[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190368073145 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 59 
SLICE ind_msg latency = 40150307 μs
SLICE ind_msg latency = 40150284 μs
SLICE ind_msg latency = 40150093 μs
SLICE ind_msg latency = 40150435 μs
SLICE ind_msg latency = 40150368 μs
SLICE ind_msg latency = 40150344 μs
SLICE ind_msg latency = 40149865 μs
SLICE ind_msg latency = 40150101 μs
SLICE ind_msg latency = 40150218 μs
SLICE ind_msg latency = 40150182 μs
SLICE ind_msg latency = 40150148 μs
SLICE ind_msg latency = 40150450 μs
SLICE ind_msg latency = 40150259 μs
SLICE ind_msg latency = 40150222 μs
SLICE ind_msg latency = 40150188 μs
SLICE ind_msg latency = 40150286 μs
SLICE ind_msg latency = 40150257 μs
SLICE ind_msg latency = 40150060 μs
SLICE ind_msg latency = 40149946 μs
SLICE ind_msg latency = 40150177 μs
SLICE ind_msg latency = 40150100 μs
SLICE ind_msg latency = 40150410 μs
SLICE ind_msg latency = 40150179 μs
SLICE ind_msg latency = 40150242 μs
SLICE ind_msg latency = 40150067 μs
SLICE ind_msg latency = 40150093 μs
SLICE ind_msg latency = 40150091 μs
SLICE ind_msg latency = 40150281 μs
SLICE ind_msg latency = 40150150 μs
SLICE ind_msg latency = 40150319 μs
SLICE ind_msg latency = 40150085 μs
SLICE ind_msg latency = 40150135 μs
SLICE ind_msg latency = 40150157 μs
SLICE ind_msg latency = 40150246 μs
SLICE ind_msg latency = 40149981 μs
SLICE ind_msg latency = 40150404 μs
SLICE ind_msg latency = 40150182 μs
SLICE ind_msg latency = 40150208 μs
SLICE ind_msg latency = 40150077 μs
SLICE ind_msg latency = 40150393 μs
SLICE ind_msg latency = 40150255 μs
SLICE ind_msg latency = 40150252 μs
SLICE ind_msg latency = 40150022 μs
SLICE ind_msg latency = 40150187 μs
SLICE ind_msg latency = 40150047 μs
SLICE ind_msg latency = 40150090 μs
SLICE ind_msg latency = 40150013 μs
SLICE ind_msg latency = 40150218 μs
SLICE ind_msg latency = 40150001 μs
SLICE ind_msg latency = 40150107 μs
SLICE ind_msg latency = 40149993 μs
SLICE ind_msg latency = 40149985 μs
SLICE ind_msg latency = 40149941 μs
SLICE ind_msg latency = 40150091 μs
SLICE ind_msg latency = 40150016 μs
SLICE ind_msg latency = 40150117 μs
SLICE ind_msg latency = 40149941 μs
SLICE ind_msg latency = 40149929 μs
SLICE ind_msg latency = 40149961 μs
SLICE ind_msg latency = 40150107 μs
SLICE ind_msg latency = 40150115 μs
SLICE ind_msg latency = 40150080 μs
SLICE ind_msg latency = 40149762 μs
SLICE ind_msg latency = 40149914 μs
SLICE ind_msg latency = 40149830 μs
SLICE ind_msg latency = 40149720 μs
SLICE ind_msg latency = 40150113 μs
SLICE ind_msg latency = 40149993 μs
SLICE ind_msg latency = 40150047 μs
SLICE ind_msg latency = 40149973 μs
SLICE ind_msg latency = 40150030 μs
SLICE ind_msg latency = 40149906 μs
SLICE ind_msg latency = 40150145 μs
SLICE ind_msg latency = 40150042 μs
SLICE ind_msg latency = 40149948 μs
SLICE ind_msg latency = 40149953 μs
SLICE ind_msg latency = 40149894 μs
SLICE ind_msg latency = 40149899 μs
SLICE ind_msg latency = 40150000 μs
SLICE ind_msg latency = 40149921 μs
SLICE ind_msg latency = 40150013 μs
SLICE ind_msg latency = 40149956 μs
SLICE ind_msg latency = 40149813 μs
SLICE ind_msg latency = 40150022 μs
SLICE ind_msg latency = 40149975 μs
SLICE ind_msg latency = 40149914 μs
SLICE ind_msg latency = 40149847 μs
SLICE ind_msg latency = 40149995 μs
SLICE ind_msg latency = 40149849 μs
SLICE ind_msg latency = 40149902 μs
SLICE ind_msg latency = 40149875 μs
SLICE ind_msg latency = 40149993 μs
SLICE ind_msg latency = 40149835 μs
SLICE ind_msg latency = 40149898 μs
SLICE ind_msg latency = 40149949 μs
SLICE ind_msg latency = 40149937 μs
SLICE ind_msg latency = 40149720 μs
SLICE ind_msg latency = 40152471 μs
SLICE ind_msg latency = 40149443 μs
SLICE ind_msg latency = 40151471 μs
SLICE ind_msg latency = 40149615 μs
SLICE ind_msg latency = 40149434 μs
SLICE ind_msg latency = 40149312 μs
SLICE ind_msg latency = 40149518 μs
SLICE ind_msg latency = 40149370 μs
SLICE ind_msg latency = 40149511 μs
SLICE ind_msg latency = 40149615 μs
SLICE ind_msg latency = 40149627 μs
SLICE ind_msg latency = 40149854 μs
SLICE ind_msg latency = 40149949 μs
SLICE ind_msg latency = 40150014 μs
SLICE ind_msg latency = 40150335 μs
SLICE ind_msg latency = 40150431 μs
SLICE ind_msg latency = 40150307 μs
SLICE ind_msg latency = 40150239 μs
SLICE ind_msg latency = 40150198 μs
SLICE ind_msg latency = 40150379 μs
SLICE ind_msg latency = 40150193 μs
SLICE ind_msg latency = 40150300 μs
SLICE ind_msg latency = 40150170 μs
SLICE ind_msg latency = 40150245 μs
SLICE ind_msg latency = 40150245 μs
SLICE ind_msg latency = 40149879 μs
SLICE ind_msg latency = 40149652 μs
SLICE ind_msg latency = 40149548 μs
SLICE ind_msg latency = 40149984 μs
SLICE ind_msg latency = 40149872 μs
SLICE ind_msg latency = 40149948 μs
SLICE ind_msg latency = 40149893 μs
SLICE ind_msg latency = 40149913 μs
SLICE ind_msg latency = 40150026 μs
SLICE ind_msg latency = 40150372 μs
SLICE ind_msg latency = 40150310 μs
SLICE ind_msg latency = 40150447 μs
SLICE ind_msg latency = 40150288 μs
SLICE ind_msg latency = 40150260 μs
SLICE ind_msg latency = 40150220 μs
SLICE ind_msg latency = 40150221 μs
SLICE ind_msg latency = 40150279 μs
SLICE ind_msg latency = 40150142 μs
SLICE ind_msg latency = 40150149 μs
SLICE ind_msg latency = 40150052 μs
SLICE ind_msg latency = 40150063 μs
SLICE ind_msg latency = 40150159 μs
SLICE ind_msg latency = 40150026 μs
SLICE ind_msg latency = 40150093 μs
SLICE ind_msg latency = 40150188 μs
SLICE ind_msg latency = 40150109 μs
SLICE ind_msg latency = 40150006 μs
SLICE ind_msg latency = 40149994 μs
SLICE ind_msg latency = 40150030 μs
SLICE ind_msg latency = 40150072 μs
SLICE ind_msg latency = 40150064 μs
SLICE ind_msg latency = 40150096 μs
SLICE ind_msg latency = 40150085 μs
SLICE ind_msg latency = 40150104 μs
SLICE ind_msg latency = 40150021 μs
SLICE ind_msg latency = 40150114 μs
SLICE ind_msg latency = 40150065 μs
SLICE ind_msg latency = 40150115 μs
SLICE ind_msg latency = 40150117 μs
SLICE ind_msg latency = 40150003 μs
SLICE ind_msg latency = 40150146 μs
SLICE ind_msg latency = 40149978 μs
SLICE ind_msg latency = 40150177 μs
SLICE ind_msg latency = 40149931 μs
SLICE ind_msg latency = 40149967 μs
SLICE ind_msg latency = 40150095 μs
SLICE ind_msg latency = 40149735 μs
SLICE ind_msg latency = 40149703 μs
SLICE ind_msg latency = 40150053 μs
SLICE ind_msg latency = 40149962 μs
SLICE ind_msg latency = 40149839 μs
SLICE ind_msg latency = 40149926 μs
SLICE ind_msg latency = 40150124 μs
SLICE ind_msg latency = 40150037 μs
SLICE ind_msg latency = 40150048 μs
SLICE ind_msg latency = 40150132 μs
SLICE ind_msg latency = 40150098 μs
SLICE ind_msg latency = 40150063 μs
SLICE ind_msg latency = 40150292 μs
SLICE ind_msg latency = 40150344 μs
SLICE ind_msg latency = 40150287 μs
SLICE ind_msg latency = 40150379 μs
SLICE ind_msg latency = 40150371 μs
SLICE ind_msg latency = 40150444 μs
SLICE ind_msg latency = 40150177 μs
SLICE ind_msg latency = 40152558 μs
SLICE ind_msg latency = 40149715 μs
SLICE ind_msg latency = 40150001 μs
SLICE ind_msg latency = 40149984 μs
SLICE ind_msg latency = 40150135 μs
SLICE ind_msg latency = 40150176 μs
SLICE ind_msg latency = 40150143 μs
SLICE ind_msg latency = 40149997 μs
SLICE ind_msg latency = 40150163 μs
SLICE ind_msg latency = 40150180 μs
SLICE ind_msg latency = 40150163 μs
SLICE ind_msg latency = 40150320 μs
SLICE ind_msg latency = 40150101 μs
SLICE ind_msg latency = 40150117 μs
SLICE ind_msg latency = 40150256 μs
SLICE ind_msg latency = 40150082 μs
SLICE ind_msg latency = 40150390 μs
SLICE ind_msg latency = 40150164 μs
SLICE ind_msg latency = 40150192 μs
SLICE ind_msg latency = 40150050 μs
SLICE ind_msg latency = 40150074 μs
SLICE ind_msg latency = 40149851 μs
SLICE ind_msg latency = 40150390 μs
SLICE ind_msg latency = 40149767 μs
SLICE ind_msg latency = 40149744 μs
SLICE ind_msg latency = 40149816 μs
SLICE ind_msg latency = 40149844 μs
SLICE ind_msg latency = 40150027 μs
SLICE ind_msg latency = 40150166 μs
SLICE ind_msg latency = 40150134 μs
SLICE ind_msg latency = 40150303 μs
SLICE ind_msg latency = 40150317 μs
SLICE ind_msg latency = 40150262 μs
SLICE ind_msg latency = 40150482 μs
SLICE ind_msg latency = 40149964 μs
SLICE ind_msg latency = 40150218 μs
SLICE ind_msg latency = 40150358 μs
SLICE ind_msg latency = 40150165 μs
SLICE ind_msg latency = 40149917 μs
SLICE ind_msg latency = 40150230 μs
SLICE ind_msg latency = 40150222 μs
SLICE ind_msg latency = 40150440 μs
SLICE ind_msg latency = 40150348 μs
SLICE ind_msg latency = 40150253 μs
SLICE ind_msg latency = 40150164 μs
SLICE ind_msg latency = 40150032 μs
SLICE ind_msg latency = 40149798 μs
SLICE ind_msg latency = 40150112 μs
SLICE ind_msg latency = 40150292 μs
SLICE ind_msg latency = 40150288 μs
SLICE ind_msg latency = 40150001 μs
SLICE ind_msg latency = 40150179 μs
SLICE ind_msg latency = 40150038 μs
SLICE ind_msg latency = 40150276 μs
SLICE ind_msg latency = 40149889 μs
SLICE ind_msg latency = 40149875 μs
SLICE ind_msg latency = 40150181 μs
SLICE ind_msg latency = 40150048 μs
SLICE ind_msg latency = 40149915 μs
SLICE ind_msg latency = 40149940 μs
SLICE ind_msg latency = 40150124 μs
SLICE ind_msg latency = 40150038 μs
SLICE ind_msg latency = 40150059 μs
SLICE ind_msg latency = 40150043 μs
SLICE ind_msg latency = 40150091 μs
SLICE ind_msg latency = 40149880 μs
SLICE ind_msg latency = 40149866 μs
SLICE ind_msg latency = 40149947 μs
SLICE ind_msg latency = 40149972 μs
SLICE ind_msg latency = 40149947 μs
SLICE ind_msg latency = 40150112 μs
SLICE ind_msg latency = 40149939 μs
SLICE ind_msg latency = 40149923 μs
SLICE ind_msg latency = 40150378 μs
SLICE ind_msg latency = 40150203 μs
SLICE ind_msg latency = 40150121 μs
SLICE ind_msg latency = 40149966 μs
SLICE ind_msg latency = 40149885 μs
SLICE ind_msg latency = 40149891 μs
SLICE ind_msg latency = 40150240 μs
SLICE ind_msg latency = 40150182 μs
SLICE ind_msg latency = 40149844 μs
SLICE ind_msg latency = 40149733 μs
SLICE ind_msg latency = 40149979 μs
SLICE ind_msg latency = 40149898 μs
SLICE ind_msg latency = 40149913 μs
SLICE ind_msg latency = 40150132 μs
SLICE ind_msg latency = 40150291 μs
SLICE ind_msg latency = 40150207 μs
SLICE ind_msg latency = 40150003 μs
SLICE ind_msg latency = 40149960 μs
SLICE ind_msg latency = 40149925 μs
SLICE ind_msg latency = 40149803 μs
SLICE ind_msg latency = 40149555 μs
SLICE ind_msg latency = 40149561 μs
SLICE ind_msg latency = 40149839 μs
SLICE ind_msg latency = 40150083 μs
SLICE ind_msg latency = 40149760 μs
SLICE ind_msg latency = 40149767 μs
SLICE ind_msg latency = 40150087 μs
SLICE ind_msg latency = 40150133 μs
SLICE ind_msg latency = 40150081 μs
SLICE ind_msg latency = 40149895 μs
SLICE ind_msg latency = 40150221 μs
SLICE ind_msg latency = 40150036 μs
SLICE ind_msg latency = 40150025 μs
SLICE ind_msg latency = 40149895 μs
SLICE ind_msg latency = 40150042 μs
SLICE ind_msg latency = 40150182 μs
SLICE ind_msg latency = 40150181 μs
SLICE ind_msg latency = 40150091 μs
SLICE ind_msg latency = 40149961 μs
SLICE ind_msg latency = 40150094 μs
SLICE ind_msg latency = 40150044 μs
SLICE ind_msg latency = 40150015 μs
SLICE ind_msg latency = 40149906 μs
SLICE ind_msg latency = 40150030 μs
SLICE ind_msg latency = 40149847 μs
SLICE ind_msg latency = 40150645 μs
SLICE ind_msg latency = 40149623 μs
SLICE ind_msg latency = 40149782 μs
SLICE ind_msg latency = 40149801 μs
SLICE ind_msg latency = 40150056 μs
SLICE ind_msg latency = 40150221 μs
SLICE ind_msg latency = 40150256 μs
SLICE ind_msg latency = 40150194 μs
SLICE ind_msg latency = 40149919 μs
SLICE ind_msg latency = 40149933 μs
SLICE ind_msg latency = 40150211 μs
SLICE ind_msg latency = 40150134 μs
SLICE ind_msg latency = 40150118 μs
SLICE ind_msg latency = 40150122 μs
SLICE ind_msg latency = 40150242 μs
SLICE ind_msg latency = 40150299 μs
SLICE ind_msg latency = 40150197 μs
SLICE ind_msg latency = 40150240 μs
SLICE ind_msg latency = 40150046 μs
SLICE ind_msg latency = 40150039 μs
SLICE ind_msg latency = 40150020 μs
SLICE ind_msg latency = 40150297 μs
SLICE ind_msg latency = 40150284 μs
SLICE ind_msg latency = 40150163 μs
SLICE ind_msg latency = 40150146 μs
SLICE ind_msg latency = 40150299 μs
SLICE ind_msg latency = 40150074 μs
SLICE ind_msg latency = 40150194 μs
SLICE ind_msg latency = 40150201 μs
SLICE ind_msg latency = 40150185 μs
SLICE ind_msg latency = 40150240 μs
SLICE ind_msg latency = 40150078 μs
SLICE ind_msg latency = 40150078 μs
SLICE ind_msg latency = 40150177 μs
SLICE ind_msg latency = 40150197 μs
SLICE ind_msg latency = 40149967 μs
SLICE ind_msg latency = 40149897 μs
SLICE ind_msg latency = 40150061 μs
SLICE ind_msg latency = 40150122 μs
SLICE ind_msg latency = 40149834 μs
SLICE ind_msg latency = 40150073 μs
SLICE ind_msg latency = 40150067 μs
SLICE ind_msg latency = 40150068 μs
SLICE ind_msg latency = 40149808 μs
SLICE ind_msg latency = 40149959 μs
SLICE ind_msg latency = 40149889 μs
SLICE ind_msg latency = 40150389 μs
SLICE ind_msg latency = 40150178 μs
SLICE ind_msg latency = 40150413 μs
SLICE ind_msg latency = 40150149 μs
SLICE ind_msg latency = 40150198 μs
SLICE ind_msg latency = 40150346 μs
SLICE ind_msg latency = 40150185 μs
SLICE ind_msg latency = 40150240 μs
SLICE ind_msg latency = 40150111 μs
SLICE ind_msg latency = 40149700 μs
SLICE ind_msg latency = 40149934 μs
SLICE ind_msg latency = 40149808 μs
SLICE ind_msg latency = 40150017 μs
SLICE ind_msg latency = 40149914 μs
SLICE ind_msg latency = 40149927 μs
SLICE ind_msg latency = 40150195 μs
SLICE ind_msg latency = 40150159 μs
SLICE ind_msg latency = 40150080 μs
SLICE ind_msg latency = 40149922 μs
SLICE ind_msg latency = 40150221 μs
SLICE ind_msg latency = 40150195 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149615 μs
SLICE ind_msg latency = 40149976 μs
SLICE ind_msg latency = 40150050 μs
SLICE ind_msg latency = 40150038 μs
SLICE ind_msg latency = 40150126 μs
SLICE ind_msg latency = 40150199 μs
SLICE ind_msg latency = 40150059 μs
SLICE ind_msg latency = 40150199 μs
SLICE ind_msg latency = 40150203 μs
SLICE ind_msg latency = 40150374 μs
SLICE ind_msg latency = 40150409 μs
SLICE ind_msg latency = 40150402 μs
SLICE ind_msg latency = 40150364 μs
SLICE ind_msg latency = 40150130 μs
SLICE ind_msg latency = 40150214 μs
SLICE ind_msg latency = 40150066 μs
SLICE ind_msg latency = 40149798 μs
SLICE ind_msg latency = 40149658 μs
SLICE ind_msg latency = 40150026 μs
SLICE ind_msg latency = 40150236 μs
SLICE ind_msg latency = 40149849 μs
SLICE ind_msg latency = 40149587 μs
SLICE ind_msg latency = 40149727 μs
SLICE ind_msg latency = 40149971 μs
SLICE ind_msg latency = 40150253 μs
SLICE ind_msg latency = 40150180 μs
SLICE ind_msg latency = 40150112 μs
SLICE ind_msg latency = 40150248 μs
SLICE ind_msg latency = 40150238 μs
SLICE ind_msg latency = 40150292 μs
SLICE ind_msg latency = 40149864 μs
SLICE ind_msg latency = 40150094 μs
SLICE ind_msg latency = 40150255 μs
SLICE ind_msg latency = 40150244 μs
SLICE ind_msg latency = 40149812 μs
SLICE ind_msg latency = 40150178 μs
SLICE ind_msg latency = 40149757 μs
SLICE ind_msg latency = 40150091 μs
SLICE ind_msg latency = 40150122 μs
SLICE ind_msg latency = 40150297 μs
SLICE ind_msg latency = 40149974 μs
SLICE ind_msg latency = 40150042 μs
SLICE ind_msg latency = 40150018 μs
SLICE ind_msg latency = 40150142 μs
SLICE ind_msg latency = 40149984 μs
SLICE ind_msg latency = 40150019 μs
SLICE ind_msg latency = 40149810 μs
SLICE ind_msg latency = 40150038 μs
SLICE ind_msg latency = 40150034 μs
SLICE ind_msg latency = 40150102 μs
SLICE ind_msg latency = 40149929 μs
SLICE ind_msg latency = 40150167 μs
SLICE ind_msg latency = 40149996 μs
SLICE ind_msg latency = 40150030 μs
SLICE ind_msg latency = 40149889 μs
SLICE ind_msg latency = 40149995 μs
SLICE ind_msg latency = 40149983 μs
SLICE ind_msg latency = 40150189 μs
SLICE ind_msg latency = 40150175 μs
SLICE ind_msg latency = 40150134 μs
SLICE ind_msg latency = 40149989 μs
SLICE ind_msg latency = 40150044 μs
SLICE ind_msg latency = 40150030 μs
SLICE ind_msg latency = 40150019 μs
SLICE ind_msg latency = 40149972 μs
SLICE ind_msg latency = 40149987 μs
SLICE ind_msg latency = 40150110 μs
SLICE ind_msg latency = 40150009 μs
SLICE ind_msg latency = 40149972 μs
SLICE ind_msg latency = 40149890 μs
SLICE ind_msg latency = 40149914 μs
SLICE ind_msg latency = 40149997 μs
SLICE ind_msg latency = 40149926 μs
SLICE ind_msg latency = 40150042 μs
SLICE ind_msg latency = 40149985 μs
SLICE ind_msg latency = 40149986 μs
SLICE ind_msg latency = 40149808 μs
SLICE ind_msg latency = 40149862 μs
SLICE ind_msg latency = 40149913 μs
SLICE ind_msg latency = 40150012 μs
SLICE ind_msg latency = 40149934 μs
SLICE ind_msg latency = 40149834 μs
SLICE ind_msg latency = 40149983 μs
SLICE ind_msg latency = 40149885 μs
SLICE ind_msg latency = 40150100 μs
SLICE ind_msg latency = 40149974 μs
SLICE ind_msg latency = 40150066 μs
SLICE ind_msg latency = 40150271 μs
SLICE ind_msg latency = 40150108 μs
SLICE ind_msg latency = 40149992 μs
SLICE ind_msg latency = 40149710 μs
SLICE ind_msg latency = 40149739 μs
SLICE ind_msg latency = 40149691 μs
SLICE ind_msg latency = 40149795 μs
SLICE ind_msg latency = 40149912 μs
SLICE ind_msg latency = 40149922 μs
SLICE ind_msg latency = 40149866 μs
SLICE ind_msg latency = 40149883 μs
SLICE ind_msg latency = 40149883 μs
SLICE ind_msg latency = 40150076 μs
SLICE ind_msg latency = 40150196 μs
SLICE ind_msg latency = 40150096 μs
SLICE ind_msg latency = 40150078 μs
SLICE ind_msg latency = 40150399 μs
SLICE ind_msg latency = 40150406 μs
SLICE ind_msg latency = 40150282 μs
SLICE ind_msg latency = 40150419 μs
SLICE ind_msg latency = 40150368 μs
SLICE ind_msg latency = 40150354 μs
SLICE ind_msg latency = 40150361 μs
SLICE ind_msg latency = 40150188 μs
SLICE ind_msg latency = 40150528 μs
SLICE ind_msg latency = 40150343 μs
SLICE ind_msg latency = 40150175 μs
SLICE ind_msg latency = 40150153 μs
SLICE ind_msg latency = 40150268 μs
SLICE ind_msg latency = 40150092 μs
SLICE ind_msg latency = 40150153 μs
SLICE ind_msg latency = 40150041 μs
SLICE ind_msg latency = 40150214 μs
SLICE ind_msg latency = 40150095 μs
SLICE ind_msg latency = 40150188 μs
SLICE ind_msg latency = 40149974 μs
SLICE ind_msg latency = 40150224 μs
SLICE ind_msg latency = 40150048 μs
SLICE ind_msg latency = 40150075 μs
SLICE ind_msg latency = 40150013 μs
SLICE ind_msg latency = 40150141 μs
SLICE ind_msg latency = 40150096 μs
SLICE ind_msg latency = 40150153 μs
SLICE ind_msg latency = 40150250 μs
SLICE ind_msg latency = 40150014 μs
SLICE ind_msg latency = 40150038 μs
SLICE ind_msg latency = 40150124 μs
SLICE ind_msg latency = 40150075 μs
SLICE ind_msg latency = 40150413 μs
SLICE ind_msg latency = 40150261 μs
SLICE ind_msg latency = 40150017 μs
SLICE ind_msg latency = 40150298 μs
SLICE ind_msg latency = 40150165 μs
SLICE ind_msg latency = 40150253 μs
SLICE ind_msg latency = 40150342 μs
SLICE ind_msg latency = 40150388 μs
SLICE ind_msg latency = 40150229 μs
SLICE ind_msg latency = 40150254 μs
SLICE ind_msg latency = 40150245 μs
SLICE ind_msg latency = 40150377 μs
SLICE ind_msg latency = 40150515 μs
SLICE ind_msg latency = 40150208 μs
SLICE ind_msg latency = 40149954 μs
SLICE ind_msg latency = 40150272 μs
SLICE ind_msg latency = 40150239 μs
SLICE ind_msg latency = 40150226 μs
SLICE ind_msg latency = 40150169 μs
SLICE ind_msg latency = 40150362 μs
SLICE ind_msg latency = 40150282 μs
SLICE ind_msg latency = 40150419 μs
SLICE ind_msg latency = 40150337 μs
SLICE ind_msg latency = 40150245 μs
SLICE ind_msg latency = 40150557 μs
SLICE ind_msg latency = 40150354 μs
SLICE ind_msg latency = 40150357 μs
SLICE ind_msg latency = 40150497 μs
SLICE ind_msg latency = 40150334 μs
SLICE ind_msg latency = 40150073 μs
SLICE ind_msg latency = 40150224 μs
SLICE ind_msg latency = 40150196 μs
SLICE ind_msg latency = 40150243 μs
SLICE ind_msg latency = 40150116 μs
SLICE ind_msg latency = 40149934 μs
SLICE ind_msg latency = 40150108 μs
SLICE ind_msg latency = 40150172 μs
SLICE ind_msg latency = 40150004 μs
SLICE ind_msg latency = 40150075 μs
SLICE ind_msg latency = 40150046 μs
SLICE ind_msg latency = 40150112 μs
SLICE ind_msg latency = 40150089 μs
SLICE ind_msg latency = 40149828 μs
SLICE ind_msg latency = 40150080 μs
SLICE ind_msg latency = 40150013 μs
SLICE ind_msg latency = 40150032 μs
SLICE ind_msg latency = 40150082 μs
SLICE ind_msg latency = 40150002 μs
SLICE ind_msg latency = 40150051 μs
SLICE ind_msg latency = 40150097 μs
SLICE ind_msg latency = 40150056 μs
SLICE ind_msg latency = 40150053 μs
SLICE ind_msg latency = 40150024 μs
SLICE ind_msg latency = 40150054 μs
SLICE ind_msg latency = 40149890 μs
SLICE ind_msg latency = 40150036 μs
SLICE ind_msg latency = 40149972 μs
SLICE ind_msg latency = 40150135 μs
SLICE ind_msg latency = 40149922 μs
