[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190609042422 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 89 
SLICE ind_msg latency = 40150935 μs
SLICE ind_msg latency = 40150664 μs
SLICE ind_msg latency = 40150972 μs
SLICE ind_msg latency = 40151149 μs
SLICE ind_msg latency = 40151290 μs
SLICE ind_msg latency = 40151134 μs
SLICE ind_msg latency = 40151005 μs
SLICE ind_msg latency = 40151173 μs
SLICE ind_msg latency = 40150874 μs
SLICE ind_msg latency = 40150965 μs
SLICE ind_msg latency = 40151116 μs
SLICE ind_msg latency = 40150841 μs
SLICE ind_msg latency = 40151060 μs
SLICE ind_msg latency = 40150869 μs
SLICE ind_msg latency = 40150871 μs
SLICE ind_msg latency = 40150943 μs
SLICE ind_msg latency = 40150816 μs
SLICE ind_msg latency = 40150660 μs
SLICE ind_msg latency = 40150559 μs
SLICE ind_msg latency = 40151269 μs
SLICE ind_msg latency = 40150716 μs
SLICE ind_msg latency = 40150682 μs
SLICE ind_msg latency = 40150763 μs
SLICE ind_msg latency = 40150618 μs
SLICE ind_msg latency = 40151077 μs
SLICE ind_msg latency = 40151148 μs
SLICE ind_msg latency = 40150781 μs
SLICE ind_msg latency = 40152319 μs
SLICE ind_msg latency = 40151197 μs
SLICE ind_msg latency = 40150376 μs
SLICE ind_msg latency = 40150385 μs
SLICE ind_msg latency = 40150488 μs
SLICE ind_msg latency = 40150487 μs
SLICE ind_msg latency = 40150484 μs
SLICE ind_msg latency = 40150746 μs
SLICE ind_msg latency = 40150737 μs
SLICE ind_msg latency = 40150789 μs
SLICE ind_msg latency = 40150705 μs
SLICE ind_msg latency = 40150867 μs
SLICE ind_msg latency = 40150744 μs
SLICE ind_msg latency = 40150896 μs
SLICE ind_msg latency = 40150912 μs
SLICE ind_msg latency = 40151039 μs
SLICE ind_msg latency = 40150953 μs
SLICE ind_msg latency = 40150972 μs
SLICE ind_msg latency = 40150942 μs
SLICE ind_msg latency = 40150988 μs
SLICE ind_msg latency = 40150565 μs
SLICE ind_msg latency = 40150322 μs
SLICE ind_msg latency = 40150749 μs
SLICE ind_msg latency = 40151161 μs
SLICE ind_msg latency = 40150893 μs
SLICE ind_msg latency = 40150282 μs
SLICE ind_msg latency = 40150248 μs
SLICE ind_msg latency = 40150211 μs
SLICE ind_msg latency = 40150381 μs
SLICE ind_msg latency = 40150342 μs
SLICE ind_msg latency = 40150501 μs
SLICE ind_msg latency = 40150388 μs
SLICE ind_msg latency = 40150363 μs
SLICE ind_msg latency = 40150400 μs
SLICE ind_msg latency = 40150824 μs
SLICE ind_msg latency = 40150759 μs
SLICE ind_msg latency = 40150736 μs
SLICE ind_msg latency = 40150815 μs
SLICE ind_msg latency = 40150815 μs
SLICE ind_msg latency = 40150803 μs
SLICE ind_msg latency = 40150756 μs
SLICE ind_msg latency = 40150806 μs
SLICE ind_msg latency = 40150526 μs
SLICE ind_msg latency = 40150406 μs
SLICE ind_msg latency = 40150478 μs
SLICE ind_msg latency = 40150701 μs
SLICE ind_msg latency = 40150580 μs
SLICE ind_msg latency = 40150847 μs
SLICE ind_msg latency = 40150737 μs
SLICE ind_msg latency = 40150669 μs
SLICE ind_msg latency = 40150677 μs
SLICE ind_msg latency = 40150851 μs
SLICE ind_msg latency = 40150675 μs
SLICE ind_msg latency = 40150714 μs
SLICE ind_msg latency = 40150790 μs
SLICE ind_msg latency = 40150823 μs
SLICE ind_msg latency = 40150721 μs
SLICE ind_msg latency = 40150892 μs
SLICE ind_msg latency = 40150673 μs
SLICE ind_msg latency = 40150730 μs
SLICE ind_msg latency = 40150625 μs
SLICE ind_msg latency = 40150605 μs
SLICE ind_msg latency = 40150759 μs
SLICE ind_msg latency = 40150678 μs
SLICE ind_msg latency = 40150352 μs
SLICE ind_msg latency = 40150260 μs
SLICE ind_msg latency = 40150495 μs
SLICE ind_msg latency = 40150682 μs
SLICE ind_msg latency = 40150323 μs
SLICE ind_msg latency = 40150776 μs
SLICE ind_msg latency = 40150827 μs
SLICE ind_msg latency = 40150640 μs
SLICE ind_msg latency = 40158250 μs
SLICE ind_msg latency = 40153253 μs
SLICE ind_msg latency = 40150684 μs
SLICE ind_msg latency = 40150481 μs
SLICE ind_msg latency = 40150534 μs
SLICE ind_msg latency = 40150572 μs
SLICE ind_msg latency = 40150417 μs
SLICE ind_msg latency = 40150613 μs
SLICE ind_msg latency = 40150715 μs
SLICE ind_msg latency = 40150655 μs
SLICE ind_msg latency = 40150737 μs
SLICE ind_msg latency = 40150786 μs
SLICE ind_msg latency = 40150623 μs
SLICE ind_msg latency = 40150453 μs
SLICE ind_msg latency = 40150415 μs
SLICE ind_msg latency = 40151035 μs
SLICE ind_msg latency = 40150950 μs
SLICE ind_msg latency = 40150698 μs
SLICE ind_msg latency = 40150445 μs
SLICE ind_msg latency = 40150511 μs
SLICE ind_msg latency = 40150393 μs
SLICE ind_msg latency = 40150824 μs
SLICE ind_msg latency = 40151006 μs
SLICE ind_msg latency = 40151319 μs
SLICE ind_msg latency = 40150977 μs
SLICE ind_msg latency = 40151285 μs
SLICE ind_msg latency = 40150939 μs
SLICE ind_msg latency = 40150966 μs
SLICE ind_msg latency = 40151042 μs
SLICE ind_msg latency = 40151000 μs
SLICE ind_msg latency = 40150916 μs
SLICE ind_msg latency = 40151177 μs
SLICE ind_msg latency = 40151135 μs
SLICE ind_msg latency = 40151331 μs
SLICE ind_msg latency = 40151192 μs
SLICE ind_msg latency = 40151113 μs
SLICE ind_msg latency = 40151017 μs
SLICE ind_msg latency = 40151165 μs
SLICE ind_msg latency = 40151071 μs
SLICE ind_msg latency = 40151167 μs
SLICE ind_msg latency = 40151149 μs
SLICE ind_msg latency = 40151364 μs
SLICE ind_msg latency = 40150958 μs
SLICE ind_msg latency = 40151057 μs
SLICE ind_msg latency = 40151098 μs
SLICE ind_msg latency = 40151056 μs
SLICE ind_msg latency = 40151016 μs
SLICE ind_msg latency = 40150656 μs
SLICE ind_msg latency = 40150777 μs
SLICE ind_msg latency = 40150998 μs
SLICE ind_msg latency = 40151039 μs
SLICE ind_msg latency = 40151091 μs
SLICE ind_msg latency = 40151033 μs
SLICE ind_msg latency = 40151214 μs
SLICE ind_msg latency = 40150890 μs
SLICE ind_msg latency = 40150618 μs
SLICE ind_msg latency = 40150549 μs
SLICE ind_msg latency = 40150794 μs
SLICE ind_msg latency = 40150751 μs
SLICE ind_msg latency = 40150751 μs
SLICE ind_msg latency = 40150782 μs
SLICE ind_msg latency = 40150729 μs
SLICE ind_msg latency = 40150751 μs
SLICE ind_msg latency = 40150942 μs
SLICE ind_msg latency = 40150839 μs
SLICE ind_msg latency = 40150853 μs
SLICE ind_msg latency = 40150801 μs
SLICE ind_msg latency = 40151012 μs
SLICE ind_msg latency = 40150599 μs
SLICE ind_msg latency = 40150685 μs
SLICE ind_msg latency = 40150479 μs
SLICE ind_msg latency = 40150642 μs
SLICE ind_msg latency = 40150612 μs
SLICE ind_msg latency = 40150836 μs
SLICE ind_msg latency = 40150785 μs
SLICE ind_msg latency = 40150675 μs
SLICE ind_msg latency = 40150709 μs
SLICE ind_msg latency = 40150815 μs
SLICE ind_msg latency = 40150650 μs
SLICE ind_msg latency = 40150871 μs
SLICE ind_msg latency = 40150774 μs
SLICE ind_msg latency = 40150879 μs
SLICE ind_msg latency = 40150840 μs
SLICE ind_msg latency = 40150815 μs
SLICE ind_msg latency = 40150813 μs
SLICE ind_msg latency = 40150901 μs
SLICE ind_msg latency = 40150827 μs
SLICE ind_msg latency = 40150868 μs
SLICE ind_msg latency = 40150690 μs
SLICE ind_msg latency = 40150853 μs
SLICE ind_msg latency = 40150790 μs
SLICE ind_msg latency = 40150887 μs
SLICE ind_msg latency = 40150733 μs
SLICE ind_msg latency = 40150830 μs
SLICE ind_msg latency = 40151025 μs
SLICE ind_msg latency = 40150477 μs
SLICE ind_msg latency = 40150288 μs
SLICE ind_msg latency = 40150474 μs
SLICE ind_msg latency = 40150814 μs
SLICE ind_msg latency = 40150768 μs
SLICE ind_msg latency = 40150658 μs
SLICE ind_msg latency = 40150752 μs
SLICE ind_msg latency = 40150679 μs
SLICE ind_msg latency = 40151085 μs
SLICE ind_msg latency = 40150772 μs
SLICE ind_msg latency = 40151238 μs
SLICE ind_msg latency = 40150942 μs
SLICE ind_msg latency = 40151023 μs
SLICE ind_msg latency = 40150920 μs
SLICE ind_msg latency = 40151103 μs
SLICE ind_msg latency = 40151220 μs
SLICE ind_msg latency = 40151131 μs
SLICE ind_msg latency = 40151071 μs
SLICE ind_msg latency = 40150980 μs
SLICE ind_msg latency = 40151195 μs
SLICE ind_msg latency = 40151078 μs
SLICE ind_msg latency = 40150996 μs
SLICE ind_msg latency = 40150953 μs
SLICE ind_msg latency = 40150636 μs
SLICE ind_msg latency = 40150664 μs
SLICE ind_msg latency = 40150498 μs
SLICE ind_msg latency = 40151044 μs
SLICE ind_msg latency = 40151044 μs
SLICE ind_msg latency = 40150960 μs
SLICE ind_msg latency = 40151007 μs
SLICE ind_msg latency = 40151253 μs
SLICE ind_msg latency = 40151019 μs
SLICE ind_msg latency = 40150754 μs
SLICE ind_msg latency = 40150916 μs
SLICE ind_msg latency = 40150949 μs
SLICE ind_msg latency = 40151138 μs
SLICE ind_msg latency = 40150868 μs
SLICE ind_msg latency = 40150869 μs
SLICE ind_msg latency = 40151031 μs
SLICE ind_msg latency = 40151016 μs
SLICE ind_msg latency = 40150893 μs
SLICE ind_msg latency = 40150576 μs
SLICE ind_msg latency = 40150358 μs
SLICE ind_msg latency = 40150535 μs
SLICE ind_msg latency = 40150789 μs
SLICE ind_msg latency = 40150830 μs
SLICE ind_msg latency = 40151174 μs
SLICE ind_msg latency = 40151196 μs
SLICE ind_msg latency = 40151029 μs
SLICE ind_msg latency = 40151312 μs
SLICE ind_msg latency = 40150967 μs
SLICE ind_msg latency = 40151016 μs
SLICE ind_msg latency = 40150919 μs
SLICE ind_msg latency = 40150602 μs
SLICE ind_msg latency = 40150819 μs
SLICE ind_msg latency = 40150838 μs
SLICE ind_msg latency = 40150967 μs
SLICE ind_msg latency = 40151014 μs
SLICE ind_msg latency = 40150859 μs
SLICE ind_msg latency = 40150941 μs
SLICE ind_msg latency = 40150971 μs
SLICE ind_msg latency = 40150683 μs
SLICE ind_msg latency = 40150856 μs
SLICE ind_msg latency = 40150706 μs
SLICE ind_msg latency = 40150670 μs
SLICE ind_msg latency = 40150612 μs
SLICE ind_msg latency = 40151076 μs
SLICE ind_msg latency = 40151061 μs
SLICE ind_msg latency = 40151025 μs
SLICE ind_msg latency = 40150842 μs
SLICE ind_msg latency = 40150759 μs
SLICE ind_msg latency = 40151061 μs
SLICE ind_msg latency = 40150845 μs
SLICE ind_msg latency = 40150859 μs
SLICE ind_msg latency = 40150812 μs
SLICE ind_msg latency = 40150812 μs
SLICE ind_msg latency = 40150582 μs
SLICE ind_msg latency = 40150825 μs
SLICE ind_msg latency = 40150687 μs
SLICE ind_msg latency = 40150948 μs
SLICE ind_msg latency = 40150874 μs
SLICE ind_msg latency = 40150964 μs
SLICE ind_msg latency = 40150730 μs
SLICE ind_msg latency = 40150786 μs
SLICE ind_msg latency = 40150708 μs
SLICE ind_msg latency = 40150908 μs
SLICE ind_msg latency = 40150788 μs
SLICE ind_msg latency = 40150689 μs
SLICE ind_msg latency = 40150852 μs
SLICE ind_msg latency = 40150720 μs
SLICE ind_msg latency = 40150905 μs
SLICE ind_msg latency = 40150944 μs
SLICE ind_msg latency = 40150696 μs
SLICE ind_msg latency = 40150926 μs
SLICE ind_msg latency = 40150779 μs
SLICE ind_msg latency = 40150883 μs
SLICE ind_msg latency = 40150782 μs
SLICE ind_msg latency = 40150517 μs
SLICE ind_msg latency = 40150579 μs
SLICE ind_msg latency = 40150598 μs
SLICE ind_msg latency = 40150786 μs
SLICE ind_msg latency = 40150939 μs
SLICE ind_msg latency = 40150797 μs
SLICE ind_msg latency = 40150907 μs
SLICE ind_msg latency = 40150817 μs
SLICE ind_msg latency = 40150924 μs
SLICE ind_msg latency = 40150961 μs
SLICE ind_msg latency = 40150820 μs
SLICE ind_msg latency = 40150985 μs
SLICE ind_msg latency = 40151007 μs
SLICE ind_msg latency = 40151077 μs
SLICE ind_msg latency = 40151034 μs
SLICE ind_msg latency = 40150997 μs
SLICE ind_msg latency = 40151019 μs
SLICE ind_msg latency = 40151027 μs
SLICE ind_msg latency = 40151067 μs
SLICE ind_msg latency = 40151087 μs
SLICE ind_msg latency = 40151103 μs
SLICE ind_msg latency = 40151061 μs
SLICE ind_msg latency = 40151027 μs
SLICE ind_msg latency = 40151149 μs
SLICE ind_msg latency = 40151177 μs
SLICE ind_msg latency = 40151159 μs
SLICE ind_msg latency = 40151153 μs
SLICE ind_msg latency = 40150960 μs
SLICE ind_msg latency = 40150978 μs
SLICE ind_msg latency = 40150892 μs
SLICE ind_msg latency = 40150659 μs
SLICE ind_msg latency = 40150884 μs
SLICE ind_msg latency = 40150931 μs
SLICE ind_msg latency = 40150805 μs
SLICE ind_msg latency = 40150737 μs
SLICE ind_msg latency = 40150724 μs
SLICE ind_msg latency = 40150720 μs
SLICE ind_msg latency = 40150866 μs
SLICE ind_msg latency = 40150774 μs
SLICE ind_msg latency = 40150787 μs
SLICE ind_msg latency = 40150850 μs
SLICE ind_msg latency = 40150700 μs
SLICE ind_msg latency = 40150749 μs
SLICE ind_msg latency = 40150787 μs
SLICE ind_msg latency = 40150839 μs
SLICE ind_msg latency = 40150947 μs
SLICE ind_msg latency = 40150704 μs
SLICE ind_msg latency = 40150830 μs
SLICE ind_msg latency = 40150719 μs
SLICE ind_msg latency = 40151062 μs
SLICE ind_msg latency = 40150889 μs
SLICE ind_msg latency = 40150678 μs
SLICE ind_msg latency = 40150619 μs
SLICE ind_msg latency = 40151001 μs
SLICE ind_msg latency = 40150810 μs
SLICE ind_msg latency = 40150781 μs
SLICE ind_msg latency = 40150600 μs
SLICE ind_msg latency = 40150951 μs
SLICE ind_msg latency = 40150828 μs
SLICE ind_msg latency = 40150881 μs
SLICE ind_msg latency = 40150953 μs
SLICE ind_msg latency = 40150935 μs
SLICE ind_msg latency = 40150820 μs
SLICE ind_msg latency = 40150994 μs
SLICE ind_msg latency = 40150692 μs
SLICE ind_msg latency = 40150969 μs
SLICE ind_msg latency = 40150807 μs
SLICE ind_msg latency = 40150987 μs
SLICE ind_msg latency = 40150822 μs
SLICE ind_msg latency = 40150731 μs
SLICE ind_msg latency = 40150794 μs
SLICE ind_msg latency = 40151000 μs
SLICE ind_msg latency = 40150829 μs
SLICE ind_msg latency = 40151088 μs
SLICE ind_msg latency = 40150851 μs
SLICE ind_msg latency = 40151024 μs
SLICE ind_msg latency = 40150897 μs
SLICE ind_msg latency = 40150804 μs
SLICE ind_msg latency = 40150686 μs
SLICE ind_msg latency = 40151048 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
SLICE ind_msg latency = 40151071 μs
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150409 μs
SLICE ind_msg latency = 40150941 μs
SLICE ind_msg latency = 40150913 μs
SLICE ind_msg latency = 40150984 μs
SLICE ind_msg latency = 40150782 μs
SLICE ind_msg latency = 40150940 μs
SLICE ind_msg latency = 40150859 μs
SLICE ind_msg latency = 40150929 μs
SLICE ind_msg latency = 40150975 μs
SLICE ind_msg latency = 40150777 μs
SLICE ind_msg latency = 40150784 μs
SLICE ind_msg latency = 40150795 μs
SLICE ind_msg latency = 40150897 μs
SLICE ind_msg latency = 40150898 μs
SLICE ind_msg latency = 40150987 μs
SLICE ind_msg latency = 40150850 μs
SLICE ind_msg latency = 40151081 μs
SLICE ind_msg latency = 40150905 μs
SLICE ind_msg latency = 40151077 μs
SLICE ind_msg latency = 40150753 μs
SLICE ind_msg latency = 40150951 μs
SLICE ind_msg latency = 40150887 μs
SLICE ind_msg latency = 40150793 μs
SLICE ind_msg latency = 40150281 μs
SLICE ind_msg latency = 40150539 μs
SLICE ind_msg latency = 40150927 μs
SLICE ind_msg latency = 40150882 μs
SLICE ind_msg latency = 40150898 μs
SLICE ind_msg latency = 40150835 μs
SLICE ind_msg latency = 40150879 μs
SLICE ind_msg latency = 40151008 μs
SLICE ind_msg latency = 40151166 μs
SLICE ind_msg latency = 40150977 μs
SLICE ind_msg latency = 40150812 μs
SLICE ind_msg latency = 40151070 μs
SLICE ind_msg latency = 40151079 μs
SLICE ind_msg latency = 40151155 μs
SLICE ind_msg latency = 40150978 μs
SLICE ind_msg latency = 40151067 μs
SLICE ind_msg latency = 40151059 μs
SLICE ind_msg latency = 40150977 μs
SLICE ind_msg latency = 40151207 μs
SLICE ind_msg latency = 40151350 μs
SLICE ind_msg latency = 40151089 μs
SLICE ind_msg latency = 40151100 μs
SLICE ind_msg latency = 40151111 μs
SLICE ind_msg latency = 40150766 μs
SLICE ind_msg latency = 40150821 μs
SLICE ind_msg latency = 40150798 μs
SLICE ind_msg latency = 40150906 μs
SLICE ind_msg latency = 40151121 μs
SLICE ind_msg latency = 40150958 μs
SLICE ind_msg latency = 40151172 μs
SLICE ind_msg latency = 40151168 μs
SLICE ind_msg latency = 40151207 μs
SLICE ind_msg latency = 40151044 μs
SLICE ind_msg latency = 40151105 μs
SLICE ind_msg latency = 40151105 μs
SLICE ind_msg latency = 40151098 μs
SLICE ind_msg latency = 40151023 μs
SLICE ind_msg latency = 40151299 μs
SLICE ind_msg latency = 40151363 μs
SLICE ind_msg latency = 40151153 μs
SLICE ind_msg latency = 40151282 μs
SLICE ind_msg latency = 40151229 μs
SLICE ind_msg latency = 40151370 μs
SLICE ind_msg latency = 40150906 μs
SLICE ind_msg latency = 40151000 μs
SLICE ind_msg latency = 40150829 μs
SLICE ind_msg latency = 40150816 μs
SLICE ind_msg latency = 40151293 μs
SLICE ind_msg latency = 40151251 μs
SLICE ind_msg latency = 40151293 μs
SLICE ind_msg latency = 40151353 μs
SLICE ind_msg latency = 40151177 μs
SLICE ind_msg latency = 40151006 μs
SLICE ind_msg latency = 40151555 μs
SLICE ind_msg latency = 40151205 μs
SLICE ind_msg latency = 40151084 μs
SLICE ind_msg latency = 40151077 μs
SLICE ind_msg latency = 40151250 μs
SLICE ind_msg latency = 40150870 μs
SLICE ind_msg latency = 40150460 μs
SLICE ind_msg latency = 40150331 μs
SLICE ind_msg latency = 40150339 μs
SLICE ind_msg latency = 40150580 μs
SLICE ind_msg latency = 40151028 μs
SLICE ind_msg latency = 40150844 μs
SLICE ind_msg latency = 40150800 μs
SLICE ind_msg latency = 40150844 μs
SLICE ind_msg latency = 40151148 μs
SLICE ind_msg latency = 40151177 μs
SLICE ind_msg latency = 40150922 μs
SLICE ind_msg latency = 40150912 μs
SLICE ind_msg latency = 40150880 μs
SLICE ind_msg latency = 40151140 μs
SLICE ind_msg latency = 40151047 μs
SLICE ind_msg latency = 40150762 μs
SLICE ind_msg latency = 40150482 μs
SLICE ind_msg latency = 40150753 μs
SLICE ind_msg latency = 40150727 μs
SLICE ind_msg latency = 40150936 μs
SLICE ind_msg latency = 40150988 μs
SLICE ind_msg latency = 40151077 μs
SLICE ind_msg latency = 40150688 μs
SLICE ind_msg latency = 40150793 μs
SLICE ind_msg latency = 40150944 μs
SLICE ind_msg latency = 40150950 μs
SLICE ind_msg latency = 40150624 μs
SLICE ind_msg latency = 40150564 μs
SLICE ind_msg latency = 40150598 μs
SLICE ind_msg latency = 40150658 μs
SLICE ind_msg latency = 40150756 μs
SLICE ind_msg latency = 40150772 μs
SLICE ind_msg latency = 40150791 μs
SLICE ind_msg latency = 40150774 μs
SLICE ind_msg latency = 40150845 μs
SLICE ind_msg latency = 40150805 μs
SLICE ind_msg latency = 40150861 μs
SLICE ind_msg latency = 40150897 μs
SLICE ind_msg latency = 40150565 μs
SLICE ind_msg latency = 40150509 μs
SLICE ind_msg latency = 40150372 μs
SLICE ind_msg latency = 40150659 μs
SLICE ind_msg latency = 40151035 μs
SLICE ind_msg latency = 40151097 μs
SLICE ind_msg latency = 40151141 μs
SLICE ind_msg latency = 40150946 μs
SLICE ind_msg latency = 40150970 μs
SLICE ind_msg latency = 40151087 μs
SLICE ind_msg latency = 40151270 μs
SLICE ind_msg latency = 40150941 μs
SLICE ind_msg latency = 40150832 μs
SLICE ind_msg latency = 40151032 μs
SLICE ind_msg latency = 40151029 μs
SLICE ind_msg latency = 40151376 μs
SLICE ind_msg latency = 40151245 μs
SLICE ind_msg latency = 40151198 μs
SLICE ind_msg latency = 40151209 μs
SLICE ind_msg latency = 40150712 μs
SLICE ind_msg latency = 40150552 μs
SLICE ind_msg latency = 40151074 μs
SLICE ind_msg latency = 40151159 μs
SLICE ind_msg latency = 40151082 μs
SLICE ind_msg latency = 40150967 μs
SLICE ind_msg latency = 40150655 μs
SLICE ind_msg latency = 40150837 μs
SLICE ind_msg latency = 40150776 μs
SLICE ind_msg latency = 40151032 μs
SLICE ind_msg latency = 40151057 μs
SLICE ind_msg latency = 40151238 μs
SLICE ind_msg latency = 40151025 μs
SLICE ind_msg latency = 40151426 μs
SLICE ind_msg latency = 40151015 μs
SLICE ind_msg latency = 40151290 μs
SLICE ind_msg latency = 40150965 μs
SLICE ind_msg latency = 40151345 μs
SLICE ind_msg latency = 40151087 μs
SLICE ind_msg latency = 40151230 μs
SLICE ind_msg latency = 40151020 μs
SLICE ind_msg latency = 40151321 μs
SLICE ind_msg latency = 40151116 μs
SLICE ind_msg latency = 40151203 μs
SLICE ind_msg latency = 40151211 μs
SLICE ind_msg latency = 40151160 μs
SLICE ind_msg latency = 40151190 μs
SLICE ind_msg latency = 40151199 μs
SLICE ind_msg latency = 40151278 μs
SLICE ind_msg latency = 40151236 μs
SLICE ind_msg latency = 40151230 μs
SLICE ind_msg latency = 40151168 μs
SLICE ind_msg latency = 40151322 μs
SLICE ind_msg latency = 40151036 μs
SLICE ind_msg latency = 40151152 μs
SLICE ind_msg latency = 40151295 μs
SLICE ind_msg latency = 40151138 μs
SLICE ind_msg latency = 40151259 μs
SLICE ind_msg latency = 40151255 μs
SLICE ind_msg latency = 40151147 μs
SLICE ind_msg latency = 40151033 μs
SLICE ind_msg latency = 40151264 μs
SLICE ind_msg latency = 40151022 μs
SLICE ind_msg latency = 40151199 μs
SLICE ind_msg latency = 40150969 μs
SLICE ind_msg latency = 40150882 μs
SLICE ind_msg latency = 40150825 μs
SLICE ind_msg latency = 40150866 μs
SLICE ind_msg latency = 40150723 μs
SLICE ind_msg latency = 40150932 μs
SLICE ind_msg latency = 40150997 μs
SLICE ind_msg latency = 40151111 μs
SLICE ind_msg latency = 40150906 μs
SLICE ind_msg latency = 40150974 μs
SLICE ind_msg latency = 40150959 μs
