[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190707433462 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 101 
SLICE ind_msg latency = 40151051 μs
SLICE ind_msg latency = 40150985 μs
SLICE ind_msg latency = 40151073 μs
SLICE ind_msg latency = 40151499 μs
SLICE ind_msg latency = 40151151 μs
SLICE ind_msg latency = 40151249 μs
SLICE ind_msg latency = 40151421 μs
SLICE ind_msg latency = 40151414 μs
SLICE ind_msg latency = 40151413 μs
SLICE ind_msg latency = 40151229 μs
SLICE ind_msg latency = 40151285 μs
SLICE ind_msg latency = 40151311 μs
SLICE ind_msg latency = 40151542 μs
SLICE ind_msg latency = 40151456 μs
SLICE ind_msg latency = 40151223 μs
SLICE ind_msg latency = 40151022 μs
SLICE ind_msg latency = 40150955 μs
SLICE ind_msg latency = 40150968 μs
SLICE ind_msg latency = 40151118 μs
SLICE ind_msg latency = 40151311 μs
SLICE ind_msg latency = 40150909 μs
SLICE ind_msg latency = 40150938 μs
SLICE ind_msg latency = 40151059 μs
SLICE ind_msg latency = 40151242 μs
SLICE ind_msg latency = 40151256 μs
SLICE ind_msg latency = 40151286 μs
SLICE ind_msg latency = 40151173 μs
SLICE ind_msg latency = 40151148 μs
SLICE ind_msg latency = 40151239 μs
SLICE ind_msg latency = 40151102 μs
SLICE ind_msg latency = 40151030 μs
SLICE ind_msg latency = 40151168 μs
SLICE ind_msg latency = 40151049 μs
SLICE ind_msg latency = 40150901 μs
SLICE ind_msg latency = 40150844 μs
SLICE ind_msg latency = 40150869 μs
SLICE ind_msg latency = 40151151 μs
SLICE ind_msg latency = 40151178 μs
SLICE ind_msg latency = 40151227 μs
SLICE ind_msg latency = 40151136 μs
SLICE ind_msg latency = 40151036 μs
SLICE ind_msg latency = 40151028 μs
SLICE ind_msg latency = 40151016 μs
SLICE ind_msg latency = 40151208 μs
SLICE ind_msg latency = 40151360 μs
SLICE ind_msg latency = 40151406 μs
SLICE ind_msg latency = 40151159 μs
SLICE ind_msg latency = 40151237 μs
SLICE ind_msg latency = 40151269 μs
SLICE ind_msg latency = 40151109 μs
SLICE ind_msg latency = 40151068 μs
SLICE ind_msg latency = 40150895 μs
SLICE ind_msg latency = 40151127 μs
SLICE ind_msg latency = 40151501 μs
SLICE ind_msg latency = 40151296 μs
SLICE ind_msg latency = 40151247 μs
SLICE ind_msg latency = 40151088 μs
SLICE ind_msg latency = 40151110 μs
SLICE ind_msg latency = 40151092 μs
SLICE ind_msg latency = 40150800 μs
SLICE ind_msg latency = 40150989 μs
SLICE ind_msg latency = 40151352 μs
SLICE ind_msg latency = 40151479 μs
SLICE ind_msg latency = 40151453 μs
SLICE ind_msg latency = 40151009 μs
SLICE ind_msg latency = 40151371 μs
SLICE ind_msg latency = 40151178 μs
SLICE ind_msg latency = 40151453 μs
SLICE ind_msg latency = 40151085 μs
SLICE ind_msg latency = 40150887 μs
SLICE ind_msg latency = 40150740 μs
SLICE ind_msg latency = 40150989 μs
SLICE ind_msg latency = 40151084 μs
SLICE ind_msg latency = 40151468 μs
SLICE ind_msg latency = 40151057 μs
SLICE ind_msg latency = 40151352 μs
SLICE ind_msg latency = 40151204 μs
SLICE ind_msg latency = 40150808 μs
SLICE ind_msg latency = 40150820 μs
SLICE ind_msg latency = 40150740 μs
SLICE ind_msg latency = 40150948 μs
SLICE ind_msg latency = 40150937 μs
SLICE ind_msg latency = 40150977 μs
SLICE ind_msg latency = 40150951 μs
SLICE ind_msg latency = 40151058 μs
SLICE ind_msg latency = 40151219 μs
SLICE ind_msg latency = 40150767 μs
SLICE ind_msg latency = 40151233 μs
SLICE ind_msg latency = 40151290 μs
SLICE ind_msg latency = 40151239 μs
SLICE ind_msg latency = 40150863 μs
SLICE ind_msg latency = 40151061 μs
SLICE ind_msg latency = 40151192 μs
SLICE ind_msg latency = 40150967 μs
SLICE ind_msg latency = 40151037 μs
SLICE ind_msg latency = 40151260 μs
SLICE ind_msg latency = 40150951 μs
SLICE ind_msg latency = 40150853 μs
SLICE ind_msg latency = 40151053 μs
SLICE ind_msg latency = 40151156 μs
SLICE ind_msg latency = 40150873 μs
SLICE ind_msg latency = 40150824 μs
SLICE ind_msg latency = 40150984 μs
SLICE ind_msg latency = 40151198 μs
SLICE ind_msg latency = 40151093 μs
SLICE ind_msg latency = 40151088 μs
SLICE ind_msg latency = 40151032 μs
SLICE ind_msg latency = 40151018 μs
SLICE ind_msg latency = 40151059 μs
SLICE ind_msg latency = 40151082 μs
SLICE ind_msg latency = 40151015 μs
SLICE ind_msg latency = 40151180 μs
SLICE ind_msg latency = 40151017 μs
SLICE ind_msg latency = 40151350 μs
SLICE ind_msg latency = 40151046 μs
SLICE ind_msg latency = 40151233 μs
SLICE ind_msg latency = 40150933 μs
SLICE ind_msg latency = 40150847 μs
SLICE ind_msg latency = 40151023 μs
SLICE ind_msg latency = 40151140 μs
SLICE ind_msg latency = 40151408 μs
SLICE ind_msg latency = 40151196 μs
SLICE ind_msg latency = 40151201 μs
SLICE ind_msg latency = 40151500 μs
SLICE ind_msg latency = 40151374 μs
SLICE ind_msg latency = 40151166 μs
SLICE ind_msg latency = 40151304 μs
SLICE ind_msg latency = 40151288 μs
SLICE ind_msg latency = 40151214 μs
SLICE ind_msg latency = 40151209 μs
SLICE ind_msg latency = 40151365 μs
SLICE ind_msg latency = 40151388 μs
SLICE ind_msg latency = 40151351 μs
SLICE ind_msg latency = 40151254 μs
SLICE ind_msg latency = 40151094 μs
SLICE ind_msg latency = 40151484 μs
SLICE ind_msg latency = 40151347 μs
SLICE ind_msg latency = 40151054 μs
SLICE ind_msg latency = 40150722 μs
SLICE ind_msg latency = 40151076 μs
SLICE ind_msg latency = 40151441 μs
SLICE ind_msg latency = 40151094 μs
SLICE ind_msg latency = 40151138 μs
SLICE ind_msg latency = 40151356 μs
SLICE ind_msg latency = 40151469 μs
SLICE ind_msg latency = 40151314 μs
SLICE ind_msg latency = 40151318 μs
SLICE ind_msg latency = 40151262 μs
SLICE ind_msg latency = 40151302 μs
SLICE ind_msg latency = 40151105 μs
SLICE ind_msg latency = 40151146 μs
SLICE ind_msg latency = 40151067 μs
SLICE ind_msg latency = 40151322 μs
SLICE ind_msg latency = 40151161 μs
SLICE ind_msg latency = 40151236 μs
SLICE ind_msg latency = 40151473 μs
SLICE ind_msg latency = 40151437 μs
SLICE ind_msg latency = 40151180 μs
SLICE ind_msg latency = 40150991 μs
SLICE ind_msg latency = 40151300 μs
SLICE ind_msg latency = 40151326 μs
SLICE ind_msg latency = 40151276 μs
SLICE ind_msg latency = 40151540 μs
SLICE ind_msg latency = 40151466 μs
SLICE ind_msg latency = 40151470 μs
SLICE ind_msg latency = 40151359 μs
SLICE ind_msg latency = 40151284 μs
SLICE ind_msg latency = 40151390 μs
SLICE ind_msg latency = 40151502 μs
SLICE ind_msg latency = 40151352 μs
SLICE ind_msg latency = 40151083 μs
SLICE ind_msg latency = 40151493 μs
SLICE ind_msg latency = 40151487 μs
SLICE ind_msg latency = 40151572 μs
SLICE ind_msg latency = 40151400 μs
SLICE ind_msg latency = 40151462 μs
SLICE ind_msg latency = 40151413 μs
SLICE ind_msg latency = 40151164 μs
SLICE ind_msg latency = 40151213 μs
SLICE ind_msg latency = 40151164 μs
SLICE ind_msg latency = 40151281 μs
SLICE ind_msg latency = 40151160 μs
SLICE ind_msg latency = 40151310 μs
SLICE ind_msg latency = 40151381 μs
SLICE ind_msg latency = 40151385 μs
SLICE ind_msg latency = 40151227 μs
SLICE ind_msg latency = 40151070 μs
SLICE ind_msg latency = 40151253 μs
SLICE ind_msg latency = 40151621 μs
SLICE ind_msg latency = 40151422 μs
SLICE ind_msg latency = 40150983 μs
SLICE ind_msg latency = 40150879 μs
SLICE ind_msg latency = 40151165 μs
SLICE ind_msg latency = 40151151 μs
SLICE ind_msg latency = 40150697 μs
SLICE ind_msg latency = 40151073 μs
SLICE ind_msg latency = 40151149 μs
SLICE ind_msg latency = 40151031 μs
SLICE ind_msg latency = 40151201 μs
SLICE ind_msg latency = 40151333 μs
SLICE ind_msg latency = 40151185 μs
SLICE ind_msg latency = 40151378 μs
SLICE ind_msg latency = 40150993 μs
SLICE ind_msg latency = 40151321 μs
SLICE ind_msg latency = 40151275 μs
SLICE ind_msg latency = 40151274 μs
SLICE ind_msg latency = 40151306 μs
SLICE ind_msg latency = 40151422 μs
SLICE ind_msg latency = 40151284 μs
SLICE ind_msg latency = 40151277 μs
SLICE ind_msg latency = 40151172 μs
SLICE ind_msg latency = 40151309 μs
SLICE ind_msg latency = 40151325 μs
SLICE ind_msg latency = 40151488 μs
SLICE ind_msg latency = 40151407 μs
SLICE ind_msg latency = 40151416 μs
SLICE ind_msg latency = 40151551 μs
SLICE ind_msg latency = 40151390 μs
SLICE ind_msg latency = 40151452 μs
SLICE ind_msg latency = 40151394 μs
SLICE ind_msg latency = 40151291 μs
SLICE ind_msg latency = 40151259 μs
SLICE ind_msg latency = 40151309 μs
SLICE ind_msg latency = 40151362 μs
SLICE ind_msg latency = 40150846 μs
SLICE ind_msg latency = 40150615 μs
SLICE ind_msg latency = 40150510 μs
SLICE ind_msg latency = 40150680 μs
SLICE ind_msg latency = 40151711 μs
SLICE ind_msg latency = 40150744 μs
SLICE ind_msg latency = 40150723 μs
SLICE ind_msg latency = 40150745 μs
SLICE ind_msg latency = 40150341 μs
SLICE ind_msg latency = 40150431 μs
SLICE ind_msg latency = 40150483 μs
SLICE ind_msg latency = 40150452 μs
SLICE ind_msg latency = 40150535 μs
SLICE ind_msg latency = 40150478 μs
SLICE ind_msg latency = 40150662 μs
SLICE ind_msg latency = 40150978 μs
SLICE ind_msg latency = 40150995 μs
SLICE ind_msg latency = 40150975 μs
SLICE ind_msg latency = 40151048 μs
SLICE ind_msg latency = 40151218 μs
SLICE ind_msg latency = 40151373 μs
SLICE ind_msg latency = 40151596 μs
SLICE ind_msg latency = 40151136 μs
SLICE ind_msg latency = 40151383 μs
SLICE ind_msg latency = 40151361 μs
SLICE ind_msg latency = 40151098 μs
SLICE ind_msg latency = 40151033 μs
SLICE ind_msg latency = 40151038 μs
SLICE ind_msg latency = 40151028 μs
SLICE ind_msg latency = 40150872 μs
SLICE ind_msg latency = 40150522 μs
SLICE ind_msg latency = 40150797 μs
SLICE ind_msg latency = 40150906 μs
SLICE ind_msg latency = 40150766 μs
SLICE ind_msg latency = 40151018 μs
SLICE ind_msg latency = 40151256 μs
SLICE ind_msg latency = 40151361 μs
SLICE ind_msg latency = 40151165 μs
SLICE ind_msg latency = 40150882 μs
SLICE ind_msg latency = 40150739 μs
SLICE ind_msg latency = 40151009 μs
SLICE ind_msg latency = 40150991 μs
SLICE ind_msg latency = 40151293 μs
SLICE ind_msg latency = 40151163 μs
SLICE ind_msg latency = 40151359 μs
SLICE ind_msg latency = 40150987 μs
SLICE ind_msg latency = 40150728 μs
SLICE ind_msg latency = 40150881 μs
SLICE ind_msg latency = 40150799 μs
SLICE ind_msg latency = 40150889 μs
SLICE ind_msg latency = 40150799 μs
SLICE ind_msg latency = 40150968 μs
SLICE ind_msg latency = 40150941 μs
SLICE ind_msg latency = 40150776 μs
SLICE ind_msg latency = 40151154 μs
SLICE ind_msg latency = 40151275 μs
SLICE ind_msg latency = 40151250 μs
SLICE ind_msg latency = 40151028 μs
SLICE ind_msg latency = 40151004 μs
SLICE ind_msg latency = 40151317 μs
SLICE ind_msg latency = 40151196 μs
SLICE ind_msg latency = 40151408 μs
SLICE ind_msg latency = 40151325 μs
SLICE ind_msg latency = 40151301 μs
SLICE ind_msg latency = 40151272 μs
SLICE ind_msg latency = 40151519 μs
SLICE ind_msg latency = 40151226 μs
SLICE ind_msg latency = 40151284 μs
SLICE ind_msg latency = 40151412 μs
SLICE ind_msg latency = 40151303 μs
SLICE ind_msg latency = 40151188 μs
SLICE ind_msg latency = 40151351 μs
SLICE ind_msg latency = 40151349 μs
SLICE ind_msg latency = 40151305 μs
SLICE ind_msg latency = 40151317 μs
SLICE ind_msg latency = 40151422 μs
SLICE ind_msg latency = 40151257 μs
SLICE ind_msg latency = 40151198 μs
SLICE ind_msg latency = 40150874 μs
SLICE ind_msg latency = 40151453 μs
SLICE ind_msg latency = 40151119 μs
SLICE ind_msg latency = 40151358 μs
SLICE ind_msg latency = 40151145 μs
SLICE ind_msg latency = 40151309 μs
SLICE ind_msg latency = 40151225 μs
SLICE ind_msg latency = 40151382 μs
SLICE ind_msg latency = 40151138 μs
SLICE ind_msg latency = 40151504 μs
SLICE ind_msg latency = 40151299 μs
SLICE ind_msg latency = 40151310 μs
SLICE ind_msg latency = 40151096 μs
SLICE ind_msg latency = 40151309 μs
SLICE ind_msg latency = 40150697 μs
SLICE ind_msg latency = 40150889 μs
SLICE ind_msg latency = 40151166 μs
SLICE ind_msg latency = 40151317 μs
SLICE ind_msg latency = 40151147 μs
SLICE ind_msg latency = 40151044 μs
SLICE ind_msg latency = 40150853 μs
SLICE ind_msg latency = 40151265 μs
SLICE ind_msg latency = 40151102 μs
SLICE ind_msg latency = 40151275 μs
SLICE ind_msg latency = 40151197 μs
SLICE ind_msg latency = 40151253 μs
SLICE ind_msg latency = 40150972 μs
SLICE ind_msg latency = 40151463 μs
SLICE ind_msg latency = 40151049 μs
SLICE ind_msg latency = 40151444 μs
SLICE ind_msg latency = 40151122 μs
SLICE ind_msg latency = 40151087 μs
SLICE ind_msg latency = 40151229 μs
SLICE ind_msg latency = 40151556 μs
SLICE ind_msg latency = 40151059 μs
SLICE ind_msg latency = 40151307 μs
SLICE ind_msg latency = 40150948 μs
SLICE ind_msg latency = 40151172 μs
SLICE ind_msg latency = 40151031 μs
SLICE ind_msg latency = 40151172 μs
SLICE ind_msg latency = 40150853 μs
SLICE ind_msg latency = 40151187 μs
SLICE ind_msg latency = 40151201 μs
SLICE ind_msg latency = 40151157 μs
SLICE ind_msg latency = 40151320 μs
SLICE ind_msg latency = 40151394 μs
SLICE ind_msg latency = 40151547 μs
SLICE ind_msg latency = 40151344 μs
SLICE ind_msg latency = 40151290 μs
SLICE ind_msg latency = 40151356 μs
SLICE ind_msg latency = 40151270 μs
SLICE ind_msg latency = 40151364 μs
SLICE ind_msg latency = 40151381 μs
SLICE ind_msg latency = 40151565 μs
SLICE ind_msg latency = 40151264 μs
SLICE ind_msg latency = 40151323 μs
SLICE ind_msg latency = 40151285 μs
SLICE ind_msg latency = 40151145 μs
SLICE ind_msg latency = 40151093 μs
SLICE ind_msg latency = 40151141 μs
SLICE ind_msg latency = 40151110 μs
SLICE ind_msg latency = 40151593 μs
SLICE ind_msg latency = 40151100 μs
SLICE ind_msg latency = 40151411 μs
SLICE ind_msg latency = 40151142 μs
SLICE ind_msg latency = 40151358 μs
SLICE ind_msg latency = 40151120 μs
SLICE ind_msg latency = 40150845 μs
SLICE ind_msg latency = 40151112 μs
SLICE ind_msg latency = 40151236 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40151217 μs
SLICE ind_msg latency = 40151322 μs
SLICE ind_msg latency = 40151233 μs
SLICE ind_msg latency = 40151212 μs
SLICE ind_msg latency = 40151204 μs
SLICE ind_msg latency = 40151235 μs
SLICE ind_msg latency = 40151147 μs
SLICE ind_msg latency = 40151101 μs
SLICE ind_msg latency = 40151179 μs
SLICE ind_msg latency = 40151447 μs
SLICE ind_msg latency = 40151131 μs
SLICE ind_msg latency = 40151435 μs
SLICE ind_msg latency = 40151163 μs
SLICE ind_msg latency = 40151067 μs
SLICE ind_msg latency = 40151151 μs
SLICE ind_msg latency = 40151193 μs
SLICE ind_msg latency = 40151311 μs
SLICE ind_msg latency = 40151351 μs
SLICE ind_msg latency = 40151174 μs
SLICE ind_msg latency = 40150813 μs
SLICE ind_msg latency = 40150936 μs
SLICE ind_msg latency = 40151071 μs
SLICE ind_msg latency = 40151225 μs
SLICE ind_msg latency = 40151492 μs
SLICE ind_msg latency = 40151443 μs
SLICE ind_msg latency = 40151268 μs
SLICE ind_msg latency = 40151205 μs
SLICE ind_msg latency = 40151144 μs
SLICE ind_msg latency = 40151219 μs
SLICE ind_msg latency = 40150906 μs
SLICE ind_msg latency = 40150873 μs
SLICE ind_msg latency = 40150663 μs
SLICE ind_msg latency = 40150608 μs
SLICE ind_msg latency = 40150658 μs
SLICE ind_msg latency = 40150963 μs
SLICE ind_msg latency = 40150826 μs
SLICE ind_msg latency = 40151017 μs
SLICE ind_msg latency = 40150782 μs
SLICE ind_msg latency = 40150899 μs
SLICE ind_msg latency = 40151091 μs
SLICE ind_msg latency = 40151082 μs
SLICE ind_msg latency = 40150999 μs
SLICE ind_msg latency = 40151236 μs
SLICE ind_msg latency = 40151032 μs
SLICE ind_msg latency = 40151175 μs
SLICE ind_msg latency = 40151060 μs
SLICE ind_msg latency = 40151137 μs
SLICE ind_msg latency = 40151283 μs
SLICE ind_msg latency = 40151268 μs
SLICE ind_msg latency = 40151429 μs
SLICE ind_msg latency = 40151185 μs
SLICE ind_msg latency = 40151173 μs
SLICE ind_msg latency = 40151103 μs
SLICE ind_msg latency = 40151184 μs
SLICE ind_msg latency = 40151001 μs
SLICE ind_msg latency = 40151180 μs
SLICE ind_msg latency = 40151138 μs
SLICE ind_msg latency = 40151190 μs
SLICE ind_msg latency = 40151053 μs
SLICE ind_msg latency = 40151167 μs
SLICE ind_msg latency = 40151011 μs
SLICE ind_msg latency = 40150591 μs
SLICE ind_msg latency = 40150849 μs
SLICE ind_msg latency = 40151066 μs
SLICE ind_msg latency = 40151048 μs
SLICE ind_msg latency = 40150819 μs
SLICE ind_msg latency = 40151044 μs
SLICE ind_msg latency = 40151120 μs
SLICE ind_msg latency = 40151036 μs
SLICE ind_msg latency = 40151087 μs
SLICE ind_msg latency = 40150969 μs
SLICE ind_msg latency = 40151218 μs
SLICE ind_msg latency = 40151098 μs
SLICE ind_msg latency = 40151085 μs
SLICE ind_msg latency = 40151123 μs
SLICE ind_msg latency = 40151217 μs
SLICE ind_msg latency = 40151162 μs
SLICE ind_msg latency = 40151092 μs
SLICE ind_msg latency = 40151360 μs
SLICE ind_msg latency = 40151156 μs
SLICE ind_msg latency = 40151246 μs
SLICE ind_msg latency = 40150953 μs
SLICE ind_msg latency = 40150668 μs
SLICE ind_msg latency = 40150700 μs
SLICE ind_msg latency = 40150690 μs
SLICE ind_msg latency = 40150682 μs
SLICE ind_msg latency = 40150892 μs
SLICE ind_msg latency = 40150908 μs
SLICE ind_msg latency = 40151105 μs
SLICE ind_msg latency = 40151485 μs
SLICE ind_msg latency = 40151223 μs
SLICE ind_msg latency = 40151233 μs
SLICE ind_msg latency = 40151406 μs
SLICE ind_msg latency = 40151613 μs
SLICE ind_msg latency = 40151258 μs
SLICE ind_msg latency = 40151351 μs
SLICE ind_msg latency = 40151495 μs
SLICE ind_msg latency = 40151032 μs
SLICE ind_msg latency = 40151052 μs
SLICE ind_msg latency = 40150987 μs
SLICE ind_msg latency = 40151291 μs
SLICE ind_msg latency = 40151238 μs
SLICE ind_msg latency = 40151119 μs
SLICE ind_msg latency = 40151330 μs
SLICE ind_msg latency = 40151172 μs
SLICE ind_msg latency = 40151183 μs
SLICE ind_msg latency = 40150892 μs
SLICE ind_msg latency = 40151204 μs
SLICE ind_msg latency = 40151003 μs
SLICE ind_msg latency = 40150705 μs
SLICE ind_msg latency = 40150966 μs
SLICE ind_msg latency = 40151066 μs
SLICE ind_msg latency = 40150972 μs
SLICE ind_msg latency = 40151135 μs
SLICE ind_msg latency = 40151138 μs
SLICE ind_msg latency = 40151328 μs
SLICE ind_msg latency = 40151373 μs
SLICE ind_msg latency = 40151075 μs
SLICE ind_msg latency = 40151056 μs
SLICE ind_msg latency = 40150959 μs
SLICE ind_msg latency = 40151096 μs
SLICE ind_msg latency = 40150973 μs
SLICE ind_msg latency = 40150972 μs
SLICE ind_msg latency = 40150948 μs
SLICE ind_msg latency = 40150899 μs
SLICE ind_msg latency = 40150873 μs
SLICE ind_msg latency = 40150931 μs
SLICE ind_msg latency = 40150871 μs
SLICE ind_msg latency = 40150831 μs
SLICE ind_msg latency = 40150893 μs
SLICE ind_msg latency = 40150886 μs
SLICE ind_msg latency = 40151027 μs
SLICE ind_msg latency = 40151017 μs
SLICE ind_msg latency = 40151141 μs
SLICE ind_msg latency = 40151047 μs
SLICE ind_msg latency = 40150975 μs
SLICE ind_msg latency = 40150946 μs
SLICE ind_msg latency = 40150961 μs
SLICE ind_msg latency = 40150926 μs
SLICE ind_msg latency = 40150980 μs
SLICE ind_msg latency = 40150979 μs
SLICE ind_msg latency = 40151041 μs
SLICE ind_msg latency = 40150961 μs
SLICE ind_msg latency = 40151044 μs
SLICE ind_msg latency = 40150891 μs
SLICE ind_msg latency = 40150561 μs
SLICE ind_msg latency = 40150757 μs
SLICE ind_msg latency = 40150832 μs
SLICE ind_msg latency = 40151118 μs
SLICE ind_msg latency = 40150947 μs
SLICE ind_msg latency = 40150911 μs
SLICE ind_msg latency = 40151032 μs
SLICE ind_msg latency = 40151141 μs
SLICE ind_msg latency = 40151124 μs
SLICE ind_msg latency = 40151312 μs
SLICE ind_msg latency = 40151352 μs
SLICE ind_msg latency = 40151180 μs
SLICE ind_msg latency = 40150954 μs
SLICE ind_msg latency = 40151296 μs
SLICE ind_msg latency = 40151029 μs
SLICE ind_msg latency = 40151224 μs
SLICE ind_msg latency = 40150840 μs
SLICE ind_msg latency = 40151068 μs
SLICE ind_msg latency = 40151037 μs
SLICE ind_msg latency = 40151098 μs
SLICE ind_msg latency = 40150907 μs
SLICE ind_msg latency = 40151079 μs
SLICE ind_msg latency = 40150930 μs
SLICE ind_msg latency = 40151011 μs
SLICE ind_msg latency = 40150853 μs
SLICE ind_msg latency = 40151160 μs
SLICE ind_msg latency = 40151191 μs
SLICE ind_msg latency = 40151171 μs
SLICE ind_msg latency = 40151018 μs
SLICE ind_msg latency = 40151418 μs
SLICE ind_msg latency = 40151401 μs
SLICE ind_msg latency = 40151451 μs
SLICE ind_msg latency = 40151317 μs
SLICE ind_msg latency = 40151313 μs
SLICE ind_msg latency = 40151344 μs
SLICE ind_msg latency = 40151373 μs
SLICE ind_msg latency = 40151042 μs
SLICE ind_msg latency = 40151137 μs
SLICE ind_msg latency = 40151060 μs
SLICE ind_msg latency = 40151245 μs
SLICE ind_msg latency = 40151281 μs
SLICE ind_msg latency = 40151225 μs
SLICE ind_msg latency = 40150980 μs
SLICE ind_msg latency = 40151089 μs
SLICE ind_msg latency = 40150930 μs
SLICE ind_msg latency = 40151223 μs
SLICE ind_msg latency = 40151144 μs
SLICE ind_msg latency = 40151115 μs
SLICE ind_msg latency = 40150953 μs
