[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190456432007 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 70 
SLICE ind_msg latency = 40150287 μs
SLICE ind_msg latency = 40150482 μs
SLICE ind_msg latency = 40150506 μs
SLICE ind_msg latency = 40150353 μs
SLICE ind_msg latency = 40150319 μs
SLICE ind_msg latency = 40150257 μs
SLICE ind_msg latency = 40150163 μs
SLICE ind_msg latency = 40150347 μs
SLICE ind_msg latency = 40150118 μs
SLICE ind_msg latency = 40150633 μs
SLICE ind_msg latency = 40150120 μs
SLICE ind_msg latency = 40149899 μs
SLICE ind_msg latency = 40150146 μs
SLICE ind_msg latency = 40150300 μs
SLICE ind_msg latency = 40150137 μs
SLICE ind_msg latency = 40150235 μs
SLICE ind_msg latency = 40150214 μs
SLICE ind_msg latency = 40150306 μs
SLICE ind_msg latency = 40150364 μs
SLICE ind_msg latency = 40150603 μs
SLICE ind_msg latency = 40150374 μs
SLICE ind_msg latency = 40150629 μs
SLICE ind_msg latency = 40150328 μs
SLICE ind_msg latency = 40150821 μs
SLICE ind_msg latency = 40150094 μs
SLICE ind_msg latency = 40150342 μs
SLICE ind_msg latency = 40150576 μs
SLICE ind_msg latency = 40150646 μs
SLICE ind_msg latency = 40150449 μs
SLICE ind_msg latency = 40150775 μs
SLICE ind_msg latency = 40150302 μs
SLICE ind_msg latency = 40150771 μs
SLICE ind_msg latency = 40150218 μs
SLICE ind_msg latency = 40150646 μs
SLICE ind_msg latency = 40150169 μs
SLICE ind_msg latency = 40150394 μs
SLICE ind_msg latency = 40150656 μs
SLICE ind_msg latency = 40150706 μs
SLICE ind_msg latency = 40150532 μs
SLICE ind_msg latency = 40150763 μs
SLICE ind_msg latency = 40150665 μs
SLICE ind_msg latency = 40150671 μs
SLICE ind_msg latency = 40150441 μs
SLICE ind_msg latency = 40150702 μs
SLICE ind_msg latency = 40150534 μs
SLICE ind_msg latency = 40150752 μs
SLICE ind_msg latency = 40150365 μs
SLICE ind_msg latency = 40150724 μs
SLICE ind_msg latency = 40150330 μs
SLICE ind_msg latency = 40150475 μs
SLICE ind_msg latency = 40150386 μs
SLICE ind_msg latency = 40150828 μs
SLICE ind_msg latency = 40150539 μs
SLICE ind_msg latency = 40150850 μs
SLICE ind_msg latency = 40150621 μs
SLICE ind_msg latency = 40150636 μs
SLICE ind_msg latency = 40150415 μs
SLICE ind_msg latency = 40150704 μs
SLICE ind_msg latency = 40150631 μs
SLICE ind_msg latency = 40150838 μs
SLICE ind_msg latency = 40150431 μs
SLICE ind_msg latency = 40150589 μs
SLICE ind_msg latency = 40150475 μs
SLICE ind_msg latency = 40150628 μs
SLICE ind_msg latency = 40150554 μs
SLICE ind_msg latency = 40150608 μs
SLICE ind_msg latency = 40150562 μs
SLICE ind_msg latency = 40150670 μs
SLICE ind_msg latency = 40150842 μs
SLICE ind_msg latency = 40150681 μs
SLICE ind_msg latency = 40150475 μs
SLICE ind_msg latency = 40150841 μs
SLICE ind_msg latency = 40150673 μs
SLICE ind_msg latency = 40150804 μs
SLICE ind_msg latency = 40150604 μs
SLICE ind_msg latency = 40150568 μs
SLICE ind_msg latency = 40150535 μs
SLICE ind_msg latency = 40150342 μs
SLICE ind_msg latency = 40150471 μs
SLICE ind_msg latency = 40150601 μs
SLICE ind_msg latency = 40150351 μs
SLICE ind_msg latency = 40150497 μs
SLICE ind_msg latency = 40150265 μs
SLICE ind_msg latency = 40150261 μs
SLICE ind_msg latency = 40150330 μs
SLICE ind_msg latency = 40150648 μs
SLICE ind_msg latency = 40150451 μs
SLICE ind_msg latency = 40150541 μs
SLICE ind_msg latency = 40150368 μs
SLICE ind_msg latency = 40150349 μs
SLICE ind_msg latency = 40150324 μs
SLICE ind_msg latency = 40150564 μs
SLICE ind_msg latency = 40150250 μs
SLICE ind_msg latency = 40150441 μs
SLICE ind_msg latency = 40150123 μs
SLICE ind_msg latency = 40150000 μs
SLICE ind_msg latency = 40150001 μs
SLICE ind_msg latency = 40150160 μs
SLICE ind_msg latency = 40150450 μs
SLICE ind_msg latency = 40150366 μs
SLICE ind_msg latency = 40150534 μs
SLICE ind_msg latency = 40150625 μs
SLICE ind_msg latency = 40150555 μs
SLICE ind_msg latency = 40150603 μs
SLICE ind_msg latency = 40150459 μs
SLICE ind_msg latency = 40150429 μs
SLICE ind_msg latency = 40150304 μs
SLICE ind_msg latency = 40150354 μs
SLICE ind_msg latency = 40150382 μs
SLICE ind_msg latency = 40150448 μs
SLICE ind_msg latency = 40150436 μs
SLICE ind_msg latency = 40150443 μs
SLICE ind_msg latency = 40150431 μs
SLICE ind_msg latency = 40150319 μs
SLICE ind_msg latency = 40150330 μs
SLICE ind_msg latency = 40150356 μs
SLICE ind_msg latency = 40150099 μs
SLICE ind_msg latency = 40149949 μs
SLICE ind_msg latency = 40150079 μs
SLICE ind_msg latency = 40150545 μs
SLICE ind_msg latency = 40150360 μs
SLICE ind_msg latency = 40150295 μs
SLICE ind_msg latency = 40150539 μs
SLICE ind_msg latency = 40150344 μs
SLICE ind_msg latency = 40150261 μs
SLICE ind_msg latency = 40150401 μs
SLICE ind_msg latency = 40150388 μs
SLICE ind_msg latency = 40150640 μs
SLICE ind_msg latency = 40150435 μs
SLICE ind_msg latency = 40150576 μs
SLICE ind_msg latency = 40150395 μs
SLICE ind_msg latency = 40150591 μs
SLICE ind_msg latency = 40150622 μs
SLICE ind_msg latency = 40150330 μs
SLICE ind_msg latency = 40150277 μs
SLICE ind_msg latency = 40150344 μs
SLICE ind_msg latency = 40150463 μs
SLICE ind_msg latency = 40150595 μs
SLICE ind_msg latency = 40150502 μs
SLICE ind_msg latency = 40150632 μs
SLICE ind_msg latency = 40150589 μs
SLICE ind_msg latency = 40150672 μs
SLICE ind_msg latency = 40150392 μs
SLICE ind_msg latency = 40150603 μs
SLICE ind_msg latency = 40150465 μs
SLICE ind_msg latency = 40150413 μs
SLICE ind_msg latency = 40150178 μs
SLICE ind_msg latency = 40150558 μs
SLICE ind_msg latency = 40150304 μs
SLICE ind_msg latency = 40150581 μs
SLICE ind_msg latency = 40150460 μs
SLICE ind_msg latency = 40150167 μs
SLICE ind_msg latency = 40150460 μs
SLICE ind_msg latency = 40150469 μs
SLICE ind_msg latency = 40150421 μs
SLICE ind_msg latency = 40150695 μs
SLICE ind_msg latency = 40150551 μs
SLICE ind_msg latency = 40150669 μs
SLICE ind_msg latency = 40150556 μs
SLICE ind_msg latency = 40150764 μs
SLICE ind_msg latency = 40150484 μs
SLICE ind_msg latency = 40150672 μs
SLICE ind_msg latency = 40150275 μs
SLICE ind_msg latency = 40150637 μs
SLICE ind_msg latency = 40150237 μs
SLICE ind_msg latency = 40150511 μs
SLICE ind_msg latency = 40150289 μs
SLICE ind_msg latency = 40150586 μs
SLICE ind_msg latency = 40150317 μs
SLICE ind_msg latency = 40150812 μs
SLICE ind_msg latency = 40150450 μs
SLICE ind_msg latency = 40150710 μs
SLICE ind_msg latency = 40150607 μs
SLICE ind_msg latency = 40150745 μs
SLICE ind_msg latency = 40150384 μs
SLICE ind_msg latency = 40150680 μs
SLICE ind_msg latency = 40150640 μs
SLICE ind_msg latency = 40150568 μs
SLICE ind_msg latency = 40150670 μs
SLICE ind_msg latency = 40150683 μs
SLICE ind_msg latency = 40150541 μs
SLICE ind_msg latency = 40150722 μs
SLICE ind_msg latency = 40150382 μs
SLICE ind_msg latency = 40150548 μs
SLICE ind_msg latency = 40150476 μs
SLICE ind_msg latency = 40150308 μs
SLICE ind_msg latency = 40150299 μs
SLICE ind_msg latency = 40150715 μs
SLICE ind_msg latency = 40150547 μs
SLICE ind_msg latency = 40150524 μs
SLICE ind_msg latency = 40150249 μs
SLICE ind_msg latency = 40150051 μs
SLICE ind_msg latency = 40149898 μs
SLICE ind_msg latency = 40149864 μs
SLICE ind_msg latency = 40149937 μs
SLICE ind_msg latency = 40150062 μs
SLICE ind_msg latency = 40150095 μs
SLICE ind_msg latency = 40150511 μs
SLICE ind_msg latency = 40150254 μs
SLICE ind_msg latency = 40150617 μs
SLICE ind_msg latency = 40150374 μs
SLICE ind_msg latency = 40150324 μs
SLICE ind_msg latency = 40150292 μs
SLICE ind_msg latency = 40150756 μs
SLICE ind_msg latency = 40150394 μs
SLICE ind_msg latency = 40150467 μs
SLICE ind_msg latency = 40150307 μs
SLICE ind_msg latency = 40150754 μs
SLICE ind_msg latency = 40150638 μs
SLICE ind_msg latency = 40150873 μs
SLICE ind_msg latency = 40150523 μs
SLICE ind_msg latency = 40150447 μs
SLICE ind_msg latency = 40150446 μs
SLICE ind_msg latency = 40150446 μs
SLICE ind_msg latency = 40150313 μs
SLICE ind_msg latency = 40150255 μs
SLICE ind_msg latency = 40150231 μs
SLICE ind_msg latency = 40150270 μs
SLICE ind_msg latency = 40150389 μs
SLICE ind_msg latency = 40150298 μs
SLICE ind_msg latency = 40150394 μs
SLICE ind_msg latency = 40150343 μs
SLICE ind_msg latency = 40150170 μs
SLICE ind_msg latency = 40150458 μs
SLICE ind_msg latency = 40150634 μs
SLICE ind_msg latency = 40150517 μs
SLICE ind_msg latency = 40150334 μs
SLICE ind_msg latency = 40150737 μs
SLICE ind_msg latency = 40150353 μs
SLICE ind_msg latency = 40150602 μs
SLICE ind_msg latency = 40150526 μs
SLICE ind_msg latency = 40150728 μs
SLICE ind_msg latency = 40150382 μs
SLICE ind_msg latency = 40150095 μs
SLICE ind_msg latency = 40149996 μs
SLICE ind_msg latency = 40150399 μs
SLICE ind_msg latency = 40150558 μs
SLICE ind_msg latency = 40150472 μs
SLICE ind_msg latency = 40150437 μs
SLICE ind_msg latency = 40150544 μs
SLICE ind_msg latency = 40150316 μs
SLICE ind_msg latency = 40150205 μs
SLICE ind_msg latency = 40150223 μs
SLICE ind_msg latency = 40150269 μs
SLICE ind_msg latency = 40150402 μs
SLICE ind_msg latency = 40150289 μs
SLICE ind_msg latency = 40150185 μs
SLICE ind_msg latency = 40150400 μs
SLICE ind_msg latency = 40150504 μs
SLICE ind_msg latency = 40150422 μs
SLICE ind_msg latency = 40150380 μs
SLICE ind_msg latency = 40150277 μs
SLICE ind_msg latency = 40150554 μs
SLICE ind_msg latency = 40150370 μs
SLICE ind_msg latency = 40150490 μs
SLICE ind_msg latency = 40150386 μs
SLICE ind_msg latency = 40150428 μs
SLICE ind_msg latency = 40150580 μs
SLICE ind_msg latency = 40150607 μs
SLICE ind_msg latency = 40150457 μs
SLICE ind_msg latency = 40150521 μs
SLICE ind_msg latency = 40150441 μs
SLICE ind_msg latency = 40150396 μs
SLICE ind_msg latency = 40150622 μs
SLICE ind_msg latency = 40150474 μs
SLICE ind_msg latency = 40150352 μs
SLICE ind_msg latency = 40150515 μs
SLICE ind_msg latency = 40150480 μs
SLICE ind_msg latency = 40150491 μs
SLICE ind_msg latency = 40150451 μs
SLICE ind_msg latency = 40150411 μs
SLICE ind_msg latency = 40150438 μs
SLICE ind_msg latency = 40150652 μs
SLICE ind_msg latency = 40150453 μs
SLICE ind_msg latency = 40150421 μs
SLICE ind_msg latency = 40150511 μs
SLICE ind_msg latency = 40150285 μs
SLICE ind_msg latency = 40150367 μs
SLICE ind_msg latency = 40150300 μs
SLICE ind_msg latency = 40150568 μs
SLICE ind_msg latency = 40150562 μs
SLICE ind_msg latency = 40150473 μs
SLICE ind_msg latency = 40150653 μs
SLICE ind_msg latency = 40150686 μs
SLICE ind_msg latency = 40150483 μs
SLICE ind_msg latency = 40150267 μs
SLICE ind_msg latency = 40150465 μs
SLICE ind_msg latency = 40150628 μs
SLICE ind_msg latency = 40150525 μs
SLICE ind_msg latency = 40150445 μs
SLICE ind_msg latency = 40150453 μs
SLICE ind_msg latency = 40150367 μs
SLICE ind_msg latency = 40150473 μs
SLICE ind_msg latency = 40150377 μs
SLICE ind_msg latency = 40150329 μs
SLICE ind_msg latency = 40150383 μs
SLICE ind_msg latency = 40150532 μs
SLICE ind_msg latency = 40150465 μs
SLICE ind_msg latency = 40150399 μs
SLICE ind_msg latency = 40150457 μs
SLICE ind_msg latency = 40150478 μs
SLICE ind_msg latency = 40150419 μs
SLICE ind_msg latency = 40150503 μs
SLICE ind_msg latency = 40150515 μs
SLICE ind_msg latency = 40150504 μs
SLICE ind_msg latency = 40150310 μs
SLICE ind_msg latency = 40150469 μs
SLICE ind_msg latency = 40150435 μs
SLICE ind_msg latency = 40150798 μs
SLICE ind_msg latency = 40150439 μs
SLICE ind_msg latency = 40150667 μs
SLICE ind_msg latency = 40150451 μs
SLICE ind_msg latency = 40150567 μs
SLICE ind_msg latency = 40150372 μs
SLICE ind_msg latency = 40150441 μs
SLICE ind_msg latency = 40150241 μs
SLICE ind_msg latency = 40149856 μs
SLICE ind_msg latency = 40149928 μs
SLICE ind_msg latency = 40150042 μs
SLICE ind_msg latency = 40150077 μs
SLICE ind_msg latency = 40150479 μs
SLICE ind_msg latency = 40150331 μs
SLICE ind_msg latency = 40150400 μs
SLICE ind_msg latency = 40150103 μs
SLICE ind_msg latency = 40150451 μs
SLICE ind_msg latency = 40150328 μs
SLICE ind_msg latency = 40150576 μs
SLICE ind_msg latency = 40150443 μs
SLICE ind_msg latency = 40150461 μs
SLICE ind_msg latency = 40150365 μs
SLICE ind_msg latency = 40150415 μs
SLICE ind_msg latency = 40150378 μs
SLICE ind_msg latency = 40150475 μs
SLICE ind_msg latency = 40150390 μs
SLICE ind_msg latency = 40150360 μs
SLICE ind_msg latency = 40150390 μs
SLICE ind_msg latency = 40150418 μs
SLICE ind_msg latency = 40150426 μs
SLICE ind_msg latency = 40150395 μs
SLICE ind_msg latency = 40150472 μs
SLICE ind_msg latency = 40150538 μs
SLICE ind_msg latency = 40150695 μs
SLICE ind_msg latency = 40150389 μs
SLICE ind_msg latency = 40150665 μs
SLICE ind_msg latency = 40150554 μs
SLICE ind_msg latency = 40150736 μs
SLICE ind_msg latency = 40150518 μs
SLICE ind_msg latency = 40150714 μs
SLICE ind_msg latency = 40150705 μs
SLICE ind_msg latency = 40150708 μs
SLICE ind_msg latency = 40150640 μs
SLICE ind_msg latency = 40150579 μs
SLICE ind_msg latency = 40150609 μs
SLICE ind_msg latency = 40150367 μs
SLICE ind_msg latency = 40150464 μs
SLICE ind_msg latency = 40150286 μs
SLICE ind_msg latency = 40150498 μs
SLICE ind_msg latency = 40150761 μs
SLICE ind_msg latency = 40150738 μs
SLICE ind_msg latency = 40150650 μs
SLICE ind_msg latency = 40150791 μs
SLICE ind_msg latency = 40150655 μs
SLICE ind_msg latency = 40150301 μs
SLICE ind_msg latency = 40150450 μs
SLICE ind_msg latency = 40150593 μs
SLICE ind_msg latency = 40150523 μs
SLICE ind_msg latency = 40150414 μs
SLICE ind_msg latency = 40150523 μs
SLICE ind_msg latency = 40150579 μs
SLICE ind_msg latency = 40150604 μs
SLICE ind_msg latency = 40150392 μs
SLICE ind_msg latency = 40150429 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150328 μs
SLICE ind_msg latency = 40150371 μs
SLICE ind_msg latency = 40150623 μs
SLICE ind_msg latency = 40150452 μs
SLICE ind_msg latency = 40150524 μs
SLICE ind_msg latency = 40150190 μs
SLICE ind_msg latency = 40150435 μs
SLICE ind_msg latency = 40150374 μs
SLICE ind_msg latency = 40150368 μs
SLICE ind_msg latency = 40150320 μs
SLICE ind_msg latency = 40150322 μs
SLICE ind_msg latency = 40150362 μs
SLICE ind_msg latency = 40150287 μs
SLICE ind_msg latency = 40150416 μs
SLICE ind_msg latency = 40150310 μs
SLICE ind_msg latency = 40150398 μs
SLICE ind_msg latency = 40150402 μs
SLICE ind_msg latency = 40150459 μs
SLICE ind_msg latency = 40150286 μs
SLICE ind_msg latency = 40150294 μs
SLICE ind_msg latency = 40150357 μs
SLICE ind_msg latency = 40150354 μs
SLICE ind_msg latency = 40150351 μs
SLICE ind_msg latency = 40150513 μs
SLICE ind_msg latency = 40150446 μs
SLICE ind_msg latency = 40150497 μs
SLICE ind_msg latency = 40150415 μs
SLICE ind_msg latency = 40150518 μs
SLICE ind_msg latency = 40150511 μs
SLICE ind_msg latency = 40150494 μs
SLICE ind_msg latency = 40150687 μs
SLICE ind_msg latency = 40150337 μs
SLICE ind_msg latency = 40150381 μs
SLICE ind_msg latency = 40150742 μs
SLICE ind_msg latency = 40150527 μs
SLICE ind_msg latency = 40150529 μs
SLICE ind_msg latency = 40150556 μs
SLICE ind_msg latency = 40150086 μs
SLICE ind_msg latency = 40149899 μs
SLICE ind_msg latency = 40149887 μs
SLICE ind_msg latency = 40149753 μs
SLICE ind_msg latency = 40150090 μs
SLICE ind_msg latency = 40149933 μs
SLICE ind_msg latency = 40150375 μs
SLICE ind_msg latency = 40150454 μs
SLICE ind_msg latency = 40150368 μs
SLICE ind_msg latency = 40150509 μs
SLICE ind_msg latency = 40150717 μs
SLICE ind_msg latency = 40150710 μs
SLICE ind_msg latency = 40150668 μs
SLICE ind_msg latency = 40150386 μs
SLICE ind_msg latency = 40150547 μs
SLICE ind_msg latency = 40150110 μs
SLICE ind_msg latency = 40149846 μs
SLICE ind_msg latency = 40150981 μs
SLICE ind_msg latency = 40149851 μs
SLICE ind_msg latency = 40149892 μs
SLICE ind_msg latency = 40149710 μs
SLICE ind_msg latency = 40149763 μs
SLICE ind_msg latency = 40149861 μs
SLICE ind_msg latency = 40149857 μs
SLICE ind_msg latency = 40149873 μs
SLICE ind_msg latency = 40149651 μs
SLICE ind_msg latency = 40149589 μs
SLICE ind_msg latency = 40149842 μs
SLICE ind_msg latency = 40150008 μs
SLICE ind_msg latency = 40150165 μs
SLICE ind_msg latency = 40150390 μs
SLICE ind_msg latency = 40150317 μs
SLICE ind_msg latency = 40150243 μs
SLICE ind_msg latency = 40150477 μs
SLICE ind_msg latency = 40150484 μs
SLICE ind_msg latency = 40150321 μs
SLICE ind_msg latency = 40150511 μs
SLICE ind_msg latency = 40150287 μs
SLICE ind_msg latency = 40150666 μs
SLICE ind_msg latency = 40150415 μs
SLICE ind_msg latency = 40150552 μs
SLICE ind_msg latency = 40150472 μs
SLICE ind_msg latency = 40150179 μs
SLICE ind_msg latency = 40150286 μs
SLICE ind_msg latency = 40150557 μs
SLICE ind_msg latency = 40150298 μs
SLICE ind_msg latency = 40150562 μs
SLICE ind_msg latency = 40150602 μs
SLICE ind_msg latency = 40150503 μs
SLICE ind_msg latency = 40150605 μs
SLICE ind_msg latency = 40152196 μs
SLICE ind_msg latency = 40150102 μs
SLICE ind_msg latency = 40150721 μs
SLICE ind_msg latency = 40150087 μs
SLICE ind_msg latency = 40150569 μs
SLICE ind_msg latency = 40150756 μs
SLICE ind_msg latency = 40150332 μs
SLICE ind_msg latency = 40150882 μs
SLICE ind_msg latency = 40150588 μs
SLICE ind_msg latency = 40150420 μs
SLICE ind_msg latency = 40150357 μs
SLICE ind_msg latency = 40150786 μs
SLICE ind_msg latency = 40150515 μs
SLICE ind_msg latency = 40150390 μs
SLICE ind_msg latency = 40150454 μs
SLICE ind_msg latency = 40150398 μs
SLICE ind_msg latency = 40150625 μs
SLICE ind_msg latency = 40150607 μs
SLICE ind_msg latency = 40150359 μs
SLICE ind_msg latency = 40150376 μs
SLICE ind_msg latency = 40150668 μs
SLICE ind_msg latency = 40150395 μs
SLICE ind_msg latency = 40150520 μs
SLICE ind_msg latency = 40150445 μs
SLICE ind_msg latency = 40150484 μs
SLICE ind_msg latency = 40150430 μs
SLICE ind_msg latency = 40150603 μs
SLICE ind_msg latency = 40150420 μs
SLICE ind_msg latency = 40150510 μs
SLICE ind_msg latency = 40150548 μs
SLICE ind_msg latency = 40150469 μs
SLICE ind_msg latency = 40150674 μs
SLICE ind_msg latency = 40150328 μs
SLICE ind_msg latency = 40150720 μs
SLICE ind_msg latency = 40150382 μs
SLICE ind_msg latency = 40150518 μs
SLICE ind_msg latency = 40150458 μs
SLICE ind_msg latency = 40150598 μs
SLICE ind_msg latency = 40150775 μs
SLICE ind_msg latency = 40150693 μs
SLICE ind_msg latency = 40150151 μs
SLICE ind_msg latency = 40150717 μs
SLICE ind_msg latency = 40150504 μs
SLICE ind_msg latency = 40150406 μs
SLICE ind_msg latency = 40150474 μs
SLICE ind_msg latency = 40150505 μs
SLICE ind_msg latency = 40150720 μs
SLICE ind_msg latency = 40150648 μs
SLICE ind_msg latency = 40150859 μs
SLICE ind_msg latency = 40150750 μs
SLICE ind_msg latency = 40150449 μs
SLICE ind_msg latency = 40150413 μs
SLICE ind_msg latency = 40150481 μs
SLICE ind_msg latency = 40150452 μs
SLICE ind_msg latency = 40150839 μs
SLICE ind_msg latency = 40150632 μs
SLICE ind_msg latency = 40150467 μs
SLICE ind_msg latency = 40150111 μs
SLICE ind_msg latency = 40150017 μs
SLICE ind_msg latency = 40150339 μs
SLICE ind_msg latency = 40150337 μs
SLICE ind_msg latency = 40150490 μs
SLICE ind_msg latency = 40150353 μs
SLICE ind_msg latency = 40150584 μs
SLICE ind_msg latency = 40150231 μs
SLICE ind_msg latency = 40150411 μs
SLICE ind_msg latency = 40150365 μs
SLICE ind_msg latency = 40150403 μs
SLICE ind_msg latency = 40150409 μs
SLICE ind_msg latency = 40150724 μs
SLICE ind_msg latency = 40150348 μs
SLICE ind_msg latency = 40150557 μs
SLICE ind_msg latency = 40150474 μs
SLICE ind_msg latency = 40150420 μs
SLICE ind_msg latency = 40150581 μs
SLICE ind_msg latency = 40150537 μs
SLICE ind_msg latency = 40150366 μs
SLICE ind_msg latency = 40150526 μs
SLICE ind_msg latency = 40150341 μs
SLICE ind_msg latency = 40150597 μs
SLICE ind_msg latency = 40150333 μs
SLICE ind_msg latency = 40150521 μs
SLICE ind_msg latency = 40150375 μs
SLICE ind_msg latency = 40150498 μs
SLICE ind_msg latency = 40150252 μs
SLICE ind_msg latency = 40150526 μs
SLICE ind_msg latency = 40150386 μs
SLICE ind_msg latency = 40150326 μs
SLICE ind_msg latency = 40150522 μs
SLICE ind_msg latency = 40150700 μs
SLICE ind_msg latency = 40150262 μs
SLICE ind_msg latency = 40150552 μs
SLICE ind_msg latency = 40150544 μs
SLICE ind_msg latency = 40150602 μs
SLICE ind_msg latency = 40150408 μs
SLICE ind_msg latency = 40150308 μs
SLICE ind_msg latency = 40150698 μs
SLICE ind_msg latency = 40150508 μs
SLICE ind_msg latency = 40150482 μs
SLICE ind_msg latency = 40150542 μs
SLICE ind_msg latency = 40150432 μs
SLICE ind_msg latency = 40150423 μs
SLICE ind_msg latency = 40150565 μs
SLICE ind_msg latency = 40150580 μs
SLICE ind_msg latency = 40150339 μs
SLICE ind_msg latency = 40150429 μs
SLICE ind_msg latency = 40150380 μs
