[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190335951088 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 55 
SLICE ind_msg latency = 40150291 μs
SLICE ind_msg latency = 40150385 μs
SLICE ind_msg latency = 40150102 μs
SLICE ind_msg latency = 40149931 μs
SLICE ind_msg latency = 40149743 μs
SLICE ind_msg latency = 40149953 μs
SLICE ind_msg latency = 40149925 μs
SLICE ind_msg latency = 40150179 μs
SLICE ind_msg latency = 40149891 μs
SLICE ind_msg latency = 40149963 μs
SLICE ind_msg latency = 40149914 μs
SLICE ind_msg latency = 40149894 μs
SLICE ind_msg latency = 40149670 μs
SLICE ind_msg latency = 40149747 μs
SLICE ind_msg latency = 40149642 μs
SLICE ind_msg latency = 40149974 μs
SLICE ind_msg latency = 40149777 μs
SLICE ind_msg latency = 40149797 μs
SLICE ind_msg latency = 40149822 μs
SLICE ind_msg latency = 40150137 μs
SLICE ind_msg latency = 40150229 μs
SLICE ind_msg latency = 40150318 μs
SLICE ind_msg latency = 40150247 μs
SLICE ind_msg latency = 40150226 μs
SLICE ind_msg latency = 40150231 μs
SLICE ind_msg latency = 40150203 μs
SLICE ind_msg latency = 40149908 μs
SLICE ind_msg latency = 40150050 μs
SLICE ind_msg latency = 40150066 μs
SLICE ind_msg latency = 40150137 μs
SLICE ind_msg latency = 40149991 μs
SLICE ind_msg latency = 40150063 μs
SLICE ind_msg latency = 40150146 μs
SLICE ind_msg latency = 40150329 μs
SLICE ind_msg latency = 40150032 μs
SLICE ind_msg latency = 40150018 μs
SLICE ind_msg latency = 40149899 μs
SLICE ind_msg latency = 40149929 μs
SLICE ind_msg latency = 40149933 μs
SLICE ind_msg latency = 40149936 μs
SLICE ind_msg latency = 40149893 μs
SLICE ind_msg latency = 40150247 μs
SLICE ind_msg latency = 40150043 μs
SLICE ind_msg latency = 40150016 μs
SLICE ind_msg latency = 40149957 μs
SLICE ind_msg latency = 40149866 μs
SLICE ind_msg latency = 40149973 μs
SLICE ind_msg latency = 40149810 μs
SLICE ind_msg latency = 40149768 μs
SLICE ind_msg latency = 40150200 μs
SLICE ind_msg latency = 40150242 μs
SLICE ind_msg latency = 40150351 μs
SLICE ind_msg latency = 40150014 μs
SLICE ind_msg latency = 40150203 μs
SLICE ind_msg latency = 40150161 μs
SLICE ind_msg latency = 40150314 μs
SLICE ind_msg latency = 40149937 μs
SLICE ind_msg latency = 40150129 μs
SLICE ind_msg latency = 40150056 μs
SLICE ind_msg latency = 40150035 μs
SLICE ind_msg latency = 40150341 μs
SLICE ind_msg latency = 40150366 μs
SLICE ind_msg latency = 40150101 μs
SLICE ind_msg latency = 40150271 μs
SLICE ind_msg latency = 40150252 μs
SLICE ind_msg latency = 40150435 μs
SLICE ind_msg latency = 40150089 μs
SLICE ind_msg latency = 40150083 μs
SLICE ind_msg latency = 40150023 μs
SLICE ind_msg latency = 40150054 μs
SLICE ind_msg latency = 40150120 μs
SLICE ind_msg latency = 40150002 μs
SLICE ind_msg latency = 40149921 μs
SLICE ind_msg latency = 40149961 μs
SLICE ind_msg latency = 40150268 μs
SLICE ind_msg latency = 40150249 μs
SLICE ind_msg latency = 40150232 μs
SLICE ind_msg latency = 40150086 μs
SLICE ind_msg latency = 40150186 μs
SLICE ind_msg latency = 40150192 μs
SLICE ind_msg latency = 40150021 μs
SLICE ind_msg latency = 40149978 μs
SLICE ind_msg latency = 40149853 μs
SLICE ind_msg latency = 40149918 μs
SLICE ind_msg latency = 40149854 μs
SLICE ind_msg latency = 40149645 μs
SLICE ind_msg latency = 40149959 μs
SLICE ind_msg latency = 40149732 μs
SLICE ind_msg latency = 40149625 μs
SLICE ind_msg latency = 40149795 μs
SLICE ind_msg latency = 40149973 μs
SLICE ind_msg latency = 40149923 μs
SLICE ind_msg latency = 40149924 μs
SLICE ind_msg latency = 40149962 μs
SLICE ind_msg latency = 40149986 μs
SLICE ind_msg latency = 40150049 μs
SLICE ind_msg latency = 40149741 μs
SLICE ind_msg latency = 40149969 μs
SLICE ind_msg latency = 40149878 μs
SLICE ind_msg latency = 40149882 μs
SLICE ind_msg latency = 40149774 μs
SLICE ind_msg latency = 40149957 μs
SLICE ind_msg latency = 40149838 μs
SLICE ind_msg latency = 40150049 μs
SLICE ind_msg latency = 40149905 μs
SLICE ind_msg latency = 40149938 μs
SLICE ind_msg latency = 40149912 μs
SLICE ind_msg latency = 40149953 μs
SLICE ind_msg latency = 40149950 μs
SLICE ind_msg latency = 40149778 μs
SLICE ind_msg latency = 40149875 μs
SLICE ind_msg latency = 40149812 μs
SLICE ind_msg latency = 40149850 μs
SLICE ind_msg latency = 40149868 μs
SLICE ind_msg latency = 40149831 μs
SLICE ind_msg latency = 40149940 μs
SLICE ind_msg latency = 40149929 μs
SLICE ind_msg latency = 40149854 μs
SLICE ind_msg latency = 40149889 μs
SLICE ind_msg latency = 40149878 μs
SLICE ind_msg latency = 40149869 μs
SLICE ind_msg latency = 40150146 μs
SLICE ind_msg latency = 40150224 μs
SLICE ind_msg latency = 40149845 μs
SLICE ind_msg latency = 40149997 μs
SLICE ind_msg latency = 40150207 μs
SLICE ind_msg latency = 40150120 μs
SLICE ind_msg latency = 40149963 μs
SLICE ind_msg latency = 40149863 μs
SLICE ind_msg latency = 40150210 μs
SLICE ind_msg latency = 40149996 μs
SLICE ind_msg latency = 40150003 μs
SLICE ind_msg latency = 40149902 μs
SLICE ind_msg latency = 40150114 μs
SLICE ind_msg latency = 40150023 μs
SLICE ind_msg latency = 40150242 μs
SLICE ind_msg latency = 40150255 μs
SLICE ind_msg latency = 40150499 μs
SLICE ind_msg latency = 40150250 μs
SLICE ind_msg latency = 40150465 μs
SLICE ind_msg latency = 40150133 μs
SLICE ind_msg latency = 40150257 μs
SLICE ind_msg latency = 40150138 μs
SLICE ind_msg latency = 40150166 μs
SLICE ind_msg latency = 40149986 μs
SLICE ind_msg latency = 40150187 μs
SLICE ind_msg latency = 40150133 μs
SLICE ind_msg latency = 40149856 μs
SLICE ind_msg latency = 40150174 μs
SLICE ind_msg latency = 40149864 μs
SLICE ind_msg latency = 40149943 μs
SLICE ind_msg latency = 40150263 μs
SLICE ind_msg latency = 40150040 μs
SLICE ind_msg latency = 40150133 μs
SLICE ind_msg latency = 40150116 μs
SLICE ind_msg latency = 40149957 μs
SLICE ind_msg latency = 40150079 μs
SLICE ind_msg latency = 40150225 μs
SLICE ind_msg latency = 40149553 μs
SLICE ind_msg latency = 40149700 μs
SLICE ind_msg latency = 40150087 μs
SLICE ind_msg latency = 40149987 μs
SLICE ind_msg latency = 40150068 μs
SLICE ind_msg latency = 40150019 μs
SLICE ind_msg latency = 40150126 μs
SLICE ind_msg latency = 40150062 μs
SLICE ind_msg latency = 40150074 μs
SLICE ind_msg latency = 40150176 μs
SLICE ind_msg latency = 40150321 μs
SLICE ind_msg latency = 40150228 μs
SLICE ind_msg latency = 40150302 μs
SLICE ind_msg latency = 40150464 μs
SLICE ind_msg latency = 40149956 μs
SLICE ind_msg latency = 40149937 μs
SLICE ind_msg latency = 40150013 μs
SLICE ind_msg latency = 40149725 μs
SLICE ind_msg latency = 40149487 μs
SLICE ind_msg latency = 40149503 μs
SLICE ind_msg latency = 40149722 μs
SLICE ind_msg latency = 40149442 μs
SLICE ind_msg latency = 40149824 μs
SLICE ind_msg latency = 40149806 μs
SLICE ind_msg latency = 40149942 μs
SLICE ind_msg latency = 40149891 μs
SLICE ind_msg latency = 40149858 μs
SLICE ind_msg latency = 40149942 μs
SLICE ind_msg latency = 40150098 μs
SLICE ind_msg latency = 40149924 μs
SLICE ind_msg latency = 40149838 μs
SLICE ind_msg latency = 40150075 μs
SLICE ind_msg latency = 40150149 μs
SLICE ind_msg latency = 40150077 μs
SLICE ind_msg latency = 40150157 μs
SLICE ind_msg latency = 40150303 μs
SLICE ind_msg latency = 40150199 μs
SLICE ind_msg latency = 40150078 μs
SLICE ind_msg latency = 40149800 μs
SLICE ind_msg latency = 40149774 μs
SLICE ind_msg latency = 40149738 μs
SLICE ind_msg latency = 40149670 μs
SLICE ind_msg latency = 40149793 μs
SLICE ind_msg latency = 40149833 μs
SLICE ind_msg latency = 40149936 μs
SLICE ind_msg latency = 40150001 μs
SLICE ind_msg latency = 40150218 μs
SLICE ind_msg latency = 40150146 μs
SLICE ind_msg latency = 40150274 μs
SLICE ind_msg latency = 40150347 μs
SLICE ind_msg latency = 40150076 μs
SLICE ind_msg latency = 40149762 μs
SLICE ind_msg latency = 40149802 μs
SLICE ind_msg latency = 40150021 μs
SLICE ind_msg latency = 40149744 μs
SLICE ind_msg latency = 40149573 μs
SLICE ind_msg latency = 40149713 μs
SLICE ind_msg latency = 40149961 μs
SLICE ind_msg latency = 40150016 μs
SLICE ind_msg latency = 40150232 μs
SLICE ind_msg latency = 40150084 μs
SLICE ind_msg latency = 40149887 μs
SLICE ind_msg latency = 40149793 μs
SLICE ind_msg latency = 40150113 μs
SLICE ind_msg latency = 40150224 μs
SLICE ind_msg latency = 40150033 μs
SLICE ind_msg latency = 40150397 μs
SLICE ind_msg latency = 40150284 μs
SLICE ind_msg latency = 40150309 μs
SLICE ind_msg latency = 40150095 μs
SLICE ind_msg latency = 40150042 μs
SLICE ind_msg latency = 40149982 μs
SLICE ind_msg latency = 40150069 μs
SLICE ind_msg latency = 40149848 μs
SLICE ind_msg latency = 40150115 μs
SLICE ind_msg latency = 40150426 μs
SLICE ind_msg latency = 40150342 μs
SLICE ind_msg latency = 40150446 μs
SLICE ind_msg latency = 40150404 μs
SLICE ind_msg latency = 40150305 μs
SLICE ind_msg latency = 40150166 μs
SLICE ind_msg latency = 40150278 μs
SLICE ind_msg latency = 40150126 μs
SLICE ind_msg latency = 40150230 μs
SLICE ind_msg latency = 40150192 μs
SLICE ind_msg latency = 40149966 μs
SLICE ind_msg latency = 40150117 μs
SLICE ind_msg latency = 40150354 μs
SLICE ind_msg latency = 40150365 μs
SLICE ind_msg latency = 40150172 μs
SLICE ind_msg latency = 40150280 μs
SLICE ind_msg latency = 40150414 μs
SLICE ind_msg latency = 40150268 μs
SLICE ind_msg latency = 40150157 μs
SLICE ind_msg latency = 40149934 μs
SLICE ind_msg latency = 40150125 μs
SLICE ind_msg latency = 40149978 μs
SLICE ind_msg latency = 40150067 μs
SLICE ind_msg latency = 40150065 μs
SLICE ind_msg latency = 40150137 μs
SLICE ind_msg latency = 40150400 μs
SLICE ind_msg latency = 40150120 μs
SLICE ind_msg latency = 40150324 μs
SLICE ind_msg latency = 40150398 μs
SLICE ind_msg latency = 40150350 μs
SLICE ind_msg latency = 40150413 μs
SLICE ind_msg latency = 40150460 μs
SLICE ind_msg latency = 40150158 μs
SLICE ind_msg latency = 40150127 μs
SLICE ind_msg latency = 40149875 μs
SLICE ind_msg latency = 40149917 μs
SLICE ind_msg latency = 40149812 μs
SLICE ind_msg latency = 40149804 μs
SLICE ind_msg latency = 40149976 μs
SLICE ind_msg latency = 40150039 μs
SLICE ind_msg latency = 40150108 μs
SLICE ind_msg latency = 40149983 μs
SLICE ind_msg latency = 40149923 μs
SLICE ind_msg latency = 40150204 μs
SLICE ind_msg latency = 40150332 μs
SLICE ind_msg latency = 40150099 μs
SLICE ind_msg latency = 40150287 μs
SLICE ind_msg latency = 40150172 μs
SLICE ind_msg latency = 40150237 μs
SLICE ind_msg latency = 40150065 μs
SLICE ind_msg latency = 40149935 μs
SLICE ind_msg latency = 40150133 μs
SLICE ind_msg latency = 40150307 μs
SLICE ind_msg latency = 40150202 μs
SLICE ind_msg latency = 40149864 μs
SLICE ind_msg latency = 40149643 μs
SLICE ind_msg latency = 40149810 μs
SLICE ind_msg latency = 40149859 μs
SLICE ind_msg latency = 40150009 μs
SLICE ind_msg latency = 40149916 μs
SLICE ind_msg latency = 40149907 μs
SLICE ind_msg latency = 40149940 μs
SLICE ind_msg latency = 40150010 μs
SLICE ind_msg latency = 40150000 μs
SLICE ind_msg latency = 40150000 μs
SLICE ind_msg latency = 40150102 μs
SLICE ind_msg latency = 40150004 μs
SLICE ind_msg latency = 40149774 μs
SLICE ind_msg latency = 40150056 μs
SLICE ind_msg latency = 40150180 μs
SLICE ind_msg latency = 40150001 μs
SLICE ind_msg latency = 40149965 μs
SLICE ind_msg latency = 40150197 μs
SLICE ind_msg latency = 40150143 μs
SLICE ind_msg latency = 40150296 μs
SLICE ind_msg latency = 40150164 μs
SLICE ind_msg latency = 40150233 μs
SLICE ind_msg latency = 40150191 μs
SLICE ind_msg latency = 40150399 μs
SLICE ind_msg latency = 40150356 μs
SLICE ind_msg latency = 40150231 μs
SLICE ind_msg latency = 40150252 μs
SLICE ind_msg latency = 40150323 μs
SLICE ind_msg latency = 40150079 μs
SLICE ind_msg latency = 40149963 μs
SLICE ind_msg latency = 40150049 μs
SLICE ind_msg latency = 40149846 μs
SLICE ind_msg latency = 40149825 μs
SLICE ind_msg latency = 40149844 μs
SLICE ind_msg latency = 40149981 μs
SLICE ind_msg latency = 40149627 μs
SLICE ind_msg latency = 40150045 μs
SLICE ind_msg latency = 40149963 μs
SLICE ind_msg latency = 40150026 μs
SLICE ind_msg latency = 40150210 μs
SLICE ind_msg latency = 40149973 μs
SLICE ind_msg latency = 40149769 μs
SLICE ind_msg latency = 40149688 μs
SLICE ind_msg latency = 40149980 μs
SLICE ind_msg latency = 40150178 μs
SLICE ind_msg latency = 40150056 μs
SLICE ind_msg latency = 40150039 μs
SLICE ind_msg latency = 40150474 μs
SLICE ind_msg latency = 40150157 μs
SLICE ind_msg latency = 40150489 μs
SLICE ind_msg latency = 40150439 μs
SLICE ind_msg latency = 40150511 μs
SLICE ind_msg latency = 40150388 μs
SLICE ind_msg latency = 40150488 μs
SLICE ind_msg latency = 40150541 μs
SLICE ind_msg latency = 40150464 μs
SLICE ind_msg latency = 40150343 μs
SLICE ind_msg latency = 40150524 μs
SLICE ind_msg latency = 40150309 μs
SLICE ind_msg latency = 40150525 μs
SLICE ind_msg latency = 40150196 μs
SLICE ind_msg latency = 40150029 μs
SLICE ind_msg latency = 40149967 μs
SLICE ind_msg latency = 40150325 μs
SLICE ind_msg latency = 40150210 μs
SLICE ind_msg latency = 40150386 μs
SLICE ind_msg latency = 40150358 μs
SLICE ind_msg latency = 40150370 μs
SLICE ind_msg latency = 40150389 μs
SLICE ind_msg latency = 40150271 μs
SLICE ind_msg latency = 40150177 μs
SLICE ind_msg latency = 40150558 μs
SLICE ind_msg latency = 40150043 μs
SLICE ind_msg latency = 40150321 μs
SLICE ind_msg latency = 40150231 μs
SLICE ind_msg latency = 40150295 μs
SLICE ind_msg latency = 40150211 μs
SLICE ind_msg latency = 40150213 μs
SLICE ind_msg latency = 40150041 μs
SLICE ind_msg latency = 40150213 μs
SLICE ind_msg latency = 40150056 μs
SLICE ind_msg latency = 40150015 μs
SLICE ind_msg latency = 40150212 μs
SLICE ind_msg latency = 40150149 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149809 μs
SLICE ind_msg latency = 40149611 μs
SLICE ind_msg latency = 40149635 μs
SLICE ind_msg latency = 40149588 μs
SLICE ind_msg latency = 40149611 μs
SLICE ind_msg latency = 40149896 μs
SLICE ind_msg latency = 40150104 μs
SLICE ind_msg latency = 40150202 μs
SLICE ind_msg latency = 40150055 μs
SLICE ind_msg latency = 40150173 μs
SLICE ind_msg latency = 40149631 μs
SLICE ind_msg latency = 40149533 μs
SLICE ind_msg latency = 40149739 μs
SLICE ind_msg latency = 40150301 μs
SLICE ind_msg latency = 40150138 μs
SLICE ind_msg latency = 40149839 μs
SLICE ind_msg latency = 40149837 μs
SLICE ind_msg latency = 40150097 μs
SLICE ind_msg latency = 40150215 μs
SLICE ind_msg latency = 40150232 μs
SLICE ind_msg latency = 40150045 μs
SLICE ind_msg latency = 40150130 μs
SLICE ind_msg latency = 40150165 μs
SLICE ind_msg latency = 40150272 μs
SLICE ind_msg latency = 40150260 μs
SLICE ind_msg latency = 40150283 μs
SLICE ind_msg latency = 40150316 μs
SLICE ind_msg latency = 40150380 μs
SLICE ind_msg latency = 40150426 μs
SLICE ind_msg latency = 40149976 μs
SLICE ind_msg latency = 40150058 μs
SLICE ind_msg latency = 40149833 μs
SLICE ind_msg latency = 40150241 μs
SLICE ind_msg latency = 40150329 μs
SLICE ind_msg latency = 40150256 μs
SLICE ind_msg latency = 40150452 μs
SLICE ind_msg latency = 40150160 μs
SLICE ind_msg latency = 40150222 μs
SLICE ind_msg latency = 40150032 μs
SLICE ind_msg latency = 40150348 μs
SLICE ind_msg latency = 40149925 μs
SLICE ind_msg latency = 40149465 μs
SLICE ind_msg latency = 40149790 μs
SLICE ind_msg latency = 40149854 μs
SLICE ind_msg latency = 40150278 μs
SLICE ind_msg latency = 40150368 μs
SLICE ind_msg latency = 40150347 μs
SLICE ind_msg latency = 40150432 μs
SLICE ind_msg latency = 40150173 μs
SLICE ind_msg latency = 40150117 μs
SLICE ind_msg latency = 40150222 μs
SLICE ind_msg latency = 40150333 μs
SLICE ind_msg latency = 40150105 μs
SLICE ind_msg latency = 40149957 μs
SLICE ind_msg latency = 40150145 μs
SLICE ind_msg latency = 40150087 μs
SLICE ind_msg latency = 40150328 μs
SLICE ind_msg latency = 40150248 μs
SLICE ind_msg latency = 40150528 μs
SLICE ind_msg latency = 40150250 μs
SLICE ind_msg latency = 40150299 μs
SLICE ind_msg latency = 40150325 μs
SLICE ind_msg latency = 40150365 μs
SLICE ind_msg latency = 40150035 μs
SLICE ind_msg latency = 40150101 μs
SLICE ind_msg latency = 40150057 μs
SLICE ind_msg latency = 40150002 μs
SLICE ind_msg latency = 40150079 μs
SLICE ind_msg latency = 40150166 μs
SLICE ind_msg latency = 40149953 μs
SLICE ind_msg latency = 40150097 μs
SLICE ind_msg latency = 40149797 μs
SLICE ind_msg latency = 40150001 μs
SLICE ind_msg latency = 40149975 μs
SLICE ind_msg latency = 40150128 μs
SLICE ind_msg latency = 40150112 μs
SLICE ind_msg latency = 40150071 μs
SLICE ind_msg latency = 40150132 μs
SLICE ind_msg latency = 40150024 μs
SLICE ind_msg latency = 40149980 μs
SLICE ind_msg latency = 40150119 μs
SLICE ind_msg latency = 40150165 μs
SLICE ind_msg latency = 40150564 μs
SLICE ind_msg latency = 40150108 μs
SLICE ind_msg latency = 40150322 μs
SLICE ind_msg latency = 40150340 μs
SLICE ind_msg latency = 40150256 μs
SLICE ind_msg latency = 40150373 μs
SLICE ind_msg latency = 40149994 μs
SLICE ind_msg latency = 40150172 μs
SLICE ind_msg latency = 40150064 μs
SLICE ind_msg latency = 40150427 μs
SLICE ind_msg latency = 40149970 μs
SLICE ind_msg latency = 40150101 μs
SLICE ind_msg latency = 40150160 μs
SLICE ind_msg latency = 40150281 μs
SLICE ind_msg latency = 40150175 μs
SLICE ind_msg latency = 40150433 μs
SLICE ind_msg latency = 40150271 μs
SLICE ind_msg latency = 40150246 μs
SLICE ind_msg latency = 40150042 μs
SLICE ind_msg latency = 40150305 μs
SLICE ind_msg latency = 40150150 μs
SLICE ind_msg latency = 40150054 μs
SLICE ind_msg latency = 40150017 μs
SLICE ind_msg latency = 40149968 μs
SLICE ind_msg latency = 40150127 μs
SLICE ind_msg latency = 40150173 μs
SLICE ind_msg latency = 40150228 μs
SLICE ind_msg latency = 40150302 μs
SLICE ind_msg latency = 40150211 μs
SLICE ind_msg latency = 40150381 μs
SLICE ind_msg latency = 40150257 μs
SLICE ind_msg latency = 40150284 μs
SLICE ind_msg latency = 40150557 μs
SLICE ind_msg latency = 40150055 μs
SLICE ind_msg latency = 40149623 μs
SLICE ind_msg latency = 40149532 μs
SLICE ind_msg latency = 40150078 μs
SLICE ind_msg latency = 40149956 μs
SLICE ind_msg latency = 40150243 μs
SLICE ind_msg latency = 40150344 μs
SLICE ind_msg latency = 40150329 μs
SLICE ind_msg latency = 40149985 μs
SLICE ind_msg latency = 40149803 μs
SLICE ind_msg latency = 40149770 μs
SLICE ind_msg latency = 40149875 μs
SLICE ind_msg latency = 40150000 μs
SLICE ind_msg latency = 40150075 μs
SLICE ind_msg latency = 40150036 μs
SLICE ind_msg latency = 40150006 μs
SLICE ind_msg latency = 40150212 μs
SLICE ind_msg latency = 40149723 μs
SLICE ind_msg latency = 40149653 μs
SLICE ind_msg latency = 40149736 μs
SLICE ind_msg latency = 40149793 μs
SLICE ind_msg latency = 40150081 μs
SLICE ind_msg latency = 40150346 μs
SLICE ind_msg latency = 40150277 μs
SLICE ind_msg latency = 40150049 μs
SLICE ind_msg latency = 40149950 μs
SLICE ind_msg latency = 40150381 μs
SLICE ind_msg latency = 40150242 μs
SLICE ind_msg latency = 40150361 μs
SLICE ind_msg latency = 40150105 μs
SLICE ind_msg latency = 40150220 μs
SLICE ind_msg latency = 40150151 μs
SLICE ind_msg latency = 40150175 μs
SLICE ind_msg latency = 40149847 μs
SLICE ind_msg latency = 40154403 μs
SLICE ind_msg latency = 40149409 μs
SLICE ind_msg latency = 40149479 μs
SLICE ind_msg latency = 40149328 μs
SLICE ind_msg latency = 40149375 μs
SLICE ind_msg latency = 40149401 μs
SLICE ind_msg latency = 40149413 μs
SLICE ind_msg latency = 40149298 μs
SLICE ind_msg latency = 40149321 μs
SLICE ind_msg latency = 40149209 μs
SLICE ind_msg latency = 40149317 μs
SLICE ind_msg latency = 40149392 μs
SLICE ind_msg latency = 40149898 μs
SLICE ind_msg latency = 40149633 μs
SLICE ind_msg latency = 40149889 μs
SLICE ind_msg latency = 40149972 μs
SLICE ind_msg latency = 40149960 μs
SLICE ind_msg latency = 40150072 μs
SLICE ind_msg latency = 40150091 μs
SLICE ind_msg latency = 40150187 μs
SLICE ind_msg latency = 40150131 μs
SLICE ind_msg latency = 40150123 μs
SLICE ind_msg latency = 40150061 μs
SLICE ind_msg latency = 40149986 μs
SLICE ind_msg latency = 40150035 μs
SLICE ind_msg latency = 40150187 μs
SLICE ind_msg latency = 40150099 μs
SLICE ind_msg latency = 40149691 μs
SLICE ind_msg latency = 40149510 μs
SLICE ind_msg latency = 40149517 μs
SLICE ind_msg latency = 40149578 μs
SLICE ind_msg latency = 40149656 μs
SLICE ind_msg latency = 40149971 μs
SLICE ind_msg latency = 40150170 μs
SLICE ind_msg latency = 40150086 μs
SLICE ind_msg latency = 40150206 μs
SLICE ind_msg latency = 40150263 μs
SLICE ind_msg latency = 40150159 μs
SLICE ind_msg latency = 40150261 μs
SLICE ind_msg latency = 40149669 μs
SLICE ind_msg latency = 40149732 μs
SLICE ind_msg latency = 40149839 μs
SLICE ind_msg latency = 40149821 μs
SLICE ind_msg latency = 40149959 μs
SLICE ind_msg latency = 40149722 μs
