[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190683334651 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 98 
SLICE ind_msg latency = 40151191 μs
SLICE ind_msg latency = 40151207 μs
SLICE ind_msg latency = 40151253 μs
SLICE ind_msg latency = 40151301 μs
SLICE ind_msg latency = 40151190 μs
SLICE ind_msg latency = 40151173 μs
SLICE ind_msg latency = 40151120 μs
SLICE ind_msg latency = 40150786 μs
SLICE ind_msg latency = 40150839 μs
SLICE ind_msg latency = 40151443 μs
SLICE ind_msg latency = 40151018 μs
SLICE ind_msg latency = 40150820 μs
SLICE ind_msg latency = 40150971 μs
SLICE ind_msg latency = 40150866 μs
SLICE ind_msg latency = 40150922 μs
SLICE ind_msg latency = 40151008 μs
SLICE ind_msg latency = 40151126 μs
SLICE ind_msg latency = 40151086 μs
SLICE ind_msg latency = 40151105 μs
SLICE ind_msg latency = 40151331 μs
SLICE ind_msg latency = 40151371 μs
SLICE ind_msg latency = 40151117 μs
SLICE ind_msg latency = 40151079 μs
SLICE ind_msg latency = 40151087 μs
SLICE ind_msg latency = 40151094 μs
SLICE ind_msg latency = 40151322 μs
SLICE ind_msg latency = 40151158 μs
SLICE ind_msg latency = 40151047 μs
SLICE ind_msg latency = 40151102 μs
SLICE ind_msg latency = 40151225 μs
SLICE ind_msg latency = 40151103 μs
SLICE ind_msg latency = 40151027 μs
SLICE ind_msg latency = 40151337 μs
SLICE ind_msg latency = 40151303 μs
SLICE ind_msg latency = 40151113 μs
SLICE ind_msg latency = 40151253 μs
SLICE ind_msg latency = 40151045 μs
SLICE ind_msg latency = 40151113 μs
SLICE ind_msg latency = 40151196 μs
SLICE ind_msg latency = 40151132 μs
SLICE ind_msg latency = 40151318 μs
SLICE ind_msg latency = 40151218 μs
SLICE ind_msg latency = 40151226 μs
SLICE ind_msg latency = 40151179 μs
SLICE ind_msg latency = 40150865 μs
SLICE ind_msg latency = 40150525 μs
SLICE ind_msg latency = 40150664 μs
SLICE ind_msg latency = 40150376 μs
SLICE ind_msg latency = 40150382 μs
SLICE ind_msg latency = 40150447 μs
SLICE ind_msg latency = 40150416 μs
SLICE ind_msg latency = 40150701 μs
SLICE ind_msg latency = 40150652 μs
SLICE ind_msg latency = 40150785 μs
SLICE ind_msg latency = 40150632 μs
SLICE ind_msg latency = 40150821 μs
SLICE ind_msg latency = 40150795 μs
SLICE ind_msg latency = 40150522 μs
SLICE ind_msg latency = 40150601 μs
SLICE ind_msg latency = 40150473 μs
SLICE ind_msg latency = 40151142 μs
SLICE ind_msg latency = 40151270 μs
SLICE ind_msg latency = 40151023 μs
SLICE ind_msg latency = 40151180 μs
SLICE ind_msg latency = 40151063 μs
SLICE ind_msg latency = 40151235 μs
SLICE ind_msg latency = 40151294 μs
SLICE ind_msg latency = 40151189 μs
SLICE ind_msg latency = 40151330 μs
SLICE ind_msg latency = 40150971 μs
SLICE ind_msg latency = 40150528 μs
SLICE ind_msg latency = 40150359 μs
SLICE ind_msg latency = 40151031 μs
SLICE ind_msg latency = 40150530 μs
SLICE ind_msg latency = 40150610 μs
SLICE ind_msg latency = 40150523 μs
SLICE ind_msg latency = 40151071 μs
SLICE ind_msg latency = 40150794 μs
SLICE ind_msg latency = 40151025 μs
SLICE ind_msg latency = 40151147 μs
SLICE ind_msg latency = 40150845 μs
SLICE ind_msg latency = 40151246 μs
SLICE ind_msg latency = 40151220 μs
SLICE ind_msg latency = 40151215 μs
SLICE ind_msg latency = 40151372 μs
SLICE ind_msg latency = 40151301 μs
SLICE ind_msg latency = 40150966 μs
SLICE ind_msg latency = 40151406 μs
SLICE ind_msg latency = 40151051 μs
SLICE ind_msg latency = 40151459 μs
SLICE ind_msg latency = 40151378 μs
SLICE ind_msg latency = 40151075 μs
SLICE ind_msg latency = 40151394 μs
SLICE ind_msg latency = 40151312 μs
SLICE ind_msg latency = 40151366 μs
SLICE ind_msg latency = 40151155 μs
SLICE ind_msg latency = 40151193 μs
SLICE ind_msg latency = 40151068 μs
SLICE ind_msg latency = 40150984 μs
SLICE ind_msg latency = 40151177 μs
SLICE ind_msg latency = 40150783 μs
SLICE ind_msg latency = 40151355 μs
SLICE ind_msg latency = 40151094 μs
SLICE ind_msg latency = 40151216 μs
SLICE ind_msg latency = 40151129 μs
SLICE ind_msg latency = 40151268 μs
SLICE ind_msg latency = 40151405 μs
SLICE ind_msg latency = 40151236 μs
SLICE ind_msg latency = 40150958 μs
SLICE ind_msg latency = 40151462 μs
SLICE ind_msg latency = 40150945 μs
SLICE ind_msg latency = 40150876 μs
SLICE ind_msg latency = 40151154 μs
SLICE ind_msg latency = 40151266 μs
SLICE ind_msg latency = 40151107 μs
SLICE ind_msg latency = 40151286 μs
SLICE ind_msg latency = 40150802 μs
SLICE ind_msg latency = 40150932 μs
SLICE ind_msg latency = 40151240 μs
SLICE ind_msg latency = 40151060 μs
SLICE ind_msg latency = 40151012 μs
SLICE ind_msg latency = 40151091 μs
SLICE ind_msg latency = 40151187 μs
SLICE ind_msg latency = 40150879 μs
SLICE ind_msg latency = 40151042 μs
SLICE ind_msg latency = 40151070 μs
SLICE ind_msg latency = 40151087 μs
SLICE ind_msg latency = 40151408 μs
SLICE ind_msg latency = 40151468 μs
SLICE ind_msg latency = 40151459 μs
SLICE ind_msg latency = 40151165 μs
SLICE ind_msg latency = 40151572 μs
SLICE ind_msg latency = 40151216 μs
SLICE ind_msg latency = 40151335 μs
SLICE ind_msg latency = 40151285 μs
SLICE ind_msg latency = 40151617 μs
SLICE ind_msg latency = 40150406 μs
SLICE ind_msg latency = 40150457 μs
SLICE ind_msg latency = 40150938 μs
SLICE ind_msg latency = 40151025 μs
SLICE ind_msg latency = 40151062 μs
SLICE ind_msg latency = 40151229 μs
SLICE ind_msg latency = 40150848 μs
SLICE ind_msg latency = 40151035 μs
SLICE ind_msg latency = 40150913 μs
SLICE ind_msg latency = 40151132 μs
SLICE ind_msg latency = 40150878 μs
SLICE ind_msg latency = 40150925 μs
SLICE ind_msg latency = 40150971 μs
SLICE ind_msg latency = 40150949 μs
SLICE ind_msg latency = 40151019 μs
SLICE ind_msg latency = 40150902 μs
SLICE ind_msg latency = 40151030 μs
SLICE ind_msg latency = 40150737 μs
SLICE ind_msg latency = 40150767 μs
SLICE ind_msg latency = 40150912 μs
SLICE ind_msg latency = 40150770 μs
SLICE ind_msg latency = 40150886 μs
SLICE ind_msg latency = 40151136 μs
SLICE ind_msg latency = 40150759 μs
SLICE ind_msg latency = 40151093 μs
SLICE ind_msg latency = 40150799 μs
SLICE ind_msg latency = 40150731 μs
SLICE ind_msg latency = 40150866 μs
SLICE ind_msg latency = 40151171 μs
SLICE ind_msg latency = 40151028 μs
SLICE ind_msg latency = 40151117 μs
SLICE ind_msg latency = 40151214 μs
SLICE ind_msg latency = 40151107 μs
SLICE ind_msg latency = 40151062 μs
SLICE ind_msg latency = 40150995 μs
SLICE ind_msg latency = 40151055 μs
SLICE ind_msg latency = 40150787 μs
SLICE ind_msg latency = 40151150 μs
SLICE ind_msg latency = 40150984 μs
SLICE ind_msg latency = 40151459 μs
SLICE ind_msg latency = 40151339 μs
SLICE ind_msg latency = 40151212 μs
SLICE ind_msg latency = 40150985 μs
SLICE ind_msg latency = 40151183 μs
SLICE ind_msg latency = 40151020 μs
SLICE ind_msg latency = 40151289 μs
SLICE ind_msg latency = 40151016 μs
SLICE ind_msg latency = 40151353 μs
SLICE ind_msg latency = 40150849 μs
SLICE ind_msg latency = 40151390 μs
SLICE ind_msg latency = 40151130 μs
SLICE ind_msg latency = 40150997 μs
SLICE ind_msg latency = 40151159 μs
SLICE ind_msg latency = 40151197 μs
SLICE ind_msg latency = 40151093 μs
SLICE ind_msg latency = 40151005 μs
SLICE ind_msg latency = 40151042 μs
SLICE ind_msg latency = 40151249 μs
SLICE ind_msg latency = 40151068 μs
SLICE ind_msg latency = 40151296 μs
SLICE ind_msg latency = 40151004 μs
SLICE ind_msg latency = 40151100 μs
SLICE ind_msg latency = 40150987 μs
SLICE ind_msg latency = 40151362 μs
SLICE ind_msg latency = 40151047 μs
SLICE ind_msg latency = 40151248 μs
SLICE ind_msg latency = 40151157 μs
SLICE ind_msg latency = 40151146 μs
SLICE ind_msg latency = 40150964 μs
SLICE ind_msg latency = 40151543 μs
SLICE ind_msg latency = 40151163 μs
SLICE ind_msg latency = 40151144 μs
SLICE ind_msg latency = 40150958 μs
SLICE ind_msg latency = 40150759 μs
SLICE ind_msg latency = 40150601 μs
SLICE ind_msg latency = 40150764 μs
SLICE ind_msg latency = 40150998 μs
SLICE ind_msg latency = 40151109 μs
SLICE ind_msg latency = 40151031 μs
SLICE ind_msg latency = 40151212 μs
SLICE ind_msg latency = 40151122 μs
SLICE ind_msg latency = 40151208 μs
SLICE ind_msg latency = 40151078 μs
SLICE ind_msg latency = 40151013 μs
SLICE ind_msg latency = 40151061 μs
SLICE ind_msg latency = 40151088 μs
SLICE ind_msg latency = 40151059 μs
SLICE ind_msg latency = 40151121 μs
SLICE ind_msg latency = 40150955 μs
SLICE ind_msg latency = 40151156 μs
SLICE ind_msg latency = 40151118 μs
SLICE ind_msg latency = 40151112 μs
SLICE ind_msg latency = 40151116 μs
SLICE ind_msg latency = 40151077 μs
SLICE ind_msg latency = 40151026 μs
SLICE ind_msg latency = 40151063 μs
SLICE ind_msg latency = 40150904 μs
SLICE ind_msg latency = 40150993 μs
SLICE ind_msg latency = 40151149 μs
SLICE ind_msg latency = 40151069 μs
SLICE ind_msg latency = 40150906 μs
SLICE ind_msg latency = 40150896 μs
SLICE ind_msg latency = 40151066 μs
SLICE ind_msg latency = 40151182 μs
SLICE ind_msg latency = 40150914 μs
SLICE ind_msg latency = 40151174 μs
SLICE ind_msg latency = 40151083 μs
SLICE ind_msg latency = 40151231 μs
SLICE ind_msg latency = 40150930 μs
SLICE ind_msg latency = 40150988 μs
SLICE ind_msg latency = 40150851 μs
SLICE ind_msg latency = 40150539 μs
SLICE ind_msg latency = 40150728 μs
SLICE ind_msg latency = 40151229 μs
SLICE ind_msg latency = 40150630 μs
SLICE ind_msg latency = 40150781 μs
SLICE ind_msg latency = 40151046 μs
SLICE ind_msg latency = 40151019 μs
SLICE ind_msg latency = 40150861 μs
SLICE ind_msg latency = 40150831 μs
SLICE ind_msg latency = 40150647 μs
SLICE ind_msg latency = 40150713 μs
SLICE ind_msg latency = 40150738 μs
SLICE ind_msg latency = 40151005 μs
SLICE ind_msg latency = 40150993 μs
SLICE ind_msg latency = 40150919 μs
SLICE ind_msg latency = 40150910 μs
SLICE ind_msg latency = 40151178 μs
SLICE ind_msg latency = 40150913 μs
SLICE ind_msg latency = 40151223 μs
SLICE ind_msg latency = 40151170 μs
SLICE ind_msg latency = 40151397 μs
SLICE ind_msg latency = 40150835 μs
SLICE ind_msg latency = 40151118 μs
SLICE ind_msg latency = 40151356 μs
SLICE ind_msg latency = 40151076 μs
SLICE ind_msg latency = 40151017 μs
SLICE ind_msg latency = 40151342 μs
SLICE ind_msg latency = 40151087 μs
SLICE ind_msg latency = 40150695 μs
SLICE ind_msg latency = 40150631 μs
SLICE ind_msg latency = 40151003 μs
SLICE ind_msg latency = 40150859 μs
SLICE ind_msg latency = 40150846 μs
SLICE ind_msg latency = 40150776 μs
SLICE ind_msg latency = 40150835 μs
SLICE ind_msg latency = 40150943 μs
SLICE ind_msg latency = 40150804 μs
SLICE ind_msg latency = 40150725 μs
SLICE ind_msg latency = 40151300 μs
SLICE ind_msg latency = 40151236 μs
SLICE ind_msg latency = 40151391 μs
SLICE ind_msg latency = 40150808 μs
SLICE ind_msg latency = 40151192 μs
SLICE ind_msg latency = 40151314 μs
SLICE ind_msg latency = 40151416 μs
SLICE ind_msg latency = 40151129 μs
SLICE ind_msg latency = 40150851 μs
SLICE ind_msg latency = 40151161 μs
SLICE ind_msg latency = 40151035 μs
SLICE ind_msg latency = 40150838 μs
SLICE ind_msg latency = 40151028 μs
SLICE ind_msg latency = 40151107 μs
SLICE ind_msg latency = 40150932 μs
SLICE ind_msg latency = 40150799 μs
SLICE ind_msg latency = 40151084 μs
SLICE ind_msg latency = 40150998 μs
SLICE ind_msg latency = 40150940 μs
SLICE ind_msg latency = 40151119 μs
SLICE ind_msg latency = 40151016 μs
SLICE ind_msg latency = 40151069 μs
SLICE ind_msg latency = 40151071 μs
SLICE ind_msg latency = 40151078 μs
SLICE ind_msg latency = 40151155 μs
SLICE ind_msg latency = 40150930 μs
SLICE ind_msg latency = 40151039 μs
SLICE ind_msg latency = 40151081 μs
SLICE ind_msg latency = 40150916 μs
SLICE ind_msg latency = 40151026 μs
SLICE ind_msg latency = 40150860 μs
SLICE ind_msg latency = 40151113 μs
SLICE ind_msg latency = 40150945 μs
SLICE ind_msg latency = 40150972 μs
SLICE ind_msg latency = 40150996 μs
SLICE ind_msg latency = 40150970 μs
SLICE ind_msg latency = 40150877 μs
SLICE ind_msg latency = 40150896 μs
SLICE ind_msg latency = 40151004 μs
SLICE ind_msg latency = 40151004 μs
SLICE ind_msg latency = 40151019 μs
SLICE ind_msg latency = 40150830 μs
SLICE ind_msg latency = 40150552 μs
SLICE ind_msg latency = 40150409 μs
SLICE ind_msg latency = 40150343 μs
SLICE ind_msg latency = 40150520 μs
SLICE ind_msg latency = 40150591 μs
SLICE ind_msg latency = 40150746 μs
SLICE ind_msg latency = 40151120 μs
SLICE ind_msg latency = 40151301 μs
SLICE ind_msg latency = 40150818 μs
SLICE ind_msg latency = 40150635 μs
SLICE ind_msg latency = 40150854 μs
SLICE ind_msg latency = 40150879 μs
SLICE ind_msg latency = 40150840 μs
SLICE ind_msg latency = 40151043 μs
SLICE ind_msg latency = 40151294 μs
SLICE ind_msg latency = 40151546 μs
SLICE ind_msg latency = 40151305 μs
SLICE ind_msg latency = 40151172 μs
SLICE ind_msg latency = 40151468 μs
SLICE ind_msg latency = 40151149 μs
SLICE ind_msg latency = 40151224 μs
SLICE ind_msg latency = 40151187 μs
SLICE ind_msg latency = 40151335 μs
SLICE ind_msg latency = 40151210 μs
SLICE ind_msg latency = 40151391 μs
SLICE ind_msg latency = 40151258 μs
SLICE ind_msg latency = 40151523 μs
SLICE ind_msg latency = 40151405 μs
SLICE ind_msg latency = 40151173 μs
SLICE ind_msg latency = 40151248 μs
SLICE ind_msg latency = 40151330 μs
SLICE ind_msg latency = 40151522 μs
SLICE ind_msg latency = 40151263 μs
SLICE ind_msg latency = 40151275 μs
SLICE ind_msg latency = 40151156 μs
SLICE ind_msg latency = 40151206 μs
SLICE ind_msg latency = 40151338 μs
SLICE ind_msg latency = 40151242 μs
SLICE ind_msg latency = 40151273 μs
SLICE ind_msg latency = 40151454 μs
SLICE ind_msg latency = 40151328 μs
SLICE ind_msg latency = 40151345 μs
SLICE ind_msg latency = 40151447 μs
SLICE ind_msg latency = 40151302 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
SLICE ind_msg latency = 40151299 μs
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40151052 μs
SLICE ind_msg latency = 40151085 μs
SLICE ind_msg latency = 40151053 μs
SLICE ind_msg latency = 40151251 μs
SLICE ind_msg latency = 40150873 μs
SLICE ind_msg latency = 40150939 μs
SLICE ind_msg latency = 40150981 μs
SLICE ind_msg latency = 40151027 μs
SLICE ind_msg latency = 40151169 μs
SLICE ind_msg latency = 40151213 μs
SLICE ind_msg latency = 40151328 μs
SLICE ind_msg latency = 40151243 μs
SLICE ind_msg latency = 40151262 μs
SLICE ind_msg latency = 40151195 μs
SLICE ind_msg latency = 40151263 μs
SLICE ind_msg latency = 40151531 μs
SLICE ind_msg latency = 40151318 μs
SLICE ind_msg latency = 40151272 μs
SLICE ind_msg latency = 40151304 μs
SLICE ind_msg latency = 40151448 μs
SLICE ind_msg latency = 40151293 μs
SLICE ind_msg latency = 40151240 μs
SLICE ind_msg latency = 40151117 μs
SLICE ind_msg latency = 40151356 μs
SLICE ind_msg latency = 40151044 μs
SLICE ind_msg latency = 40151225 μs
SLICE ind_msg latency = 40151276 μs
SLICE ind_msg latency = 40151311 μs
SLICE ind_msg latency = 40151144 μs
SLICE ind_msg latency = 40151049 μs
SLICE ind_msg latency = 40151141 μs
SLICE ind_msg latency = 40151162 μs
SLICE ind_msg latency = 40151228 μs
SLICE ind_msg latency = 40150929 μs
SLICE ind_msg latency = 40150717 μs
SLICE ind_msg latency = 40151102 μs
SLICE ind_msg latency = 40151036 μs
SLICE ind_msg latency = 40151135 μs
SLICE ind_msg latency = 40151039 μs
SLICE ind_msg latency = 40150541 μs
SLICE ind_msg latency = 40150689 μs
SLICE ind_msg latency = 40150744 μs
SLICE ind_msg latency = 40151034 μs
SLICE ind_msg latency = 40151223 μs
SLICE ind_msg latency = 40151379 μs
SLICE ind_msg latency = 40151022 μs
SLICE ind_msg latency = 40151082 μs
SLICE ind_msg latency = 40151047 μs
SLICE ind_msg latency = 40151211 μs
SLICE ind_msg latency = 40151028 μs
SLICE ind_msg latency = 40151363 μs
SLICE ind_msg latency = 40151167 μs
SLICE ind_msg latency = 40151302 μs
SLICE ind_msg latency = 40151117 μs
SLICE ind_msg latency = 40151135 μs
SLICE ind_msg latency = 40151327 μs
SLICE ind_msg latency = 40151143 μs
SLICE ind_msg latency = 40151453 μs
SLICE ind_msg latency = 40151220 μs
SLICE ind_msg latency = 40151338 μs
SLICE ind_msg latency = 40151120 μs
SLICE ind_msg latency = 40151044 μs
SLICE ind_msg latency = 40151155 μs
SLICE ind_msg latency = 40151140 μs
SLICE ind_msg latency = 40151135 μs
SLICE ind_msg latency = 40151054 μs
SLICE ind_msg latency = 40151209 μs
SLICE ind_msg latency = 40151090 μs
SLICE ind_msg latency = 40151152 μs
SLICE ind_msg latency = 40151013 μs
SLICE ind_msg latency = 40150973 μs
SLICE ind_msg latency = 40151105 μs
SLICE ind_msg latency = 40151071 μs
SLICE ind_msg latency = 40151251 μs
SLICE ind_msg latency = 40151143 μs
SLICE ind_msg latency = 40151284 μs
SLICE ind_msg latency = 40151217 μs
SLICE ind_msg latency = 40151185 μs
SLICE ind_msg latency = 40151289 μs
SLICE ind_msg latency = 40151158 μs
SLICE ind_msg latency = 40150910 μs
SLICE ind_msg latency = 40150665 μs
SLICE ind_msg latency = 40151029 μs
SLICE ind_msg latency = 40151443 μs
SLICE ind_msg latency = 40151212 μs
SLICE ind_msg latency = 40151461 μs
SLICE ind_msg latency = 40151096 μs
SLICE ind_msg latency = 40151312 μs
SLICE ind_msg latency = 40151155 μs
SLICE ind_msg latency = 40151374 μs
SLICE ind_msg latency = 40151080 μs
SLICE ind_msg latency = 40151325 μs
SLICE ind_msg latency = 40150988 μs
SLICE ind_msg latency = 40151171 μs
SLICE ind_msg latency = 40151160 μs
SLICE ind_msg latency = 40151082 μs
SLICE ind_msg latency = 40151177 μs
SLICE ind_msg latency = 40151224 μs
SLICE ind_msg latency = 40151141 μs
SLICE ind_msg latency = 40150972 μs
SLICE ind_msg latency = 40151046 μs
SLICE ind_msg latency = 40151098 μs
SLICE ind_msg latency = 40151033 μs
SLICE ind_msg latency = 40150965 μs
SLICE ind_msg latency = 40151029 μs
SLICE ind_msg latency = 40150987 μs
SLICE ind_msg latency = 40151161 μs
SLICE ind_msg latency = 40151274 μs
SLICE ind_msg latency = 40151300 μs
SLICE ind_msg latency = 40151328 μs
SLICE ind_msg latency = 40151263 μs
SLICE ind_msg latency = 40150760 μs
SLICE ind_msg latency = 40151052 μs
SLICE ind_msg latency = 40150928 μs
SLICE ind_msg latency = 40150985 μs
SLICE ind_msg latency = 40151339 μs
SLICE ind_msg latency = 40151216 μs
SLICE ind_msg latency = 40151117 μs
SLICE ind_msg latency = 40151513 μs
SLICE ind_msg latency = 40151231 μs
SLICE ind_msg latency = 40151340 μs
SLICE ind_msg latency = 40150727 μs
SLICE ind_msg latency = 40151234 μs
SLICE ind_msg latency = 40151232 μs
SLICE ind_msg latency = 40150905 μs
SLICE ind_msg latency = 40151234 μs
SLICE ind_msg latency = 40151322 μs
SLICE ind_msg latency = 40151179 μs
SLICE ind_msg latency = 40151168 μs
SLICE ind_msg latency = 40151353 μs
SLICE ind_msg latency = 40151329 μs
SLICE ind_msg latency = 40151363 μs
SLICE ind_msg latency = 40151021 μs
SLICE ind_msg latency = 40151010 μs
SLICE ind_msg latency = 40151162 μs
SLICE ind_msg latency = 40151426 μs
SLICE ind_msg latency = 40151074 μs
SLICE ind_msg latency = 40151296 μs
SLICE ind_msg latency = 40150880 μs
SLICE ind_msg latency = 40151024 μs
SLICE ind_msg latency = 40151028 μs
SLICE ind_msg latency = 40150899 μs
SLICE ind_msg latency = 40151168 μs
SLICE ind_msg latency = 40150983 μs
SLICE ind_msg latency = 40151177 μs
SLICE ind_msg latency = 40150885 μs
SLICE ind_msg latency = 40151200 μs
SLICE ind_msg latency = 40151087 μs
SLICE ind_msg latency = 40151432 μs
SLICE ind_msg latency = 40151076 μs
SLICE ind_msg latency = 40151104 μs
SLICE ind_msg latency = 40151046 μs
SLICE ind_msg latency = 40151252 μs
SLICE ind_msg latency = 40150987 μs
SLICE ind_msg latency = 40151028 μs
SLICE ind_msg latency = 40151266 μs
SLICE ind_msg latency = 40151485 μs
SLICE ind_msg latency = 40151327 μs
SLICE ind_msg latency = 40151400 μs
SLICE ind_msg latency = 40151286 μs
SLICE ind_msg latency = 40151202 μs
SLICE ind_msg latency = 40151244 μs
SLICE ind_msg latency = 40151217 μs
SLICE ind_msg latency = 40151000 μs
SLICE ind_msg latency = 40150696 μs
SLICE ind_msg latency = 40150578 μs
SLICE ind_msg latency = 40150635 μs
SLICE ind_msg latency = 40150983 μs
SLICE ind_msg latency = 40150945 μs
SLICE ind_msg latency = 40150893 μs
SLICE ind_msg latency = 40150966 μs
SLICE ind_msg latency = 40151159 μs
SLICE ind_msg latency = 40150928 μs
SLICE ind_msg latency = 40151131 μs
SLICE ind_msg latency = 40151061 μs
SLICE ind_msg latency = 40151377 μs
SLICE ind_msg latency = 40151195 μs
SLICE ind_msg latency = 40151388 μs
SLICE ind_msg latency = 40151217 μs
SLICE ind_msg latency = 40151191 μs
SLICE ind_msg latency = 40151135 μs
SLICE ind_msg latency = 40151273 μs
SLICE ind_msg latency = 40151095 μs
SLICE ind_msg latency = 40151079 μs
SLICE ind_msg latency = 40151084 μs
SLICE ind_msg latency = 40151233 μs
SLICE ind_msg latency = 40151164 μs
SLICE ind_msg latency = 40151161 μs
SLICE ind_msg latency = 40151186 μs
SLICE ind_msg latency = 40151146 μs
SLICE ind_msg latency = 40151085 μs
SLICE ind_msg latency = 40151140 μs
SLICE ind_msg latency = 40151128 μs
SLICE ind_msg latency = 40151350 μs
