[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190022784562 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 16 
SLICE ind_msg latency = 40149157 μs
SLICE ind_msg latency = 40149171 μs
SLICE ind_msg latency = 40148943 μs
SLICE ind_msg latency = 40148825 μs
SLICE ind_msg latency = 40148905 μs
SLICE ind_msg latency = 40149330 μs
SLICE ind_msg latency = 40149203 μs
SLICE ind_msg latency = 40149290 μs
SLICE ind_msg latency = 40149102 μs
SLICE ind_msg latency = 40149149 μs
SLICE ind_msg latency = 40148911 μs
SLICE ind_msg latency = 40148827 μs
SLICE ind_msg latency = 40148654 μs
SLICE ind_msg latency = 40149293 μs
SLICE ind_msg latency = 40149064 μs
SLICE ind_msg latency = 40149207 μs
SLICE ind_msg latency = 40149184 μs
SLICE ind_msg latency = 40149171 μs
SLICE ind_msg latency = 40149127 μs
SLICE ind_msg latency = 40149341 μs
SLICE ind_msg latency = 40149075 μs
SLICE ind_msg latency = 40149311 μs
SLICE ind_msg latency = 40149141 μs
SLICE ind_msg latency = 40148846 μs
SLICE ind_msg latency = 40149114 μs
SLICE ind_msg latency = 40149129 μs
SLICE ind_msg latency = 40148970 μs
SLICE ind_msg latency = 40149178 μs
SLICE ind_msg latency = 40148935 μs
SLICE ind_msg latency = 40148747 μs
SLICE ind_msg latency = 40148509 μs
SLICE ind_msg latency = 40148736 μs
SLICE ind_msg latency = 40148971 μs
SLICE ind_msg latency = 40148874 μs
SLICE ind_msg latency = 40148913 μs
SLICE ind_msg latency = 40148962 μs
SLICE ind_msg latency = 40148939 μs
SLICE ind_msg latency = 40149287 μs
SLICE ind_msg latency = 40149088 μs
SLICE ind_msg latency = 40149330 μs
SLICE ind_msg latency = 40149141 μs
SLICE ind_msg latency = 40149336 μs
SLICE ind_msg latency = 40149239 μs
SLICE ind_msg latency = 40149347 μs
SLICE ind_msg latency = 40149440 μs
SLICE ind_msg latency = 40149206 μs
SLICE ind_msg latency = 40148721 μs
SLICE ind_msg latency = 40148723 μs
SLICE ind_msg latency = 40149199 μs
SLICE ind_msg latency = 40149295 μs
SLICE ind_msg latency = 40149068 μs
SLICE ind_msg latency = 40149174 μs
SLICE ind_msg latency = 40148685 μs
SLICE ind_msg latency = 40148688 μs
SLICE ind_msg latency = 40149021 μs
SLICE ind_msg latency = 40148805 μs
SLICE ind_msg latency = 40149366 μs
SLICE ind_msg latency = 40149207 μs
SLICE ind_msg latency = 40149283 μs
SLICE ind_msg latency = 40148755 μs
SLICE ind_msg latency = 40149008 μs
SLICE ind_msg latency = 40149087 μs
SLICE ind_msg latency = 40149088 μs
SLICE ind_msg latency = 40149015 μs
SLICE ind_msg latency = 40148996 μs
SLICE ind_msg latency = 40149113 μs
SLICE ind_msg latency = 40149181 μs
SLICE ind_msg latency = 40149141 μs
SLICE ind_msg latency = 40149225 μs
SLICE ind_msg latency = 40148931 μs
SLICE ind_msg latency = 40148845 μs
SLICE ind_msg latency = 40149321 μs
SLICE ind_msg latency = 40148779 μs
SLICE ind_msg latency = 40148914 μs
SLICE ind_msg latency = 40148938 μs
SLICE ind_msg latency = 40148722 μs
SLICE ind_msg latency = 40148901 μs
SLICE ind_msg latency = 40149139 μs
SLICE ind_msg latency = 40149287 μs
SLICE ind_msg latency = 40149089 μs
SLICE ind_msg latency = 40149290 μs
SLICE ind_msg latency = 40149341 μs
SLICE ind_msg latency = 40149340 μs
SLICE ind_msg latency = 40149380 μs
SLICE ind_msg latency = 40149316 μs
SLICE ind_msg latency = 40149361 μs
SLICE ind_msg latency = 40149294 μs
SLICE ind_msg latency = 40149506 μs
SLICE ind_msg latency = 40149414 μs
SLICE ind_msg latency = 40149388 μs
SLICE ind_msg latency = 40149565 μs
SLICE ind_msg latency = 40149475 μs
SLICE ind_msg latency = 40149336 μs
SLICE ind_msg latency = 40149297 μs
SLICE ind_msg latency = 40149356 μs
SLICE ind_msg latency = 40149334 μs
SLICE ind_msg latency = 40149415 μs
SLICE ind_msg latency = 40149431 μs
SLICE ind_msg latency = 40149372 μs
SLICE ind_msg latency = 40149454 μs
SLICE ind_msg latency = 40149496 μs
SLICE ind_msg latency = 40149411 μs
SLICE ind_msg latency = 40149248 μs
SLICE ind_msg latency = 40149592 μs
SLICE ind_msg latency = 40149331 μs
SLICE ind_msg latency = 40149182 μs
SLICE ind_msg latency = 40149403 μs
SLICE ind_msg latency = 40149232 μs
SLICE ind_msg latency = 40149494 μs
SLICE ind_msg latency = 40149336 μs
SLICE ind_msg latency = 40149365 μs
SLICE ind_msg latency = 40149552 μs
SLICE ind_msg latency = 40149281 μs
SLICE ind_msg latency = 40149252 μs
SLICE ind_msg latency = 40149101 μs
SLICE ind_msg latency = 40148777 μs
SLICE ind_msg latency = 40149212 μs
SLICE ind_msg latency = 40149020 μs
SLICE ind_msg latency = 40149003 μs
SLICE ind_msg latency = 40149068 μs
SLICE ind_msg latency = 40148932 μs
SLICE ind_msg latency = 40148825 μs
SLICE ind_msg latency = 40148735 μs
SLICE ind_msg latency = 40148921 μs
SLICE ind_msg latency = 40149036 μs
SLICE ind_msg latency = 40149003 μs
SLICE ind_msg latency = 40148823 μs
SLICE ind_msg latency = 40148958 μs
SLICE ind_msg latency = 40148957 μs
SLICE ind_msg latency = 40148837 μs
SLICE ind_msg latency = 40149018 μs
SLICE ind_msg latency = 40148901 μs
SLICE ind_msg latency = 40149015 μs
SLICE ind_msg latency = 40149020 μs
SLICE ind_msg latency = 40148969 μs
SLICE ind_msg latency = 40148895 μs
SLICE ind_msg latency = 40148909 μs
SLICE ind_msg latency = 40148947 μs
SLICE ind_msg latency = 40148847 μs
SLICE ind_msg latency = 40148530 μs
SLICE ind_msg latency = 40148447 μs
SLICE ind_msg latency = 40148422 μs
SLICE ind_msg latency = 40148451 μs
SLICE ind_msg latency = 40148573 μs
SLICE ind_msg latency = 40149149 μs
SLICE ind_msg latency = 40149086 μs
SLICE ind_msg latency = 40149216 μs
SLICE ind_msg latency = 40149416 μs
SLICE ind_msg latency = 40149325 μs
SLICE ind_msg latency = 40149365 μs
SLICE ind_msg latency = 40149331 μs
SLICE ind_msg latency = 40149128 μs
SLICE ind_msg latency = 40149375 μs
SLICE ind_msg latency = 40149151 μs
SLICE ind_msg latency = 40148742 μs
SLICE ind_msg latency = 40148502 μs
SLICE ind_msg latency = 40148438 μs
SLICE ind_msg latency = 40148536 μs
SLICE ind_msg latency = 40148335 μs
SLICE ind_msg latency = 40148384 μs
SLICE ind_msg latency = 40148517 μs
SLICE ind_msg latency = 40148360 μs
SLICE ind_msg latency = 40148417 μs
SLICE ind_msg latency = 40148377 μs
SLICE ind_msg latency = 40148362 μs
SLICE ind_msg latency = 40148272 μs
SLICE ind_msg latency = 40148441 μs
SLICE ind_msg latency = 40148334 μs
SLICE ind_msg latency = 40148832 μs
SLICE ind_msg latency = 40148741 μs
SLICE ind_msg latency = 40148963 μs
SLICE ind_msg latency = 40148781 μs
SLICE ind_msg latency = 40149175 μs
SLICE ind_msg latency = 40149103 μs
SLICE ind_msg latency = 40149286 μs
SLICE ind_msg latency = 40148919 μs
SLICE ind_msg latency = 40149278 μs
SLICE ind_msg latency = 40149042 μs
SLICE ind_msg latency = 40148985 μs
SLICE ind_msg latency = 40148815 μs
SLICE ind_msg latency = 40148584 μs
SLICE ind_msg latency = 40148492 μs
SLICE ind_msg latency = 40148653 μs
SLICE ind_msg latency = 40148833 μs
SLICE ind_msg latency = 40148752 μs
SLICE ind_msg latency = 40148813 μs
SLICE ind_msg latency = 40148967 μs
SLICE ind_msg latency = 40148779 μs
SLICE ind_msg latency = 40149196 μs
SLICE ind_msg latency = 40149057 μs
SLICE ind_msg latency = 40149172 μs
SLICE ind_msg latency = 40148992 μs
SLICE ind_msg latency = 40149179 μs
SLICE ind_msg latency = 40149059 μs
SLICE ind_msg latency = 40149185 μs
SLICE ind_msg latency = 40148928 μs
SLICE ind_msg latency = 40149106 μs
SLICE ind_msg latency = 40149081 μs
SLICE ind_msg latency = 40148928 μs
SLICE ind_msg latency = 40148759 μs
SLICE ind_msg latency = 40149310 μs
SLICE ind_msg latency = 40149160 μs
SLICE ind_msg latency = 40149172 μs
SLICE ind_msg latency = 40149016 μs
SLICE ind_msg latency = 40149082 μs
SLICE ind_msg latency = 40148933 μs
SLICE ind_msg latency = 40148966 μs
SLICE ind_msg latency = 40148889 μs
SLICE ind_msg latency = 40148996 μs
SLICE ind_msg latency = 40148970 μs
SLICE ind_msg latency = 40148941 μs
SLICE ind_msg latency = 40149203 μs
SLICE ind_msg latency = 40149187 μs
SLICE ind_msg latency = 40148967 μs
SLICE ind_msg latency = 40148849 μs
SLICE ind_msg latency = 40149120 μs
SLICE ind_msg latency = 40149038 μs
SLICE ind_msg latency = 40148971 μs
SLICE ind_msg latency = 40148908 μs
SLICE ind_msg latency = 40148847 μs
SLICE ind_msg latency = 40148841 μs
SLICE ind_msg latency = 40148850 μs
SLICE ind_msg latency = 40149056 μs
SLICE ind_msg latency = 40148986 μs
SLICE ind_msg latency = 40149034 μs
SLICE ind_msg latency = 40149022 μs
SLICE ind_msg latency = 40148959 μs
SLICE ind_msg latency = 40148881 μs
SLICE ind_msg latency = 40148889 μs
SLICE ind_msg latency = 40148926 μs
SLICE ind_msg latency = 40148932 μs
SLICE ind_msg latency = 40148923 μs
SLICE ind_msg latency = 40148849 μs
SLICE ind_msg latency = 40149044 μs
SLICE ind_msg latency = 40149058 μs
SLICE ind_msg latency = 40149020 μs
SLICE ind_msg latency = 40149081 μs
SLICE ind_msg latency = 40149008 μs
SLICE ind_msg latency = 40148940 μs
SLICE ind_msg latency = 40148850 μs
SLICE ind_msg latency = 40148913 μs
SLICE ind_msg latency = 40149038 μs
SLICE ind_msg latency = 40148910 μs
SLICE ind_msg latency = 40148963 μs
SLICE ind_msg latency = 40148942 μs
SLICE ind_msg latency = 40148836 μs
SLICE ind_msg latency = 40148580 μs
SLICE ind_msg latency = 40148491 μs
SLICE ind_msg latency = 40148535 μs
SLICE ind_msg latency = 40149060 μs
SLICE ind_msg latency = 40148898 μs
SLICE ind_msg latency = 40149008 μs
SLICE ind_msg latency = 40148896 μs
SLICE ind_msg latency = 40149328 μs
SLICE ind_msg latency = 40149157 μs
SLICE ind_msg latency = 40149062 μs
SLICE ind_msg latency = 40149116 μs
SLICE ind_msg latency = 40148868 μs
SLICE ind_msg latency = 40149019 μs
SLICE ind_msg latency = 40148941 μs
SLICE ind_msg latency = 40148856 μs
SLICE ind_msg latency = 40148929 μs
SLICE ind_msg latency = 40148924 μs
SLICE ind_msg latency = 40148978 μs
SLICE ind_msg latency = 40148888 μs
SLICE ind_msg latency = 40149077 μs
SLICE ind_msg latency = 40149080 μs
SLICE ind_msg latency = 40149011 μs
SLICE ind_msg latency = 40149003 μs
SLICE ind_msg latency = 40148982 μs
SLICE ind_msg latency = 40148797 μs
SLICE ind_msg latency = 40148651 μs
SLICE ind_msg latency = 40148822 μs
SLICE ind_msg latency = 40148884 μs
SLICE ind_msg latency = 40148844 μs
SLICE ind_msg latency = 40148953 μs
SLICE ind_msg latency = 40148853 μs
SLICE ind_msg latency = 40149009 μs
SLICE ind_msg latency = 40149363 μs
SLICE ind_msg latency = 40149206 μs
SLICE ind_msg latency = 40148968 μs
SLICE ind_msg latency = 40148910 μs
SLICE ind_msg latency = 40149352 μs
SLICE ind_msg latency = 40149555 μs
SLICE ind_msg latency = 40148985 μs
SLICE ind_msg latency = 40149022 μs
SLICE ind_msg latency = 40149247 μs
SLICE ind_msg latency = 40149007 μs
SLICE ind_msg latency = 40148942 μs
SLICE ind_msg latency = 40148871 μs
SLICE ind_msg latency = 40148939 μs
SLICE ind_msg latency = 40149160 μs
SLICE ind_msg latency = 40149078 μs
SLICE ind_msg latency = 40148986 μs
SLICE ind_msg latency = 40148964 μs
SLICE ind_msg latency = 40149004 μs
SLICE ind_msg latency = 40148937 μs
SLICE ind_msg latency = 40148812 μs
SLICE ind_msg latency = 40148926 μs
SLICE ind_msg latency = 40149014 μs
SLICE ind_msg latency = 40148909 μs
SLICE ind_msg latency = 40148940 μs
SLICE ind_msg latency = 40149022 μs
SLICE ind_msg latency = 40148998 μs
SLICE ind_msg latency = 40148675 μs
SLICE ind_msg latency = 40148891 μs
SLICE ind_msg latency = 40148801 μs
SLICE ind_msg latency = 40149004 μs
SLICE ind_msg latency = 40148947 μs
SLICE ind_msg latency = 40148719 μs
SLICE ind_msg latency = 40148757 μs
SLICE ind_msg latency = 40148848 μs
SLICE ind_msg latency = 40148829 μs
SLICE ind_msg latency = 40148916 μs
SLICE ind_msg latency = 40148920 μs
SLICE ind_msg latency = 40148902 μs
SLICE ind_msg latency = 40148885 μs
SLICE ind_msg latency = 40148969 μs
SLICE ind_msg latency = 40149149 μs
SLICE ind_msg latency = 40149155 μs
SLICE ind_msg latency = 40148781 μs
SLICE ind_msg latency = 40148892 μs
SLICE ind_msg latency = 40148941 μs
SLICE ind_msg latency = 40148713 μs
SLICE ind_msg latency = 40149065 μs
SLICE ind_msg latency = 40148954 μs
SLICE ind_msg latency = 40148922 μs
SLICE ind_msg latency = 40149014 μs
SLICE ind_msg latency = 40149133 μs
SLICE ind_msg latency = 40149082 μs
SLICE ind_msg latency = 40149126 μs
SLICE ind_msg latency = 40149164 μs
SLICE ind_msg latency = 40149262 μs
SLICE ind_msg latency = 40149169 μs
SLICE ind_msg latency = 40149055 μs
SLICE ind_msg latency = 40149049 μs
SLICE ind_msg latency = 40149172 μs
SLICE ind_msg latency = 40149152 μs
SLICE ind_msg latency = 40149009 μs
SLICE ind_msg latency = 40148803 μs
SLICE ind_msg latency = 40149170 μs
SLICE ind_msg latency = 40149215 μs
SLICE ind_msg latency = 40149284 μs
SLICE ind_msg latency = 40149547 μs
SLICE ind_msg latency = 40149258 μs
SLICE ind_msg latency = 40149512 μs
SLICE ind_msg latency = 40149384 μs
SLICE ind_msg latency = 40149519 μs
SLICE ind_msg latency = 40149307 μs
SLICE ind_msg latency = 40149476 μs
SLICE ind_msg latency = 40149441 μs
SLICE ind_msg latency = 40149542 μs
SLICE ind_msg latency = 40149556 μs
SLICE ind_msg latency = 40149401 μs
SLICE ind_msg latency = 40149353 μs
SLICE ind_msg latency = 40149327 μs
SLICE ind_msg latency = 40149371 μs
SLICE ind_msg latency = 40149171 μs
SLICE ind_msg latency = 40149304 μs
SLICE ind_msg latency = 40149124 μs
SLICE ind_msg latency = 40149031 μs
SLICE ind_msg latency = 40149123 μs
SLICE ind_msg latency = 40148901 μs
SLICE ind_msg latency = 40148912 μs
SLICE ind_msg latency = 40148815 μs
SLICE ind_msg latency = 40148997 μs
SLICE ind_msg latency = 40148901 μs
SLICE ind_msg latency = 40148932 μs
SLICE ind_msg latency = 40149007 μs
SLICE ind_msg latency = 40148978 μs
SLICE ind_msg latency = 40148975 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
SLICE ind_msg latency = 40149087 μs
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40148924 μs
SLICE ind_msg latency = 40149144 μs
SLICE ind_msg latency = 40149278 μs
SLICE ind_msg latency = 40149278 μs
SLICE ind_msg latency = 40149043 μs
SLICE ind_msg latency = 40149355 μs
SLICE ind_msg latency = 40149271 μs
SLICE ind_msg latency = 40148949 μs
SLICE ind_msg latency = 40149184 μs
SLICE ind_msg latency = 40149118 μs
SLICE ind_msg latency = 40149274 μs
SLICE ind_msg latency = 40149024 μs
SLICE ind_msg latency = 40149162 μs
SLICE ind_msg latency = 40149044 μs
SLICE ind_msg latency = 40149082 μs
SLICE ind_msg latency = 40148997 μs
SLICE ind_msg latency = 40149082 μs
SLICE ind_msg latency = 40148885 μs
SLICE ind_msg latency = 40149024 μs
SLICE ind_msg latency = 40148880 μs
SLICE ind_msg latency = 40149037 μs
SLICE ind_msg latency = 40149055 μs
SLICE ind_msg latency = 40148895 μs
SLICE ind_msg latency = 40148973 μs
SLICE ind_msg latency = 40148901 μs
SLICE ind_msg latency = 40149002 μs
SLICE ind_msg latency = 40148852 μs
SLICE ind_msg latency = 40148836 μs
SLICE ind_msg latency = 40148828 μs
SLICE ind_msg latency = 40148934 μs
SLICE ind_msg latency = 40148812 μs
SLICE ind_msg latency = 40149054 μs
SLICE ind_msg latency = 40148887 μs
SLICE ind_msg latency = 40148960 μs
SLICE ind_msg latency = 40148983 μs
SLICE ind_msg latency = 40148891 μs
SLICE ind_msg latency = 40148914 μs
SLICE ind_msg latency = 40149128 μs
SLICE ind_msg latency = 40148802 μs
SLICE ind_msg latency = 40148966 μs
SLICE ind_msg latency = 40148986 μs
SLICE ind_msg latency = 40148989 μs
SLICE ind_msg latency = 40148848 μs
SLICE ind_msg latency = 40148829 μs
SLICE ind_msg latency = 40149003 μs
SLICE ind_msg latency = 40149225 μs
SLICE ind_msg latency = 40149007 μs
SLICE ind_msg latency = 40149036 μs
SLICE ind_msg latency = 40148858 μs
SLICE ind_msg latency = 40149011 μs
SLICE ind_msg latency = 40148977 μs
SLICE ind_msg latency = 40149030 μs
SLICE ind_msg latency = 40148999 μs
SLICE ind_msg latency = 40148970 μs
SLICE ind_msg latency = 40148692 μs
SLICE ind_msg latency = 40148858 μs
SLICE ind_msg latency = 40149087 μs
SLICE ind_msg latency = 40149069 μs
SLICE ind_msg latency = 40149053 μs
SLICE ind_msg latency = 40149040 μs
SLICE ind_msg latency = 40149130 μs
SLICE ind_msg latency = 40149065 μs
SLICE ind_msg latency = 40148918 μs
SLICE ind_msg latency = 40148874 μs
SLICE ind_msg latency = 40149062 μs
SLICE ind_msg latency = 40149040 μs
SLICE ind_msg latency = 40149023 μs
SLICE ind_msg latency = 40149018 μs
SLICE ind_msg latency = 40148905 μs
SLICE ind_msg latency = 40149061 μs
SLICE ind_msg latency = 40148971 μs
SLICE ind_msg latency = 40148957 μs
SLICE ind_msg latency = 40148986 μs
SLICE ind_msg latency = 40148904 μs
SLICE ind_msg latency = 40148799 μs
SLICE ind_msg latency = 40148697 μs
SLICE ind_msg latency = 40148904 μs
SLICE ind_msg latency = 40149140 μs
SLICE ind_msg latency = 40149071 μs
SLICE ind_msg latency = 40148907 μs
SLICE ind_msg latency = 40149123 μs
SLICE ind_msg latency = 40149103 μs
SLICE ind_msg latency = 40148627 μs
SLICE ind_msg latency = 40148465 μs
SLICE ind_msg latency = 40148874 μs
SLICE ind_msg latency = 40149022 μs
SLICE ind_msg latency = 40149155 μs
SLICE ind_msg latency = 40149353 μs
SLICE ind_msg latency = 40149281 μs
SLICE ind_msg latency = 40149364 μs
SLICE ind_msg latency = 40149103 μs
SLICE ind_msg latency = 40149085 μs
SLICE ind_msg latency = 40148913 μs
SLICE ind_msg latency = 40149211 μs
SLICE ind_msg latency = 40149094 μs
SLICE ind_msg latency = 40149056 μs
SLICE ind_msg latency = 40149012 μs
SLICE ind_msg latency = 40149095 μs
SLICE ind_msg latency = 40148956 μs
SLICE ind_msg latency = 40149027 μs
SLICE ind_msg latency = 40149089 μs
SLICE ind_msg latency = 40148998 μs
SLICE ind_msg latency = 40148982 μs
SLICE ind_msg latency = 40148978 μs
SLICE ind_msg latency = 40148820 μs
SLICE ind_msg latency = 40149157 μs
SLICE ind_msg latency = 40149238 μs
SLICE ind_msg latency = 40149168 μs
SLICE ind_msg latency = 40149445 μs
SLICE ind_msg latency = 40149107 μs
SLICE ind_msg latency = 40148896 μs
SLICE ind_msg latency = 40148864 μs
SLICE ind_msg latency = 40149367 μs
SLICE ind_msg latency = 40149137 μs
SLICE ind_msg latency = 40149128 μs
SLICE ind_msg latency = 40149086 μs
SLICE ind_msg latency = 40149359 μs
SLICE ind_msg latency = 40149077 μs
SLICE ind_msg latency = 40149016 μs
SLICE ind_msg latency = 40149143 μs
SLICE ind_msg latency = 40149207 μs
SLICE ind_msg latency = 40149307 μs
SLICE ind_msg latency = 40148970 μs
SLICE ind_msg latency = 40149055 μs
SLICE ind_msg latency = 40149096 μs
SLICE ind_msg latency = 40149162 μs
SLICE ind_msg latency = 40149008 μs
SLICE ind_msg latency = 40149155 μs
SLICE ind_msg latency = 40149074 μs
SLICE ind_msg latency = 40149215 μs
SLICE ind_msg latency = 40149153 μs
SLICE ind_msg latency = 40149097 μs
SLICE ind_msg latency = 40149074 μs
SLICE ind_msg latency = 40149055 μs
SLICE ind_msg latency = 40148920 μs
SLICE ind_msg latency = 40148720 μs
SLICE ind_msg latency = 40148959 μs
SLICE ind_msg latency = 40148714 μs
SLICE ind_msg latency = 40148855 μs
SLICE ind_msg latency = 40149119 μs
SLICE ind_msg latency = 40149293 μs
SLICE ind_msg latency = 40149279 μs
SLICE ind_msg latency = 40148793 μs
SLICE ind_msg latency = 40148878 μs
SLICE ind_msg latency = 40148672 μs
SLICE ind_msg latency = 40148806 μs
SLICE ind_msg latency = 40149124 μs
SLICE ind_msg latency = 40149343 μs
SLICE ind_msg latency = 40148976 μs
SLICE ind_msg latency = 40148665 μs
SLICE ind_msg latency = 40148762 μs
SLICE ind_msg latency = 40148861 μs
SLICE ind_msg latency = 40149132 μs
SLICE ind_msg latency = 40149083 μs
SLICE ind_msg latency = 40149038 μs
SLICE ind_msg latency = 40149025 μs
SLICE ind_msg latency = 40149251 μs
SLICE ind_msg latency = 40149328 μs
SLICE ind_msg latency = 40148941 μs
SLICE ind_msg latency = 40149203 μs
SLICE ind_msg latency = 40149080 μs
SLICE ind_msg latency = 40149285 μs
SLICE ind_msg latency = 40149201 μs
SLICE ind_msg latency = 40149058 μs
SLICE ind_msg latency = 40148858 μs
SLICE ind_msg latency = 40149293 μs
SLICE ind_msg latency = 40149198 μs
SLICE ind_msg latency = 40149314 μs
SLICE ind_msg latency = 40148977 μs
SLICE ind_msg latency = 40148957 μs
SLICE ind_msg latency = 40149258 μs
SLICE ind_msg latency = 40149475 μs
SLICE ind_msg latency = 40149202 μs
SLICE ind_msg latency = 40148984 μs
SLICE ind_msg latency = 40149121 μs
SLICE ind_msg latency = 40149234 μs
SLICE ind_msg latency = 40149123 μs
SLICE ind_msg latency = 40149395 μs
SLICE ind_msg latency = 40149187 μs
SLICE ind_msg latency = 40149237 μs
SLICE ind_msg latency = 40149164 μs
SLICE ind_msg latency = 40149192 μs
SLICE ind_msg latency = 40149343 μs
SLICE ind_msg latency = 40149112 μs
SLICE ind_msg latency = 40149223 μs
SLICE ind_msg latency = 40149211 μs
SLICE ind_msg latency = 40149223 μs
SLICE ind_msg latency = 40148964 μs
SLICE ind_msg latency = 40149224 μs
SLICE ind_msg latency = 40149136 μs
SLICE ind_msg latency = 40149088 μs
SLICE ind_msg latency = 40148623 μs
SLICE ind_msg latency = 40148859 μs
SLICE ind_msg latency = 40149128 μs
