[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190747596007 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 106 
SLICE ind_msg latency = 40150958 μs
SLICE ind_msg latency = 40150838 μs
SLICE ind_msg latency = 40151375 μs
SLICE ind_msg latency = 40151219 μs
SLICE ind_msg latency = 40151487 μs
SLICE ind_msg latency = 40151339 μs
SLICE ind_msg latency = 40151135 μs
SLICE ind_msg latency = 40151400 μs
SLICE ind_msg latency = 40151330 μs
SLICE ind_msg latency = 40151503 μs
SLICE ind_msg latency = 40151337 μs
SLICE ind_msg latency = 40151446 μs
SLICE ind_msg latency = 40151435 μs
SLICE ind_msg latency = 40151313 μs
SLICE ind_msg latency = 40151682 μs
SLICE ind_msg latency = 40151415 μs
SLICE ind_msg latency = 40151550 μs
SLICE ind_msg latency = 40151334 μs
SLICE ind_msg latency = 40151679 μs
SLICE ind_msg latency = 40151642 μs
SLICE ind_msg latency = 40151386 μs
SLICE ind_msg latency = 40151704 μs
SLICE ind_msg latency = 40151596 μs
SLICE ind_msg latency = 40151564 μs
SLICE ind_msg latency = 40151668 μs
SLICE ind_msg latency = 40151618 μs
SLICE ind_msg latency = 40151104 μs
SLICE ind_msg latency = 40151504 μs
SLICE ind_msg latency = 40151456 μs
SLICE ind_msg latency = 40151564 μs
SLICE ind_msg latency = 40151340 μs
SLICE ind_msg latency = 40151508 μs
SLICE ind_msg latency = 40151441 μs
SLICE ind_msg latency = 40151544 μs
SLICE ind_msg latency = 40151390 μs
SLICE ind_msg latency = 40151899 μs
SLICE ind_msg latency = 40151405 μs
SLICE ind_msg latency = 40151569 μs
SLICE ind_msg latency = 40151577 μs
SLICE ind_msg latency = 40151430 μs
SLICE ind_msg latency = 40151585 μs
SLICE ind_msg latency = 40151385 μs
SLICE ind_msg latency = 40151678 μs
SLICE ind_msg latency = 40151150 μs
SLICE ind_msg latency = 40151263 μs
SLICE ind_msg latency = 40151365 μs
SLICE ind_msg latency = 40151423 μs
SLICE ind_msg latency = 40151390 μs
SLICE ind_msg latency = 40151485 μs
SLICE ind_msg latency = 40151551 μs
SLICE ind_msg latency = 40151386 μs
SLICE ind_msg latency = 40151535 μs
SLICE ind_msg latency = 40151550 μs
SLICE ind_msg latency = 40151317 μs
SLICE ind_msg latency = 40151322 μs
SLICE ind_msg latency = 40151240 μs
SLICE ind_msg latency = 40151289 μs
SLICE ind_msg latency = 40151071 μs
SLICE ind_msg latency = 40150813 μs
SLICE ind_msg latency = 40150947 μs
SLICE ind_msg latency = 40151003 μs
SLICE ind_msg latency = 40151207 μs
SLICE ind_msg latency = 40151061 μs
SLICE ind_msg latency = 40151081 μs
SLICE ind_msg latency = 40151111 μs
SLICE ind_msg latency = 40151161 μs
SLICE ind_msg latency = 40151138 μs
SLICE ind_msg latency = 40151137 μs
SLICE ind_msg latency = 40151215 μs
SLICE ind_msg latency = 40151123 μs
SLICE ind_msg latency = 40151424 μs
SLICE ind_msg latency = 40151212 μs
SLICE ind_msg latency = 40151334 μs
SLICE ind_msg latency = 40151558 μs
SLICE ind_msg latency = 40151531 μs
SLICE ind_msg latency = 40151505 μs
SLICE ind_msg latency = 40151608 μs
SLICE ind_msg latency = 40151496 μs
SLICE ind_msg latency = 40151444 μs
SLICE ind_msg latency = 40151678 μs
SLICE ind_msg latency = 40151526 μs
SLICE ind_msg latency = 40151461 μs
SLICE ind_msg latency = 40151682 μs
SLICE ind_msg latency = 40151028 μs
SLICE ind_msg latency = 40150881 μs
SLICE ind_msg latency = 40150870 μs
SLICE ind_msg latency = 40151168 μs
SLICE ind_msg latency = 40150884 μs
SLICE ind_msg latency = 40150958 μs
SLICE ind_msg latency = 40151280 μs
SLICE ind_msg latency = 40151414 μs
SLICE ind_msg latency = 40151370 μs
SLICE ind_msg latency = 40151318 μs
SLICE ind_msg latency = 40151417 μs
SLICE ind_msg latency = 40151359 μs
SLICE ind_msg latency = 40151219 μs
SLICE ind_msg latency = 40151308 μs
SLICE ind_msg latency = 40151306 μs
SLICE ind_msg latency = 40151316 μs
SLICE ind_msg latency = 40151300 μs
SLICE ind_msg latency = 40151529 μs
SLICE ind_msg latency = 40151608 μs
SLICE ind_msg latency = 40151456 μs
SLICE ind_msg latency = 40151498 μs
SLICE ind_msg latency = 40151406 μs
SLICE ind_msg latency = 40151648 μs
SLICE ind_msg latency = 40151377 μs
SLICE ind_msg latency = 40151315 μs
SLICE ind_msg latency = 40151517 μs
SLICE ind_msg latency = 40151468 μs
SLICE ind_msg latency = 40151434 μs
SLICE ind_msg latency = 40151512 μs
SLICE ind_msg latency = 40151893 μs
SLICE ind_msg latency = 40151432 μs
SLICE ind_msg latency = 40151371 μs
SLICE ind_msg latency = 40151472 μs
SLICE ind_msg latency = 40151526 μs
SLICE ind_msg latency = 40151513 μs
SLICE ind_msg latency = 40151493 μs
SLICE ind_msg latency = 40151553 μs
SLICE ind_msg latency = 40151399 μs
SLICE ind_msg latency = 40151412 μs
SLICE ind_msg latency = 40151336 μs
SLICE ind_msg latency = 40151503 μs
SLICE ind_msg latency = 40151568 μs
SLICE ind_msg latency = 40151614 μs
SLICE ind_msg latency = 40151254 μs
SLICE ind_msg latency = 40151402 μs
SLICE ind_msg latency = 40151591 μs
SLICE ind_msg latency = 40151582 μs
SLICE ind_msg latency = 40151523 μs
SLICE ind_msg latency = 40151391 μs
SLICE ind_msg latency = 40151324 μs
SLICE ind_msg latency = 40151087 μs
SLICE ind_msg latency = 40151247 μs
SLICE ind_msg latency = 40151325 μs
SLICE ind_msg latency = 40151479 μs
SLICE ind_msg latency = 40151440 μs
SLICE ind_msg latency = 40151289 μs
SLICE ind_msg latency = 40151248 μs
SLICE ind_msg latency = 40151327 μs
SLICE ind_msg latency = 40151378 μs
SLICE ind_msg latency = 40151299 μs
SLICE ind_msg latency = 40151424 μs
SLICE ind_msg latency = 40151290 μs
SLICE ind_msg latency = 40151343 μs
SLICE ind_msg latency = 40151523 μs
SLICE ind_msg latency = 40151391 μs
SLICE ind_msg latency = 40151601 μs
SLICE ind_msg latency = 40151631 μs
SLICE ind_msg latency = 40151361 μs
SLICE ind_msg latency = 40151671 μs
SLICE ind_msg latency = 40151292 μs
SLICE ind_msg latency = 40151464 μs
SLICE ind_msg latency = 40151314 μs
SLICE ind_msg latency = 40151749 μs
SLICE ind_msg latency = 40151419 μs
SLICE ind_msg latency = 40151675 μs
SLICE ind_msg latency = 40150878 μs
SLICE ind_msg latency = 40151218 μs
SLICE ind_msg latency = 40151039 μs
SLICE ind_msg latency = 40151227 μs
SLICE ind_msg latency = 40151293 μs
SLICE ind_msg latency = 40151652 μs
SLICE ind_msg latency = 40151564 μs
SLICE ind_msg latency = 40151814 μs
SLICE ind_msg latency = 40151329 μs
SLICE ind_msg latency = 40151373 μs
SLICE ind_msg latency = 40151309 μs
SLICE ind_msg latency = 40151314 μs
SLICE ind_msg latency = 40151508 μs
SLICE ind_msg latency = 40151358 μs
SLICE ind_msg latency = 40151379 μs
SLICE ind_msg latency = 40151691 μs
SLICE ind_msg latency = 40151108 μs
SLICE ind_msg latency = 40151047 μs
SLICE ind_msg latency = 40151176 μs
SLICE ind_msg latency = 40151558 μs
SLICE ind_msg latency = 40151554 μs
SLICE ind_msg latency = 40151728 μs
SLICE ind_msg latency = 40151737 μs
SLICE ind_msg latency = 40151487 μs
SLICE ind_msg latency = 40151554 μs
SLICE ind_msg latency = 40151572 μs
SLICE ind_msg latency = 40151699 μs
SLICE ind_msg latency = 40151594 μs
SLICE ind_msg latency = 40151627 μs
SLICE ind_msg latency = 40151403 μs
SLICE ind_msg latency = 40151665 μs
SLICE ind_msg latency = 40151730 μs
SLICE ind_msg latency = 40151531 μs
SLICE ind_msg latency = 40151113 μs
SLICE ind_msg latency = 40150868 μs
SLICE ind_msg latency = 40150784 μs
SLICE ind_msg latency = 40159139 μs
SLICE ind_msg latency = 40154145 μs
SLICE ind_msg latency = 40150611 μs
SLICE ind_msg latency = 40150660 μs
SLICE ind_msg latency = 40150638 μs
SLICE ind_msg latency = 40150557 μs
SLICE ind_msg latency = 40150746 μs
SLICE ind_msg latency = 40150824 μs
SLICE ind_msg latency = 40150899 μs
SLICE ind_msg latency = 40151162 μs
SLICE ind_msg latency = 40151158 μs
SLICE ind_msg latency = 40150817 μs
SLICE ind_msg latency = 40150776 μs
SLICE ind_msg latency = 40150763 μs
SLICE ind_msg latency = 40150812 μs
SLICE ind_msg latency = 40151232 μs
SLICE ind_msg latency = 40151525 μs
SLICE ind_msg latency = 40151498 μs
SLICE ind_msg latency = 40151438 μs
SLICE ind_msg latency = 40151053 μs
SLICE ind_msg latency = 40151377 μs
SLICE ind_msg latency = 40151488 μs
SLICE ind_msg latency = 40151350 μs
SLICE ind_msg latency = 40151260 μs
SLICE ind_msg latency = 40151023 μs
SLICE ind_msg latency = 40150854 μs
SLICE ind_msg latency = 40151217 μs
SLICE ind_msg latency = 40151160 μs
SLICE ind_msg latency = 40151328 μs
SLICE ind_msg latency = 40151464 μs
SLICE ind_msg latency = 40151781 μs
SLICE ind_msg latency = 40151718 μs
SLICE ind_msg latency = 40151499 μs
SLICE ind_msg latency = 40151528 μs
SLICE ind_msg latency = 40151197 μs
SLICE ind_msg latency = 40151344 μs
SLICE ind_msg latency = 40151410 μs
SLICE ind_msg latency = 40151618 μs
SLICE ind_msg latency = 40151295 μs
SLICE ind_msg latency = 40151437 μs
SLICE ind_msg latency = 40151485 μs
SLICE ind_msg latency = 40151409 μs
SLICE ind_msg latency = 40151260 μs
SLICE ind_msg latency = 40151577 μs
SLICE ind_msg latency = 40151781 μs
SLICE ind_msg latency = 40151623 μs
SLICE ind_msg latency = 40151501 μs
SLICE ind_msg latency = 40151631 μs
SLICE ind_msg latency = 40151680 μs
SLICE ind_msg latency = 40151264 μs
SLICE ind_msg latency = 40151358 μs
SLICE ind_msg latency = 40151275 μs
SLICE ind_msg latency = 40151469 μs
SLICE ind_msg latency = 40151238 μs
SLICE ind_msg latency = 40151276 μs
SLICE ind_msg latency = 40151259 μs
SLICE ind_msg latency = 40151295 μs
SLICE ind_msg latency = 40151405 μs
SLICE ind_msg latency = 40151347 μs
SLICE ind_msg latency = 40151433 μs
SLICE ind_msg latency = 40151312 μs
SLICE ind_msg latency = 40151352 μs
SLICE ind_msg latency = 40151494 μs
SLICE ind_msg latency = 40151597 μs
SLICE ind_msg latency = 40151074 μs
SLICE ind_msg latency = 40151107 μs
SLICE ind_msg latency = 40151034 μs
SLICE ind_msg latency = 40151257 μs
SLICE ind_msg latency = 40151296 μs
SLICE ind_msg latency = 40151565 μs
SLICE ind_msg latency = 40151232 μs
SLICE ind_msg latency = 40151570 μs
SLICE ind_msg latency = 40151105 μs
SLICE ind_msg latency = 40151563 μs
SLICE ind_msg latency = 40151451 μs
SLICE ind_msg latency = 40151749 μs
SLICE ind_msg latency = 40151445 μs
SLICE ind_msg latency = 40151095 μs
SLICE ind_msg latency = 40150687 μs
SLICE ind_msg latency = 40150938 μs
SLICE ind_msg latency = 40151143 μs
SLICE ind_msg latency = 40151370 μs
SLICE ind_msg latency = 40151125 μs
SLICE ind_msg latency = 40151677 μs
SLICE ind_msg latency = 40151257 μs
SLICE ind_msg latency = 40151428 μs
SLICE ind_msg latency = 40151126 μs
SLICE ind_msg latency = 40151692 μs
SLICE ind_msg latency = 40151244 μs
SLICE ind_msg latency = 40151371 μs
SLICE ind_msg latency = 40151111 μs
SLICE ind_msg latency = 40151799 μs
SLICE ind_msg latency = 40151442 μs
SLICE ind_msg latency = 40151196 μs
SLICE ind_msg latency = 40151285 μs
SLICE ind_msg latency = 40151427 μs
SLICE ind_msg latency = 40151693 μs
SLICE ind_msg latency = 40151630 μs
SLICE ind_msg latency = 40151794 μs
SLICE ind_msg latency = 40151371 μs
SLICE ind_msg latency = 40151114 μs
SLICE ind_msg latency = 40151329 μs
SLICE ind_msg latency = 40151055 μs
SLICE ind_msg latency = 40151451 μs
SLICE ind_msg latency = 40151375 μs
SLICE ind_msg latency = 40151490 μs
SLICE ind_msg latency = 40151356 μs
SLICE ind_msg latency = 40151538 μs
SLICE ind_msg latency = 40151426 μs
SLICE ind_msg latency = 40151594 μs
SLICE ind_msg latency = 40151517 μs
SLICE ind_msg latency = 40151759 μs
SLICE ind_msg latency = 40151564 μs
SLICE ind_msg latency = 40151781 μs
SLICE ind_msg latency = 40151071 μs
SLICE ind_msg latency = 40152517 μs
SLICE ind_msg latency = 40151294 μs
SLICE ind_msg latency = 40151380 μs
SLICE ind_msg latency = 40151397 μs
SLICE ind_msg latency = 40151415 μs
SLICE ind_msg latency = 40151317 μs
SLICE ind_msg latency = 40151328 μs
SLICE ind_msg latency = 40151225 μs
SLICE ind_msg latency = 40151392 μs
SLICE ind_msg latency = 40151431 μs
SLICE ind_msg latency = 40151329 μs
SLICE ind_msg latency = 40151358 μs
SLICE ind_msg latency = 40151337 μs
SLICE ind_msg latency = 40150929 μs
SLICE ind_msg latency = 40151281 μs
SLICE ind_msg latency = 40151314 μs
SLICE ind_msg latency = 40151279 μs
SLICE ind_msg latency = 40151373 μs
SLICE ind_msg latency = 40151364 μs
SLICE ind_msg latency = 40151470 μs
SLICE ind_msg latency = 40151409 μs
SLICE ind_msg latency = 40151414 μs
SLICE ind_msg latency = 40151253 μs
SLICE ind_msg latency = 40151347 μs
SLICE ind_msg latency = 40151502 μs
SLICE ind_msg latency = 40151504 μs
SLICE ind_msg latency = 40151030 μs
SLICE ind_msg latency = 40151137 μs
SLICE ind_msg latency = 40151242 μs
SLICE ind_msg latency = 40151401 μs
SLICE ind_msg latency = 40151365 μs
SLICE ind_msg latency = 40151415 μs
SLICE ind_msg latency = 40151412 μs
SLICE ind_msg latency = 40151430 μs
SLICE ind_msg latency = 40151427 μs
SLICE ind_msg latency = 40151601 μs
SLICE ind_msg latency = 40151677 μs
SLICE ind_msg latency = 40151690 μs
SLICE ind_msg latency = 40151468 μs
SLICE ind_msg latency = 40151526 μs
SLICE ind_msg latency = 40151557 μs
SLICE ind_msg latency = 40151417 μs
SLICE ind_msg latency = 40151252 μs
SLICE ind_msg latency = 40151335 μs
SLICE ind_msg latency = 40151495 μs
SLICE ind_msg latency = 40151487 μs
SLICE ind_msg latency = 40151809 μs
SLICE ind_msg latency = 40151633 μs
SLICE ind_msg latency = 40151619 μs
SLICE ind_msg latency = 40150902 μs
SLICE ind_msg latency = 40151222 μs
SLICE ind_msg latency = 40151077 μs
SLICE ind_msg latency = 40151301 μs
SLICE ind_msg latency = 40151230 μs
SLICE ind_msg latency = 40151426 μs
SLICE ind_msg latency = 40151358 μs
SLICE ind_msg latency = 40151385 μs
SLICE ind_msg latency = 40151204 μs
SLICE ind_msg latency = 40151077 μs
SLICE ind_msg latency = 40151226 μs
SLICE ind_msg latency = 40151163 μs
SLICE ind_msg latency = 40151138 μs
SLICE ind_msg latency = 40151146 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40151132 μs
SLICE ind_msg latency = 40151341 μs
SLICE ind_msg latency = 40151296 μs
SLICE ind_msg latency = 40151107 μs
SLICE ind_msg latency = 40151018 μs
SLICE ind_msg latency = 40151321 μs
SLICE ind_msg latency = 40151208 μs
SLICE ind_msg latency = 40151209 μs
SLICE ind_msg latency = 40151219 μs
SLICE ind_msg latency = 40151295 μs
SLICE ind_msg latency = 40151217 μs
SLICE ind_msg latency = 40151249 μs
SLICE ind_msg latency = 40151103 μs
SLICE ind_msg latency = 40151170 μs
SLICE ind_msg latency = 40151320 μs
SLICE ind_msg latency = 40151351 μs
SLICE ind_msg latency = 40151334 μs
SLICE ind_msg latency = 40151218 μs
SLICE ind_msg latency = 40151238 μs
SLICE ind_msg latency = 40151214 μs
SLICE ind_msg latency = 40151275 μs
SLICE ind_msg latency = 40151224 μs
SLICE ind_msg latency = 40150829 μs
SLICE ind_msg latency = 40150936 μs
SLICE ind_msg latency = 40151233 μs
SLICE ind_msg latency = 40151523 μs
SLICE ind_msg latency = 40151411 μs
SLICE ind_msg latency = 40151384 μs
SLICE ind_msg latency = 40151053 μs
SLICE ind_msg latency = 40150992 μs
SLICE ind_msg latency = 40151499 μs
SLICE ind_msg latency = 40151435 μs
SLICE ind_msg latency = 40151466 μs
SLICE ind_msg latency = 40151598 μs
SLICE ind_msg latency = 40151504 μs
SLICE ind_msg latency = 40151424 μs
SLICE ind_msg latency = 40151331 μs
SLICE ind_msg latency = 40151547 μs
SLICE ind_msg latency = 40151498 μs
SLICE ind_msg latency = 40151354 μs
SLICE ind_msg latency = 40151721 μs
SLICE ind_msg latency = 40151741 μs
SLICE ind_msg latency = 40151540 μs
SLICE ind_msg latency = 40151668 μs
SLICE ind_msg latency = 40151577 μs
SLICE ind_msg latency = 40151525 μs
SLICE ind_msg latency = 40151693 μs
SLICE ind_msg latency = 40151567 μs
SLICE ind_msg latency = 40151538 μs
SLICE ind_msg latency = 40151734 μs
SLICE ind_msg latency = 40151698 μs
SLICE ind_msg latency = 40151826 μs
SLICE ind_msg latency = 40151441 μs
SLICE ind_msg latency = 40151327 μs
SLICE ind_msg latency = 40151433 μs
SLICE ind_msg latency = 40151332 μs
SLICE ind_msg latency = 40151390 μs
SLICE ind_msg latency = 40151234 μs
SLICE ind_msg latency = 40151232 μs
SLICE ind_msg latency = 40151367 μs
SLICE ind_msg latency = 40151327 μs
SLICE ind_msg latency = 40151556 μs
SLICE ind_msg latency = 40151520 μs
SLICE ind_msg latency = 40151402 μs
SLICE ind_msg latency = 40151237 μs
SLICE ind_msg latency = 40151525 μs
SLICE ind_msg latency = 40151362 μs
SLICE ind_msg latency = 40151464 μs
SLICE ind_msg latency = 40151611 μs
SLICE ind_msg latency = 40151355 μs
SLICE ind_msg latency = 40151492 μs
SLICE ind_msg latency = 40151410 μs
SLICE ind_msg latency = 40151510 μs
SLICE ind_msg latency = 40151497 μs
SLICE ind_msg latency = 40151330 μs
SLICE ind_msg latency = 40151514 μs
SLICE ind_msg latency = 40151539 μs
SLICE ind_msg latency = 40151344 μs
SLICE ind_msg latency = 40151257 μs
SLICE ind_msg latency = 40151263 μs
SLICE ind_msg latency = 40151402 μs
SLICE ind_msg latency = 40151652 μs
SLICE ind_msg latency = 40151566 μs
SLICE ind_msg latency = 40151423 μs
SLICE ind_msg latency = 40151288 μs
SLICE ind_msg latency = 40151635 μs
SLICE ind_msg latency = 40151381 μs
SLICE ind_msg latency = 40150886 μs
SLICE ind_msg latency = 40150663 μs
SLICE ind_msg latency = 40150589 μs
SLICE ind_msg latency = 40150779 μs
SLICE ind_msg latency = 40150767 μs
SLICE ind_msg latency = 40150804 μs
SLICE ind_msg latency = 40151116 μs
SLICE ind_msg latency = 40151382 μs
SLICE ind_msg latency = 40151340 μs
SLICE ind_msg latency = 40151551 μs
SLICE ind_msg latency = 40151664 μs
SLICE ind_msg latency = 40151228 μs
SLICE ind_msg latency = 40151482 μs
SLICE ind_msg latency = 40151343 μs
SLICE ind_msg latency = 40151687 μs
SLICE ind_msg latency = 40151373 μs
SLICE ind_msg latency = 40151646 μs
SLICE ind_msg latency = 40151318 μs
SLICE ind_msg latency = 40151507 μs
SLICE ind_msg latency = 40151217 μs
SLICE ind_msg latency = 40151477 μs
SLICE ind_msg latency = 40151693 μs
SLICE ind_msg latency = 40151445 μs
SLICE ind_msg latency = 40151060 μs
SLICE ind_msg latency = 40150873 μs
SLICE ind_msg latency = 40150781 μs
SLICE ind_msg latency = 40151063 μs
SLICE ind_msg latency = 40151373 μs
SLICE ind_msg latency = 40151318 μs
SLICE ind_msg latency = 40151145 μs
SLICE ind_msg latency = 40151204 μs
SLICE ind_msg latency = 40150724 μs
SLICE ind_msg latency = 40151032 μs
SLICE ind_msg latency = 40150705 μs
SLICE ind_msg latency = 40151151 μs
SLICE ind_msg latency = 40150859 μs
SLICE ind_msg latency = 40150884 μs
SLICE ind_msg latency = 40150828 μs
SLICE ind_msg latency = 40150969 μs
SLICE ind_msg latency = 40151100 μs
SLICE ind_msg latency = 40151040 μs
SLICE ind_msg latency = 40150891 μs
SLICE ind_msg latency = 40150793 μs
SLICE ind_msg latency = 40151402 μs
SLICE ind_msg latency = 40151470 μs
SLICE ind_msg latency = 40151298 μs
SLICE ind_msg latency = 40151628 μs
SLICE ind_msg latency = 40151298 μs
SLICE ind_msg latency = 40151500 μs
SLICE ind_msg latency = 40151523 μs
SLICE ind_msg latency = 40151441 μs
SLICE ind_msg latency = 40151133 μs
SLICE ind_msg latency = 40151169 μs
SLICE ind_msg latency = 40151014 μs
SLICE ind_msg latency = 40151615 μs
SLICE ind_msg latency = 40151178 μs
SLICE ind_msg latency = 40151508 μs
SLICE ind_msg latency = 40151333 μs
SLICE ind_msg latency = 40151529 μs
SLICE ind_msg latency = 40151263 μs
SLICE ind_msg latency = 40151545 μs
SLICE ind_msg latency = 40151180 μs
SLICE ind_msg latency = 40151151 μs
SLICE ind_msg latency = 40150992 μs
SLICE ind_msg latency = 40151255 μs
SLICE ind_msg latency = 40151070 μs
SLICE ind_msg latency = 40150814 μs
SLICE ind_msg latency = 40150833 μs
SLICE ind_msg latency = 40151250 μs
SLICE ind_msg latency = 40151098 μs
SLICE ind_msg latency = 40151279 μs
SLICE ind_msg latency = 40150905 μs
SLICE ind_msg latency = 40150931 μs
SLICE ind_msg latency = 40150925 μs
SLICE ind_msg latency = 40151104 μs
SLICE ind_msg latency = 40151112 μs
SLICE ind_msg latency = 40151345 μs
SLICE ind_msg latency = 40151342 μs
SLICE ind_msg latency = 40151347 μs
SLICE ind_msg latency = 40151367 μs
SLICE ind_msg latency = 40151387 μs
SLICE ind_msg latency = 40151305 μs
SLICE ind_msg latency = 40151378 μs
SLICE ind_msg latency = 40151266 μs
SLICE ind_msg latency = 40151369 μs
SLICE ind_msg latency = 40151225 μs
SLICE ind_msg latency = 40151328 μs
SLICE ind_msg latency = 40151474 μs
SLICE ind_msg latency = 40151279 μs
SLICE ind_msg latency = 40151189 μs
SLICE ind_msg latency = 40151176 μs
SLICE ind_msg latency = 40151268 μs
SLICE ind_msg latency = 40151264 μs
SLICE ind_msg latency = 40151375 μs
SLICE ind_msg latency = 40151463 μs
SLICE ind_msg latency = 40151323 μs
SLICE ind_msg latency = 40151454 μs
SLICE ind_msg latency = 40151375 μs
SLICE ind_msg latency = 40151263 μs
SLICE ind_msg latency = 40151029 μs
SLICE ind_msg latency = 40150971 μs
SLICE ind_msg latency = 40151138 μs
SLICE ind_msg latency = 40151431 μs
SLICE ind_msg latency = 40151069 μs
SLICE ind_msg latency = 40151244 μs
SLICE ind_msg latency = 40151070 μs
SLICE ind_msg latency = 40151203 μs
