[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190658235347 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 95 
SLICE ind_msg latency = 40151241 μs
SLICE ind_msg latency = 40151041 μs
SLICE ind_msg latency = 40151100 μs
SLICE ind_msg latency = 40151388 μs
SLICE ind_msg latency = 40151036 μs
SLICE ind_msg latency = 40151065 μs
SLICE ind_msg latency = 40150859 μs
SLICE ind_msg latency = 40150895 μs
SLICE ind_msg latency = 40150872 μs
SLICE ind_msg latency = 40151207 μs
SLICE ind_msg latency = 40151040 μs
SLICE ind_msg latency = 40151189 μs
SLICE ind_msg latency = 40151162 μs
SLICE ind_msg latency = 40151175 μs
SLICE ind_msg latency = 40151119 μs
SLICE ind_msg latency = 40151044 μs
SLICE ind_msg latency = 40150797 μs
SLICE ind_msg latency = 40151016 μs
SLICE ind_msg latency = 40151046 μs
SLICE ind_msg latency = 40150598 μs
SLICE ind_msg latency = 40150692 μs
SLICE ind_msg latency = 40150962 μs
SLICE ind_msg latency = 40150927 μs
SLICE ind_msg latency = 40151175 μs
SLICE ind_msg latency = 40150745 μs
SLICE ind_msg latency = 40150763 μs
SLICE ind_msg latency = 40150895 μs
SLICE ind_msg latency = 40150943 μs
SLICE ind_msg latency = 40151236 μs
SLICE ind_msg latency = 40151205 μs
SLICE ind_msg latency = 40151057 μs
SLICE ind_msg latency = 40150796 μs
SLICE ind_msg latency = 40150917 μs
SLICE ind_msg latency = 40151042 μs
SLICE ind_msg latency = 40150812 μs
SLICE ind_msg latency = 40151033 μs
SLICE ind_msg latency = 40150862 μs
SLICE ind_msg latency = 40150899 μs
SLICE ind_msg latency = 40150939 μs
SLICE ind_msg latency = 40151431 μs
SLICE ind_msg latency = 40151057 μs
SLICE ind_msg latency = 40151112 μs
SLICE ind_msg latency = 40150915 μs
SLICE ind_msg latency = 40151221 μs
SLICE ind_msg latency = 40151148 μs
SLICE ind_msg latency = 40151183 μs
SLICE ind_msg latency = 40151041 μs
SLICE ind_msg latency = 40151114 μs
SLICE ind_msg latency = 40150885 μs
SLICE ind_msg latency = 40150535 μs
SLICE ind_msg latency = 40150745 μs
SLICE ind_msg latency = 40150833 μs
SLICE ind_msg latency = 40151071 μs
SLICE ind_msg latency = 40151104 μs
SLICE ind_msg latency = 40150829 μs
SLICE ind_msg latency = 40151034 μs
SLICE ind_msg latency = 40150950 μs
SLICE ind_msg latency = 40150874 μs
SLICE ind_msg latency = 40151002 μs
SLICE ind_msg latency = 40150724 μs
SLICE ind_msg latency = 40151037 μs
SLICE ind_msg latency = 40150876 μs
SLICE ind_msg latency = 40151084 μs
SLICE ind_msg latency = 40150896 μs
SLICE ind_msg latency = 40150460 μs
SLICE ind_msg latency = 40150412 μs
SLICE ind_msg latency = 40150369 μs
SLICE ind_msg latency = 40152943 μs
SLICE ind_msg latency = 40150279 μs
SLICE ind_msg latency = 40150255 μs
SLICE ind_msg latency = 40150227 μs
SLICE ind_msg latency = 40150281 μs
SLICE ind_msg latency = 40150312 μs
SLICE ind_msg latency = 40150700 μs
SLICE ind_msg latency = 40150217 μs
SLICE ind_msg latency = 40150345 μs
SLICE ind_msg latency = 40150402 μs
SLICE ind_msg latency = 40150489 μs
SLICE ind_msg latency = 40150830 μs
SLICE ind_msg latency = 40150840 μs
SLICE ind_msg latency = 40150732 μs
SLICE ind_msg latency = 40150542 μs
SLICE ind_msg latency = 40150686 μs
SLICE ind_msg latency = 40150904 μs
SLICE ind_msg latency = 40150908 μs
SLICE ind_msg latency = 40151190 μs
SLICE ind_msg latency = 40151042 μs
SLICE ind_msg latency = 40151274 μs
SLICE ind_msg latency = 40150956 μs
SLICE ind_msg latency = 40151031 μs
SLICE ind_msg latency = 40151031 μs
SLICE ind_msg latency = 40151068 μs
SLICE ind_msg latency = 40151168 μs
SLICE ind_msg latency = 40151314 μs
SLICE ind_msg latency = 40151061 μs
SLICE ind_msg latency = 40151163 μs
SLICE ind_msg latency = 40150849 μs
SLICE ind_msg latency = 40151205 μs
SLICE ind_msg latency = 40150944 μs
SLICE ind_msg latency = 40151096 μs
SLICE ind_msg latency = 40150917 μs
SLICE ind_msg latency = 40151013 μs
SLICE ind_msg latency = 40151058 μs
SLICE ind_msg latency = 40151173 μs
SLICE ind_msg latency = 40151239 μs
SLICE ind_msg latency = 40151206 μs
SLICE ind_msg latency = 40151066 μs
SLICE ind_msg latency = 40151368 μs
SLICE ind_msg latency = 40151028 μs
SLICE ind_msg latency = 40151247 μs
SLICE ind_msg latency = 40151135 μs
SLICE ind_msg latency = 40151401 μs
SLICE ind_msg latency = 40151260 μs
SLICE ind_msg latency = 40151174 μs
SLICE ind_msg latency = 40151447 μs
SLICE ind_msg latency = 40151314 μs
SLICE ind_msg latency = 40150875 μs
SLICE ind_msg latency = 40151205 μs
SLICE ind_msg latency = 40151107 μs
SLICE ind_msg latency = 40151479 μs
SLICE ind_msg latency = 40151002 μs
SLICE ind_msg latency = 40151124 μs
SLICE ind_msg latency = 40150664 μs
SLICE ind_msg latency = 40150735 μs
SLICE ind_msg latency = 40151003 μs
SLICE ind_msg latency = 40151072 μs
SLICE ind_msg latency = 40151241 μs
SLICE ind_msg latency = 40151236 μs
SLICE ind_msg latency = 40150920 μs
SLICE ind_msg latency = 40151112 μs
SLICE ind_msg latency = 40150759 μs
SLICE ind_msg latency = 40151274 μs
SLICE ind_msg latency = 40150991 μs
SLICE ind_msg latency = 40151115 μs
SLICE ind_msg latency = 40151057 μs
SLICE ind_msg latency = 40151129 μs
SLICE ind_msg latency = 40150907 μs
SLICE ind_msg latency = 40151176 μs
SLICE ind_msg latency = 40151123 μs
SLICE ind_msg latency = 40151215 μs
SLICE ind_msg latency = 40150986 μs
SLICE ind_msg latency = 40151333 μs
SLICE ind_msg latency = 40151163 μs
SLICE ind_msg latency = 40151353 μs
SLICE ind_msg latency = 40151252 μs
SLICE ind_msg latency = 40151390 μs
SLICE ind_msg latency = 40151248 μs
SLICE ind_msg latency = 40151287 μs
SLICE ind_msg latency = 40151168 μs
SLICE ind_msg latency = 40151299 μs
SLICE ind_msg latency = 40151212 μs
SLICE ind_msg latency = 40151477 μs
SLICE ind_msg latency = 40151181 μs
SLICE ind_msg latency = 40151332 μs
SLICE ind_msg latency = 40151283 μs
SLICE ind_msg latency = 40151122 μs
SLICE ind_msg latency = 40150637 μs
SLICE ind_msg latency = 40150730 μs
SLICE ind_msg latency = 40151055 μs
SLICE ind_msg latency = 40151054 μs
SLICE ind_msg latency = 40150942 μs
SLICE ind_msg latency = 40151091 μs
SLICE ind_msg latency = 40151105 μs
SLICE ind_msg latency = 40151200 μs
SLICE ind_msg latency = 40151036 μs
SLICE ind_msg latency = 40151078 μs
SLICE ind_msg latency = 40151073 μs
SLICE ind_msg latency = 40150992 μs
SLICE ind_msg latency = 40150942 μs
SLICE ind_msg latency = 40150992 μs
SLICE ind_msg latency = 40151180 μs
SLICE ind_msg latency = 40151233 μs
SLICE ind_msg latency = 40151235 μs
SLICE ind_msg latency = 40151210 μs
SLICE ind_msg latency = 40151122 μs
SLICE ind_msg latency = 40151245 μs
SLICE ind_msg latency = 40151267 μs
SLICE ind_msg latency = 40151226 μs
SLICE ind_msg latency = 40151053 μs
SLICE ind_msg latency = 40151319 μs
SLICE ind_msg latency = 40150962 μs
SLICE ind_msg latency = 40151200 μs
SLICE ind_msg latency = 40151211 μs
SLICE ind_msg latency = 40151331 μs
SLICE ind_msg latency = 40151192 μs
SLICE ind_msg latency = 40150902 μs
SLICE ind_msg latency = 40150956 μs
SLICE ind_msg latency = 40150980 μs
SLICE ind_msg latency = 40150922 μs
SLICE ind_msg latency = 40151569 μs
SLICE ind_msg latency = 40150897 μs
SLICE ind_msg latency = 40150668 μs
SLICE ind_msg latency = 40150841 μs
SLICE ind_msg latency = 40151117 μs
SLICE ind_msg latency = 40150894 μs
SLICE ind_msg latency = 40151133 μs
SLICE ind_msg latency = 40150793 μs
SLICE ind_msg latency = 40151121 μs
SLICE ind_msg latency = 40151071 μs
SLICE ind_msg latency = 40151145 μs
SLICE ind_msg latency = 40150896 μs
SLICE ind_msg latency = 40151496 μs
SLICE ind_msg latency = 40151317 μs
SLICE ind_msg latency = 40151399 μs
SLICE ind_msg latency = 40150861 μs
SLICE ind_msg latency = 40151506 μs
SLICE ind_msg latency = 40151084 μs
SLICE ind_msg latency = 40151250 μs
SLICE ind_msg latency = 40150781 μs
SLICE ind_msg latency = 40150970 μs
SLICE ind_msg latency = 40150903 μs
SLICE ind_msg latency = 40150883 μs
SLICE ind_msg latency = 40150639 μs
SLICE ind_msg latency = 40150609 μs
SLICE ind_msg latency = 40150683 μs
SLICE ind_msg latency = 40150999 μs
SLICE ind_msg latency = 40150914 μs
SLICE ind_msg latency = 40150772 μs
SLICE ind_msg latency = 40150908 μs
SLICE ind_msg latency = 40150842 μs
SLICE ind_msg latency = 40150762 μs
SLICE ind_msg latency = 40150839 μs
SLICE ind_msg latency = 40150801 μs
SLICE ind_msg latency = 40150664 μs
SLICE ind_msg latency = 40150685 μs
SLICE ind_msg latency = 40150854 μs
SLICE ind_msg latency = 40151044 μs
SLICE ind_msg latency = 40151339 μs
SLICE ind_msg latency = 40150926 μs
SLICE ind_msg latency = 40151255 μs
SLICE ind_msg latency = 40151108 μs
SLICE ind_msg latency = 40150776 μs
SLICE ind_msg latency = 40150846 μs
SLICE ind_msg latency = 40151348 μs
SLICE ind_msg latency = 40151061 μs
SLICE ind_msg latency = 40151248 μs
SLICE ind_msg latency = 40150953 μs
SLICE ind_msg latency = 40151393 μs
SLICE ind_msg latency = 40151039 μs
SLICE ind_msg latency = 40151175 μs
SLICE ind_msg latency = 40150905 μs
SLICE ind_msg latency = 40151585 μs
SLICE ind_msg latency = 40150525 μs
SLICE ind_msg latency = 40151448 μs
SLICE ind_msg latency = 40150470 μs
SLICE ind_msg latency = 40150250 μs
SLICE ind_msg latency = 40150476 μs
SLICE ind_msg latency = 40150982 μs
SLICE ind_msg latency = 40150978 μs
SLICE ind_msg latency = 40151038 μs
SLICE ind_msg latency = 40150980 μs
SLICE ind_msg latency = 40151182 μs
SLICE ind_msg latency = 40150815 μs
SLICE ind_msg latency = 40151043 μs
SLICE ind_msg latency = 40151122 μs
SLICE ind_msg latency = 40151276 μs
SLICE ind_msg latency = 40151002 μs
SLICE ind_msg latency = 40151273 μs
SLICE ind_msg latency = 40150935 μs
SLICE ind_msg latency = 40151030 μs
SLICE ind_msg latency = 40150935 μs
SLICE ind_msg latency = 40151047 μs
SLICE ind_msg latency = 40150759 μs
SLICE ind_msg latency = 40151262 μs
SLICE ind_msg latency = 40150888 μs
SLICE ind_msg latency = 40151319 μs
SLICE ind_msg latency = 40151244 μs
SLICE ind_msg latency = 40151303 μs
SLICE ind_msg latency = 40150957 μs
SLICE ind_msg latency = 40151354 μs
SLICE ind_msg latency = 40151077 μs
SLICE ind_msg latency = 40150742 μs
SLICE ind_msg latency = 40150624 μs
SLICE ind_msg latency = 40150687 μs
SLICE ind_msg latency = 40150860 μs
SLICE ind_msg latency = 40150660 μs
SLICE ind_msg latency = 40151004 μs
SLICE ind_msg latency = 40151000 μs
SLICE ind_msg latency = 40150960 μs
SLICE ind_msg latency = 40150984 μs
SLICE ind_msg latency = 40150799 μs
SLICE ind_msg latency = 40150912 μs
SLICE ind_msg latency = 40150911 μs
SLICE ind_msg latency = 40150764 μs
SLICE ind_msg latency = 40150910 μs
SLICE ind_msg latency = 40150972 μs
SLICE ind_msg latency = 40151151 μs
SLICE ind_msg latency = 40151187 μs
SLICE ind_msg latency = 40150608 μs
SLICE ind_msg latency = 40150947 μs
SLICE ind_msg latency = 40151028 μs
SLICE ind_msg latency = 40150961 μs
SLICE ind_msg latency = 40150950 μs
SLICE ind_msg latency = 40151076 μs
SLICE ind_msg latency = 40150871 μs
SLICE ind_msg latency = 40150904 μs
SLICE ind_msg latency = 40151318 μs
SLICE ind_msg latency = 40152763 μs
SLICE ind_msg latency = 40151070 μs
SLICE ind_msg latency = 40150838 μs
SLICE ind_msg latency = 40150917 μs
SLICE ind_msg latency = 40150873 μs
SLICE ind_msg latency = 40151322 μs
SLICE ind_msg latency = 40150937 μs
SLICE ind_msg latency = 40151029 μs
SLICE ind_msg latency = 40151086 μs
SLICE ind_msg latency = 40150858 μs
SLICE ind_msg latency = 40151145 μs
SLICE ind_msg latency = 40150724 μs
SLICE ind_msg latency = 40150854 μs
SLICE ind_msg latency = 40151159 μs
SLICE ind_msg latency = 40151182 μs
SLICE ind_msg latency = 40150907 μs
SLICE ind_msg latency = 40151035 μs
SLICE ind_msg latency = 40151076 μs
SLICE ind_msg latency = 40151255 μs
SLICE ind_msg latency = 40150801 μs
SLICE ind_msg latency = 40151143 μs
SLICE ind_msg latency = 40151303 μs
SLICE ind_msg latency = 40150989 μs
SLICE ind_msg latency = 40151072 μs
SLICE ind_msg latency = 40150853 μs
SLICE ind_msg latency = 40151050 μs
SLICE ind_msg latency = 40150744 μs
SLICE ind_msg latency = 40150860 μs
SLICE ind_msg latency = 40150866 μs
SLICE ind_msg latency = 40150887 μs
SLICE ind_msg latency = 40150734 μs
SLICE ind_msg latency = 40151176 μs
SLICE ind_msg latency = 40150815 μs
SLICE ind_msg latency = 40150767 μs
SLICE ind_msg latency = 40150634 μs
SLICE ind_msg latency = 40150980 μs
SLICE ind_msg latency = 40150960 μs
SLICE ind_msg latency = 40150945 μs
SLICE ind_msg latency = 40151220 μs
SLICE ind_msg latency = 40151012 μs
SLICE ind_msg latency = 40151260 μs
SLICE ind_msg latency = 40151329 μs
SLICE ind_msg latency = 40151293 μs
SLICE ind_msg latency = 40151233 μs
SLICE ind_msg latency = 40150983 μs
SLICE ind_msg latency = 40150923 μs
SLICE ind_msg latency = 40151284 μs
SLICE ind_msg latency = 40151189 μs
SLICE ind_msg latency = 40151021 μs
SLICE ind_msg latency = 40151243 μs
SLICE ind_msg latency = 40150951 μs
SLICE ind_msg latency = 40151252 μs
SLICE ind_msg latency = 40150924 μs
SLICE ind_msg latency = 40151138 μs
SLICE ind_msg latency = 40151106 μs
SLICE ind_msg latency = 40151008 μs
SLICE ind_msg latency = 40151174 μs
SLICE ind_msg latency = 40151333 μs
SLICE ind_msg latency = 40150716 μs
SLICE ind_msg latency = 40150467 μs
SLICE ind_msg latency = 40150442 μs
SLICE ind_msg latency = 40150808 μs
SLICE ind_msg latency = 40150556 μs
SLICE ind_msg latency = 40150858 μs
SLICE ind_msg latency = 40151032 μs
SLICE ind_msg latency = 40150893 μs
SLICE ind_msg latency = 40151025 μs
SLICE ind_msg latency = 40151022 μs
SLICE ind_msg latency = 40151089 μs
SLICE ind_msg latency = 40151233 μs
SLICE ind_msg latency = 40151134 μs
SLICE ind_msg latency = 40151073 μs
SLICE ind_msg latency = 40151014 μs
SLICE ind_msg latency = 40151126 μs
SLICE ind_msg latency = 40151065 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150825 μs
SLICE ind_msg latency = 40151013 μs
SLICE ind_msg latency = 40151085 μs
SLICE ind_msg latency = 40151000 μs
SLICE ind_msg latency = 40150955 μs
SLICE ind_msg latency = 40150963 μs
SLICE ind_msg latency = 40151010 μs
SLICE ind_msg latency = 40150864 μs
SLICE ind_msg latency = 40150631 μs
SLICE ind_msg latency = 40151038 μs
SLICE ind_msg latency = 40150936 μs
SLICE ind_msg latency = 40151099 μs
SLICE ind_msg latency = 40150806 μs
SLICE ind_msg latency = 40151195 μs
SLICE ind_msg latency = 40151112 μs
SLICE ind_msg latency = 40151133 μs
SLICE ind_msg latency = 40150907 μs
SLICE ind_msg latency = 40151163 μs
SLICE ind_msg latency = 40150884 μs
SLICE ind_msg latency = 40151129 μs
SLICE ind_msg latency = 40150775 μs
SLICE ind_msg latency = 40150990 μs
SLICE ind_msg latency = 40150952 μs
SLICE ind_msg latency = 40150879 μs
SLICE ind_msg latency = 40150868 μs
SLICE ind_msg latency = 40151122 μs
SLICE ind_msg latency = 40150951 μs
SLICE ind_msg latency = 40151095 μs
SLICE ind_msg latency = 40150909 μs
SLICE ind_msg latency = 40151178 μs
SLICE ind_msg latency = 40150821 μs
SLICE ind_msg latency = 40150966 μs
SLICE ind_msg latency = 40150896 μs
SLICE ind_msg latency = 40151039 μs
SLICE ind_msg latency = 40150989 μs
SLICE ind_msg latency = 40151155 μs
SLICE ind_msg latency = 40151053 μs
SLICE ind_msg latency = 40151012 μs
SLICE ind_msg latency = 40151023 μs
SLICE ind_msg latency = 40150921 μs
SLICE ind_msg latency = 40150812 μs
SLICE ind_msg latency = 40150870 μs
SLICE ind_msg latency = 40150859 μs
SLICE ind_msg latency = 40150911 μs
SLICE ind_msg latency = 40150919 μs
SLICE ind_msg latency = 40151281 μs
SLICE ind_msg latency = 40151094 μs
SLICE ind_msg latency = 40151239 μs
SLICE ind_msg latency = 40150901 μs
SLICE ind_msg latency = 40151186 μs
SLICE ind_msg latency = 40150916 μs
SLICE ind_msg latency = 40151124 μs
SLICE ind_msg latency = 40151109 μs
SLICE ind_msg latency = 40150931 μs
SLICE ind_msg latency = 40150972 μs
SLICE ind_msg latency = 40151211 μs
SLICE ind_msg latency = 40150863 μs
SLICE ind_msg latency = 40151077 μs
SLICE ind_msg latency = 40150802 μs
SLICE ind_msg latency = 40150674 μs
SLICE ind_msg latency = 40150692 μs
SLICE ind_msg latency = 40151119 μs
SLICE ind_msg latency = 40151079 μs
SLICE ind_msg latency = 40151021 μs
SLICE ind_msg latency = 40150845 μs
SLICE ind_msg latency = 40151282 μs
SLICE ind_msg latency = 40150891 μs
SLICE ind_msg latency = 40150957 μs
SLICE ind_msg latency = 40150735 μs
SLICE ind_msg latency = 40150963 μs
SLICE ind_msg latency = 40150832 μs
SLICE ind_msg latency = 40150925 μs
SLICE ind_msg latency = 40150872 μs
SLICE ind_msg latency = 40150805 μs
SLICE ind_msg latency = 40150783 μs
SLICE ind_msg latency = 40150945 μs
SLICE ind_msg latency = 40151148 μs
SLICE ind_msg latency = 40151249 μs
SLICE ind_msg latency = 40150864 μs
SLICE ind_msg latency = 40150702 μs
SLICE ind_msg latency = 40150667 μs
SLICE ind_msg latency = 40151037 μs
SLICE ind_msg latency = 40151112 μs
SLICE ind_msg latency = 40151111 μs
SLICE ind_msg latency = 40150916 μs
SLICE ind_msg latency = 40151090 μs
SLICE ind_msg latency = 40150994 μs
SLICE ind_msg latency = 40151119 μs
SLICE ind_msg latency = 40150826 μs
SLICE ind_msg latency = 40150949 μs
SLICE ind_msg latency = 40150855 μs
SLICE ind_msg latency = 40150940 μs
SLICE ind_msg latency = 40150883 μs
SLICE ind_msg latency = 40151220 μs
SLICE ind_msg latency = 40150930 μs
SLICE ind_msg latency = 40151232 μs
SLICE ind_msg latency = 40150692 μs
SLICE ind_msg latency = 40150908 μs
SLICE ind_msg latency = 40150729 μs
SLICE ind_msg latency = 40150846 μs
SLICE ind_msg latency = 40150761 μs
SLICE ind_msg latency = 40150873 μs
SLICE ind_msg latency = 40150729 μs
SLICE ind_msg latency = 40151026 μs
SLICE ind_msg latency = 40150843 μs
SLICE ind_msg latency = 40151166 μs
SLICE ind_msg latency = 40150749 μs
SLICE ind_msg latency = 40150966 μs
SLICE ind_msg latency = 40150704 μs
SLICE ind_msg latency = 40150929 μs
SLICE ind_msg latency = 40150559 μs
SLICE ind_msg latency = 40150521 μs
SLICE ind_msg latency = 40151036 μs
SLICE ind_msg latency = 40150757 μs
SLICE ind_msg latency = 40151244 μs
SLICE ind_msg latency = 40151398 μs
SLICE ind_msg latency = 40151197 μs
SLICE ind_msg latency = 40151300 μs
SLICE ind_msg latency = 40151116 μs
SLICE ind_msg latency = 40151040 μs
SLICE ind_msg latency = 40150991 μs
SLICE ind_msg latency = 40150878 μs
SLICE ind_msg latency = 40150923 μs
SLICE ind_msg latency = 40150954 μs
SLICE ind_msg latency = 40150918 μs
SLICE ind_msg latency = 40150994 μs
SLICE ind_msg latency = 40150904 μs
SLICE ind_msg latency = 40150790 μs
SLICE ind_msg latency = 40150692 μs
SLICE ind_msg latency = 40150999 μs
SLICE ind_msg latency = 40150832 μs
SLICE ind_msg latency = 40151125 μs
SLICE ind_msg latency = 40150976 μs
SLICE ind_msg latency = 40150825 μs
SLICE ind_msg latency = 40151143 μs
SLICE ind_msg latency = 40151175 μs
SLICE ind_msg latency = 40151096 μs
SLICE ind_msg latency = 40150994 μs
SLICE ind_msg latency = 40151035 μs
SLICE ind_msg latency = 40150835 μs
SLICE ind_msg latency = 40151008 μs
SLICE ind_msg latency = 40151015 μs
SLICE ind_msg latency = 40151176 μs
SLICE ind_msg latency = 40151111 μs
SLICE ind_msg latency = 40151035 μs
SLICE ind_msg latency = 40151099 μs
SLICE ind_msg latency = 40151025 μs
SLICE ind_msg latency = 40150991 μs
SLICE ind_msg latency = 40150953 μs
SLICE ind_msg latency = 40151183 μs
SLICE ind_msg latency = 40151166 μs
SLICE ind_msg latency = 40151106 μs
SLICE ind_msg latency = 40150897 μs
SLICE ind_msg latency = 40151080 μs
SLICE ind_msg latency = 40151294 μs
SLICE ind_msg latency = 40151067 μs
SLICE ind_msg latency = 40150897 μs
SLICE ind_msg latency = 40150990 μs
SLICE ind_msg latency = 40151078 μs
SLICE ind_msg latency = 40151092 μs
SLICE ind_msg latency = 40150974 μs
SLICE ind_msg latency = 40151088 μs
SLICE ind_msg latency = 40151280 μs
SLICE ind_msg latency = 40150936 μs
SLICE ind_msg latency = 40150831 μs
SLICE ind_msg latency = 40150883 μs
SLICE ind_msg latency = 40150942 μs
SLICE ind_msg latency = 40150776 μs
SLICE ind_msg latency = 40150824 μs
SLICE ind_msg latency = 40150794 μs
SLICE ind_msg latency = 40150790 μs
SLICE ind_msg latency = 40150794 μs
SLICE ind_msg latency = 40150838 μs
SLICE ind_msg latency = 40150842 μs
SLICE ind_msg latency = 40150776 μs
SLICE ind_msg latency = 40150808 μs
SLICE ind_msg latency = 40150746 μs
SLICE ind_msg latency = 40150809 μs
SLICE ind_msg latency = 40150852 μs
SLICE ind_msg latency = 40150920 μs
SLICE ind_msg latency = 40150713 μs
SLICE ind_msg latency = 40150916 μs
SLICE ind_msg latency = 40151033 μs
SLICE ind_msg latency = 40150851 μs
SLICE ind_msg latency = 40150586 μs
SLICE ind_msg latency = 40150766 μs
SLICE ind_msg latency = 40150947 μs
SLICE ind_msg latency = 40150980 μs
SLICE ind_msg latency = 40151317 μs
SLICE ind_msg latency = 40151048 μs
SLICE ind_msg latency = 40150833 μs
SLICE ind_msg latency = 40151288 μs
SLICE ind_msg latency = 40151239 μs
SLICE ind_msg latency = 40150960 μs
