[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190480532239 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 73 
SLICE ind_msg latency = 40150359 μs
SLICE ind_msg latency = 40150439 μs
SLICE ind_msg latency = 40150374 μs
SLICE ind_msg latency = 40150350 μs
SLICE ind_msg latency = 40150406 μs
SLICE ind_msg latency = 40150447 μs
SLICE ind_msg latency = 40150483 μs
SLICE ind_msg latency = 40150113 μs
SLICE ind_msg latency = 40150451 μs
SLICE ind_msg latency = 40150340 μs
SLICE ind_msg latency = 40150429 μs
SLICE ind_msg latency = 40150344 μs
SLICE ind_msg latency = 40150582 μs
SLICE ind_msg latency = 40150373 μs
SLICE ind_msg latency = 40149887 μs
SLICE ind_msg latency = 40149918 μs
SLICE ind_msg latency = 40150228 μs
SLICE ind_msg latency = 40150468 μs
SLICE ind_msg latency = 40150552 μs
SLICE ind_msg latency = 40150232 μs
SLICE ind_msg latency = 40150533 μs
SLICE ind_msg latency = 40150542 μs
SLICE ind_msg latency = 40150768 μs
SLICE ind_msg latency = 40150481 μs
SLICE ind_msg latency = 40150660 μs
SLICE ind_msg latency = 40150460 μs
SLICE ind_msg latency = 40150472 μs
SLICE ind_msg latency = 40150247 μs
SLICE ind_msg latency = 40150504 μs
SLICE ind_msg latency = 40150524 μs
SLICE ind_msg latency = 40150470 μs
SLICE ind_msg latency = 40150473 μs
SLICE ind_msg latency = 40150160 μs
SLICE ind_msg latency = 40150310 μs
SLICE ind_msg latency = 40150096 μs
SLICE ind_msg latency = 40150218 μs
SLICE ind_msg latency = 40150352 μs
SLICE ind_msg latency = 40150350 μs
SLICE ind_msg latency = 40150378 μs
SLICE ind_msg latency = 40150342 μs
SLICE ind_msg latency = 40150444 μs
SLICE ind_msg latency = 40150654 μs
SLICE ind_msg latency = 40150524 μs
SLICE ind_msg latency = 40150382 μs
SLICE ind_msg latency = 40150663 μs
SLICE ind_msg latency = 40150626 μs
SLICE ind_msg latency = 40150508 μs
SLICE ind_msg latency = 40150584 μs
SLICE ind_msg latency = 40150572 μs
SLICE ind_msg latency = 40150595 μs
SLICE ind_msg latency = 40150437 μs
SLICE ind_msg latency = 40150520 μs
SLICE ind_msg latency = 40150500 μs
SLICE ind_msg latency = 40150639 μs
SLICE ind_msg latency = 40150866 μs
SLICE ind_msg latency = 40150652 μs
SLICE ind_msg latency = 40150373 μs
SLICE ind_msg latency = 40150474 μs
SLICE ind_msg latency = 40150719 μs
SLICE ind_msg latency = 40150552 μs
SLICE ind_msg latency = 40150571 μs
SLICE ind_msg latency = 40150854 μs
SLICE ind_msg latency = 40150615 μs
SLICE ind_msg latency = 40150564 μs
SLICE ind_msg latency = 40150496 μs
SLICE ind_msg latency = 40150735 μs
SLICE ind_msg latency = 40150575 μs
SLICE ind_msg latency = 40150606 μs
SLICE ind_msg latency = 40150550 μs
SLICE ind_msg latency = 40150552 μs
SLICE ind_msg latency = 40150416 μs
SLICE ind_msg latency = 40150417 μs
SLICE ind_msg latency = 40150414 μs
SLICE ind_msg latency = 40150649 μs
SLICE ind_msg latency = 40150393 μs
SLICE ind_msg latency = 40150344 μs
SLICE ind_msg latency = 40150556 μs
SLICE ind_msg latency = 40150475 μs
SLICE ind_msg latency = 40150373 μs
SLICE ind_msg latency = 40150381 μs
SLICE ind_msg latency = 40150445 μs
SLICE ind_msg latency = 40150355 μs
SLICE ind_msg latency = 40150462 μs
SLICE ind_msg latency = 40150356 μs
SLICE ind_msg latency = 40150541 μs
SLICE ind_msg latency = 40150318 μs
SLICE ind_msg latency = 40150277 μs
SLICE ind_msg latency = 40150354 μs
SLICE ind_msg latency = 40150468 μs
SLICE ind_msg latency = 40150449 μs
SLICE ind_msg latency = 40150455 μs
SLICE ind_msg latency = 40150365 μs
SLICE ind_msg latency = 40150458 μs
SLICE ind_msg latency = 40150360 μs
SLICE ind_msg latency = 40150377 μs
SLICE ind_msg latency = 40149981 μs
SLICE ind_msg latency = 40150207 μs
SLICE ind_msg latency = 40150178 μs
SLICE ind_msg latency = 40150252 μs
SLICE ind_msg latency = 40150169 μs
SLICE ind_msg latency = 40150493 μs
SLICE ind_msg latency = 40150472 μs
SLICE ind_msg latency = 40150452 μs
SLICE ind_msg latency = 40150380 μs
SLICE ind_msg latency = 40150483 μs
SLICE ind_msg latency = 40150408 μs
SLICE ind_msg latency = 40150506 μs
SLICE ind_msg latency = 40150184 μs
SLICE ind_msg latency = 40150537 μs
SLICE ind_msg latency = 40150729 μs
SLICE ind_msg latency = 40150492 μs
SLICE ind_msg latency = 40150573 μs
SLICE ind_msg latency = 40150696 μs
SLICE ind_msg latency = 40150801 μs
SLICE ind_msg latency = 40150287 μs
SLICE ind_msg latency = 40150234 μs
SLICE ind_msg latency = 40150073 μs
SLICE ind_msg latency = 40150638 μs
SLICE ind_msg latency = 40150613 μs
SLICE ind_msg latency = 40150566 μs
SLICE ind_msg latency = 40150590 μs
SLICE ind_msg latency = 40150713 μs
SLICE ind_msg latency = 40150637 μs
SLICE ind_msg latency = 40150423 μs
SLICE ind_msg latency = 40150563 μs
SLICE ind_msg latency = 40150594 μs
SLICE ind_msg latency = 40150861 μs
SLICE ind_msg latency = 40150557 μs
SLICE ind_msg latency = 40150451 μs
SLICE ind_msg latency = 40150592 μs
SLICE ind_msg latency = 40150532 μs
SLICE ind_msg latency = 40150442 μs
SLICE ind_msg latency = 40150686 μs
SLICE ind_msg latency = 40150558 μs
SLICE ind_msg latency = 40150407 μs
SLICE ind_msg latency = 40150467 μs
SLICE ind_msg latency = 40150557 μs
SLICE ind_msg latency = 40150650 μs
SLICE ind_msg latency = 40150532 μs
SLICE ind_msg latency = 40150520 μs
SLICE ind_msg latency = 40150970 μs
SLICE ind_msg latency = 40150824 μs
SLICE ind_msg latency = 40150666 μs
SLICE ind_msg latency = 40150514 μs
SLICE ind_msg latency = 40150372 μs
SLICE ind_msg latency = 40150521 μs
SLICE ind_msg latency = 40150613 μs
SLICE ind_msg latency = 40150429 μs
SLICE ind_msg latency = 40150530 μs
SLICE ind_msg latency = 40150501 μs
SLICE ind_msg latency = 40150512 μs
SLICE ind_msg latency = 40150617 μs
SLICE ind_msg latency = 40150774 μs
SLICE ind_msg latency = 40150622 μs
SLICE ind_msg latency = 40150316 μs
SLICE ind_msg latency = 40150335 μs
SLICE ind_msg latency = 40150232 μs
SLICE ind_msg latency = 40150402 μs
SLICE ind_msg latency = 40150498 μs
SLICE ind_msg latency = 40150373 μs
SLICE ind_msg latency = 40150400 μs
SLICE ind_msg latency = 40150422 μs
SLICE ind_msg latency = 40150391 μs
SLICE ind_msg latency = 40150560 μs
SLICE ind_msg latency = 40150674 μs
SLICE ind_msg latency = 40150530 μs
SLICE ind_msg latency = 40150557 μs
SLICE ind_msg latency = 40150516 μs
SLICE ind_msg latency = 40150443 μs
SLICE ind_msg latency = 40150419 μs
SLICE ind_msg latency = 40150446 μs
SLICE ind_msg latency = 40150147 μs
SLICE ind_msg latency = 40150089 μs
SLICE ind_msg latency = 40149903 μs
SLICE ind_msg latency = 40150555 μs
SLICE ind_msg latency = 40150452 μs
SLICE ind_msg latency = 40150602 μs
SLICE ind_msg latency = 40150478 μs
SLICE ind_msg latency = 40150513 μs
SLICE ind_msg latency = 40150508 μs
SLICE ind_msg latency = 40150632 μs
SLICE ind_msg latency = 40150705 μs
SLICE ind_msg latency = 40150229 μs
SLICE ind_msg latency = 40150373 μs
SLICE ind_msg latency = 40150668 μs
SLICE ind_msg latency = 40150513 μs
SLICE ind_msg latency = 40150440 μs
SLICE ind_msg latency = 40150539 μs
SLICE ind_msg latency = 40150525 μs
SLICE ind_msg latency = 40150527 μs
SLICE ind_msg latency = 40150526 μs
SLICE ind_msg latency = 40150410 μs
SLICE ind_msg latency = 40150616 μs
SLICE ind_msg latency = 40150780 μs
SLICE ind_msg latency = 40150499 μs
SLICE ind_msg latency = 40150519 μs
SLICE ind_msg latency = 40150768 μs
SLICE ind_msg latency = 40150610 μs
SLICE ind_msg latency = 40150710 μs
SLICE ind_msg latency = 40150600 μs
SLICE ind_msg latency = 40150690 μs
SLICE ind_msg latency = 40150205 μs
SLICE ind_msg latency = 40150047 μs
SLICE ind_msg latency = 40150283 μs
SLICE ind_msg latency = 40150335 μs
SLICE ind_msg latency = 40150547 μs
SLICE ind_msg latency = 40150593 μs
SLICE ind_msg latency = 40150513 μs
SLICE ind_msg latency = 40150513 μs
SLICE ind_msg latency = 40150551 μs
SLICE ind_msg latency = 40150538 μs
SLICE ind_msg latency = 40150393 μs
SLICE ind_msg latency = 40150508 μs
SLICE ind_msg latency = 40150071 μs
SLICE ind_msg latency = 40150160 μs
SLICE ind_msg latency = 40150288 μs
SLICE ind_msg latency = 40150712 μs
SLICE ind_msg latency = 40150592 μs
SLICE ind_msg latency = 40150700 μs
SLICE ind_msg latency = 40150613 μs
SLICE ind_msg latency = 40150704 μs
SLICE ind_msg latency = 40150693 μs
SLICE ind_msg latency = 40150772 μs
SLICE ind_msg latency = 40150700 μs
SLICE ind_msg latency = 40150679 μs
SLICE ind_msg latency = 40150601 μs
SLICE ind_msg latency = 40150693 μs
SLICE ind_msg latency = 40150658 μs
SLICE ind_msg latency = 40150662 μs
SLICE ind_msg latency = 40150642 μs
SLICE ind_msg latency = 40150506 μs
SLICE ind_msg latency = 40150217 μs
SLICE ind_msg latency = 40150474 μs
SLICE ind_msg latency = 40150476 μs
SLICE ind_msg latency = 40150417 μs
SLICE ind_msg latency = 40150378 μs
SLICE ind_msg latency = 40150449 μs
SLICE ind_msg latency = 40150508 μs
SLICE ind_msg latency = 40150386 μs
SLICE ind_msg latency = 40150362 μs
SLICE ind_msg latency = 40150581 μs
SLICE ind_msg latency = 40150752 μs
SLICE ind_msg latency = 40150828 μs
SLICE ind_msg latency = 40150604 μs
SLICE ind_msg latency = 40150707 μs
SLICE ind_msg latency = 40150900 μs
SLICE ind_msg latency = 40150586 μs
SLICE ind_msg latency = 40150845 μs
SLICE ind_msg latency = 40150818 μs
SLICE ind_msg latency = 40150372 μs
SLICE ind_msg latency = 40150476 μs
SLICE ind_msg latency = 40150601 μs
SLICE ind_msg latency = 40150694 μs
SLICE ind_msg latency = 40150461 μs
SLICE ind_msg latency = 40150541 μs
SLICE ind_msg latency = 40150407 μs
SLICE ind_msg latency = 40150193 μs
SLICE ind_msg latency = 40150325 μs
SLICE ind_msg latency = 40150402 μs
SLICE ind_msg latency = 40150406 μs
SLICE ind_msg latency = 40150660 μs
SLICE ind_msg latency = 40150836 μs
SLICE ind_msg latency = 40150534 μs
SLICE ind_msg latency = 40150792 μs
SLICE ind_msg latency = 40150751 μs
SLICE ind_msg latency = 40150633 μs
SLICE ind_msg latency = 40150748 μs
SLICE ind_msg latency = 40150225 μs
SLICE ind_msg latency = 40149806 μs
SLICE ind_msg latency = 40150055 μs
SLICE ind_msg latency = 40150056 μs
SLICE ind_msg latency = 40150352 μs
SLICE ind_msg latency = 40150358 μs
SLICE ind_msg latency = 40150705 μs
SLICE ind_msg latency = 40150139 μs
SLICE ind_msg latency = 40150304 μs
SLICE ind_msg latency = 40150254 μs
SLICE ind_msg latency = 40150623 μs
SLICE ind_msg latency = 40150425 μs
SLICE ind_msg latency = 40150451 μs
SLICE ind_msg latency = 40150358 μs
SLICE ind_msg latency = 40150750 μs
SLICE ind_msg latency = 40150573 μs
SLICE ind_msg latency = 40150522 μs
SLICE ind_msg latency = 40150511 μs
SLICE ind_msg latency = 40150525 μs
SLICE ind_msg latency = 40150162 μs
SLICE ind_msg latency = 40150120 μs
SLICE ind_msg latency = 40150186 μs
SLICE ind_msg latency = 40150391 μs
SLICE ind_msg latency = 40150263 μs
SLICE ind_msg latency = 40150542 μs
SLICE ind_msg latency = 40150493 μs
SLICE ind_msg latency = 40150492 μs
SLICE ind_msg latency = 40150367 μs
SLICE ind_msg latency = 40150306 μs
SLICE ind_msg latency = 40150084 μs
SLICE ind_msg latency = 40149947 μs
SLICE ind_msg latency = 40150038 μs
SLICE ind_msg latency = 40150559 μs
SLICE ind_msg latency = 40150340 μs
SLICE ind_msg latency = 40150349 μs
SLICE ind_msg latency = 40150490 μs
SLICE ind_msg latency = 40150222 μs
SLICE ind_msg latency = 40150448 μs
SLICE ind_msg latency = 40150323 μs
SLICE ind_msg latency = 40150463 μs
SLICE ind_msg latency = 40150480 μs
SLICE ind_msg latency = 40150387 μs
SLICE ind_msg latency = 40150514 μs
SLICE ind_msg latency = 40150364 μs
SLICE ind_msg latency = 40150373 μs
SLICE ind_msg latency = 40150700 μs
SLICE ind_msg latency = 40150521 μs
SLICE ind_msg latency = 40150487 μs
SLICE ind_msg latency = 40150343 μs
SLICE ind_msg latency = 40150007 μs
SLICE ind_msg latency = 40150164 μs
SLICE ind_msg latency = 40150539 μs
SLICE ind_msg latency = 40150431 μs
SLICE ind_msg latency = 40150556 μs
SLICE ind_msg latency = 40150529 μs
SLICE ind_msg latency = 40150617 μs
SLICE ind_msg latency = 40150646 μs
SLICE ind_msg latency = 40150535 μs
SLICE ind_msg latency = 40150686 μs
SLICE ind_msg latency = 40150604 μs
SLICE ind_msg latency = 40150494 μs
SLICE ind_msg latency = 40150516 μs
SLICE ind_msg latency = 40150526 μs
SLICE ind_msg latency = 40150316 μs
SLICE ind_msg latency = 40150606 μs
SLICE ind_msg latency = 40150437 μs
SLICE ind_msg latency = 40150335 μs
SLICE ind_msg latency = 40150373 μs
SLICE ind_msg latency = 40150378 μs
SLICE ind_msg latency = 40150164 μs
SLICE ind_msg latency = 40150455 μs
SLICE ind_msg latency = 40150447 μs
SLICE ind_msg latency = 40150290 μs
SLICE ind_msg latency = 40150448 μs
SLICE ind_msg latency = 40150463 μs
SLICE ind_msg latency = 40150443 μs
SLICE ind_msg latency = 40150435 μs
SLICE ind_msg latency = 40150381 μs
SLICE ind_msg latency = 40150509 μs
SLICE ind_msg latency = 40150385 μs
SLICE ind_msg latency = 40150473 μs
SLICE ind_msg latency = 40150255 μs
SLICE ind_msg latency = 40150212 μs
SLICE ind_msg latency = 40150230 μs
SLICE ind_msg latency = 40150400 μs
SLICE ind_msg latency = 40150574 μs
SLICE ind_msg latency = 40150787 μs
SLICE ind_msg latency = 40150579 μs
SLICE ind_msg latency = 40150686 μs
SLICE ind_msg latency = 40150611 μs
SLICE ind_msg latency = 40150876 μs
SLICE ind_msg latency = 40150534 μs
SLICE ind_msg latency = 40150669 μs
SLICE ind_msg latency = 40150591 μs
SLICE ind_msg latency = 40150728 μs
SLICE ind_msg latency = 40150743 μs
SLICE ind_msg latency = 40150699 μs
SLICE ind_msg latency = 40150500 μs
SLICE ind_msg latency = 40150701 μs
SLICE ind_msg latency = 40150442 μs
SLICE ind_msg latency = 40150441 μs
SLICE ind_msg latency = 40150411 μs
SLICE ind_msg latency = 40150539 μs
SLICE ind_msg latency = 40150626 μs
SLICE ind_msg latency = 40150131 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150186 μs
SLICE ind_msg latency = 40150285 μs
SLICE ind_msg latency = 40150413 μs
SLICE ind_msg latency = 40150504 μs
SLICE ind_msg latency = 40150370 μs
SLICE ind_msg latency = 40150407 μs
SLICE ind_msg latency = 40150281 μs
SLICE ind_msg latency = 40150510 μs
SLICE ind_msg latency = 40150663 μs
SLICE ind_msg latency = 40150574 μs
SLICE ind_msg latency = 40150633 μs
SLICE ind_msg latency = 40150545 μs
SLICE ind_msg latency = 40150626 μs
SLICE ind_msg latency = 40150668 μs
SLICE ind_msg latency = 40150428 μs
SLICE ind_msg latency = 40150610 μs
SLICE ind_msg latency = 40150476 μs
SLICE ind_msg latency = 40150437 μs
SLICE ind_msg latency = 40150527 μs
SLICE ind_msg latency = 40150450 μs
SLICE ind_msg latency = 40150606 μs
SLICE ind_msg latency = 40150511 μs
SLICE ind_msg latency = 40150555 μs
SLICE ind_msg latency = 40150491 μs
SLICE ind_msg latency = 40150601 μs
SLICE ind_msg latency = 40150583 μs
SLICE ind_msg latency = 40150404 μs
SLICE ind_msg latency = 40150763 μs
SLICE ind_msg latency = 40150458 μs
SLICE ind_msg latency = 40150505 μs
SLICE ind_msg latency = 40150632 μs
SLICE ind_msg latency = 40150200 μs
SLICE ind_msg latency = 40150126 μs
SLICE ind_msg latency = 40149979 μs
SLICE ind_msg latency = 40149965 μs
SLICE ind_msg latency = 40150463 μs
SLICE ind_msg latency = 40150350 μs
SLICE ind_msg latency = 40150745 μs
SLICE ind_msg latency = 40150559 μs
SLICE ind_msg latency = 40150457 μs
SLICE ind_msg latency = 40150648 μs
SLICE ind_msg latency = 40150643 μs
SLICE ind_msg latency = 40150720 μs
SLICE ind_msg latency = 40149927 μs
SLICE ind_msg latency = 40149766 μs
SLICE ind_msg latency = 40150106 μs
SLICE ind_msg latency = 40150306 μs
SLICE ind_msg latency = 40150597 μs
SLICE ind_msg latency = 40150441 μs
SLICE ind_msg latency = 40150539 μs
SLICE ind_msg latency = 40150462 μs
SLICE ind_msg latency = 40150407 μs
SLICE ind_msg latency = 40150329 μs
SLICE ind_msg latency = 40150538 μs
SLICE ind_msg latency = 40150371 μs
SLICE ind_msg latency = 40150476 μs
SLICE ind_msg latency = 40150495 μs
SLICE ind_msg latency = 40150392 μs
SLICE ind_msg latency = 40150233 μs
SLICE ind_msg latency = 40150613 μs
SLICE ind_msg latency = 40150531 μs
SLICE ind_msg latency = 40150621 μs
SLICE ind_msg latency = 40150316 μs
SLICE ind_msg latency = 40150073 μs
SLICE ind_msg latency = 40150611 μs
SLICE ind_msg latency = 40150475 μs
SLICE ind_msg latency = 40150565 μs
SLICE ind_msg latency = 40150430 μs
SLICE ind_msg latency = 40150509 μs
SLICE ind_msg latency = 40150438 μs
SLICE ind_msg latency = 40150556 μs
SLICE ind_msg latency = 40150373 μs
SLICE ind_msg latency = 40150282 μs
SLICE ind_msg latency = 40150555 μs
SLICE ind_msg latency = 40150389 μs
SLICE ind_msg latency = 40150524 μs
SLICE ind_msg latency = 40150581 μs
SLICE ind_msg latency = 40150458 μs
SLICE ind_msg latency = 40150397 μs
SLICE ind_msg latency = 40150440 μs
SLICE ind_msg latency = 40150500 μs
SLICE ind_msg latency = 40150460 μs
SLICE ind_msg latency = 40150497 μs
SLICE ind_msg latency = 40150273 μs
SLICE ind_msg latency = 40150135 μs
SLICE ind_msg latency = 40150326 μs
SLICE ind_msg latency = 40150460 μs
SLICE ind_msg latency = 40150523 μs
SLICE ind_msg latency = 40150363 μs
SLICE ind_msg latency = 40150785 μs
SLICE ind_msg latency = 40150466 μs
SLICE ind_msg latency = 40150620 μs
SLICE ind_msg latency = 40150606 μs
SLICE ind_msg latency = 40150406 μs
SLICE ind_msg latency = 40150388 μs
SLICE ind_msg latency = 40150819 μs
SLICE ind_msg latency = 40150750 μs
SLICE ind_msg latency = 40150718 μs
SLICE ind_msg latency = 40150538 μs
SLICE ind_msg latency = 40150499 μs
SLICE ind_msg latency = 40150424 μs
SLICE ind_msg latency = 40150405 μs
SLICE ind_msg latency = 40150433 μs
SLICE ind_msg latency = 40150327 μs
SLICE ind_msg latency = 40150507 μs
SLICE ind_msg latency = 40150376 μs
SLICE ind_msg latency = 40150386 μs
SLICE ind_msg latency = 40150271 μs
SLICE ind_msg latency = 40149798 μs
SLICE ind_msg latency = 40150260 μs
SLICE ind_msg latency = 40150369 μs
SLICE ind_msg latency = 40150247 μs
SLICE ind_msg latency = 40150410 μs
SLICE ind_msg latency = 40150416 μs
SLICE ind_msg latency = 40150431 μs
SLICE ind_msg latency = 40150289 μs
SLICE ind_msg latency = 40150402 μs
SLICE ind_msg latency = 40150320 μs
SLICE ind_msg latency = 40150200 μs
SLICE ind_msg latency = 40150169 μs
SLICE ind_msg latency = 40150396 μs
SLICE ind_msg latency = 40150280 μs
SLICE ind_msg latency = 40150338 μs
SLICE ind_msg latency = 40150199 μs
SLICE ind_msg latency = 40150191 μs
SLICE ind_msg latency = 40150294 μs
SLICE ind_msg latency = 40150388 μs
SLICE ind_msg latency = 40150439 μs
SLICE ind_msg latency = 40150525 μs
SLICE ind_msg latency = 40150535 μs
SLICE ind_msg latency = 40150684 μs
SLICE ind_msg latency = 40150380 μs
SLICE ind_msg latency = 40150147 μs
SLICE ind_msg latency = 40150615 μs
SLICE ind_msg latency = 40150786 μs
SLICE ind_msg latency = 40150676 μs
SLICE ind_msg latency = 40150476 μs
SLICE ind_msg latency = 40150672 μs
SLICE ind_msg latency = 40150388 μs
SLICE ind_msg latency = 40150834 μs
SLICE ind_msg latency = 40150671 μs
SLICE ind_msg latency = 40150649 μs
SLICE ind_msg latency = 40150531 μs
SLICE ind_msg latency = 40150437 μs
SLICE ind_msg latency = 40150117 μs
SLICE ind_msg latency = 40150273 μs
SLICE ind_msg latency = 40150134 μs
SLICE ind_msg latency = 40150640 μs
SLICE ind_msg latency = 40150715 μs
SLICE ind_msg latency = 40150739 μs
SLICE ind_msg latency = 40150600 μs
SLICE ind_msg latency = 40150531 μs
SLICE ind_msg latency = 40150534 μs
SLICE ind_msg latency = 40150457 μs
SLICE ind_msg latency = 40150385 μs
SLICE ind_msg latency = 40150396 μs
SLICE ind_msg latency = 40150233 μs
SLICE ind_msg latency = 40150475 μs
SLICE ind_msg latency = 40150244 μs
SLICE ind_msg latency = 40150400 μs
SLICE ind_msg latency = 40150370 μs
SLICE ind_msg latency = 40150500 μs
SLICE ind_msg latency = 40150194 μs
SLICE ind_msg latency = 40150345 μs
SLICE ind_msg latency = 40150228 μs
SLICE ind_msg latency = 40150411 μs
SLICE ind_msg latency = 40150460 μs
SLICE ind_msg latency = 40150378 μs
SLICE ind_msg latency = 40150287 μs
SLICE ind_msg latency = 40150469 μs
SLICE ind_msg latency = 40150252 μs
SLICE ind_msg latency = 40150307 μs
SLICE ind_msg latency = 40150257 μs
SLICE ind_msg latency = 40150456 μs
SLICE ind_msg latency = 40150244 μs
SLICE ind_msg latency = 40150300 μs
SLICE ind_msg latency = 40150229 μs
SLICE ind_msg latency = 40150415 μs
SLICE ind_msg latency = 40150280 μs
SLICE ind_msg latency = 40150342 μs
SLICE ind_msg latency = 40150303 μs
SLICE ind_msg latency = 40150285 μs
SLICE ind_msg latency = 40150149 μs
SLICE ind_msg latency = 40150396 μs
SLICE ind_msg latency = 40150100 μs
SLICE ind_msg latency = 40150185 μs
SLICE ind_msg latency = 40149906 μs
SLICE ind_msg latency = 40150099 μs
SLICE ind_msg latency = 40149835 μs
SLICE ind_msg latency = 40150385 μs
SLICE ind_msg latency = 40150275 μs
SLICE ind_msg latency = 40150495 μs
SLICE ind_msg latency = 40150505 μs
SLICE ind_msg latency = 40150265 μs
