[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190070959695 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 22 
SLICE ind_msg latency = 40149168 μs
SLICE ind_msg latency = 40149042 μs
SLICE ind_msg latency = 40148952 μs
SLICE ind_msg latency = 40148938 μs
SLICE ind_msg latency = 40148735 μs
SLICE ind_msg latency = 40149368 μs
SLICE ind_msg latency = 40148594 μs
SLICE ind_msg latency = 40149441 μs
SLICE ind_msg latency = 40148653 μs
SLICE ind_msg latency = 40148697 μs
SLICE ind_msg latency = 40148461 μs
SLICE ind_msg latency = 40148980 μs
SLICE ind_msg latency = 40148639 μs
SLICE ind_msg latency = 40148715 μs
SLICE ind_msg latency = 40148641 μs
SLICE ind_msg latency = 40148852 μs
SLICE ind_msg latency = 40149249 μs
SLICE ind_msg latency = 40149281 μs
SLICE ind_msg latency = 40149509 μs
SLICE ind_msg latency = 40149131 μs
SLICE ind_msg latency = 40149057 μs
SLICE ind_msg latency = 40149103 μs
SLICE ind_msg latency = 40149482 μs
SLICE ind_msg latency = 40149091 μs
SLICE ind_msg latency = 40149223 μs
SLICE ind_msg latency = 40149364 μs
SLICE ind_msg latency = 40149248 μs
SLICE ind_msg latency = 40149379 μs
SLICE ind_msg latency = 40149153 μs
SLICE ind_msg latency = 40149134 μs
SLICE ind_msg latency = 40149382 μs
SLICE ind_msg latency = 40149007 μs
SLICE ind_msg latency = 40149099 μs
SLICE ind_msg latency = 40149081 μs
SLICE ind_msg latency = 40148946 μs
SLICE ind_msg latency = 40149095 μs
SLICE ind_msg latency = 40149056 μs
SLICE ind_msg latency = 40149058 μs
SLICE ind_msg latency = 40149001 μs
SLICE ind_msg latency = 40149255 μs
SLICE ind_msg latency = 40149239 μs
SLICE ind_msg latency = 40149312 μs
SLICE ind_msg latency = 40149188 μs
SLICE ind_msg latency = 40149448 μs
SLICE ind_msg latency = 40149057 μs
SLICE ind_msg latency = 40149466 μs
SLICE ind_msg latency = 40149261 μs
SLICE ind_msg latency = 40149125 μs
SLICE ind_msg latency = 40149240 μs
SLICE ind_msg latency = 40149181 μs
SLICE ind_msg latency = 40149243 μs
SLICE ind_msg latency = 40149121 μs
SLICE ind_msg latency = 40149142 μs
SLICE ind_msg latency = 40149198 μs
SLICE ind_msg latency = 40149157 μs
SLICE ind_msg latency = 40149265 μs
SLICE ind_msg latency = 40149088 μs
SLICE ind_msg latency = 40149496 μs
SLICE ind_msg latency = 40149293 μs
SLICE ind_msg latency = 40149243 μs
SLICE ind_msg latency = 40149419 μs
SLICE ind_msg latency = 40149130 μs
SLICE ind_msg latency = 40149499 μs
SLICE ind_msg latency = 40149141 μs
SLICE ind_msg latency = 40149193 μs
SLICE ind_msg latency = 40149156 μs
SLICE ind_msg latency = 40149047 μs
SLICE ind_msg latency = 40148841 μs
SLICE ind_msg latency = 40148628 μs
SLICE ind_msg latency = 40149026 μs
SLICE ind_msg latency = 40149028 μs
SLICE ind_msg latency = 40149192 μs
SLICE ind_msg latency = 40149071 μs
SLICE ind_msg latency = 40149124 μs
SLICE ind_msg latency = 40149133 μs
SLICE ind_msg latency = 40149247 μs
SLICE ind_msg latency = 40149308 μs
SLICE ind_msg latency = 40149007 μs
SLICE ind_msg latency = 40149035 μs
SLICE ind_msg latency = 40150676 μs
SLICE ind_msg latency = 40148669 μs
SLICE ind_msg latency = 40148876 μs
SLICE ind_msg latency = 40148623 μs
SLICE ind_msg latency = 40148613 μs
SLICE ind_msg latency = 40148808 μs
SLICE ind_msg latency = 40148670 μs
SLICE ind_msg latency = 40148604 μs
SLICE ind_msg latency = 40148927 μs
SLICE ind_msg latency = 40148974 μs
SLICE ind_msg latency = 40149123 μs
SLICE ind_msg latency = 40149265 μs
SLICE ind_msg latency = 40149117 μs
SLICE ind_msg latency = 40149218 μs
SLICE ind_msg latency = 40149280 μs
SLICE ind_msg latency = 40149292 μs
SLICE ind_msg latency = 40149178 μs
SLICE ind_msg latency = 40149230 μs
SLICE ind_msg latency = 40149183 μs
SLICE ind_msg latency = 40149198 μs
SLICE ind_msg latency = 40149104 μs
SLICE ind_msg latency = 40149138 μs
SLICE ind_msg latency = 40149082 μs
SLICE ind_msg latency = 40149235 μs
SLICE ind_msg latency = 40149139 μs
SLICE ind_msg latency = 40149158 μs
SLICE ind_msg latency = 40149164 μs
SLICE ind_msg latency = 40149234 μs
SLICE ind_msg latency = 40149165 μs
SLICE ind_msg latency = 40149141 μs
SLICE ind_msg latency = 40149125 μs
SLICE ind_msg latency = 40149144 μs
SLICE ind_msg latency = 40149080 μs
SLICE ind_msg latency = 40149081 μs
SLICE ind_msg latency = 40149176 μs
SLICE ind_msg latency = 40149227 μs
SLICE ind_msg latency = 40149116 μs
SLICE ind_msg latency = 40149337 μs
SLICE ind_msg latency = 40149168 μs
SLICE ind_msg latency = 40149090 μs
SLICE ind_msg latency = 40149189 μs
SLICE ind_msg latency = 40149323 μs
SLICE ind_msg latency = 40149205 μs
SLICE ind_msg latency = 40149509 μs
SLICE ind_msg latency = 40149242 μs
SLICE ind_msg latency = 40149373 μs
SLICE ind_msg latency = 40149206 μs
SLICE ind_msg latency = 40149368 μs
SLICE ind_msg latency = 40149018 μs
SLICE ind_msg latency = 40148812 μs
SLICE ind_msg latency = 40149131 μs
SLICE ind_msg latency = 40149242 μs
SLICE ind_msg latency = 40149031 μs
SLICE ind_msg latency = 40149182 μs
SLICE ind_msg latency = 40148904 μs
SLICE ind_msg latency = 40149090 μs
SLICE ind_msg latency = 40149203 μs
SLICE ind_msg latency = 40149302 μs
SLICE ind_msg latency = 40149224 μs
SLICE ind_msg latency = 40148957 μs
SLICE ind_msg latency = 40149375 μs
SLICE ind_msg latency = 40149311 μs
SLICE ind_msg latency = 40149107 μs
SLICE ind_msg latency = 40149164 μs
SLICE ind_msg latency = 40149221 μs
SLICE ind_msg latency = 40149150 μs
SLICE ind_msg latency = 40149215 μs
SLICE ind_msg latency = 40149375 μs
SLICE ind_msg latency = 40149200 μs
SLICE ind_msg latency = 40149244 μs
SLICE ind_msg latency = 40149212 μs
SLICE ind_msg latency = 40149008 μs
SLICE ind_msg latency = 40149331 μs
SLICE ind_msg latency = 40149245 μs
SLICE ind_msg latency = 40149334 μs
SLICE ind_msg latency = 40149263 μs
SLICE ind_msg latency = 40149217 μs
SLICE ind_msg latency = 40149234 μs
SLICE ind_msg latency = 40149239 μs
SLICE ind_msg latency = 40149273 μs
SLICE ind_msg latency = 40149345 μs
SLICE ind_msg latency = 40149083 μs
SLICE ind_msg latency = 40149347 μs
SLICE ind_msg latency = 40148961 μs
SLICE ind_msg latency = 40149058 μs
SLICE ind_msg latency = 40149056 μs
SLICE ind_msg latency = 40149362 μs
SLICE ind_msg latency = 40149349 μs
SLICE ind_msg latency = 40149058 μs
SLICE ind_msg latency = 40149202 μs
SLICE ind_msg latency = 40149171 μs
SLICE ind_msg latency = 40149281 μs
SLICE ind_msg latency = 40149019 μs
SLICE ind_msg latency = 40149016 μs
SLICE ind_msg latency = 40149208 μs
SLICE ind_msg latency = 40149716 μs
SLICE ind_msg latency = 40149144 μs
SLICE ind_msg latency = 40149116 μs
SLICE ind_msg latency = 40149091 μs
SLICE ind_msg latency = 40149067 μs
SLICE ind_msg latency = 40149174 μs
SLICE ind_msg latency = 40149154 μs
SLICE ind_msg latency = 40149220 μs
SLICE ind_msg latency = 40149351 μs
SLICE ind_msg latency = 40149271 μs
SLICE ind_msg latency = 40148905 μs
SLICE ind_msg latency = 40149077 μs
SLICE ind_msg latency = 40148951 μs
SLICE ind_msg latency = 40149093 μs
SLICE ind_msg latency = 40149154 μs
SLICE ind_msg latency = 40149167 μs
SLICE ind_msg latency = 40149491 μs
SLICE ind_msg latency = 40149361 μs
SLICE ind_msg latency = 40149145 μs
SLICE ind_msg latency = 40149025 μs
SLICE ind_msg latency = 40149226 μs
SLICE ind_msg latency = 40149084 μs
SLICE ind_msg latency = 40149059 μs
SLICE ind_msg latency = 40149036 μs
SLICE ind_msg latency = 40149180 μs
SLICE ind_msg latency = 40149034 μs
SLICE ind_msg latency = 40148934 μs
SLICE ind_msg latency = 40148644 μs
SLICE ind_msg latency = 40149066 μs
SLICE ind_msg latency = 40149105 μs
SLICE ind_msg latency = 40149212 μs
SLICE ind_msg latency = 40149177 μs
SLICE ind_msg latency = 40149142 μs
SLICE ind_msg latency = 40149404 μs
SLICE ind_msg latency = 40149196 μs
SLICE ind_msg latency = 40149018 μs
SLICE ind_msg latency = 40148823 μs
SLICE ind_msg latency = 40148945 μs
SLICE ind_msg latency = 40148997 μs
SLICE ind_msg latency = 40149090 μs
SLICE ind_msg latency = 40148909 μs
SLICE ind_msg latency = 40149133 μs
SLICE ind_msg latency = 40149194 μs
SLICE ind_msg latency = 40149205 μs
SLICE ind_msg latency = 40149214 μs
SLICE ind_msg latency = 40149148 μs
SLICE ind_msg latency = 40149133 μs
SLICE ind_msg latency = 40149274 μs
SLICE ind_msg latency = 40149085 μs
SLICE ind_msg latency = 40149138 μs
SLICE ind_msg latency = 40149325 μs
SLICE ind_msg latency = 40149350 μs
SLICE ind_msg latency = 40149201 μs
SLICE ind_msg latency = 40149212 μs
SLICE ind_msg latency = 40149363 μs
SLICE ind_msg latency = 40149153 μs
SLICE ind_msg latency = 40149185 μs
SLICE ind_msg latency = 40149243 μs
SLICE ind_msg latency = 40149193 μs
SLICE ind_msg latency = 40149214 μs
SLICE ind_msg latency = 40149185 μs
SLICE ind_msg latency = 40149136 μs
SLICE ind_msg latency = 40149239 μs
SLICE ind_msg latency = 40149311 μs
SLICE ind_msg latency = 40149130 μs
SLICE ind_msg latency = 40149071 μs
SLICE ind_msg latency = 40149371 μs
SLICE ind_msg latency = 40149391 μs
SLICE ind_msg latency = 40149191 μs
SLICE ind_msg latency = 40149086 μs
SLICE ind_msg latency = 40149252 μs
SLICE ind_msg latency = 40149108 μs
SLICE ind_msg latency = 40149238 μs
SLICE ind_msg latency = 40149253 μs
SLICE ind_msg latency = 40149169 μs
SLICE ind_msg latency = 40149280 μs
SLICE ind_msg latency = 40149486 μs
SLICE ind_msg latency = 40149074 μs
SLICE ind_msg latency = 40149291 μs
SLICE ind_msg latency = 40149394 μs
SLICE ind_msg latency = 40149289 μs
SLICE ind_msg latency = 40149154 μs
SLICE ind_msg latency = 40149318 μs
SLICE ind_msg latency = 40149281 μs
SLICE ind_msg latency = 40149569 μs
SLICE ind_msg latency = 40149259 μs
SLICE ind_msg latency = 40149361 μs
SLICE ind_msg latency = 40149548 μs
SLICE ind_msg latency = 40149486 μs
SLICE ind_msg latency = 40149435 μs
SLICE ind_msg latency = 40149267 μs
SLICE ind_msg latency = 40149501 μs
SLICE ind_msg latency = 40149299 μs
SLICE ind_msg latency = 40149123 μs
SLICE ind_msg latency = 40149257 μs
SLICE ind_msg latency = 40149416 μs
SLICE ind_msg latency = 40149297 μs
SLICE ind_msg latency = 40149126 μs
SLICE ind_msg latency = 40149170 μs
SLICE ind_msg latency = 40149358 μs
SLICE ind_msg latency = 40149365 μs
SLICE ind_msg latency = 40149416 μs
SLICE ind_msg latency = 40149499 μs
SLICE ind_msg latency = 40149347 μs
SLICE ind_msg latency = 40149402 μs
SLICE ind_msg latency = 40149506 μs
SLICE ind_msg latency = 40149239 μs
SLICE ind_msg latency = 40149290 μs
SLICE ind_msg latency = 40149121 μs
SLICE ind_msg latency = 40149220 μs
SLICE ind_msg latency = 40149256 μs
SLICE ind_msg latency = 40149151 μs
SLICE ind_msg latency = 40148932 μs
SLICE ind_msg latency = 40148997 μs
SLICE ind_msg latency = 40149330 μs
SLICE ind_msg latency = 40149202 μs
SLICE ind_msg latency = 40148622 μs
SLICE ind_msg latency = 40148601 μs
SLICE ind_msg latency = 40148822 μs
SLICE ind_msg latency = 40148998 μs
SLICE ind_msg latency = 40148820 μs
SLICE ind_msg latency = 40148976 μs
SLICE ind_msg latency = 40148685 μs
SLICE ind_msg latency = 40148713 μs
SLICE ind_msg latency = 40149467 μs
SLICE ind_msg latency = 40149276 μs
SLICE ind_msg latency = 40149432 μs
SLICE ind_msg latency = 40149398 μs
SLICE ind_msg latency = 40149647 μs
SLICE ind_msg latency = 40149167 μs
SLICE ind_msg latency = 40149394 μs
SLICE ind_msg latency = 40149548 μs
SLICE ind_msg latency = 40149297 μs
SLICE ind_msg latency = 40149271 μs
SLICE ind_msg latency = 40149269 μs
SLICE ind_msg latency = 40149221 μs
SLICE ind_msg latency = 40149211 μs
SLICE ind_msg latency = 40149151 μs
SLICE ind_msg latency = 40148728 μs
SLICE ind_msg latency = 40148598 μs
SLICE ind_msg latency = 40148602 μs
SLICE ind_msg latency = 40149099 μs
SLICE ind_msg latency = 40148989 μs
SLICE ind_msg latency = 40148945 μs
SLICE ind_msg latency = 40149234 μs
SLICE ind_msg latency = 40149271 μs
SLICE ind_msg latency = 40149243 μs
SLICE ind_msg latency = 40149222 μs
SLICE ind_msg latency = 40149416 μs
SLICE ind_msg latency = 40149237 μs
SLICE ind_msg latency = 40149256 μs
SLICE ind_msg latency = 40149230 μs
SLICE ind_msg latency = 40149285 μs
SLICE ind_msg latency = 40148930 μs
SLICE ind_msg latency = 40149090 μs
SLICE ind_msg latency = 40148966 μs
SLICE ind_msg latency = 40149154 μs
SLICE ind_msg latency = 40148975 μs
SLICE ind_msg latency = 40149245 μs
SLICE ind_msg latency = 40148979 μs
SLICE ind_msg latency = 40149053 μs
SLICE ind_msg latency = 40148913 μs
SLICE ind_msg latency = 40149166 μs
SLICE ind_msg latency = 40148982 μs
SLICE ind_msg latency = 40149047 μs
SLICE ind_msg latency = 40148995 μs
SLICE ind_msg latency = 40149111 μs
SLICE ind_msg latency = 40148897 μs
SLICE ind_msg latency = 40149042 μs
SLICE ind_msg latency = 40148930 μs
SLICE ind_msg latency = 40149050 μs
SLICE ind_msg latency = 40148903 μs
SLICE ind_msg latency = 40148736 μs
SLICE ind_msg latency = 40148928 μs
SLICE ind_msg latency = 40149062 μs
SLICE ind_msg latency = 40148950 μs
SLICE ind_msg latency = 40149318 μs
SLICE ind_msg latency = 40148962 μs
SLICE ind_msg latency = 40149071 μs
SLICE ind_msg latency = 40149002 μs
SLICE ind_msg latency = 40149127 μs
SLICE ind_msg latency = 40148906 μs
SLICE ind_msg latency = 40148960 μs
SLICE ind_msg latency = 40148935 μs
SLICE ind_msg latency = 40148962 μs
SLICE ind_msg latency = 40148902 μs
SLICE ind_msg latency = 40148934 μs
SLICE ind_msg latency = 40149084 μs
SLICE ind_msg latency = 40149255 μs
SLICE ind_msg latency = 40148884 μs
SLICE ind_msg latency = 40149202 μs
SLICE ind_msg latency = 40148999 μs
SLICE ind_msg latency = 40148911 μs
SLICE ind_msg latency = 40149175 μs
SLICE ind_msg latency = 40149223 μs
SLICE ind_msg latency = 40149377 μs
SLICE ind_msg latency = 40149230 μs
SLICE ind_msg latency = 40148978 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40148796 μs
SLICE ind_msg latency = 40149075 μs
SLICE ind_msg latency = 40149477 μs
SLICE ind_msg latency = 40149109 μs
SLICE ind_msg latency = 40149402 μs
SLICE ind_msg latency = 40149251 μs
SLICE ind_msg latency = 40149234 μs
SLICE ind_msg latency = 40149431 μs
SLICE ind_msg latency = 40149493 μs
SLICE ind_msg latency = 40149404 μs
SLICE ind_msg latency = 40149362 μs
SLICE ind_msg latency = 40149245 μs
SLICE ind_msg latency = 40149283 μs
SLICE ind_msg latency = 40149293 μs
SLICE ind_msg latency = 40149228 μs
SLICE ind_msg latency = 40149141 μs
SLICE ind_msg latency = 40149119 μs
SLICE ind_msg latency = 40149154 μs
SLICE ind_msg latency = 40149189 μs
SLICE ind_msg latency = 40149130 μs
SLICE ind_msg latency = 40149151 μs
SLICE ind_msg latency = 40150408 μs
SLICE ind_msg latency = 40148717 μs
SLICE ind_msg latency = 40149060 μs
SLICE ind_msg latency = 40149080 μs
SLICE ind_msg latency = 40149292 μs
SLICE ind_msg latency = 40149291 μs
SLICE ind_msg latency = 40149339 μs
SLICE ind_msg latency = 40149185 μs
SLICE ind_msg latency = 40149340 μs
SLICE ind_msg latency = 40149248 μs
SLICE ind_msg latency = 40149039 μs
SLICE ind_msg latency = 40149156 μs
SLICE ind_msg latency = 40149351 μs
SLICE ind_msg latency = 40149200 μs
SLICE ind_msg latency = 40149205 μs
SLICE ind_msg latency = 40149112 μs
SLICE ind_msg latency = 40149255 μs
SLICE ind_msg latency = 40148864 μs
SLICE ind_msg latency = 40148805 μs
SLICE ind_msg latency = 40148874 μs
SLICE ind_msg latency = 40149270 μs
SLICE ind_msg latency = 40149241 μs
SLICE ind_msg latency = 40149305 μs
SLICE ind_msg latency = 40149217 μs
SLICE ind_msg latency = 40149300 μs
SLICE ind_msg latency = 40149136 μs
SLICE ind_msg latency = 40149311 μs
SLICE ind_msg latency = 40149196 μs
SLICE ind_msg latency = 40149353 μs
SLICE ind_msg latency = 40149083 μs
SLICE ind_msg latency = 40149248 μs
SLICE ind_msg latency = 40149207 μs
SLICE ind_msg latency = 40149332 μs
SLICE ind_msg latency = 40149344 μs
SLICE ind_msg latency = 40149377 μs
SLICE ind_msg latency = 40149283 μs
SLICE ind_msg latency = 40149411 μs
SLICE ind_msg latency = 40149254 μs
SLICE ind_msg latency = 40149288 μs
SLICE ind_msg latency = 40149129 μs
SLICE ind_msg latency = 40149197 μs
SLICE ind_msg latency = 40149496 μs
SLICE ind_msg latency = 40149147 μs
SLICE ind_msg latency = 40149197 μs
SLICE ind_msg latency = 40149339 μs
SLICE ind_msg latency = 40149010 μs
SLICE ind_msg latency = 40149311 μs
SLICE ind_msg latency = 40149186 μs
SLICE ind_msg latency = 40149167 μs
SLICE ind_msg latency = 40149222 μs
SLICE ind_msg latency = 40149298 μs
SLICE ind_msg latency = 40149414 μs
SLICE ind_msg latency = 40149341 μs
SLICE ind_msg latency = 40149552 μs
SLICE ind_msg latency = 40149436 μs
SLICE ind_msg latency = 40149364 μs
SLICE ind_msg latency = 40149386 μs
SLICE ind_msg latency = 40149165 μs
SLICE ind_msg latency = 40149256 μs
SLICE ind_msg latency = 40149178 μs
SLICE ind_msg latency = 40149372 μs
SLICE ind_msg latency = 40149453 μs
SLICE ind_msg latency = 40149380 μs
SLICE ind_msg latency = 40149357 μs
SLICE ind_msg latency = 40149430 μs
SLICE ind_msg latency = 40149118 μs
SLICE ind_msg latency = 40149099 μs
SLICE ind_msg latency = 40149231 μs
SLICE ind_msg latency = 40149322 μs
SLICE ind_msg latency = 40149494 μs
SLICE ind_msg latency = 40149667 μs
SLICE ind_msg latency = 40149339 μs
SLICE ind_msg latency = 40149512 μs
SLICE ind_msg latency = 40149582 μs
SLICE ind_msg latency = 40149184 μs
SLICE ind_msg latency = 40149372 μs
SLICE ind_msg latency = 40148974 μs
SLICE ind_msg latency = 40148757 μs
SLICE ind_msg latency = 40148814 μs
SLICE ind_msg latency = 40149098 μs
SLICE ind_msg latency = 40149176 μs
SLICE ind_msg latency = 40149137 μs
SLICE ind_msg latency = 40148884 μs
SLICE ind_msg latency = 40149094 μs
SLICE ind_msg latency = 40149054 μs
SLICE ind_msg latency = 40149194 μs
SLICE ind_msg latency = 40149255 μs
SLICE ind_msg latency = 40149215 μs
SLICE ind_msg latency = 40149336 μs
SLICE ind_msg latency = 40149636 μs
SLICE ind_msg latency = 40149277 μs
SLICE ind_msg latency = 40149429 μs
SLICE ind_msg latency = 40149099 μs
SLICE ind_msg latency = 40149016 μs
SLICE ind_msg latency = 40149052 μs
SLICE ind_msg latency = 40149207 μs
SLICE ind_msg latency = 40148912 μs
SLICE ind_msg latency = 40149261 μs
SLICE ind_msg latency = 40149259 μs
SLICE ind_msg latency = 40149412 μs
SLICE ind_msg latency = 40149422 μs
SLICE ind_msg latency = 40149359 μs
SLICE ind_msg latency = 40149462 μs
SLICE ind_msg latency = 40149349 μs
SLICE ind_msg latency = 40149264 μs
SLICE ind_msg latency = 40149311 μs
SLICE ind_msg latency = 40149275 μs
SLICE ind_msg latency = 40149312 μs
SLICE ind_msg latency = 40149251 μs
SLICE ind_msg latency = 40149345 μs
SLICE ind_msg latency = 40149141 μs
SLICE ind_msg latency = 40149211 μs
SLICE ind_msg latency = 40149270 μs
SLICE ind_msg latency = 40149436 μs
SLICE ind_msg latency = 40149140 μs
SLICE ind_msg latency = 40149261 μs
SLICE ind_msg latency = 40149061 μs
SLICE ind_msg latency = 40149262 μs
SLICE ind_msg latency = 40149175 μs
SLICE ind_msg latency = 40149009 μs
SLICE ind_msg latency = 40148968 μs
SLICE ind_msg latency = 40148942 μs
SLICE ind_msg latency = 40148994 μs
SLICE ind_msg latency = 40149013 μs
SLICE ind_msg latency = 40149322 μs
SLICE ind_msg latency = 40149291 μs
SLICE ind_msg latency = 40148972 μs
SLICE ind_msg latency = 40148668 μs
SLICE ind_msg latency = 40148674 μs
SLICE ind_msg latency = 40148833 μs
SLICE ind_msg latency = 40148598 μs
SLICE ind_msg latency = 40148494 μs
SLICE ind_msg latency = 40148568 μs
SLICE ind_msg latency = 40148394 μs
SLICE ind_msg latency = 40148457 μs
SLICE ind_msg latency = 40148433 μs
SLICE ind_msg latency = 40148396 μs
SLICE ind_msg latency = 40148372 μs
SLICE ind_msg latency = 40148418 μs
SLICE ind_msg latency = 40148500 μs
SLICE ind_msg latency = 40148771 μs
SLICE ind_msg latency = 40148381 μs
SLICE ind_msg latency = 40148744 μs
SLICE ind_msg latency = 40148497 μs
SLICE ind_msg latency = 40148939 μs
SLICE ind_msg latency = 40148793 μs
SLICE ind_msg latency = 40149117 μs
SLICE ind_msg latency = 40149212 μs
SLICE ind_msg latency = 40149410 μs
SLICE ind_msg latency = 40149075 μs
SLICE ind_msg latency = 40149355 μs
SLICE ind_msg latency = 40149552 μs
SLICE ind_msg latency = 40149289 μs
SLICE ind_msg latency = 40149407 μs
SLICE ind_msg latency = 40149618 μs
SLICE ind_msg latency = 40149317 μs
SLICE ind_msg latency = 40149273 μs
SLICE ind_msg latency = 40149244 μs
SLICE ind_msg latency = 40149565 μs
SLICE ind_msg latency = 40149189 μs
SLICE ind_msg latency = 40149578 μs
SLICE ind_msg latency = 40149350 μs
SLICE ind_msg latency = 40149352 μs
SLICE ind_msg latency = 40149104 μs
SLICE ind_msg latency = 40149330 μs
SLICE ind_msg latency = 40149419 μs
SLICE ind_msg latency = 40149154 μs
SLICE ind_msg latency = 40149279 μs
SLICE ind_msg latency = 40149314 μs
SLICE ind_msg latency = 40149271 μs
SLICE ind_msg latency = 40149340 μs
SLICE ind_msg latency = 40149279 μs
SLICE ind_msg latency = 40149149 μs
