[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190650202943 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 94 
SLICE ind_msg latency = 40151045 μs
SLICE ind_msg latency = 40150731 μs
SLICE ind_msg latency = 40150971 μs
SLICE ind_msg latency = 40151222 μs
SLICE ind_msg latency = 40151248 μs
SLICE ind_msg latency = 40151180 μs
SLICE ind_msg latency = 40151018 μs
SLICE ind_msg latency = 40150895 μs
SLICE ind_msg latency = 40151211 μs
SLICE ind_msg latency = 40151129 μs
SLICE ind_msg latency = 40151055 μs
SLICE ind_msg latency = 40150960 μs
SLICE ind_msg latency = 40151251 μs
SLICE ind_msg latency = 40151032 μs
SLICE ind_msg latency = 40151354 μs
SLICE ind_msg latency = 40151158 μs
SLICE ind_msg latency = 40151254 μs
SLICE ind_msg latency = 40151292 μs
SLICE ind_msg latency = 40151473 μs
SLICE ind_msg latency = 40151173 μs
SLICE ind_msg latency = 40151514 μs
SLICE ind_msg latency = 40150976 μs
SLICE ind_msg latency = 40150861 μs
SLICE ind_msg latency = 40151210 μs
SLICE ind_msg latency = 40151223 μs
SLICE ind_msg latency = 40151006 μs
SLICE ind_msg latency = 40150984 μs
SLICE ind_msg latency = 40150911 μs
SLICE ind_msg latency = 40150992 μs
SLICE ind_msg latency = 40150825 μs
SLICE ind_msg latency = 40150992 μs
SLICE ind_msg latency = 40150659 μs
SLICE ind_msg latency = 40150854 μs
SLICE ind_msg latency = 40151108 μs
SLICE ind_msg latency = 40151097 μs
SLICE ind_msg latency = 40150938 μs
SLICE ind_msg latency = 40150999 μs
SLICE ind_msg latency = 40150681 μs
SLICE ind_msg latency = 40150539 μs
SLICE ind_msg latency = 40150844 μs
SLICE ind_msg latency = 40150968 μs
SLICE ind_msg latency = 40150984 μs
SLICE ind_msg latency = 40150754 μs
SLICE ind_msg latency = 40150768 μs
SLICE ind_msg latency = 40150878 μs
SLICE ind_msg latency = 40150810 μs
SLICE ind_msg latency = 40150465 μs
SLICE ind_msg latency = 40150550 μs
SLICE ind_msg latency = 40150876 μs
SLICE ind_msg latency = 40150803 μs
SLICE ind_msg latency = 40150890 μs
SLICE ind_msg latency = 40150704 μs
SLICE ind_msg latency = 40150875 μs
SLICE ind_msg latency = 40150828 μs
SLICE ind_msg latency = 40151141 μs
SLICE ind_msg latency = 40150798 μs
SLICE ind_msg latency = 40151232 μs
SLICE ind_msg latency = 40150912 μs
SLICE ind_msg latency = 40151042 μs
SLICE ind_msg latency = 40150742 μs
SLICE ind_msg latency = 40150944 μs
SLICE ind_msg latency = 40150945 μs
SLICE ind_msg latency = 40150999 μs
SLICE ind_msg latency = 40151286 μs
SLICE ind_msg latency = 40151196 μs
SLICE ind_msg latency = 40151260 μs
SLICE ind_msg latency = 40151162 μs
SLICE ind_msg latency = 40151047 μs
SLICE ind_msg latency = 40151209 μs
SLICE ind_msg latency = 40151236 μs
SLICE ind_msg latency = 40151083 μs
SLICE ind_msg latency = 40150911 μs
SLICE ind_msg latency = 40151218 μs
SLICE ind_msg latency = 40151097 μs
SLICE ind_msg latency = 40151420 μs
SLICE ind_msg latency = 40150823 μs
SLICE ind_msg latency = 40151006 μs
SLICE ind_msg latency = 40150892 μs
SLICE ind_msg latency = 40151431 μs
SLICE ind_msg latency = 40151004 μs
SLICE ind_msg latency = 40151067 μs
SLICE ind_msg latency = 40150737 μs
SLICE ind_msg latency = 40151107 μs
SLICE ind_msg latency = 40150816 μs
SLICE ind_msg latency = 40150938 μs
SLICE ind_msg latency = 40151293 μs
SLICE ind_msg latency = 40151051 μs
SLICE ind_msg latency = 40151140 μs
SLICE ind_msg latency = 40151077 μs
SLICE ind_msg latency = 40150840 μs
SLICE ind_msg latency = 40150835 μs
SLICE ind_msg latency = 40151154 μs
SLICE ind_msg latency = 40151114 μs
SLICE ind_msg latency = 40150967 μs
SLICE ind_msg latency = 40151227 μs
SLICE ind_msg latency = 40150843 μs
SLICE ind_msg latency = 40151095 μs
SLICE ind_msg latency = 40150916 μs
SLICE ind_msg latency = 40151063 μs
SLICE ind_msg latency = 40151162 μs
SLICE ind_msg latency = 40151136 μs
SLICE ind_msg latency = 40151155 μs
SLICE ind_msg latency = 40151017 μs
SLICE ind_msg latency = 40151119 μs
SLICE ind_msg latency = 40151016 μs
SLICE ind_msg latency = 40150836 μs
SLICE ind_msg latency = 40150987 μs
SLICE ind_msg latency = 40150862 μs
SLICE ind_msg latency = 40151354 μs
SLICE ind_msg latency = 40151000 μs
SLICE ind_msg latency = 40150911 μs
SLICE ind_msg latency = 40150944 μs
SLICE ind_msg latency = 40151167 μs
SLICE ind_msg latency = 40150959 μs
SLICE ind_msg latency = 40150792 μs
SLICE ind_msg latency = 40150821 μs
SLICE ind_msg latency = 40151247 μs
SLICE ind_msg latency = 40151170 μs
SLICE ind_msg latency = 40151140 μs
SLICE ind_msg latency = 40151058 μs
SLICE ind_msg latency = 40151279 μs
SLICE ind_msg latency = 40151255 μs
SLICE ind_msg latency = 40151071 μs
SLICE ind_msg latency = 40150892 μs
SLICE ind_msg latency = 40150872 μs
SLICE ind_msg latency = 40150973 μs
SLICE ind_msg latency = 40151047 μs
SLICE ind_msg latency = 40151072 μs
SLICE ind_msg latency = 40151324 μs
SLICE ind_msg latency = 40151133 μs
SLICE ind_msg latency = 40151370 μs
SLICE ind_msg latency = 40151105 μs
SLICE ind_msg latency = 40151272 μs
SLICE ind_msg latency = 40151223 μs
SLICE ind_msg latency = 40151284 μs
SLICE ind_msg latency = 40151180 μs
SLICE ind_msg latency = 40151170 μs
SLICE ind_msg latency = 40151200 μs
SLICE ind_msg latency = 40150998 μs
SLICE ind_msg latency = 40151132 μs
SLICE ind_msg latency = 40150965 μs
SLICE ind_msg latency = 40150975 μs
SLICE ind_msg latency = 40151021 μs
SLICE ind_msg latency = 40150893 μs
SLICE ind_msg latency = 40151052 μs
SLICE ind_msg latency = 40150918 μs
SLICE ind_msg latency = 40150994 μs
SLICE ind_msg latency = 40150890 μs
SLICE ind_msg latency = 40150848 μs
SLICE ind_msg latency = 40150906 μs
SLICE ind_msg latency = 40150801 μs
SLICE ind_msg latency = 40150749 μs
SLICE ind_msg latency = 40150933 μs
SLICE ind_msg latency = 40150836 μs
SLICE ind_msg latency = 40150881 μs
SLICE ind_msg latency = 40151024 μs
SLICE ind_msg latency = 40150892 μs
SLICE ind_msg latency = 40150911 μs
SLICE ind_msg latency = 40151015 μs
SLICE ind_msg latency = 40150681 μs
SLICE ind_msg latency = 40150582 μs
SLICE ind_msg latency = 40150612 μs
SLICE ind_msg latency = 40150316 μs
SLICE ind_msg latency = 40150686 μs
SLICE ind_msg latency = 40150848 μs
SLICE ind_msg latency = 40150950 μs
SLICE ind_msg latency = 40150873 μs
SLICE ind_msg latency = 40151229 μs
SLICE ind_msg latency = 40151091 μs
SLICE ind_msg latency = 40151142 μs
SLICE ind_msg latency = 40151239 μs
SLICE ind_msg latency = 40151018 μs
SLICE ind_msg latency = 40151185 μs
SLICE ind_msg latency = 40151250 μs
SLICE ind_msg latency = 40151115 μs
SLICE ind_msg latency = 40151159 μs
SLICE ind_msg latency = 40151246 μs
SLICE ind_msg latency = 40151043 μs
SLICE ind_msg latency = 40151251 μs
SLICE ind_msg latency = 40151179 μs
SLICE ind_msg latency = 40151109 μs
SLICE ind_msg latency = 40151200 μs
SLICE ind_msg latency = 40151274 μs
SLICE ind_msg latency = 40151066 μs
SLICE ind_msg latency = 40151110 μs
SLICE ind_msg latency = 40151243 μs
SLICE ind_msg latency = 40151042 μs
SLICE ind_msg latency = 40151138 μs
SLICE ind_msg latency = 40151184 μs
SLICE ind_msg latency = 40151315 μs
SLICE ind_msg latency = 40151076 μs
SLICE ind_msg latency = 40151255 μs
SLICE ind_msg latency = 40151148 μs
SLICE ind_msg latency = 40151291 μs
SLICE ind_msg latency = 40151110 μs
SLICE ind_msg latency = 40151094 μs
SLICE ind_msg latency = 40151103 μs
SLICE ind_msg latency = 40151126 μs
SLICE ind_msg latency = 40150843 μs
SLICE ind_msg latency = 40151085 μs
SLICE ind_msg latency = 40151082 μs
SLICE ind_msg latency = 40151218 μs
SLICE ind_msg latency = 40151066 μs
SLICE ind_msg latency = 40151244 μs
SLICE ind_msg latency = 40150983 μs
SLICE ind_msg latency = 40151274 μs
SLICE ind_msg latency = 40151234 μs
SLICE ind_msg latency = 40151313 μs
SLICE ind_msg latency = 40151118 μs
SLICE ind_msg latency = 40151452 μs
SLICE ind_msg latency = 40151163 μs
SLICE ind_msg latency = 40151181 μs
SLICE ind_msg latency = 40151174 μs
SLICE ind_msg latency = 40151104 μs
SLICE ind_msg latency = 40151007 μs
SLICE ind_msg latency = 40150958 μs
SLICE ind_msg latency = 40151204 μs
SLICE ind_msg latency = 40151152 μs
SLICE ind_msg latency = 40150996 μs
SLICE ind_msg latency = 40151133 μs
SLICE ind_msg latency = 40151127 μs
SLICE ind_msg latency = 40151088 μs
SLICE ind_msg latency = 40150857 μs
SLICE ind_msg latency = 40151016 μs
SLICE ind_msg latency = 40151028 μs
SLICE ind_msg latency = 40151010 μs
SLICE ind_msg latency = 40150792 μs
SLICE ind_msg latency = 40150936 μs
SLICE ind_msg latency = 40151127 μs
SLICE ind_msg latency = 40151203 μs
SLICE ind_msg latency = 40150928 μs
SLICE ind_msg latency = 40150926 μs
SLICE ind_msg latency = 40150885 μs
SLICE ind_msg latency = 40151474 μs
SLICE ind_msg latency = 40150938 μs
SLICE ind_msg latency = 40151313 μs
SLICE ind_msg latency = 40150963 μs
SLICE ind_msg latency = 40150742 μs
SLICE ind_msg latency = 40150869 μs
SLICE ind_msg latency = 40151088 μs
SLICE ind_msg latency = 40150954 μs
SLICE ind_msg latency = 40151475 μs
SLICE ind_msg latency = 40151087 μs
SLICE ind_msg latency = 40151402 μs
SLICE ind_msg latency = 40151187 μs
SLICE ind_msg latency = 40151483 μs
SLICE ind_msg latency = 40151172 μs
SLICE ind_msg latency = 40151300 μs
SLICE ind_msg latency = 40151065 μs
SLICE ind_msg latency = 40151249 μs
SLICE ind_msg latency = 40151013 μs
SLICE ind_msg latency = 40151268 μs
SLICE ind_msg latency = 40151199 μs
SLICE ind_msg latency = 40151100 μs
SLICE ind_msg latency = 40150992 μs
SLICE ind_msg latency = 40151192 μs
SLICE ind_msg latency = 40150843 μs
SLICE ind_msg latency = 40151016 μs
SLICE ind_msg latency = 40150928 μs
SLICE ind_msg latency = 40151000 μs
SLICE ind_msg latency = 40151103 μs
SLICE ind_msg latency = 40151155 μs
SLICE ind_msg latency = 40151078 μs
SLICE ind_msg latency = 40151293 μs
SLICE ind_msg latency = 40151179 μs
SLICE ind_msg latency = 40151402 μs
SLICE ind_msg latency = 40150970 μs
SLICE ind_msg latency = 40150752 μs
SLICE ind_msg latency = 40150584 μs
SLICE ind_msg latency = 40150856 μs
SLICE ind_msg latency = 40150803 μs
SLICE ind_msg latency = 40150817 μs
SLICE ind_msg latency = 40150951 μs
SLICE ind_msg latency = 40151132 μs
SLICE ind_msg latency = 40150980 μs
SLICE ind_msg latency = 40150932 μs
SLICE ind_msg latency = 40151053 μs
SLICE ind_msg latency = 40151210 μs
SLICE ind_msg latency = 40150979 μs
SLICE ind_msg latency = 40151444 μs
SLICE ind_msg latency = 40150807 μs
SLICE ind_msg latency = 40151071 μs
SLICE ind_msg latency = 40151119 μs
SLICE ind_msg latency = 40150748 μs
SLICE ind_msg latency = 40150988 μs
SLICE ind_msg latency = 40151065 μs
SLICE ind_msg latency = 40150988 μs
SLICE ind_msg latency = 40150898 μs
SLICE ind_msg latency = 40151342 μs
SLICE ind_msg latency = 40151068 μs
SLICE ind_msg latency = 40151100 μs
SLICE ind_msg latency = 40150891 μs
SLICE ind_msg latency = 40151237 μs
SLICE ind_msg latency = 40151086 μs
SLICE ind_msg latency = 40151242 μs
SLICE ind_msg latency = 40150945 μs
SLICE ind_msg latency = 40151168 μs
SLICE ind_msg latency = 40151079 μs
SLICE ind_msg latency = 40151123 μs
SLICE ind_msg latency = 40151015 μs
SLICE ind_msg latency = 40151037 μs
SLICE ind_msg latency = 40151078 μs
SLICE ind_msg latency = 40150998 μs
SLICE ind_msg latency = 40150918 μs
SLICE ind_msg latency = 40151055 μs
SLICE ind_msg latency = 40151328 μs
SLICE ind_msg latency = 40151285 μs
SLICE ind_msg latency = 40150903 μs
SLICE ind_msg latency = 40151201 μs
SLICE ind_msg latency = 40151187 μs
SLICE ind_msg latency = 40151167 μs
SLICE ind_msg latency = 40151034 μs
SLICE ind_msg latency = 40150978 μs
SLICE ind_msg latency = 40151322 μs
SLICE ind_msg latency = 40150977 μs
SLICE ind_msg latency = 40150886 μs
SLICE ind_msg latency = 40151028 μs
SLICE ind_msg latency = 40150932 μs
SLICE ind_msg latency = 40150923 μs
SLICE ind_msg latency = 40150823 μs
SLICE ind_msg latency = 40151383 μs
SLICE ind_msg latency = 40151218 μs
SLICE ind_msg latency = 40151094 μs
SLICE ind_msg latency = 40150933 μs
SLICE ind_msg latency = 40151057 μs
SLICE ind_msg latency = 40151089 μs
SLICE ind_msg latency = 40151068 μs
SLICE ind_msg latency = 40150998 μs
SLICE ind_msg latency = 40151094 μs
SLICE ind_msg latency = 40151156 μs
SLICE ind_msg latency = 40151055 μs
SLICE ind_msg latency = 40151091 μs
SLICE ind_msg latency = 40151083 μs
SLICE ind_msg latency = 40150968 μs
SLICE ind_msg latency = 40151145 μs
SLICE ind_msg latency = 40151075 μs
SLICE ind_msg latency = 40150996 μs
SLICE ind_msg latency = 40151056 μs
SLICE ind_msg latency = 40151164 μs
SLICE ind_msg latency = 40150831 μs
SLICE ind_msg latency = 40151120 μs
SLICE ind_msg latency = 40150996 μs
SLICE ind_msg latency = 40151442 μs
SLICE ind_msg latency = 40151092 μs
SLICE ind_msg latency = 40151305 μs
SLICE ind_msg latency = 40151211 μs
SLICE ind_msg latency = 40151271 μs
SLICE ind_msg latency = 40151184 μs
SLICE ind_msg latency = 40151386 μs
SLICE ind_msg latency = 40151113 μs
SLICE ind_msg latency = 40151050 μs
SLICE ind_msg latency = 40151269 μs
SLICE ind_msg latency = 40150852 μs
SLICE ind_msg latency = 40150655 μs
SLICE ind_msg latency = 40150895 μs
SLICE ind_msg latency = 40150915 μs
SLICE ind_msg latency = 40150996 μs
SLICE ind_msg latency = 40150901 μs
SLICE ind_msg latency = 40151120 μs
SLICE ind_msg latency = 40151068 μs
SLICE ind_msg latency = 40151131 μs
SLICE ind_msg latency = 40150868 μs
SLICE ind_msg latency = 40150604 μs
SLICE ind_msg latency = 40150606 μs
SLICE ind_msg latency = 40150860 μs
SLICE ind_msg latency = 40151081 μs
SLICE ind_msg latency = 40150964 μs
SLICE ind_msg latency = 40150969 μs
SLICE ind_msg latency = 40151127 μs
SLICE ind_msg latency = 40150909 μs
SLICE ind_msg latency = 40150995 μs
SLICE ind_msg latency = 40150964 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150920 μs
SLICE ind_msg latency = 40150939 μs
SLICE ind_msg latency = 40150993 μs
SLICE ind_msg latency = 40150980 μs
SLICE ind_msg latency = 40151008 μs
SLICE ind_msg latency = 40150968 μs
SLICE ind_msg latency = 40150966 μs
SLICE ind_msg latency = 40151142 μs
SLICE ind_msg latency = 40150989 μs
SLICE ind_msg latency = 40151073 μs
SLICE ind_msg latency = 40151077 μs
SLICE ind_msg latency = 40151073 μs
SLICE ind_msg latency = 40150983 μs
SLICE ind_msg latency = 40150982 μs
SLICE ind_msg latency = 40151111 μs
SLICE ind_msg latency = 40150991 μs
SLICE ind_msg latency = 40151084 μs
SLICE ind_msg latency = 40151196 μs
SLICE ind_msg latency = 40151135 μs
SLICE ind_msg latency = 40151248 μs
SLICE ind_msg latency = 40151039 μs
SLICE ind_msg latency = 40150973 μs
SLICE ind_msg latency = 40151160 μs
SLICE ind_msg latency = 40151042 μs
SLICE ind_msg latency = 40151007 μs
SLICE ind_msg latency = 40150935 μs
SLICE ind_msg latency = 40150741 μs
SLICE ind_msg latency = 40151035 μs
SLICE ind_msg latency = 40151068 μs
SLICE ind_msg latency = 40151185 μs
SLICE ind_msg latency = 40151224 μs
SLICE ind_msg latency = 40150945 μs
SLICE ind_msg latency = 40151212 μs
SLICE ind_msg latency = 40151124 μs
SLICE ind_msg latency = 40151155 μs
SLICE ind_msg latency = 40150990 μs
SLICE ind_msg latency = 40151391 μs
SLICE ind_msg latency = 40151353 μs
SLICE ind_msg latency = 40151096 μs
SLICE ind_msg latency = 40151056 μs
SLICE ind_msg latency = 40150937 μs
SLICE ind_msg latency = 40151074 μs
SLICE ind_msg latency = 40151225 μs
SLICE ind_msg latency = 40151071 μs
SLICE ind_msg latency = 40151279 μs
SLICE ind_msg latency = 40150998 μs
SLICE ind_msg latency = 40151040 μs
SLICE ind_msg latency = 40151041 μs
SLICE ind_msg latency = 40150940 μs
SLICE ind_msg latency = 40151117 μs
SLICE ind_msg latency = 40150979 μs
SLICE ind_msg latency = 40150974 μs
SLICE ind_msg latency = 40151359 μs
SLICE ind_msg latency = 40151206 μs
SLICE ind_msg latency = 40151034 μs
SLICE ind_msg latency = 40151087 μs
SLICE ind_msg latency = 40151519 μs
SLICE ind_msg latency = 40151328 μs
SLICE ind_msg latency = 40151299 μs
SLICE ind_msg latency = 40151033 μs
SLICE ind_msg latency = 40151292 μs
SLICE ind_msg latency = 40151095 μs
SLICE ind_msg latency = 40151377 μs
SLICE ind_msg latency = 40150933 μs
SLICE ind_msg latency = 40151097 μs
SLICE ind_msg latency = 40150779 μs
SLICE ind_msg latency = 40151050 μs
SLICE ind_msg latency = 40151333 μs
SLICE ind_msg latency = 40151220 μs
SLICE ind_msg latency = 40150983 μs
SLICE ind_msg latency = 40151117 μs
SLICE ind_msg latency = 40151144 μs
SLICE ind_msg latency = 40151008 μs
SLICE ind_msg latency = 40150965 μs
SLICE ind_msg latency = 40150940 μs
SLICE ind_msg latency = 40151869 μs
SLICE ind_msg latency = 40150502 μs
SLICE ind_msg latency = 40150657 μs
SLICE ind_msg latency = 40150815 μs
SLICE ind_msg latency = 40150952 μs
SLICE ind_msg latency = 40151069 μs
SLICE ind_msg latency = 40150885 μs
SLICE ind_msg latency = 40151002 μs
SLICE ind_msg latency = 40151111 μs
SLICE ind_msg latency = 40151060 μs
SLICE ind_msg latency = 40151009 μs
SLICE ind_msg latency = 40150977 μs
SLICE ind_msg latency = 40151003 μs
SLICE ind_msg latency = 40151144 μs
SLICE ind_msg latency = 40151070 μs
SLICE ind_msg latency = 40150958 μs
SLICE ind_msg latency = 40151128 μs
SLICE ind_msg latency = 40151240 μs
SLICE ind_msg latency = 40151125 μs
SLICE ind_msg latency = 40151055 μs
SLICE ind_msg latency = 40151049 μs
SLICE ind_msg latency = 40150786 μs
SLICE ind_msg latency = 40151001 μs
SLICE ind_msg latency = 40151025 μs
SLICE ind_msg latency = 40150503 μs
SLICE ind_msg latency = 40150437 μs
SLICE ind_msg latency = 40150588 μs
SLICE ind_msg latency = 40150830 μs
SLICE ind_msg latency = 40150972 μs
SLICE ind_msg latency = 40151094 μs
SLICE ind_msg latency = 40151096 μs
SLICE ind_msg latency = 40151022 μs
SLICE ind_msg latency = 40150837 μs
SLICE ind_msg latency = 40151270 μs
SLICE ind_msg latency = 40151124 μs
SLICE ind_msg latency = 40150996 μs
SLICE ind_msg latency = 40150998 μs
SLICE ind_msg latency = 40150932 μs
SLICE ind_msg latency = 40150845 μs
SLICE ind_msg latency = 40150942 μs
SLICE ind_msg latency = 40150868 μs
SLICE ind_msg latency = 40150906 μs
SLICE ind_msg latency = 40150946 μs
SLICE ind_msg latency = 40150848 μs
SLICE ind_msg latency = 40150912 μs
SLICE ind_msg latency = 40150911 μs
SLICE ind_msg latency = 40150937 μs
SLICE ind_msg latency = 40150881 μs
SLICE ind_msg latency = 40150853 μs
SLICE ind_msg latency = 40151009 μs
SLICE ind_msg latency = 40150840 μs
SLICE ind_msg latency = 40151005 μs
SLICE ind_msg latency = 40150978 μs
SLICE ind_msg latency = 40150969 μs
SLICE ind_msg latency = 40150900 μs
SLICE ind_msg latency = 40150979 μs
SLICE ind_msg latency = 40150961 μs
SLICE ind_msg latency = 40150966 μs
SLICE ind_msg latency = 40150932 μs
SLICE ind_msg latency = 40150988 μs
SLICE ind_msg latency = 40150899 μs
SLICE ind_msg latency = 40151036 μs
SLICE ind_msg latency = 40151079 μs
SLICE ind_msg latency = 40151077 μs
SLICE ind_msg latency = 40151023 μs
SLICE ind_msg latency = 40150865 μs
SLICE ind_msg latency = 40150963 μs
SLICE ind_msg latency = 40150745 μs
SLICE ind_msg latency = 40150967 μs
SLICE ind_msg latency = 40151047 μs
SLICE ind_msg latency = 40151084 μs
SLICE ind_msg latency = 40151030 μs
SLICE ind_msg latency = 40151238 μs
SLICE ind_msg latency = 40151089 μs
SLICE ind_msg latency = 40151155 μs
SLICE ind_msg latency = 40150717 μs
SLICE ind_msg latency = 40151021 μs
SLICE ind_msg latency = 40150900 μs
SLICE ind_msg latency = 40150994 μs
SLICE ind_msg latency = 40150988 μs
SLICE ind_msg latency = 40150864 μs
SLICE ind_msg latency = 40150813 μs
SLICE ind_msg latency = 40150934 μs
SLICE ind_msg latency = 40150866 μs
SLICE ind_msg latency = 40150893 μs
SLICE ind_msg latency = 40150960 μs
SLICE ind_msg latency = 40151408 μs
SLICE ind_msg latency = 40150919 μs
SLICE ind_msg latency = 40151038 μs
SLICE ind_msg latency = 40150964 μs
SLICE ind_msg latency = 40151021 μs
SLICE ind_msg latency = 40151088 μs
SLICE ind_msg latency = 40151004 μs
SLICE ind_msg latency = 40151053 μs
SLICE ind_msg latency = 40151060 μs
SLICE ind_msg latency = 40150899 μs
SLICE ind_msg latency = 40150965 μs
SLICE ind_msg latency = 40151087 μs
SLICE ind_msg latency = 40150998 μs
SLICE ind_msg latency = 40150462 μs
SLICE ind_msg latency = 40150796 μs
SLICE ind_msg latency = 40151003 μs
SLICE ind_msg latency = 40151121 μs
SLICE ind_msg latency = 40150960 μs
SLICE ind_msg latency = 40151124 μs
SLICE ind_msg latency = 40150944 μs
SLICE ind_msg latency = 40151359 μs
SLICE ind_msg latency = 40151006 μs
SLICE ind_msg latency = 40151059 μs
SLICE ind_msg latency = 40151046 μs
SLICE ind_msg latency = 40150828 μs
SLICE ind_msg latency = 40150982 μs
SLICE ind_msg latency = 40151373 μs
SLICE ind_msg latency = 40151143 μs
SLICE ind_msg latency = 40150994 μs
SLICE ind_msg latency = 40150628 μs
SLICE ind_msg latency = 40150564 μs
SLICE ind_msg latency = 40150920 μs
SLICE ind_msg latency = 40151156 μs
