[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190054897888 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 20 
SLICE ind_msg latency = 40148976 μs
SLICE ind_msg latency = 40148980 μs
SLICE ind_msg latency = 40149026 μs
SLICE ind_msg latency = 40149212 μs
SLICE ind_msg latency = 40149038 μs
SLICE ind_msg latency = 40149330 μs
SLICE ind_msg latency = 40149243 μs
SLICE ind_msg latency = 40149216 μs
SLICE ind_msg latency = 40149170 μs
SLICE ind_msg latency = 40149169 μs
SLICE ind_msg latency = 40149134 μs
SLICE ind_msg latency = 40149352 μs
SLICE ind_msg latency = 40149296 μs
SLICE ind_msg latency = 40149185 μs
SLICE ind_msg latency = 40149043 μs
SLICE ind_msg latency = 40149162 μs
SLICE ind_msg latency = 40149209 μs
SLICE ind_msg latency = 40149190 μs
SLICE ind_msg latency = 40149075 μs
SLICE ind_msg latency = 40149387 μs
SLICE ind_msg latency = 40149565 μs
SLICE ind_msg latency = 40149457 μs
SLICE ind_msg latency = 40149208 μs
SLICE ind_msg latency = 40148929 μs
SLICE ind_msg latency = 40148871 μs
SLICE ind_msg latency = 40148976 μs
SLICE ind_msg latency = 40149060 μs
SLICE ind_msg latency = 40149161 μs
SLICE ind_msg latency = 40149090 μs
SLICE ind_msg latency = 40149432 μs
SLICE ind_msg latency = 40149518 μs
SLICE ind_msg latency = 40149341 μs
SLICE ind_msg latency = 40149335 μs
SLICE ind_msg latency = 40149330 μs
SLICE ind_msg latency = 40149081 μs
SLICE ind_msg latency = 40149139 μs
SLICE ind_msg latency = 40149142 μs
SLICE ind_msg latency = 40149133 μs
SLICE ind_msg latency = 40149071 μs
SLICE ind_msg latency = 40149229 μs
SLICE ind_msg latency = 40149623 μs
SLICE ind_msg latency = 40149258 μs
SLICE ind_msg latency = 40149451 μs
SLICE ind_msg latency = 40149389 μs
SLICE ind_msg latency = 40149666 μs
SLICE ind_msg latency = 40149414 μs
SLICE ind_msg latency = 40149283 μs
SLICE ind_msg latency = 40149396 μs
SLICE ind_msg latency = 40149420 μs
SLICE ind_msg latency = 40149542 μs
SLICE ind_msg latency = 40149647 μs
SLICE ind_msg latency = 40149189 μs
SLICE ind_msg latency = 40148811 μs
SLICE ind_msg latency = 40148752 μs
SLICE ind_msg latency = 40148718 μs
SLICE ind_msg latency = 40149313 μs
SLICE ind_msg latency = 40149271 μs
SLICE ind_msg latency = 40149176 μs
SLICE ind_msg latency = 40149200 μs
SLICE ind_msg latency = 40149218 μs
SLICE ind_msg latency = 40149372 μs
SLICE ind_msg latency = 40149286 μs
SLICE ind_msg latency = 40148995 μs
SLICE ind_msg latency = 40149026 μs
SLICE ind_msg latency = 40149004 μs
SLICE ind_msg latency = 40149135 μs
SLICE ind_msg latency = 40148876 μs
SLICE ind_msg latency = 40149357 μs
SLICE ind_msg latency = 40149446 μs
SLICE ind_msg latency = 40149332 μs
SLICE ind_msg latency = 40149294 μs
SLICE ind_msg latency = 40149193 μs
SLICE ind_msg latency = 40149337 μs
SLICE ind_msg latency = 40149327 μs
SLICE ind_msg latency = 40149416 μs
SLICE ind_msg latency = 40149594 μs
SLICE ind_msg latency = 40149659 μs
SLICE ind_msg latency = 40149556 μs
SLICE ind_msg latency = 40149278 μs
SLICE ind_msg latency = 40149483 μs
SLICE ind_msg latency = 40149316 μs
SLICE ind_msg latency = 40149317 μs
SLICE ind_msg latency = 40149358 μs
SLICE ind_msg latency = 40149500 μs
SLICE ind_msg latency = 40149305 μs
SLICE ind_msg latency = 40149432 μs
SLICE ind_msg latency = 40149329 μs
SLICE ind_msg latency = 40149587 μs
SLICE ind_msg latency = 40149340 μs
SLICE ind_msg latency = 40149449 μs
SLICE ind_msg latency = 40149355 μs
SLICE ind_msg latency = 40149430 μs
SLICE ind_msg latency = 40149404 μs
SLICE ind_msg latency = 40148958 μs
SLICE ind_msg latency = 40148657 μs
SLICE ind_msg latency = 40148878 μs
SLICE ind_msg latency = 40149119 μs
SLICE ind_msg latency = 40149150 μs
SLICE ind_msg latency = 40148868 μs
SLICE ind_msg latency = 40148842 μs
SLICE ind_msg latency = 40149180 μs
SLICE ind_msg latency = 40149113 μs
SLICE ind_msg latency = 40149245 μs
SLICE ind_msg latency = 40149357 μs
SLICE ind_msg latency = 40149309 μs
SLICE ind_msg latency = 40149346 μs
SLICE ind_msg latency = 40149233 μs
SLICE ind_msg latency = 40149235 μs
SLICE ind_msg latency = 40149691 μs
SLICE ind_msg latency = 40149289 μs
SLICE ind_msg latency = 40149659 μs
SLICE ind_msg latency = 40149387 μs
SLICE ind_msg latency = 40149266 μs
SLICE ind_msg latency = 40149418 μs
SLICE ind_msg latency = 40149265 μs
SLICE ind_msg latency = 40149020 μs
SLICE ind_msg latency = 40149159 μs
SLICE ind_msg latency = 40148985 μs
SLICE ind_msg latency = 40148969 μs
SLICE ind_msg latency = 40149022 μs
SLICE ind_msg latency = 40149112 μs
SLICE ind_msg latency = 40149104 μs
SLICE ind_msg latency = 40149041 μs
SLICE ind_msg latency = 40148778 μs
SLICE ind_msg latency = 40149036 μs
SLICE ind_msg latency = 40148994 μs
SLICE ind_msg latency = 40148909 μs
SLICE ind_msg latency = 40148931 μs
SLICE ind_msg latency = 40149132 μs
SLICE ind_msg latency = 40149049 μs
SLICE ind_msg latency = 40148983 μs
SLICE ind_msg latency = 40148925 μs
SLICE ind_msg latency = 40149147 μs
SLICE ind_msg latency = 40148964 μs
SLICE ind_msg latency = 40148912 μs
SLICE ind_msg latency = 40148973 μs
SLICE ind_msg latency = 40148921 μs
SLICE ind_msg latency = 40148825 μs
SLICE ind_msg latency = 40148982 μs
SLICE ind_msg latency = 40148882 μs
SLICE ind_msg latency = 40148626 μs
SLICE ind_msg latency = 40148842 μs
SLICE ind_msg latency = 40149038 μs
SLICE ind_msg latency = 40149211 μs
SLICE ind_msg latency = 40149166 μs
SLICE ind_msg latency = 40149185 μs
SLICE ind_msg latency = 40149041 μs
SLICE ind_msg latency = 40149320 μs
SLICE ind_msg latency = 40149032 μs
SLICE ind_msg latency = 40149075 μs
SLICE ind_msg latency = 40149159 μs
SLICE ind_msg latency = 40149379 μs
SLICE ind_msg latency = 40149282 μs
SLICE ind_msg latency = 40149178 μs
SLICE ind_msg latency = 40149337 μs
SLICE ind_msg latency = 40149266 μs
SLICE ind_msg latency = 40149278 μs
SLICE ind_msg latency = 40148974 μs
SLICE ind_msg latency = 40149066 μs
SLICE ind_msg latency = 40148839 μs
SLICE ind_msg latency = 40148873 μs
SLICE ind_msg latency = 40148869 μs
SLICE ind_msg latency = 40149123 μs
SLICE ind_msg latency = 40149091 μs
SLICE ind_msg latency = 40148987 μs
SLICE ind_msg latency = 40149129 μs
SLICE ind_msg latency = 40149048 μs
SLICE ind_msg latency = 40149265 μs
SLICE ind_msg latency = 40148953 μs
SLICE ind_msg latency = 40149230 μs
SLICE ind_msg latency = 40149056 μs
SLICE ind_msg latency = 40149269 μs
SLICE ind_msg latency = 40149238 μs
SLICE ind_msg latency = 40149505 μs
SLICE ind_msg latency = 40148939 μs
SLICE ind_msg latency = 40149122 μs
SLICE ind_msg latency = 40149076 μs
SLICE ind_msg latency = 40149175 μs
SLICE ind_msg latency = 40148941 μs
SLICE ind_msg latency = 40149032 μs
SLICE ind_msg latency = 40149106 μs
SLICE ind_msg latency = 40149118 μs
SLICE ind_msg latency = 40149267 μs
SLICE ind_msg latency = 40149128 μs
SLICE ind_msg latency = 40149320 μs
SLICE ind_msg latency = 40149124 μs
SLICE ind_msg latency = 40149132 μs
SLICE ind_msg latency = 40149032 μs
SLICE ind_msg latency = 40149182 μs
SLICE ind_msg latency = 40149148 μs
SLICE ind_msg latency = 40149179 μs
SLICE ind_msg latency = 40149233 μs
SLICE ind_msg latency = 40149213 μs
SLICE ind_msg latency = 40149248 μs
SLICE ind_msg latency = 40149276 μs
SLICE ind_msg latency = 40148941 μs
SLICE ind_msg latency = 40149143 μs
SLICE ind_msg latency = 40149243 μs
SLICE ind_msg latency = 40149261 μs
SLICE ind_msg latency = 40149279 μs
SLICE ind_msg latency = 40148983 μs
SLICE ind_msg latency = 40148985 μs
SLICE ind_msg latency = 40149125 μs
SLICE ind_msg latency = 40149414 μs
SLICE ind_msg latency = 40149501 μs
SLICE ind_msg latency = 40149275 μs
SLICE ind_msg latency = 40149202 μs
SLICE ind_msg latency = 40149391 μs
SLICE ind_msg latency = 40149207 μs
SLICE ind_msg latency = 40149233 μs
SLICE ind_msg latency = 40149158 μs
SLICE ind_msg latency = 40148948 μs
SLICE ind_msg latency = 40149112 μs
SLICE ind_msg latency = 40149053 μs
SLICE ind_msg latency = 40149044 μs
SLICE ind_msg latency = 40149061 μs
SLICE ind_msg latency = 40149130 μs
SLICE ind_msg latency = 40149093 μs
SLICE ind_msg latency = 40149067 μs
SLICE ind_msg latency = 40149271 μs
SLICE ind_msg latency = 40149249 μs
SLICE ind_msg latency = 40149057 μs
SLICE ind_msg latency = 40149595 μs
SLICE ind_msg latency = 40149544 μs
SLICE ind_msg latency = 40148733 μs
SLICE ind_msg latency = 40148692 μs
SLICE ind_msg latency = 40148974 μs
SLICE ind_msg latency = 40149002 μs
SLICE ind_msg latency = 40149421 μs
SLICE ind_msg latency = 40149248 μs
SLICE ind_msg latency = 40149320 μs
SLICE ind_msg latency = 40149236 μs
SLICE ind_msg latency = 40149513 μs
SLICE ind_msg latency = 40149305 μs
SLICE ind_msg latency = 40149100 μs
SLICE ind_msg latency = 40149253 μs
SLICE ind_msg latency = 40149280 μs
SLICE ind_msg latency = 40149337 μs
SLICE ind_msg latency = 40149174 μs
SLICE ind_msg latency = 40149175 μs
SLICE ind_msg latency = 40148995 μs
SLICE ind_msg latency = 40149022 μs
SLICE ind_msg latency = 40149445 μs
SLICE ind_msg latency = 40149390 μs
SLICE ind_msg latency = 40149292 μs
SLICE ind_msg latency = 40149086 μs
SLICE ind_msg latency = 40149009 μs
SLICE ind_msg latency = 40148996 μs
SLICE ind_msg latency = 40148988 μs
SLICE ind_msg latency = 40148979 μs
SLICE ind_msg latency = 40149161 μs
SLICE ind_msg latency = 40149306 μs
SLICE ind_msg latency = 40149341 μs
SLICE ind_msg latency = 40149339 μs
SLICE ind_msg latency = 40149008 μs
SLICE ind_msg latency = 40149204 μs
SLICE ind_msg latency = 40149270 μs
SLICE ind_msg latency = 40149229 μs
SLICE ind_msg latency = 40149232 μs
SLICE ind_msg latency = 40149369 μs
SLICE ind_msg latency = 40149206 μs
SLICE ind_msg latency = 40149070 μs
SLICE ind_msg latency = 40149022 μs
SLICE ind_msg latency = 40149333 μs
SLICE ind_msg latency = 40149136 μs
SLICE ind_msg latency = 40149337 μs
SLICE ind_msg latency = 40149120 μs
SLICE ind_msg latency = 40149239 μs
SLICE ind_msg latency = 40149223 μs
SLICE ind_msg latency = 40149086 μs
SLICE ind_msg latency = 40149156 μs
SLICE ind_msg latency = 40149066 μs
SLICE ind_msg latency = 40149332 μs
SLICE ind_msg latency = 40149308 μs
SLICE ind_msg latency = 40148745 μs
SLICE ind_msg latency = 40148690 μs
SLICE ind_msg latency = 40149886 μs
SLICE ind_msg latency = 40148706 μs
SLICE ind_msg latency = 40148648 μs
SLICE ind_msg latency = 40148628 μs
SLICE ind_msg latency = 40148859 μs
SLICE ind_msg latency = 40149173 μs
SLICE ind_msg latency = 40148911 μs
SLICE ind_msg latency = 40149150 μs
SLICE ind_msg latency = 40148988 μs
SLICE ind_msg latency = 40148644 μs
SLICE ind_msg latency = 40148585 μs
SLICE ind_msg latency = 40148795 μs
SLICE ind_msg latency = 40148771 μs
SLICE ind_msg latency = 40148869 μs
SLICE ind_msg latency = 40149106 μs
SLICE ind_msg latency = 40149059 μs
SLICE ind_msg latency = 40148919 μs
SLICE ind_msg latency = 40148871 μs
SLICE ind_msg latency = 40149008 μs
SLICE ind_msg latency = 40149002 μs
SLICE ind_msg latency = 40149044 μs
SLICE ind_msg latency = 40149257 μs
SLICE ind_msg latency = 40148732 μs
SLICE ind_msg latency = 40148865 μs
SLICE ind_msg latency = 40148795 μs
SLICE ind_msg latency = 40148898 μs
SLICE ind_msg latency = 40148878 μs
SLICE ind_msg latency = 40149300 μs
SLICE ind_msg latency = 40149141 μs
SLICE ind_msg latency = 40149194 μs
SLICE ind_msg latency = 40148959 μs
SLICE ind_msg latency = 40149446 μs
SLICE ind_msg latency = 40149192 μs
SLICE ind_msg latency = 40149052 μs
SLICE ind_msg latency = 40149292 μs
SLICE ind_msg latency = 40149257 μs
SLICE ind_msg latency = 40149227 μs
SLICE ind_msg latency = 40149097 μs
SLICE ind_msg latency = 40149238 μs
SLICE ind_msg latency = 40149259 μs
SLICE ind_msg latency = 40149494 μs
SLICE ind_msg latency = 40149473 μs
SLICE ind_msg latency = 40149107 μs
SLICE ind_msg latency = 40149159 μs
SLICE ind_msg latency = 40149070 μs
SLICE ind_msg latency = 40149042 μs
SLICE ind_msg latency = 40149141 μs
SLICE ind_msg latency = 40149101 μs
SLICE ind_msg latency = 40149113 μs
SLICE ind_msg latency = 40149059 μs
SLICE ind_msg latency = 40149382 μs
SLICE ind_msg latency = 40149207 μs
SLICE ind_msg latency = 40149351 μs
SLICE ind_msg latency = 40149164 μs
SLICE ind_msg latency = 40149398 μs
SLICE ind_msg latency = 40149091 μs
SLICE ind_msg latency = 40149198 μs
SLICE ind_msg latency = 40149368 μs
SLICE ind_msg latency = 40149207 μs
SLICE ind_msg latency = 40149131 μs
SLICE ind_msg latency = 40149118 μs
SLICE ind_msg latency = 40149265 μs
SLICE ind_msg latency = 40149138 μs
SLICE ind_msg latency = 40149295 μs
SLICE ind_msg latency = 40149347 μs
SLICE ind_msg latency = 40149029 μs
SLICE ind_msg latency = 40149084 μs
SLICE ind_msg latency = 40149007 μs
SLICE ind_msg latency = 40149145 μs
SLICE ind_msg latency = 40149209 μs
SLICE ind_msg latency = 40148828 μs
SLICE ind_msg latency = 40149108 μs
SLICE ind_msg latency = 40148856 μs
SLICE ind_msg latency = 40148680 μs
SLICE ind_msg latency = 40148761 μs
SLICE ind_msg latency = 40148939 μs
SLICE ind_msg latency = 40149207 μs
SLICE ind_msg latency = 40149147 μs
SLICE ind_msg latency = 40149286 μs
SLICE ind_msg latency = 40149529 μs
SLICE ind_msg latency = 40149245 μs
SLICE ind_msg latency = 40149182 μs
SLICE ind_msg latency = 40149442 μs
SLICE ind_msg latency = 40149584 μs
SLICE ind_msg latency = 40149589 μs
SLICE ind_msg latency = 40149170 μs
SLICE ind_msg latency = 40149062 μs
SLICE ind_msg latency = 40149149 μs
SLICE ind_msg latency = 40149250 μs
SLICE ind_msg latency = 40149389 μs
SLICE ind_msg latency = 40149131 μs
SLICE ind_msg latency = 40149306 μs
SLICE ind_msg latency = 40149288 μs
SLICE ind_msg latency = 40149478 μs
SLICE ind_msg latency = 40149193 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
SLICE ind_msg latency = 40149418 μs
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149031 μs
SLICE ind_msg latency = 40149080 μs
SLICE ind_msg latency = 40149047 μs
SLICE ind_msg latency = 40148867 μs
SLICE ind_msg latency = 40148958 μs
SLICE ind_msg latency = 40148938 μs
SLICE ind_msg latency = 40148873 μs
SLICE ind_msg latency = 40149072 μs
SLICE ind_msg latency = 40149047 μs
SLICE ind_msg latency = 40148919 μs
SLICE ind_msg latency = 40148845 μs
SLICE ind_msg latency = 40149187 μs
SLICE ind_msg latency = 40148970 μs
SLICE ind_msg latency = 40149133 μs
SLICE ind_msg latency = 40149172 μs
SLICE ind_msg latency = 40148973 μs
SLICE ind_msg latency = 40148936 μs
SLICE ind_msg latency = 40149190 μs
SLICE ind_msg latency = 40148583 μs
SLICE ind_msg latency = 40149041 μs
SLICE ind_msg latency = 40149134 μs
SLICE ind_msg latency = 40149032 μs
SLICE ind_msg latency = 40149354 μs
SLICE ind_msg latency = 40148798 μs
SLICE ind_msg latency = 40148893 μs
SLICE ind_msg latency = 40148964 μs
SLICE ind_msg latency = 40148966 μs
SLICE ind_msg latency = 40148929 μs
SLICE ind_msg latency = 40148931 μs
SLICE ind_msg latency = 40148941 μs
SLICE ind_msg latency = 40148944 μs
SLICE ind_msg latency = 40148988 μs
SLICE ind_msg latency = 40149453 μs
SLICE ind_msg latency = 40149362 μs
SLICE ind_msg latency = 40148914 μs
SLICE ind_msg latency = 40148966 μs
SLICE ind_msg latency = 40149279 μs
SLICE ind_msg latency = 40149153 μs
SLICE ind_msg latency = 40149384 μs
SLICE ind_msg latency = 40149535 μs
SLICE ind_msg latency = 40149474 μs
SLICE ind_msg latency = 40149271 μs
SLICE ind_msg latency = 40149343 μs
SLICE ind_msg latency = 40149502 μs
SLICE ind_msg latency = 40149315 μs
SLICE ind_msg latency = 40149529 μs
SLICE ind_msg latency = 40149374 μs
SLICE ind_msg latency = 40149432 μs
SLICE ind_msg latency = 40149379 μs
SLICE ind_msg latency = 40148969 μs
SLICE ind_msg latency = 40148950 μs
SLICE ind_msg latency = 40149096 μs
SLICE ind_msg latency = 40148773 μs
SLICE ind_msg latency = 40148920 μs
SLICE ind_msg latency = 40149055 μs
SLICE ind_msg latency = 40148949 μs
SLICE ind_msg latency = 40149105 μs
SLICE ind_msg latency = 40149167 μs
SLICE ind_msg latency = 40149097 μs
SLICE ind_msg latency = 40149265 μs
SLICE ind_msg latency = 40149101 μs
SLICE ind_msg latency = 40149170 μs
SLICE ind_msg latency = 40149097 μs
SLICE ind_msg latency = 40149138 μs
SLICE ind_msg latency = 40149127 μs
SLICE ind_msg latency = 40149202 μs
SLICE ind_msg latency = 40149354 μs
SLICE ind_msg latency = 40149379 μs
SLICE ind_msg latency = 40149124 μs
SLICE ind_msg latency = 40149285 μs
SLICE ind_msg latency = 40149122 μs
SLICE ind_msg latency = 40149354 μs
SLICE ind_msg latency = 40149172 μs
SLICE ind_msg latency = 40149298 μs
SLICE ind_msg latency = 40149243 μs
SLICE ind_msg latency = 40149173 μs
SLICE ind_msg latency = 40149489 μs
SLICE ind_msg latency = 40149221 μs
SLICE ind_msg latency = 40149080 μs
SLICE ind_msg latency = 40149190 μs
SLICE ind_msg latency = 40149228 μs
SLICE ind_msg latency = 40149579 μs
SLICE ind_msg latency = 40149025 μs
SLICE ind_msg latency = 40149719 μs
SLICE ind_msg latency = 40149483 μs
SLICE ind_msg latency = 40149020 μs
SLICE ind_msg latency = 40149136 μs
SLICE ind_msg latency = 40149257 μs
SLICE ind_msg latency = 40149080 μs
SLICE ind_msg latency = 40149134 μs
SLICE ind_msg latency = 40149043 μs
SLICE ind_msg latency = 40149536 μs
SLICE ind_msg latency = 40149109 μs
SLICE ind_msg latency = 40148953 μs
SLICE ind_msg latency = 40148857 μs
SLICE ind_msg latency = 40149030 μs
SLICE ind_msg latency = 40148882 μs
SLICE ind_msg latency = 40148928 μs
SLICE ind_msg latency = 40148944 μs
SLICE ind_msg latency = 40148888 μs
SLICE ind_msg latency = 40148996 μs
SLICE ind_msg latency = 40148999 μs
SLICE ind_msg latency = 40148947 μs
SLICE ind_msg latency = 40148971 μs
SLICE ind_msg latency = 40149215 μs
SLICE ind_msg latency = 40149206 μs
SLICE ind_msg latency = 40149206 μs
SLICE ind_msg latency = 40149225 μs
SLICE ind_msg latency = 40149573 μs
SLICE ind_msg latency = 40149033 μs
SLICE ind_msg latency = 40149179 μs
SLICE ind_msg latency = 40149726 μs
SLICE ind_msg latency = 40149087 μs
SLICE ind_msg latency = 40149132 μs
SLICE ind_msg latency = 40149101 μs
SLICE ind_msg latency = 40149325 μs
SLICE ind_msg latency = 40149074 μs
SLICE ind_msg latency = 40149214 μs
SLICE ind_msg latency = 40149016 μs
SLICE ind_msg latency = 40149303 μs
SLICE ind_msg latency = 40149146 μs
SLICE ind_msg latency = 40149416 μs
SLICE ind_msg latency = 40149017 μs
SLICE ind_msg latency = 40149233 μs
SLICE ind_msg latency = 40149258 μs
SLICE ind_msg latency = 40149376 μs
SLICE ind_msg latency = 40148840 μs
SLICE ind_msg latency = 40148885 μs
SLICE ind_msg latency = 40148913 μs
SLICE ind_msg latency = 40149114 μs
SLICE ind_msg latency = 40149237 μs
SLICE ind_msg latency = 40149434 μs
SLICE ind_msg latency = 40148978 μs
SLICE ind_msg latency = 40148660 μs
SLICE ind_msg latency = 40148915 μs
SLICE ind_msg latency = 40149056 μs
SLICE ind_msg latency = 40148961 μs
SLICE ind_msg latency = 40148924 μs
SLICE ind_msg latency = 40148957 μs
SLICE ind_msg latency = 40149032 μs
SLICE ind_msg latency = 40149057 μs
SLICE ind_msg latency = 40149178 μs
SLICE ind_msg latency = 40148951 μs
SLICE ind_msg latency = 40149011 μs
SLICE ind_msg latency = 40149061 μs
SLICE ind_msg latency = 40149049 μs
SLICE ind_msg latency = 40149036 μs
SLICE ind_msg latency = 40149035 μs
SLICE ind_msg latency = 40149063 μs
SLICE ind_msg latency = 40148958 μs
SLICE ind_msg latency = 40148926 μs
SLICE ind_msg latency = 40149016 μs
SLICE ind_msg latency = 40148968 μs
SLICE ind_msg latency = 40149047 μs
SLICE ind_msg latency = 40149067 μs
SLICE ind_msg latency = 40149105 μs
SLICE ind_msg latency = 40149054 μs
SLICE ind_msg latency = 40149110 μs
SLICE ind_msg latency = 40148974 μs
SLICE ind_msg latency = 40149066 μs
SLICE ind_msg latency = 40149108 μs
SLICE ind_msg latency = 40149366 μs
SLICE ind_msg latency = 40149151 μs
SLICE ind_msg latency = 40149285 μs
SLICE ind_msg latency = 40149369 μs
SLICE ind_msg latency = 40149195 μs
SLICE ind_msg latency = 40149321 μs
SLICE ind_msg latency = 40149237 μs
SLICE ind_msg latency = 40148950 μs
SLICE ind_msg latency = 40148720 μs
SLICE ind_msg latency = 40149107 μs
SLICE ind_msg latency = 40149255 μs
SLICE ind_msg latency = 40149356 μs
SLICE ind_msg latency = 40149383 μs
SLICE ind_msg latency = 40149289 μs
SLICE ind_msg latency = 40149420 μs
SLICE ind_msg latency = 40149518 μs
SLICE ind_msg latency = 40149277 μs
SLICE ind_msg latency = 40149147 μs
SLICE ind_msg latency = 40149296 μs
SLICE ind_msg latency = 40149487 μs
SLICE ind_msg latency = 40149443 μs
SLICE ind_msg latency = 40149445 μs
SLICE ind_msg latency = 40149218 μs
SLICE ind_msg latency = 40149177 μs
SLICE ind_msg latency = 40149483 μs
SLICE ind_msg latency = 40149155 μs
SLICE ind_msg latency = 40149412 μs
SLICE ind_msg latency = 40149422 μs
SLICE ind_msg latency = 40149243 μs
SLICE ind_msg latency = 40149235 μs
SLICE ind_msg latency = 40149322 μs
SLICE ind_msg latency = 40149212 μs
SLICE ind_msg latency = 40149420 μs
