[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190352014113 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 57 
SLICE ind_msg latency = 40149633 μs
SLICE ind_msg latency = 40149707 μs
SLICE ind_msg latency = 40149890 μs
SLICE ind_msg latency = 40149705 μs
SLICE ind_msg latency = 40149739 μs
SLICE ind_msg latency = 40150282 μs
SLICE ind_msg latency = 40150410 μs
SLICE ind_msg latency = 40150482 μs
SLICE ind_msg latency = 40150093 μs
SLICE ind_msg latency = 40150020 μs
SLICE ind_msg latency = 40149980 μs
SLICE ind_msg latency = 40150039 μs
SLICE ind_msg latency = 40149966 μs
SLICE ind_msg latency = 40150063 μs
SLICE ind_msg latency = 40150217 μs
SLICE ind_msg latency = 40150169 μs
SLICE ind_msg latency = 40150499 μs
SLICE ind_msg latency = 40149982 μs
SLICE ind_msg latency = 40150111 μs
SLICE ind_msg latency = 40150196 μs
SLICE ind_msg latency = 40150070 μs
SLICE ind_msg latency = 40150295 μs
SLICE ind_msg latency = 40150293 μs
SLICE ind_msg latency = 40150383 μs
SLICE ind_msg latency = 40150031 μs
SLICE ind_msg latency = 40150094 μs
SLICE ind_msg latency = 40150022 μs
SLICE ind_msg latency = 40150003 μs
SLICE ind_msg latency = 40149862 μs
SLICE ind_msg latency = 40149797 μs
SLICE ind_msg latency = 40150313 μs
SLICE ind_msg latency = 40150009 μs
SLICE ind_msg latency = 40150093 μs
SLICE ind_msg latency = 40149855 μs
SLICE ind_msg latency = 40150017 μs
SLICE ind_msg latency = 40149703 μs
SLICE ind_msg latency = 40149841 μs
SLICE ind_msg latency = 40149815 μs
SLICE ind_msg latency = 40150005 μs
SLICE ind_msg latency = 40149775 μs
SLICE ind_msg latency = 40149877 μs
SLICE ind_msg latency = 40149874 μs
SLICE ind_msg latency = 40149959 μs
SLICE ind_msg latency = 40149712 μs
SLICE ind_msg latency = 40149853 μs
SLICE ind_msg latency = 40149802 μs
SLICE ind_msg latency = 40149915 μs
SLICE ind_msg latency = 40149820 μs
SLICE ind_msg latency = 40149936 μs
SLICE ind_msg latency = 40149724 μs
SLICE ind_msg latency = 40149865 μs
SLICE ind_msg latency = 40149918 μs
SLICE ind_msg latency = 40149806 μs
SLICE ind_msg latency = 40149834 μs
SLICE ind_msg latency = 40149755 μs
SLICE ind_msg latency = 40149915 μs
SLICE ind_msg latency = 40149893 μs
SLICE ind_msg latency = 40149792 μs
SLICE ind_msg latency = 40149879 μs
SLICE ind_msg latency = 40149871 μs
SLICE ind_msg latency = 40149844 μs
SLICE ind_msg latency = 40149886 μs
SLICE ind_msg latency = 40149878 μs
SLICE ind_msg latency = 40149753 μs
SLICE ind_msg latency = 40149743 μs
SLICE ind_msg latency = 40149886 μs
SLICE ind_msg latency = 40150181 μs
SLICE ind_msg latency = 40150187 μs
SLICE ind_msg latency = 40150359 μs
SLICE ind_msg latency = 40150188 μs
SLICE ind_msg latency = 40150217 μs
SLICE ind_msg latency = 40150248 μs
SLICE ind_msg latency = 40150265 μs
SLICE ind_msg latency = 40150295 μs
SLICE ind_msg latency = 40149745 μs
SLICE ind_msg latency = 40149695 μs
SLICE ind_msg latency = 40149933 μs
SLICE ind_msg latency = 40149863 μs
SLICE ind_msg latency = 40149889 μs
SLICE ind_msg latency = 40150073 μs
SLICE ind_msg latency = 40149978 μs
SLICE ind_msg latency = 40150076 μs
SLICE ind_msg latency = 40149876 μs
SLICE ind_msg latency = 40150178 μs
SLICE ind_msg latency = 40149814 μs
SLICE ind_msg latency = 40149883 μs
SLICE ind_msg latency = 40149805 μs
SLICE ind_msg latency = 40149924 μs
SLICE ind_msg latency = 40149773 μs
SLICE ind_msg latency = 40149955 μs
SLICE ind_msg latency = 40149974 μs
SLICE ind_msg latency = 40149996 μs
SLICE ind_msg latency = 40149879 μs
SLICE ind_msg latency = 40149948 μs
SLICE ind_msg latency = 40149678 μs
SLICE ind_msg latency = 40149895 μs
SLICE ind_msg latency = 40149794 μs
SLICE ind_msg latency = 40150030 μs
SLICE ind_msg latency = 40149916 μs
SLICE ind_msg latency = 40150017 μs
SLICE ind_msg latency = 40149847 μs
SLICE ind_msg latency = 40150040 μs
SLICE ind_msg latency = 40149842 μs
SLICE ind_msg latency = 40150028 μs
SLICE ind_msg latency = 40149824 μs
SLICE ind_msg latency = 40149625 μs
SLICE ind_msg latency = 40149464 μs
SLICE ind_msg latency = 40149403 μs
SLICE ind_msg latency = 40149804 μs
SLICE ind_msg latency = 40149996 μs
SLICE ind_msg latency = 40149949 μs
SLICE ind_msg latency = 40149991 μs
SLICE ind_msg latency = 40149969 μs
SLICE ind_msg latency = 40149726 μs
SLICE ind_msg latency = 40149844 μs
SLICE ind_msg latency = 40150014 μs
SLICE ind_msg latency = 40150103 μs
SLICE ind_msg latency = 40150156 μs
SLICE ind_msg latency = 40150138 μs
SLICE ind_msg latency = 40150134 μs
SLICE ind_msg latency = 40149962 μs
SLICE ind_msg latency = 40150143 μs
SLICE ind_msg latency = 40150086 μs
SLICE ind_msg latency = 40150371 μs
SLICE ind_msg latency = 40150323 μs
SLICE ind_msg latency = 40150091 μs
SLICE ind_msg latency = 40150071 μs
SLICE ind_msg latency = 40149922 μs
SLICE ind_msg latency = 40149703 μs
SLICE ind_msg latency = 40149757 μs
SLICE ind_msg latency = 40149921 μs
SLICE ind_msg latency = 40149832 μs
SLICE ind_msg latency = 40149970 μs
SLICE ind_msg latency = 40149965 μs
SLICE ind_msg latency = 40149894 μs
SLICE ind_msg latency = 40150250 μs
SLICE ind_msg latency = 40149923 μs
SLICE ind_msg latency = 40149783 μs
SLICE ind_msg latency = 40149925 μs
SLICE ind_msg latency = 40149854 μs
SLICE ind_msg latency = 40149772 μs
SLICE ind_msg latency = 40150030 μs
SLICE ind_msg latency = 40150105 μs
SLICE ind_msg latency = 40150156 μs
SLICE ind_msg latency = 40150061 μs
SLICE ind_msg latency = 40149857 μs
SLICE ind_msg latency = 40149820 μs
SLICE ind_msg latency = 40149966 μs
SLICE ind_msg latency = 40150032 μs
SLICE ind_msg latency = 40150242 μs
SLICE ind_msg latency = 40150197 μs
SLICE ind_msg latency = 40150110 μs
SLICE ind_msg latency = 40150052 μs
SLICE ind_msg latency = 40150106 μs
SLICE ind_msg latency = 40150145 μs
SLICE ind_msg latency = 40150230 μs
SLICE ind_msg latency = 40150223 μs
SLICE ind_msg latency = 40150225 μs
SLICE ind_msg latency = 40150233 μs
SLICE ind_msg latency = 40150087 μs
SLICE ind_msg latency = 40149925 μs
SLICE ind_msg latency = 40150035 μs
SLICE ind_msg latency = 40150130 μs
SLICE ind_msg latency = 40149688 μs
SLICE ind_msg latency = 40149708 μs
SLICE ind_msg latency = 40149976 μs
SLICE ind_msg latency = 40150021 μs
SLICE ind_msg latency = 40149624 μs
SLICE ind_msg latency = 40149852 μs
SLICE ind_msg latency = 40150014 μs
SLICE ind_msg latency = 40150022 μs
SLICE ind_msg latency = 40150089 μs
SLICE ind_msg latency = 40149805 μs
SLICE ind_msg latency = 40149881 μs
SLICE ind_msg latency = 40149712 μs
SLICE ind_msg latency = 40149578 μs
SLICE ind_msg latency = 40149582 μs
SLICE ind_msg latency = 40149781 μs
SLICE ind_msg latency = 40149687 μs
SLICE ind_msg latency = 40149743 μs
SLICE ind_msg latency = 40149688 μs
SLICE ind_msg latency = 40150169 μs
SLICE ind_msg latency = 40149911 μs
SLICE ind_msg latency = 40149613 μs
SLICE ind_msg latency = 40149552 μs
SLICE ind_msg latency = 40149997 μs
SLICE ind_msg latency = 40150032 μs
SLICE ind_msg latency = 40150374 μs
SLICE ind_msg latency = 40150199 μs
SLICE ind_msg latency = 40150269 μs
SLICE ind_msg latency = 40150209 μs
SLICE ind_msg latency = 40150171 μs
SLICE ind_msg latency = 40149831 μs
SLICE ind_msg latency = 40150437 μs
SLICE ind_msg latency = 40150177 μs
SLICE ind_msg latency = 40150063 μs
SLICE ind_msg latency = 40150107 μs
SLICE ind_msg latency = 40150332 μs
SLICE ind_msg latency = 40150314 μs
SLICE ind_msg latency = 40149876 μs
SLICE ind_msg latency = 40149756 μs
SLICE ind_msg latency = 40149927 μs
SLICE ind_msg latency = 40150100 μs
SLICE ind_msg latency = 40150040 μs
SLICE ind_msg latency = 40150016 μs
SLICE ind_msg latency = 40150246 μs
SLICE ind_msg latency = 40150117 μs
SLICE ind_msg latency = 40150155 μs
SLICE ind_msg latency = 40150306 μs
SLICE ind_msg latency = 40149886 μs
SLICE ind_msg latency = 40150054 μs
SLICE ind_msg latency = 40150024 μs
SLICE ind_msg latency = 40149941 μs
SLICE ind_msg latency = 40150006 μs
SLICE ind_msg latency = 40150063 μs
SLICE ind_msg latency = 40150044 μs
SLICE ind_msg latency = 40149818 μs
SLICE ind_msg latency = 40149999 μs
SLICE ind_msg latency = 40150016 μs
SLICE ind_msg latency = 40149944 μs
SLICE ind_msg latency = 40149981 μs
SLICE ind_msg latency = 40150122 μs
SLICE ind_msg latency = 40150187 μs
SLICE ind_msg latency = 40150060 μs
SLICE ind_msg latency = 40149968 μs
SLICE ind_msg latency = 40150130 μs
SLICE ind_msg latency = 40150367 μs
SLICE ind_msg latency = 40150010 μs
SLICE ind_msg latency = 40150092 μs
SLICE ind_msg latency = 40150201 μs
SLICE ind_msg latency = 40150391 μs
SLICE ind_msg latency = 40150077 μs
SLICE ind_msg latency = 40150035 μs
SLICE ind_msg latency = 40150198 μs
SLICE ind_msg latency = 40150150 μs
SLICE ind_msg latency = 40149846 μs
SLICE ind_msg latency = 40149903 μs
SLICE ind_msg latency = 40150137 μs
SLICE ind_msg latency = 40150107 μs
SLICE ind_msg latency = 40150129 μs
SLICE ind_msg latency = 40149924 μs
SLICE ind_msg latency = 40150092 μs
SLICE ind_msg latency = 40150116 μs
SLICE ind_msg latency = 40150146 μs
SLICE ind_msg latency = 40150315 μs
SLICE ind_msg latency = 40150361 μs
SLICE ind_msg latency = 40150454 μs
SLICE ind_msg latency = 40150054 μs
SLICE ind_msg latency = 40149982 μs
SLICE ind_msg latency = 40150357 μs
SLICE ind_msg latency = 40150139 μs
SLICE ind_msg latency = 40150137 μs
SLICE ind_msg latency = 40150031 μs
SLICE ind_msg latency = 40150216 μs
SLICE ind_msg latency = 40150307 μs
SLICE ind_msg latency = 40150151 μs
SLICE ind_msg latency = 40150477 μs
SLICE ind_msg latency = 40150116 μs
SLICE ind_msg latency = 40150219 μs
SLICE ind_msg latency = 40150197 μs
SLICE ind_msg latency = 40150156 μs
SLICE ind_msg latency = 40150162 μs
SLICE ind_msg latency = 40150219 μs
SLICE ind_msg latency = 40150091 μs
SLICE ind_msg latency = 40150090 μs
SLICE ind_msg latency = 40150041 μs
SLICE ind_msg latency = 40150224 μs
SLICE ind_msg latency = 40150042 μs
SLICE ind_msg latency = 40150060 μs
SLICE ind_msg latency = 40150293 μs
SLICE ind_msg latency = 40150549 μs
SLICE ind_msg latency = 40150135 μs
SLICE ind_msg latency = 40150477 μs
SLICE ind_msg latency = 40150243 μs
SLICE ind_msg latency = 40150119 μs
SLICE ind_msg latency = 40150019 μs
SLICE ind_msg latency = 40149835 μs
SLICE ind_msg latency = 40150058 μs
SLICE ind_msg latency = 40149854 μs
SLICE ind_msg latency = 40150725 μs
SLICE ind_msg latency = 40150075 μs
SLICE ind_msg latency = 40150469 μs
SLICE ind_msg latency = 40150269 μs
SLICE ind_msg latency = 40150024 μs
SLICE ind_msg latency = 40149822 μs
SLICE ind_msg latency = 40149849 μs
SLICE ind_msg latency = 40149731 μs
SLICE ind_msg latency = 40149905 μs
SLICE ind_msg latency = 40149878 μs
SLICE ind_msg latency = 40149807 μs
SLICE ind_msg latency = 40149861 μs
SLICE ind_msg latency = 40149737 μs
SLICE ind_msg latency = 40149737 μs
SLICE ind_msg latency = 40149927 μs
SLICE ind_msg latency = 40149867 μs
SLICE ind_msg latency = 40149966 μs
SLICE ind_msg latency = 40149792 μs
SLICE ind_msg latency = 40149917 μs
SLICE ind_msg latency = 40149952 μs
SLICE ind_msg latency = 40149812 μs
SLICE ind_msg latency = 40149572 μs
SLICE ind_msg latency = 40149716 μs
SLICE ind_msg latency = 40149705 μs
SLICE ind_msg latency = 40149762 μs
SLICE ind_msg latency = 40150034 μs
SLICE ind_msg latency = 40150316 μs
SLICE ind_msg latency = 40150147 μs
SLICE ind_msg latency = 40150021 μs
SLICE ind_msg latency = 40149586 μs
SLICE ind_msg latency = 40150872 μs
SLICE ind_msg latency = 40156386 μs
SLICE ind_msg latency = 40151389 μs
SLICE ind_msg latency = 40149419 μs
SLICE ind_msg latency = 40149356 μs
SLICE ind_msg latency = 40149405 μs
SLICE ind_msg latency = 40149467 μs
SLICE ind_msg latency = 40149398 μs
SLICE ind_msg latency = 40149323 μs
SLICE ind_msg latency = 40149614 μs
SLICE ind_msg latency = 40149545 μs
SLICE ind_msg latency = 40149463 μs
SLICE ind_msg latency = 40149445 μs
SLICE ind_msg latency = 40149653 μs
SLICE ind_msg latency = 40149909 μs
SLICE ind_msg latency = 40149999 μs
SLICE ind_msg latency = 40150135 μs
SLICE ind_msg latency = 40150042 μs
SLICE ind_msg latency = 40149822 μs
SLICE ind_msg latency = 40149806 μs
SLICE ind_msg latency = 40150215 μs
SLICE ind_msg latency = 40150173 μs
SLICE ind_msg latency = 40150322 μs
SLICE ind_msg latency = 40150026 μs
SLICE ind_msg latency = 40150249 μs
SLICE ind_msg latency = 40150380 μs
SLICE ind_msg latency = 40150336 μs
SLICE ind_msg latency = 40150209 μs
SLICE ind_msg latency = 40150146 μs
SLICE ind_msg latency = 40149760 μs
SLICE ind_msg latency = 40150155 μs
SLICE ind_msg latency = 40150353 μs
SLICE ind_msg latency = 40150430 μs
SLICE ind_msg latency = 40150289 μs
SLICE ind_msg latency = 40150266 μs
SLICE ind_msg latency = 40150260 μs
SLICE ind_msg latency = 40150411 μs
SLICE ind_msg latency = 40149598 μs
SLICE ind_msg latency = 40149830 μs
SLICE ind_msg latency = 40149753 μs
SLICE ind_msg latency = 40150142 μs
SLICE ind_msg latency = 40150397 μs
SLICE ind_msg latency = 40150153 μs
SLICE ind_msg latency = 40150011 μs
SLICE ind_msg latency = 40150138 μs
SLICE ind_msg latency = 40150084 μs
SLICE ind_msg latency = 40150114 μs
SLICE ind_msg latency = 40150201 μs
SLICE ind_msg latency = 40150323 μs
SLICE ind_msg latency = 40150383 μs
SLICE ind_msg latency = 40150574 μs
SLICE ind_msg latency = 40150301 μs
SLICE ind_msg latency = 40150049 μs
SLICE ind_msg latency = 40150061 μs
SLICE ind_msg latency = 40150111 μs
SLICE ind_msg latency = 40149877 μs
SLICE ind_msg latency = 40149855 μs
SLICE ind_msg latency = 40149956 μs
SLICE ind_msg latency = 40149914 μs
SLICE ind_msg latency = 40149694 μs
SLICE ind_msg latency = 40149724 μs
SLICE ind_msg latency = 40149925 μs
SLICE ind_msg latency = 40149943 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149820 μs
SLICE ind_msg latency = 40149794 μs
SLICE ind_msg latency = 40149881 μs
SLICE ind_msg latency = 40149844 μs
SLICE ind_msg latency = 40149895 μs
SLICE ind_msg latency = 40149719 μs
SLICE ind_msg latency = 40149906 μs
SLICE ind_msg latency = 40149837 μs
SLICE ind_msg latency = 40150102 μs
SLICE ind_msg latency = 40149971 μs
SLICE ind_msg latency = 40150147 μs
SLICE ind_msg latency = 40150012 μs
SLICE ind_msg latency = 40150050 μs
SLICE ind_msg latency = 40150031 μs
SLICE ind_msg latency = 40149975 μs
SLICE ind_msg latency = 40149834 μs
SLICE ind_msg latency = 40149474 μs
SLICE ind_msg latency = 40149858 μs
SLICE ind_msg latency = 40149837 μs
SLICE ind_msg latency = 40149973 μs
SLICE ind_msg latency = 40149947 μs
SLICE ind_msg latency = 40150019 μs
SLICE ind_msg latency = 40150096 μs
SLICE ind_msg latency = 40150072 μs
SLICE ind_msg latency = 40149953 μs
SLICE ind_msg latency = 40150133 μs
SLICE ind_msg latency = 40150166 μs
SLICE ind_msg latency = 40149709 μs
SLICE ind_msg latency = 40149346 μs
SLICE ind_msg latency = 40149500 μs
SLICE ind_msg latency = 40149693 μs
SLICE ind_msg latency = 40150210 μs
SLICE ind_msg latency = 40150151 μs
SLICE ind_msg latency = 40150299 μs
SLICE ind_msg latency = 40150307 μs
SLICE ind_msg latency = 40150049 μs
SLICE ind_msg latency = 40150016 μs
SLICE ind_msg latency = 40150126 μs
SLICE ind_msg latency = 40150105 μs
SLICE ind_msg latency = 40150128 μs
SLICE ind_msg latency = 40150055 μs
SLICE ind_msg latency = 40149922 μs
SLICE ind_msg latency = 40149864 μs
SLICE ind_msg latency = 40149954 μs
SLICE ind_msg latency = 40149733 μs
SLICE ind_msg latency = 40150253 μs
SLICE ind_msg latency = 40150374 μs
SLICE ind_msg latency = 40150226 μs
SLICE ind_msg latency = 40149863 μs
SLICE ind_msg latency = 40150123 μs
SLICE ind_msg latency = 40150101 μs
SLICE ind_msg latency = 40150116 μs
SLICE ind_msg latency = 40150046 μs
SLICE ind_msg latency = 40150040 μs
SLICE ind_msg latency = 40150433 μs
SLICE ind_msg latency = 40149963 μs
SLICE ind_msg latency = 40149929 μs
SLICE ind_msg latency = 40150197 μs
SLICE ind_msg latency = 40150058 μs
SLICE ind_msg latency = 40149953 μs
SLICE ind_msg latency = 40150028 μs
SLICE ind_msg latency = 40150046 μs
SLICE ind_msg latency = 40149921 μs
SLICE ind_msg latency = 40149728 μs
SLICE ind_msg latency = 40149736 μs
SLICE ind_msg latency = 40149786 μs
SLICE ind_msg latency = 40149850 μs
SLICE ind_msg latency = 40149508 μs
SLICE ind_msg latency = 40149364 μs
SLICE ind_msg latency = 40149391 μs
SLICE ind_msg latency = 40149307 μs
SLICE ind_msg latency = 40149534 μs
SLICE ind_msg latency = 40149606 μs
SLICE ind_msg latency = 40149747 μs
SLICE ind_msg latency = 40149919 μs
SLICE ind_msg latency = 40150195 μs
SLICE ind_msg latency = 40150004 μs
SLICE ind_msg latency = 40150278 μs
SLICE ind_msg latency = 40150131 μs
SLICE ind_msg latency = 40149924 μs
SLICE ind_msg latency = 40149986 μs
SLICE ind_msg latency = 40149931 μs
SLICE ind_msg latency = 40150115 μs
SLICE ind_msg latency = 40150149 μs
SLICE ind_msg latency = 40150017 μs
SLICE ind_msg latency = 40150101 μs
SLICE ind_msg latency = 40149884 μs
SLICE ind_msg latency = 40150014 μs
SLICE ind_msg latency = 40149995 μs
SLICE ind_msg latency = 40150056 μs
SLICE ind_msg latency = 40149948 μs
SLICE ind_msg latency = 40149949 μs
SLICE ind_msg latency = 40150047 μs
SLICE ind_msg latency = 40149996 μs
SLICE ind_msg latency = 40150003 μs
SLICE ind_msg latency = 40149874 μs
SLICE ind_msg latency = 40149746 μs
SLICE ind_msg latency = 40149784 μs
SLICE ind_msg latency = 40149927 μs
SLICE ind_msg latency = 40149936 μs
SLICE ind_msg latency = 40149994 μs
SLICE ind_msg latency = 40150089 μs
SLICE ind_msg latency = 40149915 μs
SLICE ind_msg latency = 40149806 μs
SLICE ind_msg latency = 40149929 μs
SLICE ind_msg latency = 40149818 μs
SLICE ind_msg latency = 40149781 μs
SLICE ind_msg latency = 40150180 μs
SLICE ind_msg latency = 40150056 μs
SLICE ind_msg latency = 40149855 μs
SLICE ind_msg latency = 40150146 μs
SLICE ind_msg latency = 40150016 μs
SLICE ind_msg latency = 40150078 μs
SLICE ind_msg latency = 40150226 μs
SLICE ind_msg latency = 40150084 μs
SLICE ind_msg latency = 40149894 μs
SLICE ind_msg latency = 40149754 μs
SLICE ind_msg latency = 40149730 μs
SLICE ind_msg latency = 40149699 μs
SLICE ind_msg latency = 40149893 μs
SLICE ind_msg latency = 40149875 μs
SLICE ind_msg latency = 40149924 μs
SLICE ind_msg latency = 40149906 μs
SLICE ind_msg latency = 40150145 μs
SLICE ind_msg latency = 40150015 μs
SLICE ind_msg latency = 40149956 μs
SLICE ind_msg latency = 40150090 μs
SLICE ind_msg latency = 40150198 μs
SLICE ind_msg latency = 40150253 μs
SLICE ind_msg latency = 40150034 μs
SLICE ind_msg latency = 40150285 μs
SLICE ind_msg latency = 40150108 μs
SLICE ind_msg latency = 40149943 μs
SLICE ind_msg latency = 40150017 μs
SLICE ind_msg latency = 40150099 μs
SLICE ind_msg latency = 40150019 μs
SLICE ind_msg latency = 40149780 μs
SLICE ind_msg latency = 40150181 μs
SLICE ind_msg latency = 40150094 μs
SLICE ind_msg latency = 40150170 μs
SLICE ind_msg latency = 40150110 μs
SLICE ind_msg latency = 40150142 μs
SLICE ind_msg latency = 40150004 μs
SLICE ind_msg latency = 40150312 μs
SLICE ind_msg latency = 40150044 μs
SLICE ind_msg latency = 40150393 μs
SLICE ind_msg latency = 40150105 μs
SLICE ind_msg latency = 40150298 μs
SLICE ind_msg latency = 40149760 μs
SLICE ind_msg latency = 40149754 μs
SLICE ind_msg latency = 40149826 μs
SLICE ind_msg latency = 40150219 μs
SLICE ind_msg latency = 40149960 μs
SLICE ind_msg latency = 40150142 μs
SLICE ind_msg latency = 40150189 μs
SLICE ind_msg latency = 40150213 μs
SLICE ind_msg latency = 40150294 μs
SLICE ind_msg latency = 40150382 μs
SLICE ind_msg latency = 40150375 μs
SLICE ind_msg latency = 40150265 μs
SLICE ind_msg latency = 40150177 μs
SLICE ind_msg latency = 40150231 μs
SLICE ind_msg latency = 40150020 μs
SLICE ind_msg latency = 40150233 μs
SLICE ind_msg latency = 40150269 μs
SLICE ind_msg latency = 40150144 μs
SLICE ind_msg latency = 40149922 μs
SLICE ind_msg latency = 40149978 μs
SLICE ind_msg latency = 40150171 μs
SLICE ind_msg latency = 40150086 μs
SLICE ind_msg latency = 40150028 μs
SLICE ind_msg latency = 40150274 μs
SLICE ind_msg latency = 40150211 μs
SLICE ind_msg latency = 40150447 μs
SLICE ind_msg latency = 40150032 μs
SLICE ind_msg latency = 40149703 μs
SLICE ind_msg latency = 40150227 μs
SLICE ind_msg latency = 40150594 μs
SLICE ind_msg latency = 40150409 μs
SLICE ind_msg latency = 40150258 μs
SLICE ind_msg latency = 40150322 μs
SLICE ind_msg latency = 40150169 μs
SLICE ind_msg latency = 40150263 μs
SLICE ind_msg latency = 40150375 μs
SLICE ind_msg latency = 40150203 μs
SLICE ind_msg latency = 40150379 μs
SLICE ind_msg latency = 40150175 μs
SLICE ind_msg latency = 40150145 μs
SLICE ind_msg latency = 40150009 μs
SLICE ind_msg latency = 40150149 μs
SLICE ind_msg latency = 40150127 μs
SLICE ind_msg latency = 40150124 μs
SLICE ind_msg latency = 40149972 μs
SLICE ind_msg latency = 40149834 μs
