[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190440363861 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 68 
SLICE ind_msg latency = 40150158 μs
SLICE ind_msg latency = 40150105 μs
SLICE ind_msg latency = 40150455 μs
SLICE ind_msg latency = 40150204 μs
SLICE ind_msg latency = 40150344 μs
SLICE ind_msg latency = 40150127 μs
SLICE ind_msg latency = 40150114 μs
SLICE ind_msg latency = 40150360 μs
SLICE ind_msg latency = 40150232 μs
SLICE ind_msg latency = 40149931 μs
SLICE ind_msg latency = 40150114 μs
SLICE ind_msg latency = 40150178 μs
SLICE ind_msg latency = 40150344 μs
SLICE ind_msg latency = 40150353 μs
SLICE ind_msg latency = 40150307 μs
SLICE ind_msg latency = 40150371 μs
SLICE ind_msg latency = 40150223 μs
SLICE ind_msg latency = 40150319 μs
SLICE ind_msg latency = 40150455 μs
SLICE ind_msg latency = 40150513 μs
SLICE ind_msg latency = 40150077 μs
SLICE ind_msg latency = 40150301 μs
SLICE ind_msg latency = 40150415 μs
SLICE ind_msg latency = 40150347 μs
SLICE ind_msg latency = 40150494 μs
SLICE ind_msg latency = 40150432 μs
SLICE ind_msg latency = 40150419 μs
SLICE ind_msg latency = 40150308 μs
SLICE ind_msg latency = 40150376 μs
SLICE ind_msg latency = 40150540 μs
SLICE ind_msg latency = 40150427 μs
SLICE ind_msg latency = 40150364 μs
SLICE ind_msg latency = 40150209 μs
SLICE ind_msg latency = 40150533 μs
SLICE ind_msg latency = 40150380 μs
SLICE ind_msg latency = 40150370 μs
SLICE ind_msg latency = 40150429 μs
SLICE ind_msg latency = 40150554 μs
SLICE ind_msg latency = 40150694 μs
SLICE ind_msg latency = 40150514 μs
SLICE ind_msg latency = 40150504 μs
SLICE ind_msg latency = 40150444 μs
SLICE ind_msg latency = 40150356 μs
SLICE ind_msg latency = 40150386 μs
SLICE ind_msg latency = 40150393 μs
SLICE ind_msg latency = 40150550 μs
SLICE ind_msg latency = 40150592 μs
SLICE ind_msg latency = 40150435 μs
SLICE ind_msg latency = 40150473 μs
SLICE ind_msg latency = 40150730 μs
SLICE ind_msg latency = 40150678 μs
SLICE ind_msg latency = 40150476 μs
SLICE ind_msg latency = 40150669 μs
SLICE ind_msg latency = 40150508 μs
SLICE ind_msg latency = 40150615 μs
SLICE ind_msg latency = 40150473 μs
SLICE ind_msg latency = 40150610 μs
SLICE ind_msg latency = 40150394 μs
SLICE ind_msg latency = 40150495 μs
SLICE ind_msg latency = 40150480 μs
SLICE ind_msg latency = 40150493 μs
SLICE ind_msg latency = 40150419 μs
SLICE ind_msg latency = 40150354 μs
SLICE ind_msg latency = 40150303 μs
SLICE ind_msg latency = 40150261 μs
SLICE ind_msg latency = 40150547 μs
SLICE ind_msg latency = 40150273 μs
SLICE ind_msg latency = 40150074 μs
SLICE ind_msg latency = 40150165 μs
SLICE ind_msg latency = 40150264 μs
SLICE ind_msg latency = 40150412 μs
SLICE ind_msg latency = 40150582 μs
SLICE ind_msg latency = 40150411 μs
SLICE ind_msg latency = 40150280 μs
SLICE ind_msg latency = 40150445 μs
SLICE ind_msg latency = 40150570 μs
SLICE ind_msg latency = 40150546 μs
SLICE ind_msg latency = 40150420 μs
SLICE ind_msg latency = 40150533 μs
SLICE ind_msg latency = 40150431 μs
SLICE ind_msg latency = 40150418 μs
SLICE ind_msg latency = 40150321 μs
SLICE ind_msg latency = 40150301 μs
SLICE ind_msg latency = 40150288 μs
SLICE ind_msg latency = 40150254 μs
SLICE ind_msg latency = 40150400 μs
SLICE ind_msg latency = 40150622 μs
SLICE ind_msg latency = 40150653 μs
SLICE ind_msg latency = 40150495 μs
SLICE ind_msg latency = 40150521 μs
SLICE ind_msg latency = 40150405 μs
SLICE ind_msg latency = 40150292 μs
SLICE ind_msg latency = 40150429 μs
SLICE ind_msg latency = 40150427 μs
SLICE ind_msg latency = 40150508 μs
SLICE ind_msg latency = 40150293 μs
SLICE ind_msg latency = 40150823 μs
SLICE ind_msg latency = 40150378 μs
SLICE ind_msg latency = 40150610 μs
SLICE ind_msg latency = 40150578 μs
SLICE ind_msg latency = 40150567 μs
SLICE ind_msg latency = 40150435 μs
SLICE ind_msg latency = 40150619 μs
SLICE ind_msg latency = 40150450 μs
SLICE ind_msg latency = 40150534 μs
SLICE ind_msg latency = 40150369 μs
SLICE ind_msg latency = 40150355 μs
SLICE ind_msg latency = 40150340 μs
SLICE ind_msg latency = 40150284 μs
SLICE ind_msg latency = 40150256 μs
SLICE ind_msg latency = 40150243 μs
SLICE ind_msg latency = 40150375 μs
SLICE ind_msg latency = 40150302 μs
SLICE ind_msg latency = 40150200 μs
SLICE ind_msg latency = 40150278 μs
SLICE ind_msg latency = 40150330 μs
SLICE ind_msg latency = 40150269 μs
SLICE ind_msg latency = 40150276 μs
SLICE ind_msg latency = 40150382 μs
SLICE ind_msg latency = 40150380 μs
SLICE ind_msg latency = 40150301 μs
SLICE ind_msg latency = 40150321 μs
SLICE ind_msg latency = 40150604 μs
SLICE ind_msg latency = 40150433 μs
SLICE ind_msg latency = 40150404 μs
SLICE ind_msg latency = 40150761 μs
SLICE ind_msg latency = 40150549 μs
SLICE ind_msg latency = 40150507 μs
SLICE ind_msg latency = 40150154 μs
SLICE ind_msg latency = 40149969 μs
SLICE ind_msg latency = 40150004 μs
SLICE ind_msg latency = 40150145 μs
SLICE ind_msg latency = 40150314 μs
SLICE ind_msg latency = 40150219 μs
SLICE ind_msg latency = 40150480 μs
SLICE ind_msg latency = 40150381 μs
SLICE ind_msg latency = 40150440 μs
SLICE ind_msg latency = 40150516 μs
SLICE ind_msg latency = 40150425 μs
SLICE ind_msg latency = 40150528 μs
SLICE ind_msg latency = 40150419 μs
SLICE ind_msg latency = 40150211 μs
SLICE ind_msg latency = 40150520 μs
SLICE ind_msg latency = 40150269 μs
SLICE ind_msg latency = 40150355 μs
SLICE ind_msg latency = 40150428 μs
SLICE ind_msg latency = 40150586 μs
SLICE ind_msg latency = 40150508 μs
SLICE ind_msg latency = 40150646 μs
SLICE ind_msg latency = 40150388 μs
SLICE ind_msg latency = 40150326 μs
SLICE ind_msg latency = 40150633 μs
SLICE ind_msg latency = 40150500 μs
SLICE ind_msg latency = 40150352 μs
SLICE ind_msg latency = 40150178 μs
SLICE ind_msg latency = 40150334 μs
SLICE ind_msg latency = 40150186 μs
SLICE ind_msg latency = 40150838 μs
SLICE ind_msg latency = 40150484 μs
SLICE ind_msg latency = 40150628 μs
SLICE ind_msg latency = 40150643 μs
SLICE ind_msg latency = 40150566 μs
SLICE ind_msg latency = 40150318 μs
SLICE ind_msg latency = 40150223 μs
SLICE ind_msg latency = 40150264 μs
SLICE ind_msg latency = 40150791 μs
SLICE ind_msg latency = 40150153 μs
SLICE ind_msg latency = 40150321 μs
SLICE ind_msg latency = 40150260 μs
SLICE ind_msg latency = 40150369 μs
SLICE ind_msg latency = 40150318 μs
SLICE ind_msg latency = 40150551 μs
SLICE ind_msg latency = 40150581 μs
SLICE ind_msg latency = 40150427 μs
SLICE ind_msg latency = 40149893 μs
SLICE ind_msg latency = 40150100 μs
SLICE ind_msg latency = 40150303 μs
SLICE ind_msg latency = 40150211 μs
SLICE ind_msg latency = 40150471 μs
SLICE ind_msg latency = 40150298 μs
SLICE ind_msg latency = 40150344 μs
SLICE ind_msg latency = 40150445 μs
SLICE ind_msg latency = 40150369 μs
SLICE ind_msg latency = 40150386 μs
SLICE ind_msg latency = 40150382 μs
SLICE ind_msg latency = 40150392 μs
SLICE ind_msg latency = 40150258 μs
SLICE ind_msg latency = 40150377 μs
SLICE ind_msg latency = 40150336 μs
SLICE ind_msg latency = 40149908 μs
SLICE ind_msg latency = 40149900 μs
SLICE ind_msg latency = 40150209 μs
SLICE ind_msg latency = 40150348 μs
SLICE ind_msg latency = 40150276 μs
SLICE ind_msg latency = 40150275 μs
SLICE ind_msg latency = 40150458 μs
SLICE ind_msg latency = 40150262 μs
SLICE ind_msg latency = 40150389 μs
SLICE ind_msg latency = 40150213 μs
SLICE ind_msg latency = 40150094 μs
SLICE ind_msg latency = 40150330 μs
SLICE ind_msg latency = 40150448 μs
SLICE ind_msg latency = 40150366 μs
SLICE ind_msg latency = 40150488 μs
SLICE ind_msg latency = 40150275 μs
SLICE ind_msg latency = 40149911 μs
SLICE ind_msg latency = 40149945 μs
SLICE ind_msg latency = 40150509 μs
SLICE ind_msg latency = 40150337 μs
SLICE ind_msg latency = 40150380 μs
SLICE ind_msg latency = 40150280 μs
SLICE ind_msg latency = 40150229 μs
SLICE ind_msg latency = 40150254 μs
SLICE ind_msg latency = 40150136 μs
SLICE ind_msg latency = 40150148 μs
SLICE ind_msg latency = 40150238 μs
SLICE ind_msg latency = 40150309 μs
SLICE ind_msg latency = 40150528 μs
SLICE ind_msg latency = 40150366 μs
SLICE ind_msg latency = 40150252 μs
SLICE ind_msg latency = 40150477 μs
SLICE ind_msg latency = 40150410 μs
SLICE ind_msg latency = 40150325 μs
SLICE ind_msg latency = 40150724 μs
SLICE ind_msg latency = 40150503 μs
SLICE ind_msg latency = 40150331 μs
SLICE ind_msg latency = 40150566 μs
SLICE ind_msg latency = 40150488 μs
SLICE ind_msg latency = 40150392 μs
SLICE ind_msg latency = 40150388 μs
SLICE ind_msg latency = 40150308 μs
SLICE ind_msg latency = 40150401 μs
SLICE ind_msg latency = 40150358 μs
SLICE ind_msg latency = 40150379 μs
SLICE ind_msg latency = 40150307 μs
SLICE ind_msg latency = 40150555 μs
SLICE ind_msg latency = 40150367 μs
SLICE ind_msg latency = 40150432 μs
SLICE ind_msg latency = 40150336 μs
SLICE ind_msg latency = 40150528 μs
SLICE ind_msg latency = 40150445 μs
SLICE ind_msg latency = 40150454 μs
SLICE ind_msg latency = 40150596 μs
SLICE ind_msg latency = 40150459 μs
SLICE ind_msg latency = 40150609 μs
SLICE ind_msg latency = 40150521 μs
SLICE ind_msg latency = 40150348 μs
SLICE ind_msg latency = 40149933 μs
SLICE ind_msg latency = 40150121 μs
SLICE ind_msg latency = 40150245 μs
SLICE ind_msg latency = 40150214 μs
SLICE ind_msg latency = 40150779 μs
SLICE ind_msg latency = 40150805 μs
SLICE ind_msg latency = 40150206 μs
SLICE ind_msg latency = 40150256 μs
SLICE ind_msg latency = 40150352 μs
SLICE ind_msg latency = 40150404 μs
SLICE ind_msg latency = 40150496 μs
SLICE ind_msg latency = 40150443 μs
SLICE ind_msg latency = 40150582 μs
SLICE ind_msg latency = 40150582 μs
SLICE ind_msg latency = 40150488 μs
SLICE ind_msg latency = 40150469 μs
SLICE ind_msg latency = 40150630 μs
SLICE ind_msg latency = 40150467 μs
SLICE ind_msg latency = 40150494 μs
SLICE ind_msg latency = 40150461 μs
SLICE ind_msg latency = 40150404 μs
SLICE ind_msg latency = 40150460 μs
SLICE ind_msg latency = 40150711 μs
SLICE ind_msg latency = 40150479 μs
SLICE ind_msg latency = 40150314 μs
SLICE ind_msg latency = 40150481 μs
SLICE ind_msg latency = 40150304 μs
SLICE ind_msg latency = 40150618 μs
SLICE ind_msg latency = 40150298 μs
SLICE ind_msg latency = 40150202 μs
SLICE ind_msg latency = 40150495 μs
SLICE ind_msg latency = 40150463 μs
SLICE ind_msg latency = 40150521 μs
SLICE ind_msg latency = 40150391 μs
SLICE ind_msg latency = 40150200 μs
SLICE ind_msg latency = 40150160 μs
SLICE ind_msg latency = 40150433 μs
SLICE ind_msg latency = 40150310 μs
SLICE ind_msg latency = 40150397 μs
SLICE ind_msg latency = 40150366 μs
SLICE ind_msg latency = 40150277 μs
SLICE ind_msg latency = 40150302 μs
SLICE ind_msg latency = 40150184 μs
SLICE ind_msg latency = 40150238 μs
SLICE ind_msg latency = 40150134 μs
SLICE ind_msg latency = 40150726 μs
SLICE ind_msg latency = 40150407 μs
SLICE ind_msg latency = 40150556 μs
SLICE ind_msg latency = 40150236 μs
SLICE ind_msg latency = 40150541 μs
SLICE ind_msg latency = 40150126 μs
SLICE ind_msg latency = 40150397 μs
SLICE ind_msg latency = 40150221 μs
SLICE ind_msg latency = 40150500 μs
SLICE ind_msg latency = 40150310 μs
SLICE ind_msg latency = 40150620 μs
SLICE ind_msg latency = 40150283 μs
SLICE ind_msg latency = 40150246 μs
SLICE ind_msg latency = 40150321 μs
SLICE ind_msg latency = 40150450 μs
SLICE ind_msg latency = 40150410 μs
SLICE ind_msg latency = 40150520 μs
SLICE ind_msg latency = 40150425 μs
SLICE ind_msg latency = 40150446 μs
SLICE ind_msg latency = 40150341 μs
SLICE ind_msg latency = 40150540 μs
SLICE ind_msg latency = 40150513 μs
SLICE ind_msg latency = 40150443 μs
SLICE ind_msg latency = 40150270 μs
SLICE ind_msg latency = 40150381 μs
SLICE ind_msg latency = 40150362 μs
SLICE ind_msg latency = 40150423 μs
SLICE ind_msg latency = 40150049 μs
SLICE ind_msg latency = 40149915 μs
SLICE ind_msg latency = 40150138 μs
SLICE ind_msg latency = 40150310 μs
SLICE ind_msg latency = 40150395 μs
SLICE ind_msg latency = 40150591 μs
SLICE ind_msg latency = 40150374 μs
SLICE ind_msg latency = 40150329 μs
SLICE ind_msg latency = 40150358 μs
SLICE ind_msg latency = 40150537 μs
SLICE ind_msg latency = 40149981 μs
SLICE ind_msg latency = 40149984 μs
SLICE ind_msg latency = 40150381 μs
SLICE ind_msg latency = 40150387 μs
SLICE ind_msg latency = 40150565 μs
SLICE ind_msg latency = 40150515 μs
SLICE ind_msg latency = 40150504 μs
SLICE ind_msg latency = 40150604 μs
SLICE ind_msg latency = 40150643 μs
SLICE ind_msg latency = 40150556 μs
SLICE ind_msg latency = 40150553 μs
SLICE ind_msg latency = 40150287 μs
SLICE ind_msg latency = 40150468 μs
SLICE ind_msg latency = 40150576 μs
SLICE ind_msg latency = 40150516 μs
SLICE ind_msg latency = 40150415 μs
SLICE ind_msg latency = 40150375 μs
SLICE ind_msg latency = 40150355 μs
SLICE ind_msg latency = 40150202 μs
SLICE ind_msg latency = 40150496 μs
SLICE ind_msg latency = 40150257 μs
SLICE ind_msg latency = 40150413 μs
SLICE ind_msg latency = 40150524 μs
SLICE ind_msg latency = 40150567 μs
SLICE ind_msg latency = 40150419 μs
SLICE ind_msg latency = 40150415 μs
SLICE ind_msg latency = 40150372 μs
SLICE ind_msg latency = 40150365 μs
SLICE ind_msg latency = 40150453 μs
SLICE ind_msg latency = 40150289 μs
SLICE ind_msg latency = 40150521 μs
SLICE ind_msg latency = 40150592 μs
SLICE ind_msg latency = 40150502 μs
SLICE ind_msg latency = 40150501 μs
SLICE ind_msg latency = 40150594 μs
SLICE ind_msg latency = 40150584 μs
SLICE ind_msg latency = 40150511 μs
SLICE ind_msg latency = 40150583 μs
SLICE ind_msg latency = 40150664 μs
SLICE ind_msg latency = 40150639 μs
SLICE ind_msg latency = 40150492 μs
SLICE ind_msg latency = 40150534 μs
SLICE ind_msg latency = 40150605 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150378 μs
SLICE ind_msg latency = 40150364 μs
SLICE ind_msg latency = 40150185 μs
SLICE ind_msg latency = 40150395 μs
SLICE ind_msg latency = 40150431 μs
SLICE ind_msg latency = 40150250 μs
SLICE ind_msg latency = 40150522 μs
SLICE ind_msg latency = 40150358 μs
SLICE ind_msg latency = 40150424 μs
SLICE ind_msg latency = 40150432 μs
SLICE ind_msg latency = 40150437 μs
SLICE ind_msg latency = 40150555 μs
SLICE ind_msg latency = 40150584 μs
SLICE ind_msg latency = 40150485 μs
SLICE ind_msg latency = 40150476 μs
SLICE ind_msg latency = 40150484 μs
SLICE ind_msg latency = 40150528 μs
SLICE ind_msg latency = 40150306 μs
SLICE ind_msg latency = 40150587 μs
SLICE ind_msg latency = 40150513 μs
SLICE ind_msg latency = 40150530 μs
SLICE ind_msg latency = 40150297 μs
SLICE ind_msg latency = 40150124 μs
SLICE ind_msg latency = 40150173 μs
SLICE ind_msg latency = 40150190 μs
SLICE ind_msg latency = 40150523 μs
SLICE ind_msg latency = 40150395 μs
SLICE ind_msg latency = 40150369 μs
SLICE ind_msg latency = 40150266 μs
SLICE ind_msg latency = 40150597 μs
SLICE ind_msg latency = 40150553 μs
SLICE ind_msg latency = 40150534 μs
SLICE ind_msg latency = 40150237 μs
SLICE ind_msg latency = 40149999 μs
SLICE ind_msg latency = 40150320 μs
SLICE ind_msg latency = 40150435 μs
SLICE ind_msg latency = 40150428 μs
SLICE ind_msg latency = 40150280 μs
SLICE ind_msg latency = 40150180 μs
SLICE ind_msg latency = 40149934 μs
SLICE ind_msg latency = 40150043 μs
SLICE ind_msg latency = 40150066 μs
SLICE ind_msg latency = 40150510 μs
SLICE ind_msg latency = 40150441 μs
SLICE ind_msg latency = 40150328 μs
SLICE ind_msg latency = 40150553 μs
SLICE ind_msg latency = 40150477 μs
SLICE ind_msg latency = 40150463 μs
SLICE ind_msg latency = 40150482 μs
SLICE ind_msg latency = 40150551 μs
SLICE ind_msg latency = 40150535 μs
SLICE ind_msg latency = 40150512 μs
SLICE ind_msg latency = 40150432 μs
SLICE ind_msg latency = 40150658 μs
SLICE ind_msg latency = 40150479 μs
SLICE ind_msg latency = 40150558 μs
SLICE ind_msg latency = 40150455 μs
SLICE ind_msg latency = 40150478 μs
SLICE ind_msg latency = 40150524 μs
SLICE ind_msg latency = 40150556 μs
SLICE ind_msg latency = 40150448 μs
SLICE ind_msg latency = 40150496 μs
SLICE ind_msg latency = 40150487 μs
SLICE ind_msg latency = 40150662 μs
SLICE ind_msg latency = 40150044 μs
SLICE ind_msg latency = 40149819 μs
SLICE ind_msg latency = 40149842 μs
SLICE ind_msg latency = 40150195 μs
SLICE ind_msg latency = 40150324 μs
SLICE ind_msg latency = 40150672 μs
SLICE ind_msg latency = 40150251 μs
SLICE ind_msg latency = 40150402 μs
SLICE ind_msg latency = 40150375 μs
SLICE ind_msg latency = 40150366 μs
SLICE ind_msg latency = 40150354 μs
SLICE ind_msg latency = 40150468 μs
SLICE ind_msg latency = 40150545 μs
SLICE ind_msg latency = 40150673 μs
SLICE ind_msg latency = 40150530 μs
SLICE ind_msg latency = 40150473 μs
SLICE ind_msg latency = 40150464 μs
SLICE ind_msg latency = 40150550 μs
SLICE ind_msg latency = 40150384 μs
SLICE ind_msg latency = 40150619 μs
SLICE ind_msg latency = 40150713 μs
SLICE ind_msg latency = 40150018 μs
SLICE ind_msg latency = 40150224 μs
SLICE ind_msg latency = 40150180 μs
SLICE ind_msg latency = 40150462 μs
SLICE ind_msg latency = 40150398 μs
SLICE ind_msg latency = 40150296 μs
SLICE ind_msg latency = 40150183 μs
SLICE ind_msg latency = 40150413 μs
SLICE ind_msg latency = 40150475 μs
SLICE ind_msg latency = 40150534 μs
SLICE ind_msg latency = 40150414 μs
SLICE ind_msg latency = 40150578 μs
SLICE ind_msg latency = 40150489 μs
SLICE ind_msg latency = 40150305 μs
SLICE ind_msg latency = 40150441 μs
SLICE ind_msg latency = 40150366 μs
SLICE ind_msg latency = 40150289 μs
SLICE ind_msg latency = 40150253 μs
SLICE ind_msg latency = 40150307 μs
SLICE ind_msg latency = 40150483 μs
SLICE ind_msg latency = 40150567 μs
SLICE ind_msg latency = 40150298 μs
SLICE ind_msg latency = 40150367 μs
SLICE ind_msg latency = 40150612 μs
SLICE ind_msg latency = 40150432 μs
SLICE ind_msg latency = 40150158 μs
SLICE ind_msg latency = 40150326 μs
SLICE ind_msg latency = 40150408 μs
SLICE ind_msg latency = 40150469 μs
SLICE ind_msg latency = 40150523 μs
SLICE ind_msg latency = 40150513 μs
SLICE ind_msg latency = 40150660 μs
SLICE ind_msg latency = 40150594 μs
SLICE ind_msg latency = 40150348 μs
SLICE ind_msg latency = 40150540 μs
SLICE ind_msg latency = 40150487 μs
SLICE ind_msg latency = 40150544 μs
SLICE ind_msg latency = 40150256 μs
SLICE ind_msg latency = 40150333 μs
SLICE ind_msg latency = 40150571 μs
SLICE ind_msg latency = 40150430 μs
SLICE ind_msg latency = 40150422 μs
SLICE ind_msg latency = 40150436 μs
SLICE ind_msg latency = 40150411 μs
SLICE ind_msg latency = 40150366 μs
SLICE ind_msg latency = 40150834 μs
SLICE ind_msg latency = 40150682 μs
SLICE ind_msg latency = 40150506 μs
SLICE ind_msg latency = 40150293 μs
SLICE ind_msg latency = 40150698 μs
SLICE ind_msg latency = 40150674 μs
SLICE ind_msg latency = 40150714 μs
SLICE ind_msg latency = 40150735 μs
SLICE ind_msg latency = 40150506 μs
SLICE ind_msg latency = 40150630 μs
SLICE ind_msg latency = 40150614 μs
SLICE ind_msg latency = 40150061 μs
SLICE ind_msg latency = 40150116 μs
SLICE ind_msg latency = 40150387 μs
SLICE ind_msg latency = 40150434 μs
SLICE ind_msg latency = 40150388 μs
SLICE ind_msg latency = 40150258 μs
SLICE ind_msg latency = 40150447 μs
SLICE ind_msg latency = 40150239 μs
SLICE ind_msg latency = 40150425 μs
SLICE ind_msg latency = 40150342 μs
SLICE ind_msg latency = 40150428 μs
SLICE ind_msg latency = 40150670 μs
SLICE ind_msg latency = 40150179 μs
SLICE ind_msg latency = 40150191 μs
SLICE ind_msg latency = 40150510 μs
SLICE ind_msg latency = 40150558 μs
SLICE ind_msg latency = 40150148 μs
SLICE ind_msg latency = 40149737 μs
SLICE ind_msg latency = 40150127 μs
SLICE ind_msg latency = 40150529 μs
SLICE ind_msg latency = 40150215 μs
SLICE ind_msg latency = 40150470 μs
SLICE ind_msg latency = 40150392 μs
SLICE ind_msg latency = 40150604 μs
SLICE ind_msg latency = 40150151 μs
SLICE ind_msg latency = 40150430 μs
SLICE ind_msg latency = 40150310 μs
SLICE ind_msg latency = 40150748 μs
SLICE ind_msg latency = 40150350 μs
SLICE ind_msg latency = 40150409 μs
SLICE ind_msg latency = 40150405 μs
SLICE ind_msg latency = 40150663 μs
SLICE ind_msg latency = 40150279 μs
SLICE ind_msg latency = 40150310 μs
SLICE ind_msg latency = 40150290 μs
SLICE ind_msg latency = 40150495 μs
SLICE ind_msg latency = 40150307 μs
SLICE ind_msg latency = 40150548 μs
SLICE ind_msg latency = 40150341 μs
SLICE ind_msg latency = 40150499 μs
SLICE ind_msg latency = 40150309 μs
SLICE ind_msg latency = 40150504 μs
SLICE ind_msg latency = 40150323 μs
SLICE ind_msg latency = 40150640 μs
SLICE ind_msg latency = 40150297 μs
SLICE ind_msg latency = 40150538 μs
SLICE ind_msg latency = 40150257 μs
SLICE ind_msg latency = 40150668 μs
SLICE ind_msg latency = 40150377 μs
SLICE ind_msg latency = 40150583 μs
SLICE ind_msg latency = 40150151 μs
SLICE ind_msg latency = 40150342 μs
SLICE ind_msg latency = 40150464 μs
