[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190127186308 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 29 
SLICE ind_msg latency = 40149344 μs
SLICE ind_msg latency = 40149785 μs
SLICE ind_msg latency = 40149517 μs
SLICE ind_msg latency = 40149150 μs
SLICE ind_msg latency = 40149384 μs
SLICE ind_msg latency = 40149248 μs
SLICE ind_msg latency = 40149334 μs
SLICE ind_msg latency = 40149327 μs
SLICE ind_msg latency = 40149225 μs
SLICE ind_msg latency = 40149447 μs
SLICE ind_msg latency = 40149237 μs
SLICE ind_msg latency = 40149251 μs
SLICE ind_msg latency = 40149289 μs
SLICE ind_msg latency = 40149420 μs
SLICE ind_msg latency = 40149292 μs
SLICE ind_msg latency = 40149276 μs
SLICE ind_msg latency = 40149306 μs
SLICE ind_msg latency = 40149297 μs
SLICE ind_msg latency = 40149388 μs
SLICE ind_msg latency = 40149299 μs
SLICE ind_msg latency = 40149268 μs
SLICE ind_msg latency = 40149344 μs
SLICE ind_msg latency = 40149276 μs
SLICE ind_msg latency = 40149336 μs
SLICE ind_msg latency = 40149160 μs
SLICE ind_msg latency = 40149174 μs
SLICE ind_msg latency = 40149328 μs
SLICE ind_msg latency = 40149397 μs
SLICE ind_msg latency = 40149210 μs
SLICE ind_msg latency = 40149268 μs
SLICE ind_msg latency = 40149019 μs
SLICE ind_msg latency = 40149288 μs
SLICE ind_msg latency = 40149302 μs
SLICE ind_msg latency = 40149365 μs
SLICE ind_msg latency = 40149172 μs
SLICE ind_msg latency = 40149296 μs
SLICE ind_msg latency = 40149207 μs
SLICE ind_msg latency = 40149228 μs
SLICE ind_msg latency = 40149176 μs
SLICE ind_msg latency = 40149410 μs
SLICE ind_msg latency = 40149372 μs
SLICE ind_msg latency = 40149086 μs
SLICE ind_msg latency = 40149178 μs
SLICE ind_msg latency = 40149502 μs
SLICE ind_msg latency = 40149473 μs
SLICE ind_msg latency = 40149487 μs
SLICE ind_msg latency = 40149510 μs
SLICE ind_msg latency = 40149604 μs
SLICE ind_msg latency = 40149572 μs
SLICE ind_msg latency = 40149605 μs
SLICE ind_msg latency = 40149564 μs
SLICE ind_msg latency = 40149381 μs
SLICE ind_msg latency = 40149408 μs
SLICE ind_msg latency = 40149367 μs
SLICE ind_msg latency = 40149404 μs
SLICE ind_msg latency = 40149717 μs
SLICE ind_msg latency = 40149660 μs
SLICE ind_msg latency = 40149297 μs
SLICE ind_msg latency = 40149642 μs
SLICE ind_msg latency = 40149396 μs
SLICE ind_msg latency = 40149190 μs
SLICE ind_msg latency = 40149356 μs
SLICE ind_msg latency = 40149599 μs
SLICE ind_msg latency = 40149616 μs
SLICE ind_msg latency = 40149751 μs
SLICE ind_msg latency = 40149559 μs
SLICE ind_msg latency = 40149705 μs
SLICE ind_msg latency = 40149079 μs
SLICE ind_msg latency = 40149130 μs
SLICE ind_msg latency = 40149377 μs
SLICE ind_msg latency = 40149553 μs
SLICE ind_msg latency = 40149407 μs
SLICE ind_msg latency = 40149315 μs
SLICE ind_msg latency = 40149520 μs
SLICE ind_msg latency = 40149612 μs
SLICE ind_msg latency = 40149614 μs
SLICE ind_msg latency = 40149790 μs
SLICE ind_msg latency = 40149472 μs
SLICE ind_msg latency = 40149766 μs
SLICE ind_msg latency = 40149663 μs
SLICE ind_msg latency = 40149622 μs
SLICE ind_msg latency = 40149101 μs
SLICE ind_msg latency = 40148800 μs
SLICE ind_msg latency = 40148797 μs
SLICE ind_msg latency = 40148900 μs
SLICE ind_msg latency = 40149150 μs
SLICE ind_msg latency = 40149510 μs
SLICE ind_msg latency = 40149429 μs
SLICE ind_msg latency = 40149409 μs
SLICE ind_msg latency = 40149532 μs
SLICE ind_msg latency = 40149430 μs
SLICE ind_msg latency = 40149467 μs
SLICE ind_msg latency = 40149246 μs
SLICE ind_msg latency = 40149522 μs
SLICE ind_msg latency = 40149244 μs
SLICE ind_msg latency = 40149316 μs
SLICE ind_msg latency = 40149297 μs
SLICE ind_msg latency = 40149279 μs
SLICE ind_msg latency = 40149277 μs
SLICE ind_msg latency = 40149313 μs
SLICE ind_msg latency = 40149229 μs
SLICE ind_msg latency = 40149341 μs
SLICE ind_msg latency = 40149370 μs
SLICE ind_msg latency = 40149336 μs
SLICE ind_msg latency = 40149345 μs
SLICE ind_msg latency = 40149464 μs
SLICE ind_msg latency = 40149250 μs
SLICE ind_msg latency = 40149569 μs
SLICE ind_msg latency = 40149314 μs
SLICE ind_msg latency = 40149390 μs
SLICE ind_msg latency = 40149326 μs
SLICE ind_msg latency = 40149626 μs
SLICE ind_msg latency = 40149493 μs
SLICE ind_msg latency = 40149618 μs
SLICE ind_msg latency = 40149469 μs
SLICE ind_msg latency = 40149574 μs
SLICE ind_msg latency = 40149424 μs
SLICE ind_msg latency = 40149409 μs
SLICE ind_msg latency = 40149310 μs
SLICE ind_msg latency = 40149386 μs
SLICE ind_msg latency = 40149300 μs
SLICE ind_msg latency = 40149427 μs
SLICE ind_msg latency = 40149430 μs
SLICE ind_msg latency = 40149369 μs
SLICE ind_msg latency = 40149350 μs
SLICE ind_msg latency = 40149084 μs
SLICE ind_msg latency = 40149200 μs
SLICE ind_msg latency = 40149397 μs
SLICE ind_msg latency = 40149232 μs
SLICE ind_msg latency = 40149573 μs
SLICE ind_msg latency = 40149559 μs
SLICE ind_msg latency = 40149751 μs
SLICE ind_msg latency = 40149376 μs
SLICE ind_msg latency = 40149483 μs
SLICE ind_msg latency = 40149277 μs
SLICE ind_msg latency = 40149412 μs
SLICE ind_msg latency = 40149399 μs
SLICE ind_msg latency = 40149250 μs
SLICE ind_msg latency = 40149369 μs
SLICE ind_msg latency = 40149457 μs
SLICE ind_msg latency = 40149375 μs
SLICE ind_msg latency = 40149265 μs
SLICE ind_msg latency = 40149523 μs
SLICE ind_msg latency = 40149280 μs
SLICE ind_msg latency = 40149676 μs
SLICE ind_msg latency = 40149213 μs
SLICE ind_msg latency = 40151839 μs
SLICE ind_msg latency = 40149160 μs
SLICE ind_msg latency = 40149922 μs
SLICE ind_msg latency = 40149015 μs
SLICE ind_msg latency = 40149311 μs
SLICE ind_msg latency = 40149719 μs
SLICE ind_msg latency = 40149836 μs
SLICE ind_msg latency = 40149603 μs
SLICE ind_msg latency = 40149631 μs
SLICE ind_msg latency = 40149548 μs
SLICE ind_msg latency = 40149413 μs
SLICE ind_msg latency = 40149506 μs
SLICE ind_msg latency = 40149635 μs
SLICE ind_msg latency = 40149566 μs
SLICE ind_msg latency = 40149482 μs
SLICE ind_msg latency = 40149422 μs
SLICE ind_msg latency = 40149637 μs
SLICE ind_msg latency = 40149409 μs
SLICE ind_msg latency = 40149583 μs
SLICE ind_msg latency = 40150795 μs
SLICE ind_msg latency = 40148916 μs
SLICE ind_msg latency = 40149278 μs
SLICE ind_msg latency = 40149388 μs
SLICE ind_msg latency = 40149405 μs
SLICE ind_msg latency = 40149387 μs
SLICE ind_msg latency = 40149369 μs
SLICE ind_msg latency = 40149354 μs
SLICE ind_msg latency = 40149306 μs
SLICE ind_msg latency = 40149265 μs
SLICE ind_msg latency = 40149431 μs
SLICE ind_msg latency = 40149239 μs
SLICE ind_msg latency = 40149422 μs
SLICE ind_msg latency = 40149223 μs
SLICE ind_msg latency = 40149442 μs
SLICE ind_msg latency = 40148919 μs
SLICE ind_msg latency = 40148889 μs
SLICE ind_msg latency = 40149444 μs
SLICE ind_msg latency = 40149320 μs
SLICE ind_msg latency = 40149202 μs
SLICE ind_msg latency = 40149391 μs
SLICE ind_msg latency = 40149346 μs
SLICE ind_msg latency = 40149387 μs
SLICE ind_msg latency = 40149268 μs
SLICE ind_msg latency = 40149260 μs
SLICE ind_msg latency = 40149430 μs
SLICE ind_msg latency = 40149543 μs
SLICE ind_msg latency = 40149261 μs
SLICE ind_msg latency = 40149497 μs
SLICE ind_msg latency = 40149123 μs
SLICE ind_msg latency = 40149550 μs
SLICE ind_msg latency = 40149110 μs
SLICE ind_msg latency = 40149757 μs
SLICE ind_msg latency = 40149150 μs
SLICE ind_msg latency = 40149474 μs
SLICE ind_msg latency = 40149299 μs
SLICE ind_msg latency = 40149283 μs
SLICE ind_msg latency = 40149638 μs
SLICE ind_msg latency = 40149569 μs
SLICE ind_msg latency = 40149538 μs
SLICE ind_msg latency = 40149517 μs
SLICE ind_msg latency = 40149457 μs
SLICE ind_msg latency = 40149808 μs
SLICE ind_msg latency = 40149555 μs
SLICE ind_msg latency = 40149658 μs
SLICE ind_msg latency = 40149626 μs
SLICE ind_msg latency = 40149544 μs
SLICE ind_msg latency = 40149533 μs
SLICE ind_msg latency = 40149185 μs
SLICE ind_msg latency = 40149468 μs
SLICE ind_msg latency = 40149502 μs
SLICE ind_msg latency = 40149734 μs
SLICE ind_msg latency = 40149546 μs
SLICE ind_msg latency = 40149704 μs
SLICE ind_msg latency = 40149674 μs
SLICE ind_msg latency = 40149744 μs
SLICE ind_msg latency = 40149625 μs
SLICE ind_msg latency = 40149605 μs
SLICE ind_msg latency = 40149603 μs
SLICE ind_msg latency = 40149426 μs
SLICE ind_msg latency = 40149641 μs
SLICE ind_msg latency = 40149555 μs
SLICE ind_msg latency = 40149571 μs
SLICE ind_msg latency = 40149586 μs
SLICE ind_msg latency = 40149502 μs
SLICE ind_msg latency = 40149618 μs
SLICE ind_msg latency = 40149474 μs
SLICE ind_msg latency = 40149712 μs
SLICE ind_msg latency = 40149457 μs
SLICE ind_msg latency = 40149463 μs
SLICE ind_msg latency = 40149306 μs
SLICE ind_msg latency = 40149241 μs
SLICE ind_msg latency = 40149668 μs
SLICE ind_msg latency = 40149628 μs
SLICE ind_msg latency = 40149630 μs
SLICE ind_msg latency = 40149356 μs
SLICE ind_msg latency = 40149713 μs
SLICE ind_msg latency = 40149087 μs
SLICE ind_msg latency = 40149748 μs
SLICE ind_msg latency = 40149394 μs
SLICE ind_msg latency = 40149508 μs
SLICE ind_msg latency = 40149452 μs
SLICE ind_msg latency = 40149600 μs
SLICE ind_msg latency = 40149515 μs
SLICE ind_msg latency = 40149584 μs
SLICE ind_msg latency = 40149638 μs
SLICE ind_msg latency = 40149691 μs
SLICE ind_msg latency = 40149452 μs
SLICE ind_msg latency = 40149388 μs
SLICE ind_msg latency = 40149791 μs
SLICE ind_msg latency = 40149366 μs
SLICE ind_msg latency = 40149337 μs
SLICE ind_msg latency = 40149272 μs
SLICE ind_msg latency = 40149603 μs
SLICE ind_msg latency = 40149709 μs
SLICE ind_msg latency = 40149676 μs
SLICE ind_msg latency = 40149677 μs
SLICE ind_msg latency = 40149636 μs
SLICE ind_msg latency = 40149795 μs
SLICE ind_msg latency = 40149902 μs
SLICE ind_msg latency = 40149641 μs
SLICE ind_msg latency = 40149659 μs
SLICE ind_msg latency = 40149740 μs
SLICE ind_msg latency = 40149672 μs
SLICE ind_msg latency = 40149557 μs
SLICE ind_msg latency = 40149749 μs
SLICE ind_msg latency = 40149731 μs
SLICE ind_msg latency = 40149673 μs
SLICE ind_msg latency = 40149629 μs
SLICE ind_msg latency = 40154416 μs
SLICE ind_msg latency = 40149459 μs
SLICE ind_msg latency = 40148826 μs
SLICE ind_msg latency = 40148591 μs
SLICE ind_msg latency = 40148729 μs
SLICE ind_msg latency = 40148731 μs
SLICE ind_msg latency = 40148742 μs
SLICE ind_msg latency = 40148677 μs
SLICE ind_msg latency = 40148975 μs
SLICE ind_msg latency = 40148670 μs
SLICE ind_msg latency = 40148729 μs
SLICE ind_msg latency = 40148856 μs
SLICE ind_msg latency = 40148882 μs
SLICE ind_msg latency = 40149025 μs
SLICE ind_msg latency = 40148903 μs
SLICE ind_msg latency = 40148983 μs
SLICE ind_msg latency = 40149253 μs
SLICE ind_msg latency = 40149496 μs
SLICE ind_msg latency = 40149146 μs
SLICE ind_msg latency = 40149221 μs
SLICE ind_msg latency = 40149388 μs
SLICE ind_msg latency = 40149410 μs
SLICE ind_msg latency = 40149229 μs
SLICE ind_msg latency = 40149535 μs
SLICE ind_msg latency = 40149367 μs
SLICE ind_msg latency = 40149316 μs
SLICE ind_msg latency = 40149242 μs
SLICE ind_msg latency = 40149575 μs
SLICE ind_msg latency = 40149463 μs
SLICE ind_msg latency = 40149559 μs
SLICE ind_msg latency = 40149381 μs
SLICE ind_msg latency = 40149334 μs
SLICE ind_msg latency = 40149332 μs
SLICE ind_msg latency = 40149615 μs
SLICE ind_msg latency = 40149362 μs
SLICE ind_msg latency = 40149483 μs
SLICE ind_msg latency = 40149023 μs
SLICE ind_msg latency = 40148875 μs
SLICE ind_msg latency = 40148764 μs
SLICE ind_msg latency = 40148753 μs
SLICE ind_msg latency = 40148721 μs
SLICE ind_msg latency = 40149024 μs
SLICE ind_msg latency = 40149235 μs
SLICE ind_msg latency = 40149447 μs
SLICE ind_msg latency = 40149387 μs
SLICE ind_msg latency = 40149389 μs
SLICE ind_msg latency = 40149185 μs
SLICE ind_msg latency = 40149317 μs
SLICE ind_msg latency = 40149305 μs
SLICE ind_msg latency = 40149320 μs
SLICE ind_msg latency = 40149137 μs
SLICE ind_msg latency = 40149213 μs
SLICE ind_msg latency = 40148999 μs
SLICE ind_msg latency = 40149243 μs
SLICE ind_msg latency = 40149405 μs
SLICE ind_msg latency = 40149491 μs
SLICE ind_msg latency = 40149441 μs
SLICE ind_msg latency = 40149353 μs
SLICE ind_msg latency = 40149258 μs
SLICE ind_msg latency = 40149603 μs
SLICE ind_msg latency = 40149423 μs
SLICE ind_msg latency = 40149297 μs
SLICE ind_msg latency = 40149529 μs
SLICE ind_msg latency = 40149431 μs
SLICE ind_msg latency = 40149376 μs
SLICE ind_msg latency = 40149313 μs
SLICE ind_msg latency = 40149658 μs
SLICE ind_msg latency = 40149157 μs
SLICE ind_msg latency = 40149743 μs
SLICE ind_msg latency = 40149550 μs
SLICE ind_msg latency = 40149323 μs
SLICE ind_msg latency = 40149291 μs
SLICE ind_msg latency = 40149399 μs
SLICE ind_msg latency = 40149607 μs
SLICE ind_msg latency = 40149494 μs
SLICE ind_msg latency = 40149374 μs
SLICE ind_msg latency = 40149333 μs
SLICE ind_msg latency = 40149437 μs
SLICE ind_msg latency = 40149336 μs
SLICE ind_msg latency = 40149457 μs
SLICE ind_msg latency = 40149591 μs
SLICE ind_msg latency = 40149436 μs
SLICE ind_msg latency = 40149563 μs
SLICE ind_msg latency = 40149548 μs
SLICE ind_msg latency = 40149430 μs
SLICE ind_msg latency = 40149312 μs
SLICE ind_msg latency = 40149574 μs
SLICE ind_msg latency = 40149440 μs
SLICE ind_msg latency = 40149476 μs
SLICE ind_msg latency = 40149440 μs
SLICE ind_msg latency = 40149500 μs
SLICE ind_msg latency = 40149070 μs
SLICE ind_msg latency = 40148859 μs
SLICE ind_msg latency = 40149026 μs
SLICE ind_msg latency = 40149669 μs
SLICE ind_msg latency = 40149557 μs
SLICE ind_msg latency = 40149677 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
SLICE ind_msg latency = 40149780 μs
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149339 μs
SLICE ind_msg latency = 40149500 μs
SLICE ind_msg latency = 40149373 μs
SLICE ind_msg latency = 40149631 μs
SLICE ind_msg latency = 40149505 μs
SLICE ind_msg latency = 40149337 μs
SLICE ind_msg latency = 40149515 μs
SLICE ind_msg latency = 40149596 μs
SLICE ind_msg latency = 40149324 μs
SLICE ind_msg latency = 40149039 μs
SLICE ind_msg latency = 40149186 μs
SLICE ind_msg latency = 40149512 μs
SLICE ind_msg latency = 40149330 μs
SLICE ind_msg latency = 40149327 μs
SLICE ind_msg latency = 40149362 μs
SLICE ind_msg latency = 40149548 μs
SLICE ind_msg latency = 40149584 μs
SLICE ind_msg latency = 40149637 μs
SLICE ind_msg latency = 40149659 μs
SLICE ind_msg latency = 40149634 μs
SLICE ind_msg latency = 40149735 μs
SLICE ind_msg latency = 40149356 μs
SLICE ind_msg latency = 40149561 μs
SLICE ind_msg latency = 40149391 μs
SLICE ind_msg latency = 40149326 μs
SLICE ind_msg latency = 40149413 μs
SLICE ind_msg latency = 40149579 μs
SLICE ind_msg latency = 40149476 μs
SLICE ind_msg latency = 40149763 μs
SLICE ind_msg latency = 40149569 μs
SLICE ind_msg latency = 40149601 μs
SLICE ind_msg latency = 40149251 μs
SLICE ind_msg latency = 40149098 μs
SLICE ind_msg latency = 40149605 μs
SLICE ind_msg latency = 40149300 μs
SLICE ind_msg latency = 40149078 μs
SLICE ind_msg latency = 40149224 μs
SLICE ind_msg latency = 40149366 μs
SLICE ind_msg latency = 40149270 μs
SLICE ind_msg latency = 40149586 μs
SLICE ind_msg latency = 40149552 μs
SLICE ind_msg latency = 40149268 μs
SLICE ind_msg latency = 40149351 μs
SLICE ind_msg latency = 40149238 μs
SLICE ind_msg latency = 40149197 μs
SLICE ind_msg latency = 40149455 μs
SLICE ind_msg latency = 40149247 μs
SLICE ind_msg latency = 40148953 μs
SLICE ind_msg latency = 40149081 μs
SLICE ind_msg latency = 40149280 μs
SLICE ind_msg latency = 40149400 μs
SLICE ind_msg latency = 40149403 μs
SLICE ind_msg latency = 40149385 μs
SLICE ind_msg latency = 40149566 μs
SLICE ind_msg latency = 40149631 μs
SLICE ind_msg latency = 40149625 μs
SLICE ind_msg latency = 40149260 μs
SLICE ind_msg latency = 40149297 μs
SLICE ind_msg latency = 40149281 μs
SLICE ind_msg latency = 40149495 μs
SLICE ind_msg latency = 40149610 μs
SLICE ind_msg latency = 40149497 μs
SLICE ind_msg latency = 40149448 μs
SLICE ind_msg latency = 40149524 μs
SLICE ind_msg latency = 40149278 μs
SLICE ind_msg latency = 40149327 μs
SLICE ind_msg latency = 40149767 μs
SLICE ind_msg latency = 40149753 μs
SLICE ind_msg latency = 40149142 μs
SLICE ind_msg latency = 40148849 μs
SLICE ind_msg latency = 40149012 μs
SLICE ind_msg latency = 40148919 μs
SLICE ind_msg latency = 40148979 μs
SLICE ind_msg latency = 40149325 μs
SLICE ind_msg latency = 40149407 μs
SLICE ind_msg latency = 40149402 μs
SLICE ind_msg latency = 40149248 μs
SLICE ind_msg latency = 40149373 μs
SLICE ind_msg latency = 40149575 μs
SLICE ind_msg latency = 40149726 μs
SLICE ind_msg latency = 40149417 μs
SLICE ind_msg latency = 40149642 μs
SLICE ind_msg latency = 40149481 μs
SLICE ind_msg latency = 40149360 μs
SLICE ind_msg latency = 40149363 μs
SLICE ind_msg latency = 40149297 μs
SLICE ind_msg latency = 40149250 μs
SLICE ind_msg latency = 40149427 μs
SLICE ind_msg latency = 40149518 μs
SLICE ind_msg latency = 40149372 μs
SLICE ind_msg latency = 40149214 μs
SLICE ind_msg latency = 40149251 μs
SLICE ind_msg latency = 40149187 μs
SLICE ind_msg latency = 40149110 μs
SLICE ind_msg latency = 40149456 μs
SLICE ind_msg latency = 40149437 μs
SLICE ind_msg latency = 40149333 μs
SLICE ind_msg latency = 40149138 μs
SLICE ind_msg latency = 40149419 μs
SLICE ind_msg latency = 40149597 μs
SLICE ind_msg latency = 40149596 μs
SLICE ind_msg latency = 40149548 μs
SLICE ind_msg latency = 40149436 μs
SLICE ind_msg latency = 40149323 μs
SLICE ind_msg latency = 40149390 μs
SLICE ind_msg latency = 40149357 μs
SLICE ind_msg latency = 40149424 μs
SLICE ind_msg latency = 40149603 μs
SLICE ind_msg latency = 40149585 μs
SLICE ind_msg latency = 40149472 μs
SLICE ind_msg latency = 40149291 μs
SLICE ind_msg latency = 40149103 μs
SLICE ind_msg latency = 40149020 μs
SLICE ind_msg latency = 40148833 μs
SLICE ind_msg latency = 40148957 μs
SLICE ind_msg latency = 40149460 μs
SLICE ind_msg latency = 40149431 μs
SLICE ind_msg latency = 40149338 μs
SLICE ind_msg latency = 40149343 μs
SLICE ind_msg latency = 40149575 μs
SLICE ind_msg latency = 40149575 μs
SLICE ind_msg latency = 40149340 μs
SLICE ind_msg latency = 40149404 μs
SLICE ind_msg latency = 40149390 μs
SLICE ind_msg latency = 40149512 μs
SLICE ind_msg latency = 40149619 μs
SLICE ind_msg latency = 40149467 μs
SLICE ind_msg latency = 40149617 μs
SLICE ind_msg latency = 40149219 μs
SLICE ind_msg latency = 40149380 μs
SLICE ind_msg latency = 40149229 μs
SLICE ind_msg latency = 40149578 μs
SLICE ind_msg latency = 40149376 μs
SLICE ind_msg latency = 40149660 μs
SLICE ind_msg latency = 40149473 μs
SLICE ind_msg latency = 40149699 μs
SLICE ind_msg latency = 40149593 μs
SLICE ind_msg latency = 40149496 μs
SLICE ind_msg latency = 40149302 μs
SLICE ind_msg latency = 40149447 μs
SLICE ind_msg latency = 40149487 μs
SLICE ind_msg latency = 40149317 μs
SLICE ind_msg latency = 40149534 μs
SLICE ind_msg latency = 40149854 μs
SLICE ind_msg latency = 40149800 μs
SLICE ind_msg latency = 40149470 μs
SLICE ind_msg latency = 40149257 μs
SLICE ind_msg latency = 40149319 μs
SLICE ind_msg latency = 40149236 μs
SLICE ind_msg latency = 40149354 μs
SLICE ind_msg latency = 40149417 μs
SLICE ind_msg latency = 40149498 μs
SLICE ind_msg latency = 40149588 μs
SLICE ind_msg latency = 40149438 μs
SLICE ind_msg latency = 40149388 μs
SLICE ind_msg latency = 40149484 μs
SLICE ind_msg latency = 40149448 μs
SLICE ind_msg latency = 40149562 μs
SLICE ind_msg latency = 40149370 μs
SLICE ind_msg latency = 40149530 μs
SLICE ind_msg latency = 40149256 μs
SLICE ind_msg latency = 40149273 μs
SLICE ind_msg latency = 40149278 μs
SLICE ind_msg latency = 40149463 μs
SLICE ind_msg latency = 40149270 μs
SLICE ind_msg latency = 40149385 μs
SLICE ind_msg latency = 40149424 μs
SLICE ind_msg latency = 40149552 μs
SLICE ind_msg latency = 40149355 μs
SLICE ind_msg latency = 40149375 μs
SLICE ind_msg latency = 40149517 μs
SLICE ind_msg latency = 40149502 μs
SLICE ind_msg latency = 40149483 μs
SLICE ind_msg latency = 40149406 μs
SLICE ind_msg latency = 40149424 μs
SLICE ind_msg latency = 40149378 μs
SLICE ind_msg latency = 40149361 μs
SLICE ind_msg latency = 40149199 μs
SLICE ind_msg latency = 40149422 μs
SLICE ind_msg latency = 40149333 μs
SLICE ind_msg latency = 40149182 μs
SLICE ind_msg latency = 40149473 μs
SLICE ind_msg latency = 40149416 μs
SLICE ind_msg latency = 40149332 μs
SLICE ind_msg latency = 40149331 μs
SLICE ind_msg latency = 40149375 μs
SLICE ind_msg latency = 40149470 μs
SLICE ind_msg latency = 40149285 μs
SLICE ind_msg latency = 40149396 μs
SLICE ind_msg latency = 40149349 μs
SLICE ind_msg latency = 40149262 μs
SLICE ind_msg latency = 40149136 μs
SLICE ind_msg latency = 40149401 μs
SLICE ind_msg latency = 40149064 μs
