[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190062929859 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 21 
SLICE ind_msg latency = 40148683 μs
SLICE ind_msg latency = 40148840 μs
SLICE ind_msg latency = 40148754 μs
SLICE ind_msg latency = 40149108 μs
SLICE ind_msg latency = 40149029 μs
SLICE ind_msg latency = 40148905 μs
SLICE ind_msg latency = 40148919 μs
SLICE ind_msg latency = 40149145 μs
SLICE ind_msg latency = 40149589 μs
SLICE ind_msg latency = 40149389 μs
SLICE ind_msg latency = 40149294 μs
SLICE ind_msg latency = 40149318 μs
SLICE ind_msg latency = 40149221 μs
SLICE ind_msg latency = 40149328 μs
SLICE ind_msg latency = 40149280 μs
SLICE ind_msg latency = 40149347 μs
SLICE ind_msg latency = 40149048 μs
SLICE ind_msg latency = 40148866 μs
SLICE ind_msg latency = 40149247 μs
SLICE ind_msg latency = 40149482 μs
SLICE ind_msg latency = 40149260 μs
SLICE ind_msg latency = 40149096 μs
SLICE ind_msg latency = 40149208 μs
SLICE ind_msg latency = 40149252 μs
SLICE ind_msg latency = 40149187 μs
SLICE ind_msg latency = 40149195 μs
SLICE ind_msg latency = 40149192 μs
SLICE ind_msg latency = 40149198 μs
SLICE ind_msg latency = 40149265 μs
SLICE ind_msg latency = 40149312 μs
SLICE ind_msg latency = 40149498 μs
SLICE ind_msg latency = 40149274 μs
SLICE ind_msg latency = 40149329 μs
SLICE ind_msg latency = 40149568 μs
SLICE ind_msg latency = 40149338 μs
SLICE ind_msg latency = 40149290 μs
SLICE ind_msg latency = 40148997 μs
SLICE ind_msg latency = 40149484 μs
SLICE ind_msg latency = 40149314 μs
SLICE ind_msg latency = 40149356 μs
SLICE ind_msg latency = 40149230 μs
SLICE ind_msg latency = 40149378 μs
SLICE ind_msg latency = 40149167 μs
SLICE ind_msg latency = 40149428 μs
SLICE ind_msg latency = 40149119 μs
SLICE ind_msg latency = 40149359 μs
SLICE ind_msg latency = 40149534 μs
SLICE ind_msg latency = 40149389 μs
SLICE ind_msg latency = 40149314 μs
SLICE ind_msg latency = 40149147 μs
SLICE ind_msg latency = 40149460 μs
SLICE ind_msg latency = 40149431 μs
SLICE ind_msg latency = 40149445 μs
SLICE ind_msg latency = 40149217 μs
SLICE ind_msg latency = 40149593 μs
SLICE ind_msg latency = 40149503 μs
SLICE ind_msg latency = 40149282 μs
SLICE ind_msg latency = 40149367 μs
SLICE ind_msg latency = 40149262 μs
SLICE ind_msg latency = 40149494 μs
SLICE ind_msg latency = 40149321 μs
SLICE ind_msg latency = 40149469 μs
SLICE ind_msg latency = 40149203 μs
SLICE ind_msg latency = 40149437 μs
SLICE ind_msg latency = 40148901 μs
SLICE ind_msg latency = 40148504 μs
SLICE ind_msg latency = 40148792 μs
SLICE ind_msg latency = 40148978 μs
SLICE ind_msg latency = 40149153 μs
SLICE ind_msg latency = 40149085 μs
SLICE ind_msg latency = 40149086 μs
SLICE ind_msg latency = 40149327 μs
SLICE ind_msg latency = 40149054 μs
SLICE ind_msg latency = 40149473 μs
SLICE ind_msg latency = 40149109 μs
SLICE ind_msg latency = 40149353 μs
SLICE ind_msg latency = 40149108 μs
SLICE ind_msg latency = 40148636 μs
SLICE ind_msg latency = 40148676 μs
SLICE ind_msg latency = 40148940 μs
SLICE ind_msg latency = 40148981 μs
SLICE ind_msg latency = 40149381 μs
SLICE ind_msg latency = 40148808 μs
SLICE ind_msg latency = 40148977 μs
SLICE ind_msg latency = 40148907 μs
SLICE ind_msg latency = 40148984 μs
SLICE ind_msg latency = 40148742 μs
SLICE ind_msg latency = 40148980 μs
SLICE ind_msg latency = 40149254 μs
SLICE ind_msg latency = 40149409 μs
SLICE ind_msg latency = 40149091 μs
SLICE ind_msg latency = 40148964 μs
SLICE ind_msg latency = 40148860 μs
SLICE ind_msg latency = 40149123 μs
SLICE ind_msg latency = 40149035 μs
SLICE ind_msg latency = 40149338 μs
SLICE ind_msg latency = 40149190 μs
SLICE ind_msg latency = 40148987 μs
SLICE ind_msg latency = 40149102 μs
SLICE ind_msg latency = 40149515 μs
SLICE ind_msg latency = 40149174 μs
SLICE ind_msg latency = 40148987 μs
SLICE ind_msg latency = 40149069 μs
SLICE ind_msg latency = 40149301 μs
SLICE ind_msg latency = 40149415 μs
SLICE ind_msg latency = 40149631 μs
SLICE ind_msg latency = 40149119 μs
SLICE ind_msg latency = 40149332 μs
SLICE ind_msg latency = 40149141 μs
SLICE ind_msg latency = 40149543 μs
SLICE ind_msg latency = 40149390 μs
SLICE ind_msg latency = 40149091 μs
SLICE ind_msg latency = 40148841 μs
SLICE ind_msg latency = 40149150 μs
SLICE ind_msg latency = 40149122 μs
SLICE ind_msg latency = 40148956 μs
SLICE ind_msg latency = 40148853 μs
SLICE ind_msg latency = 40148941 μs
SLICE ind_msg latency = 40149026 μs
SLICE ind_msg latency = 40149118 μs
SLICE ind_msg latency = 40149141 μs
SLICE ind_msg latency = 40149022 μs
SLICE ind_msg latency = 40149128 μs
SLICE ind_msg latency = 40149249 μs
SLICE ind_msg latency = 40149185 μs
SLICE ind_msg latency = 40148811 μs
SLICE ind_msg latency = 40148617 μs
SLICE ind_msg latency = 40148612 μs
SLICE ind_msg latency = 40150180 μs
SLICE ind_msg latency = 40148451 μs
SLICE ind_msg latency = 40148403 μs
SLICE ind_msg latency = 40148390 μs
SLICE ind_msg latency = 40148446 μs
SLICE ind_msg latency = 40148333 μs
SLICE ind_msg latency = 40148473 μs
SLICE ind_msg latency = 40148399 μs
SLICE ind_msg latency = 40148490 μs
SLICE ind_msg latency = 40148383 μs
SLICE ind_msg latency = 40148698 μs
SLICE ind_msg latency = 40149076 μs
SLICE ind_msg latency = 40148802 μs
SLICE ind_msg latency = 40148847 μs
SLICE ind_msg latency = 40149064 μs
SLICE ind_msg latency = 40148987 μs
SLICE ind_msg latency = 40148980 μs
SLICE ind_msg latency = 40149093 μs
SLICE ind_msg latency = 40149396 μs
SLICE ind_msg latency = 40149411 μs
SLICE ind_msg latency = 40149200 μs
SLICE ind_msg latency = 40149055 μs
SLICE ind_msg latency = 40149275 μs
SLICE ind_msg latency = 40149231 μs
SLICE ind_msg latency = 40149413 μs
SLICE ind_msg latency = 40149043 μs
SLICE ind_msg latency = 40148562 μs
SLICE ind_msg latency = 40148569 μs
SLICE ind_msg latency = 40148785 μs
SLICE ind_msg latency = 40148781 μs
SLICE ind_msg latency = 40148700 μs
SLICE ind_msg latency = 40148958 μs
SLICE ind_msg latency = 40149074 μs
SLICE ind_msg latency = 40148856 μs
SLICE ind_msg latency = 40148970 μs
SLICE ind_msg latency = 40148971 μs
SLICE ind_msg latency = 40149230 μs
SLICE ind_msg latency = 40148950 μs
SLICE ind_msg latency = 40149054 μs
SLICE ind_msg latency = 40149344 μs
SLICE ind_msg latency = 40149426 μs
SLICE ind_msg latency = 40149160 μs
SLICE ind_msg latency = 40149390 μs
SLICE ind_msg latency = 40149115 μs
SLICE ind_msg latency = 40149371 μs
SLICE ind_msg latency = 40149053 μs
SLICE ind_msg latency = 40149313 μs
SLICE ind_msg latency = 40149140 μs
SLICE ind_msg latency = 40149184 μs
SLICE ind_msg latency = 40148887 μs
SLICE ind_msg latency = 40148968 μs
SLICE ind_msg latency = 40149301 μs
SLICE ind_msg latency = 40148943 μs
SLICE ind_msg latency = 40148734 μs
SLICE ind_msg latency = 40148902 μs
SLICE ind_msg latency = 40148862 μs
SLICE ind_msg latency = 40149476 μs
SLICE ind_msg latency = 40149192 μs
SLICE ind_msg latency = 40149145 μs
SLICE ind_msg latency = 40149312 μs
SLICE ind_msg latency = 40149322 μs
SLICE ind_msg latency = 40149364 μs
SLICE ind_msg latency = 40149270 μs
SLICE ind_msg latency = 40148892 μs
SLICE ind_msg latency = 40149198 μs
SLICE ind_msg latency = 40148974 μs
SLICE ind_msg latency = 40148948 μs
SLICE ind_msg latency = 40149126 μs
SLICE ind_msg latency = 40149247 μs
SLICE ind_msg latency = 40149115 μs
SLICE ind_msg latency = 40149376 μs
SLICE ind_msg latency = 40149143 μs
SLICE ind_msg latency = 40149239 μs
SLICE ind_msg latency = 40149239 μs
SLICE ind_msg latency = 40149396 μs
SLICE ind_msg latency = 40149235 μs
SLICE ind_msg latency = 40149398 μs
SLICE ind_msg latency = 40149174 μs
SLICE ind_msg latency = 40149013 μs
SLICE ind_msg latency = 40149114 μs
SLICE ind_msg latency = 40149190 μs
SLICE ind_msg latency = 40149097 μs
SLICE ind_msg latency = 40149464 μs
SLICE ind_msg latency = 40149410 μs
SLICE ind_msg latency = 40149640 μs
SLICE ind_msg latency = 40149086 μs
SLICE ind_msg latency = 40149334 μs
SLICE ind_msg latency = 40149108 μs
SLICE ind_msg latency = 40149016 μs
SLICE ind_msg latency = 40148665 μs
SLICE ind_msg latency = 40148802 μs
SLICE ind_msg latency = 40148841 μs
SLICE ind_msg latency = 40148988 μs
SLICE ind_msg latency = 40148960 μs
SLICE ind_msg latency = 40149144 μs
SLICE ind_msg latency = 40149260 μs
SLICE ind_msg latency = 40149124 μs
SLICE ind_msg latency = 40149278 μs
SLICE ind_msg latency = 40149144 μs
SLICE ind_msg latency = 40149289 μs
SLICE ind_msg latency = 40149291 μs
SLICE ind_msg latency = 40149107 μs
SLICE ind_msg latency = 40149300 μs
SLICE ind_msg latency = 40149095 μs
SLICE ind_msg latency = 40149292 μs
SLICE ind_msg latency = 40148904 μs
SLICE ind_msg latency = 40149274 μs
SLICE ind_msg latency = 40149220 μs
SLICE ind_msg latency = 40149568 μs
SLICE ind_msg latency = 40149368 μs
SLICE ind_msg latency = 40149112 μs
SLICE ind_msg latency = 40148969 μs
SLICE ind_msg latency = 40148971 μs
SLICE ind_msg latency = 40149025 μs
SLICE ind_msg latency = 40149032 μs
SLICE ind_msg latency = 40148889 μs
SLICE ind_msg latency = 40149084 μs
SLICE ind_msg latency = 40149315 μs
SLICE ind_msg latency = 40149355 μs
SLICE ind_msg latency = 40149388 μs
SLICE ind_msg latency = 40149431 μs
SLICE ind_msg latency = 40149288 μs
SLICE ind_msg latency = 40149404 μs
SLICE ind_msg latency = 40149556 μs
SLICE ind_msg latency = 40149563 μs
SLICE ind_msg latency = 40149241 μs
SLICE ind_msg latency = 40149487 μs
SLICE ind_msg latency = 40149324 μs
SLICE ind_msg latency = 40149301 μs
SLICE ind_msg latency = 40149389 μs
SLICE ind_msg latency = 40149322 μs
SLICE ind_msg latency = 40149068 μs
SLICE ind_msg latency = 40149183 μs
SLICE ind_msg latency = 40149199 μs
SLICE ind_msg latency = 40149652 μs
SLICE ind_msg latency = 40149354 μs
SLICE ind_msg latency = 40149583 μs
SLICE ind_msg latency = 40149324 μs
SLICE ind_msg latency = 40149281 μs
SLICE ind_msg latency = 40149473 μs
SLICE ind_msg latency = 40149243 μs
SLICE ind_msg latency = 40149054 μs
SLICE ind_msg latency = 40149167 μs
SLICE ind_msg latency = 40149119 μs
SLICE ind_msg latency = 40149003 μs
SLICE ind_msg latency = 40149032 μs
SLICE ind_msg latency = 40149095 μs
SLICE ind_msg latency = 40149011 μs
SLICE ind_msg latency = 40149227 μs
SLICE ind_msg latency = 40149070 μs
SLICE ind_msg latency = 40149004 μs
SLICE ind_msg latency = 40148995 μs
SLICE ind_msg latency = 40149117 μs
SLICE ind_msg latency = 40148884 μs
SLICE ind_msg latency = 40148981 μs
SLICE ind_msg latency = 40148942 μs
SLICE ind_msg latency = 40149037 μs
SLICE ind_msg latency = 40148991 μs
SLICE ind_msg latency = 40149095 μs
SLICE ind_msg latency = 40149040 μs
SLICE ind_msg latency = 40148876 μs
SLICE ind_msg latency = 40148514 μs
SLICE ind_msg latency = 40149040 μs
SLICE ind_msg latency = 40148995 μs
SLICE ind_msg latency = 40148725 μs
SLICE ind_msg latency = 40148702 μs
SLICE ind_msg latency = 40149060 μs
SLICE ind_msg latency = 40149146 μs
SLICE ind_msg latency = 40149478 μs
SLICE ind_msg latency = 40149227 μs
SLICE ind_msg latency = 40149238 μs
SLICE ind_msg latency = 40149132 μs
SLICE ind_msg latency = 40149325 μs
SLICE ind_msg latency = 40149259 μs
SLICE ind_msg latency = 40149101 μs
SLICE ind_msg latency = 40149394 μs
SLICE ind_msg latency = 40149479 μs
SLICE ind_msg latency = 40149495 μs
SLICE ind_msg latency = 40149122 μs
SLICE ind_msg latency = 40148869 μs
SLICE ind_msg latency = 40149057 μs
SLICE ind_msg latency = 40149301 μs
SLICE ind_msg latency = 40149532 μs
SLICE ind_msg latency = 40149352 μs
SLICE ind_msg latency = 40149615 μs
SLICE ind_msg latency = 40149254 μs
SLICE ind_msg latency = 40149529 μs
SLICE ind_msg latency = 40149190 μs
SLICE ind_msg latency = 40149499 μs
SLICE ind_msg latency = 40148950 μs
SLICE ind_msg latency = 40149247 μs
SLICE ind_msg latency = 40149315 μs
SLICE ind_msg latency = 40149250 μs
SLICE ind_msg latency = 40149213 μs
SLICE ind_msg latency = 40149341 μs
SLICE ind_msg latency = 40149017 μs
SLICE ind_msg latency = 40149138 μs
SLICE ind_msg latency = 40149003 μs
SLICE ind_msg latency = 40149285 μs
SLICE ind_msg latency = 40148868 μs
SLICE ind_msg latency = 40148885 μs
SLICE ind_msg latency = 40149312 μs
SLICE ind_msg latency = 40149453 μs
SLICE ind_msg latency = 40149302 μs
SLICE ind_msg latency = 40149479 μs
SLICE ind_msg latency = 40149383 μs
SLICE ind_msg latency = 40149275 μs
SLICE ind_msg latency = 40149624 μs
SLICE ind_msg latency = 40149362 μs
SLICE ind_msg latency = 40149308 μs
SLICE ind_msg latency = 40149502 μs
SLICE ind_msg latency = 40149284 μs
SLICE ind_msg latency = 40149508 μs
SLICE ind_msg latency = 40149301 μs
SLICE ind_msg latency = 40149436 μs
SLICE ind_msg latency = 40149258 μs
SLICE ind_msg latency = 40149254 μs
SLICE ind_msg latency = 40149170 μs
SLICE ind_msg latency = 40149326 μs
SLICE ind_msg latency = 40149346 μs
SLICE ind_msg latency = 40149568 μs
SLICE ind_msg latency = 40149476 μs
SLICE ind_msg latency = 40149493 μs
SLICE ind_msg latency = 40149311 μs
SLICE ind_msg latency = 40149202 μs
SLICE ind_msg latency = 40149166 μs
SLICE ind_msg latency = 40149183 μs
SLICE ind_msg latency = 40149319 μs
SLICE ind_msg latency = 40149308 μs
SLICE ind_msg latency = 40149017 μs
SLICE ind_msg latency = 40149304 μs
SLICE ind_msg latency = 40149424 μs
SLICE ind_msg latency = 40149686 μs
SLICE ind_msg latency = 40149344 μs
SLICE ind_msg latency = 40149479 μs
SLICE ind_msg latency = 40149183 μs
SLICE ind_msg latency = 40149489 μs
SLICE ind_msg latency = 40149368 μs
SLICE ind_msg latency = 40149565 μs
SLICE ind_msg latency = 40149291 μs
SLICE ind_msg latency = 40149369 μs
SLICE ind_msg latency = 40149250 μs
SLICE ind_msg latency = 40149202 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
SLICE ind_msg latency = 40149021 μs
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149026 μs
SLICE ind_msg latency = 40149050 μs
SLICE ind_msg latency = 40149032 μs
SLICE ind_msg latency = 40149215 μs
SLICE ind_msg latency = 40148997 μs
SLICE ind_msg latency = 40149362 μs
SLICE ind_msg latency = 40149079 μs
SLICE ind_msg latency = 40149054 μs
SLICE ind_msg latency = 40148988 μs
SLICE ind_msg latency = 40149466 μs
SLICE ind_msg latency = 40149073 μs
SLICE ind_msg latency = 40149574 μs
SLICE ind_msg latency = 40149139 μs
SLICE ind_msg latency = 40149347 μs
SLICE ind_msg latency = 40149304 μs
SLICE ind_msg latency = 40149587 μs
SLICE ind_msg latency = 40149358 μs
SLICE ind_msg latency = 40149382 μs
SLICE ind_msg latency = 40149180 μs
SLICE ind_msg latency = 40149105 μs
SLICE ind_msg latency = 40148974 μs
SLICE ind_msg latency = 40149104 μs
SLICE ind_msg latency = 40148959 μs
SLICE ind_msg latency = 40149089 μs
SLICE ind_msg latency = 40149052 μs
SLICE ind_msg latency = 40149134 μs
SLICE ind_msg latency = 40149000 μs
SLICE ind_msg latency = 40149060 μs
SLICE ind_msg latency = 40149072 μs
SLICE ind_msg latency = 40149054 μs
SLICE ind_msg latency = 40148903 μs
SLICE ind_msg latency = 40148948 μs
SLICE ind_msg latency = 40149062 μs
SLICE ind_msg latency = 40148953 μs
SLICE ind_msg latency = 40149371 μs
SLICE ind_msg latency = 40148598 μs
SLICE ind_msg latency = 40148677 μs
SLICE ind_msg latency = 40148518 μs
SLICE ind_msg latency = 40149545 μs
SLICE ind_msg latency = 40148740 μs
SLICE ind_msg latency = 40148497 μs
SLICE ind_msg latency = 40148622 μs
SLICE ind_msg latency = 40148571 μs
SLICE ind_msg latency = 40148592 μs
SLICE ind_msg latency = 40148694 μs
SLICE ind_msg latency = 40148747 μs
SLICE ind_msg latency = 40148866 μs
SLICE ind_msg latency = 40149085 μs
SLICE ind_msg latency = 40149178 μs
SLICE ind_msg latency = 40148938 μs
SLICE ind_msg latency = 40149365 μs
SLICE ind_msg latency = 40149082 μs
SLICE ind_msg latency = 40148746 μs
SLICE ind_msg latency = 40148998 μs
SLICE ind_msg latency = 40149162 μs
SLICE ind_msg latency = 40149423 μs
SLICE ind_msg latency = 40149273 μs
SLICE ind_msg latency = 40149301 μs
SLICE ind_msg latency = 40149170 μs
SLICE ind_msg latency = 40149159 μs
SLICE ind_msg latency = 40149237 μs
SLICE ind_msg latency = 40149261 μs
SLICE ind_msg latency = 40149366 μs
SLICE ind_msg latency = 40149285 μs
SLICE ind_msg latency = 40149418 μs
SLICE ind_msg latency = 40149395 μs
SLICE ind_msg latency = 40149480 μs
SLICE ind_msg latency = 40149378 μs
SLICE ind_msg latency = 40149212 μs
SLICE ind_msg latency = 40149198 μs
SLICE ind_msg latency = 40149098 μs
SLICE ind_msg latency = 40149371 μs
SLICE ind_msg latency = 40149341 μs
SLICE ind_msg latency = 40149403 μs
SLICE ind_msg latency = 40149037 μs
SLICE ind_msg latency = 40149248 μs
SLICE ind_msg latency = 40149714 μs
SLICE ind_msg latency = 40149402 μs
SLICE ind_msg latency = 40149533 μs
SLICE ind_msg latency = 40149378 μs
SLICE ind_msg latency = 40149559 μs
SLICE ind_msg latency = 40149306 μs
SLICE ind_msg latency = 40149593 μs
SLICE ind_msg latency = 40149538 μs
SLICE ind_msg latency = 40149688 μs
SLICE ind_msg latency = 40149202 μs
SLICE ind_msg latency = 40149253 μs
SLICE ind_msg latency = 40149302 μs
SLICE ind_msg latency = 40149401 μs
SLICE ind_msg latency = 40148801 μs
SLICE ind_msg latency = 40149031 μs
SLICE ind_msg latency = 40149321 μs
SLICE ind_msg latency = 40148993 μs
SLICE ind_msg latency = 40149165 μs
SLICE ind_msg latency = 40149349 μs
SLICE ind_msg latency = 40148787 μs
SLICE ind_msg latency = 40148805 μs
SLICE ind_msg latency = 40148975 μs
SLICE ind_msg latency = 40148988 μs
SLICE ind_msg latency = 40149165 μs
SLICE ind_msg latency = 40149559 μs
SLICE ind_msg latency = 40149340 μs
SLICE ind_msg latency = 40149207 μs
SLICE ind_msg latency = 40149334 μs
SLICE ind_msg latency = 40149281 μs
SLICE ind_msg latency = 40149265 μs
SLICE ind_msg latency = 40149107 μs
SLICE ind_msg latency = 40148986 μs
SLICE ind_msg latency = 40149056 μs
SLICE ind_msg latency = 40148957 μs
SLICE ind_msg latency = 40149263 μs
SLICE ind_msg latency = 40149292 μs
SLICE ind_msg latency = 40149233 μs
SLICE ind_msg latency = 40149095 μs
SLICE ind_msg latency = 40149395 μs
SLICE ind_msg latency = 40148966 μs
SLICE ind_msg latency = 40148939 μs
SLICE ind_msg latency = 40149126 μs
SLICE ind_msg latency = 40149018 μs
SLICE ind_msg latency = 40148967 μs
SLICE ind_msg latency = 40148993 μs
SLICE ind_msg latency = 40148773 μs
SLICE ind_msg latency = 40149257 μs
SLICE ind_msg latency = 40149253 μs
SLICE ind_msg latency = 40149012 μs
SLICE ind_msg latency = 40148937 μs
SLICE ind_msg latency = 40149050 μs
SLICE ind_msg latency = 40148835 μs
SLICE ind_msg latency = 40149231 μs
SLICE ind_msg latency = 40149112 μs
SLICE ind_msg latency = 40149192 μs
SLICE ind_msg latency = 40149299 μs
SLICE ind_msg latency = 40149181 μs
SLICE ind_msg latency = 40149285 μs
SLICE ind_msg latency = 40149489 μs
SLICE ind_msg latency = 40149289 μs
SLICE ind_msg latency = 40149506 μs
SLICE ind_msg latency = 40149297 μs
SLICE ind_msg latency = 40149716 μs
SLICE ind_msg latency = 40149239 μs
SLICE ind_msg latency = 40149321 μs
SLICE ind_msg latency = 40149424 μs
SLICE ind_msg latency = 40149597 μs
SLICE ind_msg latency = 40149171 μs
SLICE ind_msg latency = 40149366 μs
SLICE ind_msg latency = 40149403 μs
SLICE ind_msg latency = 40149393 μs
SLICE ind_msg latency = 40148973 μs
SLICE ind_msg latency = 40149023 μs
SLICE ind_msg latency = 40149045 μs
SLICE ind_msg latency = 40149025 μs
SLICE ind_msg latency = 40149011 μs
SLICE ind_msg latency = 40148949 μs
SLICE ind_msg latency = 40148985 μs
SLICE ind_msg latency = 40149022 μs
SLICE ind_msg latency = 40148979 μs
SLICE ind_msg latency = 40149042 μs
SLICE ind_msg latency = 40149004 μs
SLICE ind_msg latency = 40149053 μs
SLICE ind_msg latency = 40148972 μs
SLICE ind_msg latency = 40149064 μs
SLICE ind_msg latency = 40149047 μs
SLICE ind_msg latency = 40148706 μs
SLICE ind_msg latency = 40148769 μs
SLICE ind_msg latency = 40148884 μs
SLICE ind_msg latency = 40148940 μs
SLICE ind_msg latency = 40149327 μs
SLICE ind_msg latency = 40149204 μs
SLICE ind_msg latency = 40149439 μs
SLICE ind_msg latency = 40149021 μs
SLICE ind_msg latency = 40149346 μs
SLICE ind_msg latency = 40149488 μs
SLICE ind_msg latency = 40149129 μs
SLICE ind_msg latency = 40148937 μs
SLICE ind_msg latency = 40149224 μs
SLICE ind_msg latency = 40149525 μs
SLICE ind_msg latency = 40149362 μs
SLICE ind_msg latency = 40148989 μs
SLICE ind_msg latency = 40148958 μs
SLICE ind_msg latency = 40149097 μs
SLICE ind_msg latency = 40149264 μs
SLICE ind_msg latency = 40149271 μs
SLICE ind_msg latency = 40149200 μs
SLICE ind_msg latency = 40149486 μs
SLICE ind_msg latency = 40149336 μs
SLICE ind_msg latency = 40149351 μs
SLICE ind_msg latency = 40149245 μs
SLICE ind_msg latency = 40149549 μs
SLICE ind_msg latency = 40149149 μs
SLICE ind_msg latency = 40149059 μs
SLICE ind_msg latency = 40149232 μs
SLICE ind_msg latency = 40149294 μs
SLICE ind_msg latency = 40149249 μs
SLICE ind_msg latency = 40149125 μs
