[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190247630203 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 44 
SLICE ind_msg latency = 40149789 μs
SLICE ind_msg latency = 40149451 μs
SLICE ind_msg latency = 40149371 μs
SLICE ind_msg latency = 40149729 μs
SLICE ind_msg latency = 40149845 μs
SLICE ind_msg latency = 40149798 μs
SLICE ind_msg latency = 40149771 μs
SLICE ind_msg latency = 40149915 μs
SLICE ind_msg latency = 40149841 μs
SLICE ind_msg latency = 40149919 μs
SLICE ind_msg latency = 40149741 μs
SLICE ind_msg latency = 40150018 μs
SLICE ind_msg latency = 40149966 μs
SLICE ind_msg latency = 40150020 μs
SLICE ind_msg latency = 40149345 μs
SLICE ind_msg latency = 40149278 μs
SLICE ind_msg latency = 40149739 μs
SLICE ind_msg latency = 40149947 μs
SLICE ind_msg latency = 40149681 μs
SLICE ind_msg latency = 40149713 μs
SLICE ind_msg latency = 40149844 μs
SLICE ind_msg latency = 40149563 μs
SLICE ind_msg latency = 40149623 μs
SLICE ind_msg latency = 40149624 μs
SLICE ind_msg latency = 40149991 μs
SLICE ind_msg latency = 40150198 μs
SLICE ind_msg latency = 40149868 μs
SLICE ind_msg latency = 40149858 μs
SLICE ind_msg latency = 40149761 μs
SLICE ind_msg latency = 40150081 μs
SLICE ind_msg latency = 40149935 μs
SLICE ind_msg latency = 40149807 μs
SLICE ind_msg latency = 40149830 μs
SLICE ind_msg latency = 40149857 μs
SLICE ind_msg latency = 40150096 μs
SLICE ind_msg latency = 40150099 μs
SLICE ind_msg latency = 40150081 μs
SLICE ind_msg latency = 40149864 μs
SLICE ind_msg latency = 40149837 μs
SLICE ind_msg latency = 40149887 μs
SLICE ind_msg latency = 40149862 μs
SLICE ind_msg latency = 40149552 μs
SLICE ind_msg latency = 40149776 μs
SLICE ind_msg latency = 40149560 μs
SLICE ind_msg latency = 40149818 μs
SLICE ind_msg latency = 40149693 μs
SLICE ind_msg latency = 40149877 μs
SLICE ind_msg latency = 40149663 μs
SLICE ind_msg latency = 40149937 μs
SLICE ind_msg latency = 40150000 μs
SLICE ind_msg latency = 40149906 μs
SLICE ind_msg latency = 40150102 μs
SLICE ind_msg latency = 40149597 μs
SLICE ind_msg latency = 40149861 μs
SLICE ind_msg latency = 40149831 μs
SLICE ind_msg latency = 40149568 μs
SLICE ind_msg latency = 40149709 μs
SLICE ind_msg latency = 40149797 μs
SLICE ind_msg latency = 40149813 μs
SLICE ind_msg latency = 40149669 μs
SLICE ind_msg latency = 40149890 μs
SLICE ind_msg latency = 40149862 μs
SLICE ind_msg latency = 40150037 μs
SLICE ind_msg latency = 40149813 μs
SLICE ind_msg latency = 40149668 μs
SLICE ind_msg latency = 40149588 μs
SLICE ind_msg latency = 40149765 μs
SLICE ind_msg latency = 40149658 μs
SLICE ind_msg latency = 40149764 μs
SLICE ind_msg latency = 40149637 μs
SLICE ind_msg latency = 40149723 μs
SLICE ind_msg latency = 40149636 μs
SLICE ind_msg latency = 40149895 μs
SLICE ind_msg latency = 40149626 μs
SLICE ind_msg latency = 40149995 μs
SLICE ind_msg latency = 40149752 μs
SLICE ind_msg latency = 40150094 μs
SLICE ind_msg latency = 40149600 μs
SLICE ind_msg latency = 40149452 μs
SLICE ind_msg latency = 40149452 μs
SLICE ind_msg latency = 40149957 μs
SLICE ind_msg latency = 40150001 μs
SLICE ind_msg latency = 40149931 μs
SLICE ind_msg latency = 40149903 μs
SLICE ind_msg latency = 40149920 μs
SLICE ind_msg latency = 40149845 μs
SLICE ind_msg latency = 40150091 μs
SLICE ind_msg latency = 40150075 μs
SLICE ind_msg latency = 40149929 μs
SLICE ind_msg latency = 40149919 μs
SLICE ind_msg latency = 40149863 μs
SLICE ind_msg latency = 40149889 μs
SLICE ind_msg latency = 40149978 μs
SLICE ind_msg latency = 40150075 μs
SLICE ind_msg latency = 40149912 μs
SLICE ind_msg latency = 40149827 μs
SLICE ind_msg latency = 40150034 μs
SLICE ind_msg latency = 40149653 μs
SLICE ind_msg latency = 40150155 μs
SLICE ind_msg latency = 40149690 μs
SLICE ind_msg latency = 40149914 μs
SLICE ind_msg latency = 40149744 μs
SLICE ind_msg latency = 40150021 μs
SLICE ind_msg latency = 40149845 μs
SLICE ind_msg latency = 40149958 μs
SLICE ind_msg latency = 40149974 μs
SLICE ind_msg latency = 40149826 μs
SLICE ind_msg latency = 40150111 μs
SLICE ind_msg latency = 40149850 μs
SLICE ind_msg latency = 40150144 μs
SLICE ind_msg latency = 40149862 μs
SLICE ind_msg latency = 40149783 μs
SLICE ind_msg latency = 40149749 μs
SLICE ind_msg latency = 40150010 μs
SLICE ind_msg latency = 40149999 μs
SLICE ind_msg latency = 40149802 μs
SLICE ind_msg latency = 40150094 μs
SLICE ind_msg latency = 40149690 μs
SLICE ind_msg latency = 40149976 μs
SLICE ind_msg latency = 40149807 μs
SLICE ind_msg latency = 40149926 μs
SLICE ind_msg latency = 40149491 μs
SLICE ind_msg latency = 40149809 μs
SLICE ind_msg latency = 40149512 μs
SLICE ind_msg latency = 40149667 μs
SLICE ind_msg latency = 40149915 μs
SLICE ind_msg latency = 40150085 μs
SLICE ind_msg latency = 40149705 μs
SLICE ind_msg latency = 40149611 μs
SLICE ind_msg latency = 40149340 μs
SLICE ind_msg latency = 40149312 μs
SLICE ind_msg latency = 40149417 μs
SLICE ind_msg latency = 40149687 μs
SLICE ind_msg latency = 40149906 μs
SLICE ind_msg latency = 40150041 μs
SLICE ind_msg latency = 40149704 μs
SLICE ind_msg latency = 40149883 μs
SLICE ind_msg latency = 40149803 μs
SLICE ind_msg latency = 40149980 μs
SLICE ind_msg latency = 40149470 μs
SLICE ind_msg latency = 40150179 μs
SLICE ind_msg latency = 40149545 μs
SLICE ind_msg latency = 40149695 μs
SLICE ind_msg latency = 40149641 μs
SLICE ind_msg latency = 40149984 μs
SLICE ind_msg latency = 40149628 μs
SLICE ind_msg latency = 40150085 μs
SLICE ind_msg latency = 40149607 μs
SLICE ind_msg latency = 40149851 μs
SLICE ind_msg latency = 40149806 μs
SLICE ind_msg latency = 40150048 μs
SLICE ind_msg latency = 40149755 μs
SLICE ind_msg latency = 40149737 μs
SLICE ind_msg latency = 40149292 μs
SLICE ind_msg latency = 40149598 μs
SLICE ind_msg latency = 40149695 μs
SLICE ind_msg latency = 40149763 μs
SLICE ind_msg latency = 40149785 μs
SLICE ind_msg latency = 40149706 μs
SLICE ind_msg latency = 40149457 μs
SLICE ind_msg latency = 40149662 μs
SLICE ind_msg latency = 40149608 μs
SLICE ind_msg latency = 40149543 μs
SLICE ind_msg latency = 40149839 μs
SLICE ind_msg latency = 40149518 μs
SLICE ind_msg latency = 40149755 μs
SLICE ind_msg latency = 40149969 μs
SLICE ind_msg latency = 40149834 μs
SLICE ind_msg latency = 40149931 μs
SLICE ind_msg latency = 40149737 μs
SLICE ind_msg latency = 40149850 μs
SLICE ind_msg latency = 40149873 μs
SLICE ind_msg latency = 40150004 μs
SLICE ind_msg latency = 40150008 μs
SLICE ind_msg latency = 40149945 μs
SLICE ind_msg latency = 40149751 μs
SLICE ind_msg latency = 40150180 μs
SLICE ind_msg latency = 40150137 μs
SLICE ind_msg latency = 40150112 μs
SLICE ind_msg latency = 40149669 μs
SLICE ind_msg latency = 40150091 μs
SLICE ind_msg latency = 40149864 μs
SLICE ind_msg latency = 40149882 μs
SLICE ind_msg latency = 40149817 μs
SLICE ind_msg latency = 40149503 μs
SLICE ind_msg latency = 40149416 μs
SLICE ind_msg latency = 40149309 μs
SLICE ind_msg latency = 40149130 μs
SLICE ind_msg latency = 40149294 μs
SLICE ind_msg latency = 40149338 μs
SLICE ind_msg latency = 40149032 μs
SLICE ind_msg latency = 40149019 μs
SLICE ind_msg latency = 40149132 μs
SLICE ind_msg latency = 40149263 μs
SLICE ind_msg latency = 40149336 μs
SLICE ind_msg latency = 40149492 μs
SLICE ind_msg latency = 40149032 μs
SLICE ind_msg latency = 40149027 μs
SLICE ind_msg latency = 40149088 μs
SLICE ind_msg latency = 40149310 μs
SLICE ind_msg latency = 40149561 μs
SLICE ind_msg latency = 40149722 μs
SLICE ind_msg latency = 40149834 μs
SLICE ind_msg latency = 40149839 μs
SLICE ind_msg latency = 40149863 μs
SLICE ind_msg latency = 40149908 μs
SLICE ind_msg latency = 40149980 μs
SLICE ind_msg latency = 40149939 μs
SLICE ind_msg latency = 40149947 μs
SLICE ind_msg latency = 40149967 μs
SLICE ind_msg latency = 40149938 μs
SLICE ind_msg latency = 40149930 μs
SLICE ind_msg latency = 40150114 μs
SLICE ind_msg latency = 40149911 μs
SLICE ind_msg latency = 40149921 μs
SLICE ind_msg latency = 40149951 μs
SLICE ind_msg latency = 40149605 μs
SLICE ind_msg latency = 40149732 μs
SLICE ind_msg latency = 40149849 μs
SLICE ind_msg latency = 40149812 μs
SLICE ind_msg latency = 40149709 μs
SLICE ind_msg latency = 40149676 μs
SLICE ind_msg latency = 40149793 μs
SLICE ind_msg latency = 40149835 μs
SLICE ind_msg latency = 40149797 μs
SLICE ind_msg latency = 40149792 μs
SLICE ind_msg latency = 40149841 μs
SLICE ind_msg latency = 40149888 μs
SLICE ind_msg latency = 40149974 μs
SLICE ind_msg latency = 40149596 μs
SLICE ind_msg latency = 40149483 μs
SLICE ind_msg latency = 40149333 μs
SLICE ind_msg latency = 40149626 μs
SLICE ind_msg latency = 40149450 μs
SLICE ind_msg latency = 40149488 μs
SLICE ind_msg latency = 40149791 μs
SLICE ind_msg latency = 40150005 μs
SLICE ind_msg latency = 40149829 μs
SLICE ind_msg latency = 40149479 μs
SLICE ind_msg latency = 40149991 μs
SLICE ind_msg latency = 40149575 μs
SLICE ind_msg latency = 40149564 μs
SLICE ind_msg latency = 40149744 μs
SLICE ind_msg latency = 40149479 μs
SLICE ind_msg latency = 40149476 μs
SLICE ind_msg latency = 40149375 μs
SLICE ind_msg latency = 40149552 μs
SLICE ind_msg latency = 40149535 μs
SLICE ind_msg latency = 40149734 μs
SLICE ind_msg latency = 40150053 μs
SLICE ind_msg latency = 40149609 μs
SLICE ind_msg latency = 40149977 μs
SLICE ind_msg latency = 40149867 μs
SLICE ind_msg latency = 40149871 μs
SLICE ind_msg latency = 40149954 μs
SLICE ind_msg latency = 40150053 μs
SLICE ind_msg latency = 40149949 μs
SLICE ind_msg latency = 40149954 μs
SLICE ind_msg latency = 40149811 μs
SLICE ind_msg latency = 40149884 μs
SLICE ind_msg latency = 40149891 μs
SLICE ind_msg latency = 40150098 μs
SLICE ind_msg latency = 40150062 μs
SLICE ind_msg latency = 40149848 μs
SLICE ind_msg latency = 40150141 μs
SLICE ind_msg latency = 40149812 μs
SLICE ind_msg latency = 40149999 μs
SLICE ind_msg latency = 40149975 μs
SLICE ind_msg latency = 40149972 μs
SLICE ind_msg latency = 40149717 μs
SLICE ind_msg latency = 40149850 μs
SLICE ind_msg latency = 40149828 μs
SLICE ind_msg latency = 40149735 μs
SLICE ind_msg latency = 40149827 μs
SLICE ind_msg latency = 40150138 μs
SLICE ind_msg latency = 40149667 μs
SLICE ind_msg latency = 40149976 μs
SLICE ind_msg latency = 40149542 μs
SLICE ind_msg latency = 40149452 μs
SLICE ind_msg latency = 40149757 μs
SLICE ind_msg latency = 40149843 μs
SLICE ind_msg latency = 40150342 μs
SLICE ind_msg latency = 40149747 μs
SLICE ind_msg latency = 40149853 μs
SLICE ind_msg latency = 40149884 μs
SLICE ind_msg latency = 40149800 μs
SLICE ind_msg latency = 40149565 μs
SLICE ind_msg latency = 40149759 μs
SLICE ind_msg latency = 40149826 μs
SLICE ind_msg latency = 40149760 μs
SLICE ind_msg latency = 40149998 μs
SLICE ind_msg latency = 40149942 μs
SLICE ind_msg latency = 40149752 μs
SLICE ind_msg latency = 40149988 μs
SLICE ind_msg latency = 40149898 μs
SLICE ind_msg latency = 40149861 μs
SLICE ind_msg latency = 40149719 μs
SLICE ind_msg latency = 40149832 μs
SLICE ind_msg latency = 40149783 μs
SLICE ind_msg latency = 40150148 μs
SLICE ind_msg latency = 40149826 μs
SLICE ind_msg latency = 40149994 μs
SLICE ind_msg latency = 40149806 μs
SLICE ind_msg latency = 40149969 μs
SLICE ind_msg latency = 40149673 μs
SLICE ind_msg latency = 40149919 μs
SLICE ind_msg latency = 40149674 μs
SLICE ind_msg latency = 40150126 μs
SLICE ind_msg latency = 40149746 μs
SLICE ind_msg latency = 40150055 μs
SLICE ind_msg latency = 40149624 μs
SLICE ind_msg latency = 40150024 μs
SLICE ind_msg latency = 40149684 μs
SLICE ind_msg latency = 40149940 μs
SLICE ind_msg latency = 40149776 μs
SLICE ind_msg latency = 40149970 μs
SLICE ind_msg latency = 40149664 μs
SLICE ind_msg latency = 40149996 μs
SLICE ind_msg latency = 40149696 μs
SLICE ind_msg latency = 40149738 μs
SLICE ind_msg latency = 40149609 μs
SLICE ind_msg latency = 40149658 μs
SLICE ind_msg latency = 40149754 μs
SLICE ind_msg latency = 40149980 μs
SLICE ind_msg latency = 40149883 μs
SLICE ind_msg latency = 40150115 μs
SLICE ind_msg latency = 40149858 μs
SLICE ind_msg latency = 40150145 μs
SLICE ind_msg latency = 40149843 μs
SLICE ind_msg latency = 40150108 μs
SLICE ind_msg latency = 40149415 μs
SLICE ind_msg latency = 40149467 μs
SLICE ind_msg latency = 40149948 μs
SLICE ind_msg latency = 40149927 μs
SLICE ind_msg latency = 40149865 μs
SLICE ind_msg latency = 40149733 μs
SLICE ind_msg latency = 40149923 μs
SLICE ind_msg latency = 40149911 μs
SLICE ind_msg latency = 40149828 μs
SLICE ind_msg latency = 40149738 μs
SLICE ind_msg latency = 40149862 μs
SLICE ind_msg latency = 40149620 μs
SLICE ind_msg latency = 40149784 μs
SLICE ind_msg latency = 40149712 μs
SLICE ind_msg latency = 40149792 μs
SLICE ind_msg latency = 40149715 μs
SLICE ind_msg latency = 40149874 μs
SLICE ind_msg latency = 40149558 μs
SLICE ind_msg latency = 40149921 μs
SLICE ind_msg latency = 40149465 μs
SLICE ind_msg latency = 40149736 μs
SLICE ind_msg latency = 40149792 μs
SLICE ind_msg latency = 40149729 μs
SLICE ind_msg latency = 40149484 μs
SLICE ind_msg latency = 40149719 μs
SLICE ind_msg latency = 40149801 μs
SLICE ind_msg latency = 40149565 μs
SLICE ind_msg latency = 40149193 μs
SLICE ind_msg latency = 40149306 μs
SLICE ind_msg latency = 40149454 μs
SLICE ind_msg latency = 40149362 μs
SLICE ind_msg latency = 40149201 μs
SLICE ind_msg latency = 40149183 μs
SLICE ind_msg latency = 40149315 μs
SLICE ind_msg latency = 40149044 μs
SLICE ind_msg latency = 40149017 μs
SLICE ind_msg latency = 40149155 μs
SLICE ind_msg latency = 40149418 μs
SLICE ind_msg latency = 40149554 μs
SLICE ind_msg latency = 40149728 μs
SLICE ind_msg latency = 40149520 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
SLICE ind_msg latency = 40149713 μs
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149771 μs
SLICE ind_msg latency = 40149481 μs
SLICE ind_msg latency = 40149461 μs
SLICE ind_msg latency = 40149612 μs
SLICE ind_msg latency = 40149577 μs
SLICE ind_msg latency = 40149717 μs
SLICE ind_msg latency = 40149858 μs
SLICE ind_msg latency = 40149766 μs
SLICE ind_msg latency = 40149608 μs
SLICE ind_msg latency = 40149566 μs
SLICE ind_msg latency = 40149562 μs
SLICE ind_msg latency = 40149877 μs
SLICE ind_msg latency = 40149990 μs
SLICE ind_msg latency = 40149593 μs
SLICE ind_msg latency = 40149777 μs
SLICE ind_msg latency = 40149751 μs
SLICE ind_msg latency = 40149859 μs
SLICE ind_msg latency = 40149824 μs
SLICE ind_msg latency = 40149941 μs
SLICE ind_msg latency = 40149746 μs
SLICE ind_msg latency = 40149869 μs
SLICE ind_msg latency = 40149866 μs
SLICE ind_msg latency = 40149573 μs
SLICE ind_msg latency = 40149577 μs
SLICE ind_msg latency = 40149679 μs
SLICE ind_msg latency = 40149725 μs
SLICE ind_msg latency = 40149801 μs
SLICE ind_msg latency = 40149902 μs
SLICE ind_msg latency = 40149625 μs
SLICE ind_msg latency = 40149764 μs
SLICE ind_msg latency = 40149498 μs
SLICE ind_msg latency = 40149394 μs
SLICE ind_msg latency = 40149848 μs
SLICE ind_msg latency = 40149634 μs
SLICE ind_msg latency = 40149898 μs
SLICE ind_msg latency = 40149870 μs
SLICE ind_msg latency = 40149998 μs
SLICE ind_msg latency = 40149917 μs
SLICE ind_msg latency = 40150011 μs
SLICE ind_msg latency = 40149892 μs
SLICE ind_msg latency = 40149910 μs
SLICE ind_msg latency = 40149816 μs
SLICE ind_msg latency = 40149661 μs
SLICE ind_msg latency = 40149778 μs
SLICE ind_msg latency = 40149706 μs
SLICE ind_msg latency = 40149739 μs
SLICE ind_msg latency = 40149726 μs
SLICE ind_msg latency = 40149755 μs
SLICE ind_msg latency = 40149658 μs
SLICE ind_msg latency = 40149673 μs
SLICE ind_msg latency = 40149888 μs
SLICE ind_msg latency = 40150200 μs
SLICE ind_msg latency = 40149999 μs
SLICE ind_msg latency = 40150178 μs
SLICE ind_msg latency = 40149776 μs
SLICE ind_msg latency = 40149739 μs
SLICE ind_msg latency = 40149838 μs
SLICE ind_msg latency = 40150039 μs
SLICE ind_msg latency = 40149655 μs
SLICE ind_msg latency = 40149933 μs
SLICE ind_msg latency = 40149910 μs
SLICE ind_msg latency = 40150393 μs
SLICE ind_msg latency = 40150066 μs
SLICE ind_msg latency = 40150104 μs
SLICE ind_msg latency = 40149840 μs
SLICE ind_msg latency = 40149836 μs
SLICE ind_msg latency = 40149449 μs
SLICE ind_msg latency = 40149660 μs
SLICE ind_msg latency = 40149795 μs
SLICE ind_msg latency = 40149807 μs
SLICE ind_msg latency = 40149742 μs
SLICE ind_msg latency = 40149818 μs
SLICE ind_msg latency = 40149477 μs
SLICE ind_msg latency = 40149787 μs
SLICE ind_msg latency = 40149714 μs
SLICE ind_msg latency = 40149737 μs
SLICE ind_msg latency = 40149706 μs
SLICE ind_msg latency = 40149912 μs
SLICE ind_msg latency = 40149923 μs
SLICE ind_msg latency = 40149730 μs
SLICE ind_msg latency = 40149616 μs
SLICE ind_msg latency = 40149769 μs
SLICE ind_msg latency = 40149633 μs
SLICE ind_msg latency = 40149749 μs
SLICE ind_msg latency = 40149790 μs
SLICE ind_msg latency = 40149629 μs
SLICE ind_msg latency = 40149738 μs
SLICE ind_msg latency = 40149793 μs
SLICE ind_msg latency = 40149708 μs
SLICE ind_msg latency = 40149686 μs
SLICE ind_msg latency = 40149629 μs
SLICE ind_msg latency = 40149766 μs
SLICE ind_msg latency = 40149655 μs
SLICE ind_msg latency = 40149649 μs
SLICE ind_msg latency = 40149711 μs
SLICE ind_msg latency = 40149683 μs
SLICE ind_msg latency = 40149751 μs
SLICE ind_msg latency = 40149626 μs
SLICE ind_msg latency = 40149810 μs
SLICE ind_msg latency = 40149705 μs
SLICE ind_msg latency = 40149771 μs
SLICE ind_msg latency = 40149594 μs
SLICE ind_msg latency = 40149779 μs
SLICE ind_msg latency = 40149555 μs
SLICE ind_msg latency = 40149567 μs
SLICE ind_msg latency = 40149461 μs
SLICE ind_msg latency = 40149400 μs
SLICE ind_msg latency = 40149421 μs
SLICE ind_msg latency = 40149635 μs
SLICE ind_msg latency = 40149612 μs
SLICE ind_msg latency = 40149782 μs
SLICE ind_msg latency = 40149959 μs
SLICE ind_msg latency = 40150024 μs
SLICE ind_msg latency = 40149965 μs
SLICE ind_msg latency = 40149889 μs
SLICE ind_msg latency = 40149807 μs
SLICE ind_msg latency = 40149807 μs
SLICE ind_msg latency = 40149765 μs
SLICE ind_msg latency = 40149842 μs
SLICE ind_msg latency = 40149792 μs
SLICE ind_msg latency = 40149699 μs
SLICE ind_msg latency = 40149758 μs
SLICE ind_msg latency = 40149949 μs
SLICE ind_msg latency = 40149858 μs
SLICE ind_msg latency = 40149947 μs
SLICE ind_msg latency = 40149791 μs
SLICE ind_msg latency = 40150105 μs
SLICE ind_msg latency = 40149911 μs
SLICE ind_msg latency = 40149754 μs
SLICE ind_msg latency = 40149925 μs
SLICE ind_msg latency = 40149763 μs
SLICE ind_msg latency = 40149806 μs
SLICE ind_msg latency = 40150016 μs
SLICE ind_msg latency = 40149936 μs
SLICE ind_msg latency = 40150054 μs
SLICE ind_msg latency = 40150168 μs
SLICE ind_msg latency = 40150094 μs
SLICE ind_msg latency = 40150084 μs
SLICE ind_msg latency = 40150003 μs
SLICE ind_msg latency = 40149973 μs
SLICE ind_msg latency = 40149851 μs
SLICE ind_msg latency = 40150075 μs
SLICE ind_msg latency = 40149843 μs
SLICE ind_msg latency = 40149644 μs
SLICE ind_msg latency = 40149727 μs
SLICE ind_msg latency = 40150029 μs
SLICE ind_msg latency = 40149697 μs
SLICE ind_msg latency = 40149950 μs
SLICE ind_msg latency = 40149967 μs
SLICE ind_msg latency = 40149933 μs
SLICE ind_msg latency = 40149893 μs
SLICE ind_msg latency = 40150171 μs
SLICE ind_msg latency = 40149778 μs
SLICE ind_msg latency = 40150100 μs
SLICE ind_msg latency = 40149815 μs
SLICE ind_msg latency = 40149981 μs
SLICE ind_msg latency = 40149902 μs
SLICE ind_msg latency = 40150064 μs
SLICE ind_msg latency = 40150061 μs
SLICE ind_msg latency = 40149452 μs
SLICE ind_msg latency = 40149382 μs
SLICE ind_msg latency = 40149507 μs
SLICE ind_msg latency = 40149859 μs
SLICE ind_msg latency = 40149832 μs
SLICE ind_msg latency = 40150157 μs
SLICE ind_msg latency = 40149919 μs
SLICE ind_msg latency = 40149961 μs
SLICE ind_msg latency = 40149698 μs
SLICE ind_msg latency = 40149694 μs
SLICE ind_msg latency = 40149820 μs
SLICE ind_msg latency = 40149872 μs
SLICE ind_msg latency = 40149638 μs
SLICE ind_msg latency = 40149646 μs
SLICE ind_msg latency = 40149839 μs
SLICE ind_msg latency = 40149689 μs
SLICE ind_msg latency = 40149866 μs
SLICE ind_msg latency = 40149626 μs
SLICE ind_msg latency = 40149813 μs
SLICE ind_msg latency = 40149839 μs
SLICE ind_msg latency = 40149763 μs
SLICE ind_msg latency = 40149787 μs
SLICE ind_msg latency = 40149366 μs
SLICE ind_msg latency = 40149595 μs
SLICE ind_msg latency = 40149544 μs
SLICE ind_msg latency = 40149661 μs
SLICE ind_msg latency = 40149449 μs
SLICE ind_msg latency = 40149446 μs
SLICE ind_msg latency = 40149457 μs
SLICE ind_msg latency = 40149533 μs
SLICE ind_msg latency = 40149359 μs
SLICE ind_msg latency = 40149679 μs
SLICE ind_msg latency = 40149823 μs
SLICE ind_msg latency = 40149580 μs
SLICE ind_msg latency = 40149535 μs
