[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190223548441 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 41 
SLICE ind_msg latency = 40149681 μs
SLICE ind_msg latency = 40149485 μs
SLICE ind_msg latency = 40149188 μs
SLICE ind_msg latency = 40149069 μs
SLICE ind_msg latency = 40149573 μs
SLICE ind_msg latency = 40149005 μs
SLICE ind_msg latency = 40148988 μs
SLICE ind_msg latency = 40149054 μs
SLICE ind_msg latency = 40149164 μs
SLICE ind_msg latency = 40149081 μs
SLICE ind_msg latency = 40148951 μs
SLICE ind_msg latency = 40149002 μs
SLICE ind_msg latency = 40148995 μs
SLICE ind_msg latency = 40150052 μs
SLICE ind_msg latency = 40148910 μs
SLICE ind_msg latency = 40149035 μs
SLICE ind_msg latency = 40149264 μs
SLICE ind_msg latency = 40149369 μs
SLICE ind_msg latency = 40149177 μs
SLICE ind_msg latency = 40149557 μs
SLICE ind_msg latency = 40149592 μs
SLICE ind_msg latency = 40149334 μs
SLICE ind_msg latency = 40149611 μs
SLICE ind_msg latency = 40149676 μs
SLICE ind_msg latency = 40149668 μs
SLICE ind_msg latency = 40149604 μs
SLICE ind_msg latency = 40149650 μs
SLICE ind_msg latency = 40149675 μs
SLICE ind_msg latency = 40149736 μs
SLICE ind_msg latency = 40149884 μs
SLICE ind_msg latency = 40149511 μs
SLICE ind_msg latency = 40149970 μs
SLICE ind_msg latency = 40149886 μs
SLICE ind_msg latency = 40149629 μs
SLICE ind_msg latency = 40149865 μs
SLICE ind_msg latency = 40149894 μs
SLICE ind_msg latency = 40149941 μs
SLICE ind_msg latency = 40149777 μs
SLICE ind_msg latency = 40149477 μs
SLICE ind_msg latency = 40149811 μs
SLICE ind_msg latency = 40149741 μs
SLICE ind_msg latency = 40149672 μs
SLICE ind_msg latency = 40149504 μs
SLICE ind_msg latency = 40149482 μs
SLICE ind_msg latency = 40149611 μs
SLICE ind_msg latency = 40149632 μs
SLICE ind_msg latency = 40149843 μs
SLICE ind_msg latency = 40150126 μs
SLICE ind_msg latency = 40149903 μs
SLICE ind_msg latency = 40149700 μs
SLICE ind_msg latency = 40149797 μs
SLICE ind_msg latency = 40149752 μs
SLICE ind_msg latency = 40149868 μs
SLICE ind_msg latency = 40149687 μs
SLICE ind_msg latency = 40149421 μs
SLICE ind_msg latency = 40150093 μs
SLICE ind_msg latency = 40149690 μs
SLICE ind_msg latency = 40149911 μs
SLICE ind_msg latency = 40149889 μs
SLICE ind_msg latency = 40149811 μs
SLICE ind_msg latency = 40149715 μs
SLICE ind_msg latency = 40149764 μs
SLICE ind_msg latency = 40149434 μs
SLICE ind_msg latency = 40149586 μs
SLICE ind_msg latency = 40149672 μs
SLICE ind_msg latency = 40149794 μs
SLICE ind_msg latency = 40149887 μs
SLICE ind_msg latency = 40149744 μs
SLICE ind_msg latency = 40149523 μs
SLICE ind_msg latency = 40149687 μs
SLICE ind_msg latency = 40149732 μs
SLICE ind_msg latency = 40149523 μs
SLICE ind_msg latency = 40149242 μs
SLICE ind_msg latency = 40148997 μs
SLICE ind_msg latency = 40149003 μs
SLICE ind_msg latency = 40148929 μs
SLICE ind_msg latency = 40149026 μs
SLICE ind_msg latency = 40149094 μs
SLICE ind_msg latency = 40149286 μs
SLICE ind_msg latency = 40149313 μs
SLICE ind_msg latency = 40149467 μs
SLICE ind_msg latency = 40149426 μs
SLICE ind_msg latency = 40149366 μs
SLICE ind_msg latency = 40149499 μs
SLICE ind_msg latency = 40149416 μs
SLICE ind_msg latency = 40149413 μs
SLICE ind_msg latency = 40149787 μs
SLICE ind_msg latency = 40149586 μs
SLICE ind_msg latency = 40149943 μs
SLICE ind_msg latency = 40149823 μs
SLICE ind_msg latency = 40149699 μs
SLICE ind_msg latency = 40149848 μs
SLICE ind_msg latency = 40149726 μs
SLICE ind_msg latency = 40149409 μs
SLICE ind_msg latency = 40149003 μs
SLICE ind_msg latency = 40149075 μs
SLICE ind_msg latency = 40149200 μs
SLICE ind_msg latency = 40149184 μs
SLICE ind_msg latency = 40149641 μs
SLICE ind_msg latency = 40149698 μs
SLICE ind_msg latency = 40149649 μs
SLICE ind_msg latency = 40149665 μs
SLICE ind_msg latency = 40149563 μs
SLICE ind_msg latency = 40149645 μs
SLICE ind_msg latency = 40149587 μs
SLICE ind_msg latency = 40149602 μs
SLICE ind_msg latency = 40149631 μs
SLICE ind_msg latency = 40149801 μs
SLICE ind_msg latency = 40149765 μs
SLICE ind_msg latency = 40149855 μs
SLICE ind_msg latency = 40149674 μs
SLICE ind_msg latency = 40149650 μs
SLICE ind_msg latency = 40149560 μs
SLICE ind_msg latency = 40149667 μs
SLICE ind_msg latency = 40149258 μs
SLICE ind_msg latency = 40149210 μs
SLICE ind_msg latency = 40149365 μs
SLICE ind_msg latency = 40149374 μs
SLICE ind_msg latency = 40149360 μs
SLICE ind_msg latency = 40149579 μs
SLICE ind_msg latency = 40149479 μs
SLICE ind_msg latency = 40149761 μs
SLICE ind_msg latency = 40149470 μs
SLICE ind_msg latency = 40149479 μs
SLICE ind_msg latency = 40149554 μs
SLICE ind_msg latency = 40149572 μs
SLICE ind_msg latency = 40149645 μs
SLICE ind_msg latency = 40149886 μs
SLICE ind_msg latency = 40149982 μs
SLICE ind_msg latency = 40149947 μs
SLICE ind_msg latency = 40149734 μs
SLICE ind_msg latency = 40149921 μs
SLICE ind_msg latency = 40149859 μs
SLICE ind_msg latency = 40149890 μs
SLICE ind_msg latency = 40149996 μs
SLICE ind_msg latency = 40149934 μs
SLICE ind_msg latency = 40149827 μs
SLICE ind_msg latency = 40149458 μs
SLICE ind_msg latency = 40149581 μs
SLICE ind_msg latency = 40149674 μs
SLICE ind_msg latency = 40149617 μs
SLICE ind_msg latency = 40149820 μs
SLICE ind_msg latency = 40149420 μs
SLICE ind_msg latency = 40149487 μs
SLICE ind_msg latency = 40149697 μs
SLICE ind_msg latency = 40149703 μs
SLICE ind_msg latency = 40149636 μs
SLICE ind_msg latency = 40149736 μs
SLICE ind_msg latency = 40149786 μs
SLICE ind_msg latency = 40149670 μs
SLICE ind_msg latency = 40149442 μs
SLICE ind_msg latency = 40149474 μs
SLICE ind_msg latency = 40149486 μs
SLICE ind_msg latency = 40149319 μs
SLICE ind_msg latency = 40149376 μs
SLICE ind_msg latency = 40149508 μs
SLICE ind_msg latency = 40149610 μs
SLICE ind_msg latency = 40149666 μs
SLICE ind_msg latency = 40149644 μs
SLICE ind_msg latency = 40149604 μs
SLICE ind_msg latency = 40149559 μs
SLICE ind_msg latency = 40149729 μs
SLICE ind_msg latency = 40149425 μs
SLICE ind_msg latency = 40149559 μs
SLICE ind_msg latency = 40149608 μs
SLICE ind_msg latency = 40149533 μs
SLICE ind_msg latency = 40149678 μs
SLICE ind_msg latency = 40149269 μs
SLICE ind_msg latency = 40149525 μs
SLICE ind_msg latency = 40149404 μs
SLICE ind_msg latency = 40149404 μs
SLICE ind_msg latency = 40149706 μs
SLICE ind_msg latency = 40149604 μs
SLICE ind_msg latency = 40149628 μs
SLICE ind_msg latency = 40149616 μs
SLICE ind_msg latency = 40149941 μs
SLICE ind_msg latency = 40149831 μs
SLICE ind_msg latency = 40149858 μs
SLICE ind_msg latency = 40149764 μs
SLICE ind_msg latency = 40149714 μs
SLICE ind_msg latency = 40149505 μs
SLICE ind_msg latency = 40149703 μs
SLICE ind_msg latency = 40149669 μs
SLICE ind_msg latency = 40149624 μs
SLICE ind_msg latency = 40149638 μs
SLICE ind_msg latency = 40149558 μs
SLICE ind_msg latency = 40149729 μs
SLICE ind_msg latency = 40149821 μs
SLICE ind_msg latency = 40149827 μs
SLICE ind_msg latency = 40149781 μs
SLICE ind_msg latency = 40149890 μs
SLICE ind_msg latency = 40149972 μs
SLICE ind_msg latency = 40150062 μs
SLICE ind_msg latency = 40149834 μs
SLICE ind_msg latency = 40149594 μs
SLICE ind_msg latency = 40149943 μs
SLICE ind_msg latency = 40149886 μs
SLICE ind_msg latency = 40149849 μs
SLICE ind_msg latency = 40149732 μs
SLICE ind_msg latency = 40149494 μs
SLICE ind_msg latency = 40149623 μs
SLICE ind_msg latency = 40149768 μs
SLICE ind_msg latency = 40149725 μs
SLICE ind_msg latency = 40149579 μs
SLICE ind_msg latency = 40149660 μs
SLICE ind_msg latency = 40149462 μs
SLICE ind_msg latency = 40149715 μs
SLICE ind_msg latency = 40149877 μs
SLICE ind_msg latency = 40149808 μs
SLICE ind_msg latency = 40149657 μs
SLICE ind_msg latency = 40149572 μs
SLICE ind_msg latency = 40149804 μs
SLICE ind_msg latency = 40149740 μs
SLICE ind_msg latency = 40149487 μs
SLICE ind_msg latency = 40149303 μs
SLICE ind_msg latency = 40149877 μs
SLICE ind_msg latency = 40149829 μs
SLICE ind_msg latency = 40149733 μs
SLICE ind_msg latency = 40149748 μs
SLICE ind_msg latency = 40149750 μs
SLICE ind_msg latency = 40149911 μs
SLICE ind_msg latency = 40149949 μs
SLICE ind_msg latency = 40149537 μs
SLICE ind_msg latency = 40149674 μs
SLICE ind_msg latency = 40149896 μs
SLICE ind_msg latency = 40149571 μs
SLICE ind_msg latency = 40149735 μs
SLICE ind_msg latency = 40149947 μs
SLICE ind_msg latency = 40149999 μs
SLICE ind_msg latency = 40149635 μs
SLICE ind_msg latency = 40149484 μs
SLICE ind_msg latency = 40149848 μs
SLICE ind_msg latency = 40149728 μs
SLICE ind_msg latency = 40149970 μs
SLICE ind_msg latency = 40149808 μs
SLICE ind_msg latency = 40149982 μs
SLICE ind_msg latency = 40149832 μs
SLICE ind_msg latency = 40149701 μs
SLICE ind_msg latency = 40149548 μs
SLICE ind_msg latency = 40150118 μs
SLICE ind_msg latency = 40150150 μs
SLICE ind_msg latency = 40150129 μs
SLICE ind_msg latency = 40149911 μs
SLICE ind_msg latency = 40149758 μs
SLICE ind_msg latency = 40149770 μs
SLICE ind_msg latency = 40149768 μs
SLICE ind_msg latency = 40149798 μs
SLICE ind_msg latency = 40149819 μs
SLICE ind_msg latency = 40149825 μs
SLICE ind_msg latency = 40149693 μs
SLICE ind_msg latency = 40149562 μs
SLICE ind_msg latency = 40150059 μs
SLICE ind_msg latency = 40149999 μs
SLICE ind_msg latency = 40149939 μs
SLICE ind_msg latency = 40149707 μs
SLICE ind_msg latency = 40149979 μs
SLICE ind_msg latency = 40150026 μs
SLICE ind_msg latency = 40149937 μs
SLICE ind_msg latency = 40149974 μs
SLICE ind_msg latency = 40150001 μs
SLICE ind_msg latency = 40149873 μs
SLICE ind_msg latency = 40150070 μs
SLICE ind_msg latency = 40149725 μs
SLICE ind_msg latency = 40149672 μs
SLICE ind_msg latency = 40149701 μs
SLICE ind_msg latency = 40149617 μs
SLICE ind_msg latency = 40149743 μs
SLICE ind_msg latency = 40149958 μs
SLICE ind_msg latency = 40149800 μs
SLICE ind_msg latency = 40149751 μs
SLICE ind_msg latency = 40149770 μs
SLICE ind_msg latency = 40149890 μs
SLICE ind_msg latency = 40150045 μs
SLICE ind_msg latency = 40149827 μs
SLICE ind_msg latency = 40149928 μs
SLICE ind_msg latency = 40150032 μs
SLICE ind_msg latency = 40150043 μs
SLICE ind_msg latency = 40150083 μs
SLICE ind_msg latency = 40149554 μs
SLICE ind_msg latency = 40149646 μs
SLICE ind_msg latency = 40149769 μs
SLICE ind_msg latency = 40149996 μs
SLICE ind_msg latency = 40150019 μs
SLICE ind_msg latency = 40149783 μs
SLICE ind_msg latency = 40149565 μs
SLICE ind_msg latency = 40149617 μs
SLICE ind_msg latency = 40149661 μs
SLICE ind_msg latency = 40150094 μs
SLICE ind_msg latency = 40150117 μs
SLICE ind_msg latency = 40150131 μs
SLICE ind_msg latency = 40149950 μs
SLICE ind_msg latency = 40150128 μs
SLICE ind_msg latency = 40150235 μs
SLICE ind_msg latency = 40149523 μs
SLICE ind_msg latency = 40149248 μs
SLICE ind_msg latency = 40149479 μs
SLICE ind_msg latency = 40149924 μs
SLICE ind_msg latency = 40149670 μs
SLICE ind_msg latency = 40149672 μs
SLICE ind_msg latency = 40149953 μs
SLICE ind_msg latency = 40150037 μs
SLICE ind_msg latency = 40149851 μs
SLICE ind_msg latency = 40149889 μs
SLICE ind_msg latency = 40149804 μs
SLICE ind_msg latency = 40149886 μs
SLICE ind_msg latency = 40149663 μs
SLICE ind_msg latency = 40149818 μs
SLICE ind_msg latency = 40149946 μs
SLICE ind_msg latency = 40149903 μs
SLICE ind_msg latency = 40150111 μs
SLICE ind_msg latency = 40150021 μs
SLICE ind_msg latency = 40149973 μs
SLICE ind_msg latency = 40149983 μs
SLICE ind_msg latency = 40149992 μs
SLICE ind_msg latency = 40149902 μs
SLICE ind_msg latency = 40149964 μs
SLICE ind_msg latency = 40150153 μs
SLICE ind_msg latency = 40150024 μs
SLICE ind_msg latency = 40149975 μs
SLICE ind_msg latency = 40149926 μs
SLICE ind_msg latency = 40150033 μs
SLICE ind_msg latency = 40149973 μs
SLICE ind_msg latency = 40149965 μs
SLICE ind_msg latency = 40150192 μs
SLICE ind_msg latency = 40150106 μs
SLICE ind_msg latency = 40149958 μs
SLICE ind_msg latency = 40150167 μs
SLICE ind_msg latency = 40150210 μs
SLICE ind_msg latency = 40150179 μs
SLICE ind_msg latency = 40150178 μs
SLICE ind_msg latency = 40150104 μs
SLICE ind_msg latency = 40150075 μs
SLICE ind_msg latency = 40150140 μs
SLICE ind_msg latency = 40150005 μs
SLICE ind_msg latency = 40150049 μs
SLICE ind_msg latency = 40150138 μs
SLICE ind_msg latency = 40150135 μs
SLICE ind_msg latency = 40150121 μs
SLICE ind_msg latency = 40150103 μs
SLICE ind_msg latency = 40150161 μs
SLICE ind_msg latency = 40150194 μs
SLICE ind_msg latency = 40149897 μs
SLICE ind_msg latency = 40150176 μs
SLICE ind_msg latency = 40150089 μs
SLICE ind_msg latency = 40149977 μs
SLICE ind_msg latency = 40150132 μs
SLICE ind_msg latency = 40149548 μs
SLICE ind_msg latency = 40149339 μs
SLICE ind_msg latency = 40149580 μs
SLICE ind_msg latency = 40149544 μs
SLICE ind_msg latency = 40149639 μs
SLICE ind_msg latency = 40149665 μs
SLICE ind_msg latency = 40149788 μs
SLICE ind_msg latency = 40149946 μs
SLICE ind_msg latency = 40149770 μs
SLICE ind_msg latency = 40149497 μs
SLICE ind_msg latency = 40149493 μs
SLICE ind_msg latency = 40149424 μs
SLICE ind_msg latency = 40149515 μs
SLICE ind_msg latency = 40149781 μs
SLICE ind_msg latency = 40149753 μs
SLICE ind_msg latency = 40149714 μs
SLICE ind_msg latency = 40149654 μs
SLICE ind_msg latency = 40149392 μs
SLICE ind_msg latency = 40148991 μs
SLICE ind_msg latency = 40149300 μs
SLICE ind_msg latency = 40149430 μs
SLICE ind_msg latency = 40149430 μs
SLICE ind_msg latency = 40149295 μs
SLICE ind_msg latency = 40149123 μs
SLICE ind_msg latency = 40149403 μs
SLICE ind_msg latency = 40149497 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149549 μs
SLICE ind_msg latency = 40149419 μs
SLICE ind_msg latency = 40149549 μs
SLICE ind_msg latency = 40149741 μs
SLICE ind_msg latency = 40149680 μs
SLICE ind_msg latency = 40149501 μs
SLICE ind_msg latency = 40149603 μs
SLICE ind_msg latency = 40149740 μs
SLICE ind_msg latency = 40149726 μs
SLICE ind_msg latency = 40149586 μs
SLICE ind_msg latency = 40149657 μs
SLICE ind_msg latency = 40149658 μs
SLICE ind_msg latency = 40149706 μs
SLICE ind_msg latency = 40149684 μs
SLICE ind_msg latency = 40149514 μs
SLICE ind_msg latency = 40149759 μs
SLICE ind_msg latency = 40149761 μs
SLICE ind_msg latency = 40149500 μs
SLICE ind_msg latency = 40149452 μs
SLICE ind_msg latency = 40149745 μs
SLICE ind_msg latency = 40149519 μs
SLICE ind_msg latency = 40149590 μs
SLICE ind_msg latency = 40149373 μs
SLICE ind_msg latency = 40149541 μs
SLICE ind_msg latency = 40149844 μs
SLICE ind_msg latency = 40149591 μs
SLICE ind_msg latency = 40149527 μs
SLICE ind_msg latency = 40149812 μs
SLICE ind_msg latency = 40149521 μs
SLICE ind_msg latency = 40149545 μs
SLICE ind_msg latency = 40149436 μs
SLICE ind_msg latency = 40149821 μs
SLICE ind_msg latency = 40149709 μs
SLICE ind_msg latency = 40149736 μs
SLICE ind_msg latency = 40149650 μs
SLICE ind_msg latency = 40149934 μs
SLICE ind_msg latency = 40149921 μs
SLICE ind_msg latency = 40149772 μs
SLICE ind_msg latency = 40149414 μs
SLICE ind_msg latency = 40149390 μs
SLICE ind_msg latency = 40149968 μs
SLICE ind_msg latency = 40149678 μs
SLICE ind_msg latency = 40149721 μs
SLICE ind_msg latency = 40149814 μs
SLICE ind_msg latency = 40149917 μs
SLICE ind_msg latency = 40149676 μs
SLICE ind_msg latency = 40149568 μs
SLICE ind_msg latency = 40149569 μs
SLICE ind_msg latency = 40149570 μs
SLICE ind_msg latency = 40149538 μs
SLICE ind_msg latency = 40149552 μs
SLICE ind_msg latency = 40149862 μs
SLICE ind_msg latency = 40149968 μs
SLICE ind_msg latency = 40149622 μs
SLICE ind_msg latency = 40149504 μs
SLICE ind_msg latency = 40149847 μs
SLICE ind_msg latency = 40149801 μs
SLICE ind_msg latency = 40149931 μs
SLICE ind_msg latency = 40149601 μs
SLICE ind_msg latency = 40149740 μs
SLICE ind_msg latency = 40149669 μs
SLICE ind_msg latency = 40149633 μs
SLICE ind_msg latency = 40149513 μs
SLICE ind_msg latency = 40149678 μs
SLICE ind_msg latency = 40149622 μs
SLICE ind_msg latency = 40149788 μs
SLICE ind_msg latency = 40149607 μs
SLICE ind_msg latency = 40149704 μs
SLICE ind_msg latency = 40149791 μs
SLICE ind_msg latency = 40149770 μs
SLICE ind_msg latency = 40149852 μs
SLICE ind_msg latency = 40149741 μs
SLICE ind_msg latency = 40149653 μs
SLICE ind_msg latency = 40149621 μs
SLICE ind_msg latency = 40149775 μs
SLICE ind_msg latency = 40149703 μs
SLICE ind_msg latency = 40150073 μs
SLICE ind_msg latency = 40149974 μs
SLICE ind_msg latency = 40149847 μs
SLICE ind_msg latency = 40150055 μs
SLICE ind_msg latency = 40150018 μs
SLICE ind_msg latency = 40149864 μs
SLICE ind_msg latency = 40149657 μs
SLICE ind_msg latency = 40149891 μs
SLICE ind_msg latency = 40150226 μs
SLICE ind_msg latency = 40149933 μs
SLICE ind_msg latency = 40149658 μs
SLICE ind_msg latency = 40149921 μs
SLICE ind_msg latency = 40149861 μs
SLICE ind_msg latency = 40149784 μs
SLICE ind_msg latency = 40149873 μs
SLICE ind_msg latency = 40149858 μs
SLICE ind_msg latency = 40149873 μs
SLICE ind_msg latency = 40149682 μs
SLICE ind_msg latency = 40149912 μs
SLICE ind_msg latency = 40149642 μs
SLICE ind_msg latency = 40149547 μs
SLICE ind_msg latency = 40149397 μs
SLICE ind_msg latency = 40149485 μs
SLICE ind_msg latency = 40149774 μs
SLICE ind_msg latency = 40149860 μs
SLICE ind_msg latency = 40149780 μs
SLICE ind_msg latency = 40149655 μs
SLICE ind_msg latency = 40149764 μs
SLICE ind_msg latency = 40149782 μs
SLICE ind_msg latency = 40149625 μs
SLICE ind_msg latency = 40149651 μs
SLICE ind_msg latency = 40149620 μs
SLICE ind_msg latency = 40149654 μs
SLICE ind_msg latency = 40149705 μs
SLICE ind_msg latency = 40149813 μs
SLICE ind_msg latency = 40149796 μs
SLICE ind_msg latency = 40149677 μs
SLICE ind_msg latency = 40149654 μs
SLICE ind_msg latency = 40149599 μs
SLICE ind_msg latency = 40149739 μs
SLICE ind_msg latency = 40149844 μs
SLICE ind_msg latency = 40149712 μs
SLICE ind_msg latency = 40149688 μs
SLICE ind_msg latency = 40149902 μs
SLICE ind_msg latency = 40149624 μs
SLICE ind_msg latency = 40149455 μs
SLICE ind_msg latency = 40149156 μs
SLICE ind_msg latency = 40149503 μs
SLICE ind_msg latency = 40149744 μs
SLICE ind_msg latency = 40149695 μs
SLICE ind_msg latency = 40149717 μs
SLICE ind_msg latency = 40149634 μs
SLICE ind_msg latency = 40149683 μs
SLICE ind_msg latency = 40149693 μs
SLICE ind_msg latency = 40149620 μs
SLICE ind_msg latency = 40149570 μs
SLICE ind_msg latency = 40149695 μs
SLICE ind_msg latency = 40149857 μs
SLICE ind_msg latency = 40149827 μs
SLICE ind_msg latency = 40149918 μs
SLICE ind_msg latency = 40149902 μs
SLICE ind_msg latency = 40149973 μs
SLICE ind_msg latency = 40149589 μs
SLICE ind_msg latency = 40149727 μs
SLICE ind_msg latency = 40149715 μs
SLICE ind_msg latency = 40149576 μs
SLICE ind_msg latency = 40149548 μs
SLICE ind_msg latency = 40149625 μs
SLICE ind_msg latency = 40149447 μs
SLICE ind_msg latency = 40149243 μs
SLICE ind_msg latency = 40149472 μs
SLICE ind_msg latency = 40149723 μs
SLICE ind_msg latency = 40149632 μs
SLICE ind_msg latency = 40149696 μs
SLICE ind_msg latency = 40149975 μs
SLICE ind_msg latency = 40149733 μs
SLICE ind_msg latency = 40149981 μs
SLICE ind_msg latency = 40149688 μs
SLICE ind_msg latency = 40149689 μs
SLICE ind_msg latency = 40149694 μs
SLICE ind_msg latency = 40149942 μs
SLICE ind_msg latency = 40149809 μs
SLICE ind_msg latency = 40149847 μs
SLICE ind_msg latency = 40150059 μs
SLICE ind_msg latency = 40149916 μs
SLICE ind_msg latency = 40149612 μs
SLICE ind_msg latency = 40149631 μs
SLICE ind_msg latency = 40149648 μs
SLICE ind_msg latency = 40149676 μs
SLICE ind_msg latency = 40149575 μs
SLICE ind_msg latency = 40149705 μs
SLICE ind_msg latency = 40149854 μs
SLICE ind_msg latency = 40149857 μs
SLICE ind_msg latency = 40149590 μs
SLICE ind_msg latency = 40149538 μs
SLICE ind_msg latency = 40149848 μs
SLICE ind_msg latency = 40149869 μs
SLICE ind_msg latency = 40149656 μs
SLICE ind_msg latency = 40149925 μs
SLICE ind_msg latency = 40149809 μs
SLICE ind_msg latency = 40149985 μs
SLICE ind_msg latency = 40149894 μs
SLICE ind_msg latency = 40149820 μs
SLICE ind_msg latency = 40149820 μs
SLICE ind_msg latency = 40149651 μs
SLICE ind_msg latency = 40149502 μs
SLICE ind_msg latency = 40149661 μs
SLICE ind_msg latency = 40149785 μs
SLICE ind_msg latency = 40149915 μs
SLICE ind_msg latency = 40149670 μs
SLICE ind_msg latency = 40149630 μs
SLICE ind_msg latency = 40149949 μs
SLICE ind_msg latency = 40149935 μs
SLICE ind_msg latency = 40150025 μs
SLICE ind_msg latency = 40149577 μs
SLICE ind_msg latency = 40149733 μs
SLICE ind_msg latency = 40149686 μs
SLICE ind_msg latency = 40149684 μs
