[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190151284155 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 32 
SLICE ind_msg latency = 40149519 μs
SLICE ind_msg latency = 40149698 μs
SLICE ind_msg latency = 40149976 μs
SLICE ind_msg latency = 40149608 μs
SLICE ind_msg latency = 40149726 μs
SLICE ind_msg latency = 40149784 μs
SLICE ind_msg latency = 40149541 μs
SLICE ind_msg latency = 40149549 μs
SLICE ind_msg latency = 40149684 μs
SLICE ind_msg latency = 40149785 μs
SLICE ind_msg latency = 40149780 μs
SLICE ind_msg latency = 40149658 μs
SLICE ind_msg latency = 40149591 μs
SLICE ind_msg latency = 40149484 μs
SLICE ind_msg latency = 40149412 μs
SLICE ind_msg latency = 40149373 μs
SLICE ind_msg latency = 40149463 μs
SLICE ind_msg latency = 40149342 μs
SLICE ind_msg latency = 40149445 μs
SLICE ind_msg latency = 40149522 μs
SLICE ind_msg latency = 40149327 μs
SLICE ind_msg latency = 40149178 μs
SLICE ind_msg latency = 40149280 μs
SLICE ind_msg latency = 40149369 μs
SLICE ind_msg latency = 40149542 μs
SLICE ind_msg latency = 40149505 μs
SLICE ind_msg latency = 40149539 μs
SLICE ind_msg latency = 40149488 μs
SLICE ind_msg latency = 40149708 μs
SLICE ind_msg latency = 40149577 μs
SLICE ind_msg latency = 40149573 μs
SLICE ind_msg latency = 40149596 μs
SLICE ind_msg latency = 40149796 μs
SLICE ind_msg latency = 40149633 μs
SLICE ind_msg latency = 40149552 μs
SLICE ind_msg latency = 40149523 μs
SLICE ind_msg latency = 40149554 μs
SLICE ind_msg latency = 40149422 μs
SLICE ind_msg latency = 40149590 μs
SLICE ind_msg latency = 40149327 μs
SLICE ind_msg latency = 40149591 μs
SLICE ind_msg latency = 40149698 μs
SLICE ind_msg latency = 40149673 μs
SLICE ind_msg latency = 40149533 μs
SLICE ind_msg latency = 40149737 μs
SLICE ind_msg latency = 40149631 μs
SLICE ind_msg latency = 40149898 μs
SLICE ind_msg latency = 40149739 μs
SLICE ind_msg latency = 40149883 μs
SLICE ind_msg latency = 40149505 μs
SLICE ind_msg latency = 40149484 μs
SLICE ind_msg latency = 40149514 μs
SLICE ind_msg latency = 40149598 μs
SLICE ind_msg latency = 40149780 μs
SLICE ind_msg latency = 40149832 μs
SLICE ind_msg latency = 40149599 μs
SLICE ind_msg latency = 40149758 μs
SLICE ind_msg latency = 40149761 μs
SLICE ind_msg latency = 40149486 μs
SLICE ind_msg latency = 40149407 μs
SLICE ind_msg latency = 40149596 μs
SLICE ind_msg latency = 40149410 μs
SLICE ind_msg latency = 40149372 μs
SLICE ind_msg latency = 40149026 μs
SLICE ind_msg latency = 40149424 μs
SLICE ind_msg latency = 40149331 μs
SLICE ind_msg latency = 40149402 μs
SLICE ind_msg latency = 40149511 μs
SLICE ind_msg latency = 40149792 μs
SLICE ind_msg latency = 40149749 μs
SLICE ind_msg latency = 40149837 μs
SLICE ind_msg latency = 40149417 μs
SLICE ind_msg latency = 40149657 μs
SLICE ind_msg latency = 40149519 μs
SLICE ind_msg latency = 40149568 μs
SLICE ind_msg latency = 40149492 μs
SLICE ind_msg latency = 40149666 μs
SLICE ind_msg latency = 40149507 μs
SLICE ind_msg latency = 40149555 μs
SLICE ind_msg latency = 40149428 μs
SLICE ind_msg latency = 40149577 μs
SLICE ind_msg latency = 40149397 μs
SLICE ind_msg latency = 40149666 μs
SLICE ind_msg latency = 40149653 μs
SLICE ind_msg latency = 40149605 μs
SLICE ind_msg latency = 40149490 μs
SLICE ind_msg latency = 40149499 μs
SLICE ind_msg latency = 40149329 μs
SLICE ind_msg latency = 40149270 μs
SLICE ind_msg latency = 40149073 μs
SLICE ind_msg latency = 40149213 μs
SLICE ind_msg latency = 40149152 μs
SLICE ind_msg latency = 40149556 μs
SLICE ind_msg latency = 40149526 μs
SLICE ind_msg latency = 40149626 μs
SLICE ind_msg latency = 40149364 μs
SLICE ind_msg latency = 40149341 μs
SLICE ind_msg latency = 40149306 μs
SLICE ind_msg latency = 40149387 μs
SLICE ind_msg latency = 40149242 μs
SLICE ind_msg latency = 40149389 μs
SLICE ind_msg latency = 40149476 μs
SLICE ind_msg latency = 40149857 μs
SLICE ind_msg latency = 40149260 μs
SLICE ind_msg latency = 40149564 μs
SLICE ind_msg latency = 40149013 μs
SLICE ind_msg latency = 40148898 μs
SLICE ind_msg latency = 40149015 μs
SLICE ind_msg latency = 40149185 μs
SLICE ind_msg latency = 40149147 μs
SLICE ind_msg latency = 40149310 μs
SLICE ind_msg latency = 40149267 μs
SLICE ind_msg latency = 40149430 μs
SLICE ind_msg latency = 40149363 μs
SLICE ind_msg latency = 40149285 μs
SLICE ind_msg latency = 40149247 μs
SLICE ind_msg latency = 40149237 μs
SLICE ind_msg latency = 40149386 μs
SLICE ind_msg latency = 40149498 μs
SLICE ind_msg latency = 40149560 μs
SLICE ind_msg latency = 40149621 μs
SLICE ind_msg latency = 40149305 μs
SLICE ind_msg latency = 40149352 μs
SLICE ind_msg latency = 40149379 μs
SLICE ind_msg latency = 40149376 μs
SLICE ind_msg latency = 40149236 μs
SLICE ind_msg latency = 40149425 μs
SLICE ind_msg latency = 40149303 μs
SLICE ind_msg latency = 40149548 μs
SLICE ind_msg latency = 40149480 μs
SLICE ind_msg latency = 40149533 μs
SLICE ind_msg latency = 40149353 μs
SLICE ind_msg latency = 40149572 μs
SLICE ind_msg latency = 40149536 μs
SLICE ind_msg latency = 40149407 μs
SLICE ind_msg latency = 40149202 μs
SLICE ind_msg latency = 40149074 μs
SLICE ind_msg latency = 40149252 μs
SLICE ind_msg latency = 40149255 μs
SLICE ind_msg latency = 40149347 μs
SLICE ind_msg latency = 40149492 μs
SLICE ind_msg latency = 40149588 μs
SLICE ind_msg latency = 40149651 μs
SLICE ind_msg latency = 40149638 μs
SLICE ind_msg latency = 40149441 μs
SLICE ind_msg latency = 40149273 μs
SLICE ind_msg latency = 40148862 μs
SLICE ind_msg latency = 40149159 μs
SLICE ind_msg latency = 40149589 μs
SLICE ind_msg latency = 40149457 μs
SLICE ind_msg latency = 40149574 μs
SLICE ind_msg latency = 40149592 μs
SLICE ind_msg latency = 40149516 μs
SLICE ind_msg latency = 40149755 μs
SLICE ind_msg latency = 40149750 μs
SLICE ind_msg latency = 40149478 μs
SLICE ind_msg latency = 40149569 μs
SLICE ind_msg latency = 40149677 μs
SLICE ind_msg latency = 40149568 μs
SLICE ind_msg latency = 40149446 μs
SLICE ind_msg latency = 40149517 μs
SLICE ind_msg latency = 40149565 μs
SLICE ind_msg latency = 40149595 μs
SLICE ind_msg latency = 40149323 μs
SLICE ind_msg latency = 40149457 μs
SLICE ind_msg latency = 40149375 μs
SLICE ind_msg latency = 40149380 μs
SLICE ind_msg latency = 40149342 μs
SLICE ind_msg latency = 40149521 μs
SLICE ind_msg latency = 40149504 μs
SLICE ind_msg latency = 40149393 μs
SLICE ind_msg latency = 40149135 μs
SLICE ind_msg latency = 40149505 μs
SLICE ind_msg latency = 40149505 μs
SLICE ind_msg latency = 40149245 μs
SLICE ind_msg latency = 40149332 μs
SLICE ind_msg latency = 40149560 μs
SLICE ind_msg latency = 40149341 μs
SLICE ind_msg latency = 40149441 μs
SLICE ind_msg latency = 40149308 μs
SLICE ind_msg latency = 40149366 μs
SLICE ind_msg latency = 40149490 μs
SLICE ind_msg latency = 40149409 μs
SLICE ind_msg latency = 40149357 μs
SLICE ind_msg latency = 40149387 μs
SLICE ind_msg latency = 40149516 μs
SLICE ind_msg latency = 40149531 μs
SLICE ind_msg latency = 40149395 μs
SLICE ind_msg latency = 40149452 μs
SLICE ind_msg latency = 40149507 μs
SLICE ind_msg latency = 40149481 μs
SLICE ind_msg latency = 40149396 μs
SLICE ind_msg latency = 40149583 μs
SLICE ind_msg latency = 40149590 μs
SLICE ind_msg latency = 40149519 μs
SLICE ind_msg latency = 40149383 μs
SLICE ind_msg latency = 40149342 μs
SLICE ind_msg latency = 40149461 μs
SLICE ind_msg latency = 40149493 μs
SLICE ind_msg latency = 40149394 μs
SLICE ind_msg latency = 40149606 μs
SLICE ind_msg latency = 40149522 μs
SLICE ind_msg latency = 40149615 μs
SLICE ind_msg latency = 40149533 μs
SLICE ind_msg latency = 40149447 μs
SLICE ind_msg latency = 40149360 μs
SLICE ind_msg latency = 40149193 μs
SLICE ind_msg latency = 40149258 μs
SLICE ind_msg latency = 40149370 μs
SLICE ind_msg latency = 40149689 μs
SLICE ind_msg latency = 40149643 μs
SLICE ind_msg latency = 40149481 μs
SLICE ind_msg latency = 40149481 μs
SLICE ind_msg latency = 40149529 μs
SLICE ind_msg latency = 40149501 μs
SLICE ind_msg latency = 40149469 μs
SLICE ind_msg latency = 40149544 μs
SLICE ind_msg latency = 40149671 μs
SLICE ind_msg latency = 40149417 μs
SLICE ind_msg latency = 40149391 μs
SLICE ind_msg latency = 40149261 μs
SLICE ind_msg latency = 40149146 μs
SLICE ind_msg latency = 40149274 μs
SLICE ind_msg latency = 40149473 μs
SLICE ind_msg latency = 40149471 μs
SLICE ind_msg latency = 40149438 μs
SLICE ind_msg latency = 40149494 μs
SLICE ind_msg latency = 40149476 μs
SLICE ind_msg latency = 40149523 μs
SLICE ind_msg latency = 40149464 μs
SLICE ind_msg latency = 40149515 μs
SLICE ind_msg latency = 40149286 μs
SLICE ind_msg latency = 40149461 μs
SLICE ind_msg latency = 40149594 μs
SLICE ind_msg latency = 40149474 μs
SLICE ind_msg latency = 40149527 μs
SLICE ind_msg latency = 40149531 μs
SLICE ind_msg latency = 40149808 μs
SLICE ind_msg latency = 40149717 μs
SLICE ind_msg latency = 40149844 μs
SLICE ind_msg latency = 40149757 μs
SLICE ind_msg latency = 40149574 μs
SLICE ind_msg latency = 40149606 μs
SLICE ind_msg latency = 40149624 μs
SLICE ind_msg latency = 40149861 μs
SLICE ind_msg latency = 40149549 μs
SLICE ind_msg latency = 40149509 μs
SLICE ind_msg latency = 40149413 μs
SLICE ind_msg latency = 40149303 μs
SLICE ind_msg latency = 40149008 μs
SLICE ind_msg latency = 40148807 μs
SLICE ind_msg latency = 40148808 μs
SLICE ind_msg latency = 40149284 μs
SLICE ind_msg latency = 40149190 μs
SLICE ind_msg latency = 40149281 μs
SLICE ind_msg latency = 40148929 μs
SLICE ind_msg latency = 40149329 μs
SLICE ind_msg latency = 40149595 μs
SLICE ind_msg latency = 40149387 μs
SLICE ind_msg latency = 40149499 μs
SLICE ind_msg latency = 40149447 μs
SLICE ind_msg latency = 40149739 μs
SLICE ind_msg latency = 40149527 μs
SLICE ind_msg latency = 40149279 μs
SLICE ind_msg latency = 40149655 μs
SLICE ind_msg latency = 40149829 μs
SLICE ind_msg latency = 40149496 μs
SLICE ind_msg latency = 40149509 μs
SLICE ind_msg latency = 40149573 μs
SLICE ind_msg latency = 40149428 μs
SLICE ind_msg latency = 40149450 μs
SLICE ind_msg latency = 40149608 μs
SLICE ind_msg latency = 40149511 μs
SLICE ind_msg latency = 40149570 μs
SLICE ind_msg latency = 40149585 μs
SLICE ind_msg latency = 40149580 μs
SLICE ind_msg latency = 40149645 μs
SLICE ind_msg latency = 40149610 μs
SLICE ind_msg latency = 40149543 μs
SLICE ind_msg latency = 40149502 μs
SLICE ind_msg latency = 40149658 μs
SLICE ind_msg latency = 40149609 μs
SLICE ind_msg latency = 40149519 μs
SLICE ind_msg latency = 40149507 μs
SLICE ind_msg latency = 40149565 μs
SLICE ind_msg latency = 40149805 μs
SLICE ind_msg latency = 40149602 μs
SLICE ind_msg latency = 40149476 μs
SLICE ind_msg latency = 40149358 μs
SLICE ind_msg latency = 40149469 μs
SLICE ind_msg latency = 40149444 μs
SLICE ind_msg latency = 40149254 μs
SLICE ind_msg latency = 40149563 μs
SLICE ind_msg latency = 40149636 μs
SLICE ind_msg latency = 40149514 μs
SLICE ind_msg latency = 40149694 μs
SLICE ind_msg latency = 40149690 μs
SLICE ind_msg latency = 40149664 μs
SLICE ind_msg latency = 40149456 μs
SLICE ind_msg latency = 40149348 μs
SLICE ind_msg latency = 40149723 μs
SLICE ind_msg latency = 40149546 μs
SLICE ind_msg latency = 40149475 μs
SLICE ind_msg latency = 40149502 μs
SLICE ind_msg latency = 40149669 μs
SLICE ind_msg latency = 40149634 μs
SLICE ind_msg latency = 40149458 μs
SLICE ind_msg latency = 40149560 μs
SLICE ind_msg latency = 40149682 μs
SLICE ind_msg latency = 40149563 μs
SLICE ind_msg latency = 40149672 μs
SLICE ind_msg latency = 40149503 μs
SLICE ind_msg latency = 40149577 μs
SLICE ind_msg latency = 40149271 μs
SLICE ind_msg latency = 40149406 μs
SLICE ind_msg latency = 40149559 μs
SLICE ind_msg latency = 40149639 μs
SLICE ind_msg latency = 40149444 μs
SLICE ind_msg latency = 40149135 μs
SLICE ind_msg latency = 40149171 μs
SLICE ind_msg latency = 40149499 μs
SLICE ind_msg latency = 40149349 μs
SLICE ind_msg latency = 40149473 μs
SLICE ind_msg latency = 40149341 μs
SLICE ind_msg latency = 40149529 μs
SLICE ind_msg latency = 40149596 μs
SLICE ind_msg latency = 40149471 μs
SLICE ind_msg latency = 40149396 μs
SLICE ind_msg latency = 40149375 μs
SLICE ind_msg latency = 40149144 μs
SLICE ind_msg latency = 40148867 μs
SLICE ind_msg latency = 40149091 μs
SLICE ind_msg latency = 40149613 μs
SLICE ind_msg latency = 40149585 μs
SLICE ind_msg latency = 40149464 μs
SLICE ind_msg latency = 40149341 μs
SLICE ind_msg latency = 40149512 μs
SLICE ind_msg latency = 40149596 μs
SLICE ind_msg latency = 40149581 μs
SLICE ind_msg latency = 40149238 μs
SLICE ind_msg latency = 40149967 μs
SLICE ind_msg latency = 40149238 μs
SLICE ind_msg latency = 40149281 μs
SLICE ind_msg latency = 40149586 μs
SLICE ind_msg latency = 40149608 μs
SLICE ind_msg latency = 40149481 μs
SLICE ind_msg latency = 40148947 μs
SLICE ind_msg latency = 40149115 μs
SLICE ind_msg latency = 40149295 μs
SLICE ind_msg latency = 40149508 μs
SLICE ind_msg latency = 40149275 μs
SLICE ind_msg latency = 40149158 μs
SLICE ind_msg latency = 40149192 μs
SLICE ind_msg latency = 40149489 μs
SLICE ind_msg latency = 40149511 μs
SLICE ind_msg latency = 40149408 μs
SLICE ind_msg latency = 40149493 μs
SLICE ind_msg latency = 40149489 μs
SLICE ind_msg latency = 40149365 μs
SLICE ind_msg latency = 40149515 μs
SLICE ind_msg latency = 40149488 μs
SLICE ind_msg latency = 40149507 μs
SLICE ind_msg latency = 40149759 μs
SLICE ind_msg latency = 40149634 μs
SLICE ind_msg latency = 40149537 μs
SLICE ind_msg latency = 40149545 μs
SLICE ind_msg latency = 40149783 μs
SLICE ind_msg latency = 40149656 μs
SLICE ind_msg latency = 40149787 μs
SLICE ind_msg latency = 40149694 μs
SLICE ind_msg latency = 40149494 μs
SLICE ind_msg latency = 40149382 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149438 μs
SLICE ind_msg latency = 40149469 μs
SLICE ind_msg latency = 40149532 μs
SLICE ind_msg latency = 40149363 μs
SLICE ind_msg latency = 40149457 μs
SLICE ind_msg latency = 40149551 μs
SLICE ind_msg latency = 40149576 μs
SLICE ind_msg latency = 40149759 μs
SLICE ind_msg latency = 40149601 μs
SLICE ind_msg latency = 40149603 μs
SLICE ind_msg latency = 40149415 μs
SLICE ind_msg latency = 40149217 μs
SLICE ind_msg latency = 40149526 μs
SLICE ind_msg latency = 40149614 μs
SLICE ind_msg latency = 40149451 μs
SLICE ind_msg latency = 40149295 μs
SLICE ind_msg latency = 40149317 μs
SLICE ind_msg latency = 40149453 μs
SLICE ind_msg latency = 40149326 μs
SLICE ind_msg latency = 40149227 μs
SLICE ind_msg latency = 40149562 μs
SLICE ind_msg latency = 40149544 μs
SLICE ind_msg latency = 40149486 μs
SLICE ind_msg latency = 40149377 μs
SLICE ind_msg latency = 40149258 μs
SLICE ind_msg latency = 40149468 μs
SLICE ind_msg latency = 40149356 μs
SLICE ind_msg latency = 40149475 μs
SLICE ind_msg latency = 40149439 μs
SLICE ind_msg latency = 40149602 μs
SLICE ind_msg latency = 40149777 μs
SLICE ind_msg latency = 40149703 μs
SLICE ind_msg latency = 40149725 μs
SLICE ind_msg latency = 40149741 μs
SLICE ind_msg latency = 40149606 μs
SLICE ind_msg latency = 40149359 μs
SLICE ind_msg latency = 40149450 μs
SLICE ind_msg latency = 40149406 μs
SLICE ind_msg latency = 40149643 μs
SLICE ind_msg latency = 40149575 μs
SLICE ind_msg latency = 40149471 μs
SLICE ind_msg latency = 40149440 μs
SLICE ind_msg latency = 40149528 μs
SLICE ind_msg latency = 40149413 μs
SLICE ind_msg latency = 40149698 μs
SLICE ind_msg latency = 40149771 μs
SLICE ind_msg latency = 40149885 μs
SLICE ind_msg latency = 40149738 μs
SLICE ind_msg latency = 40149544 μs
SLICE ind_msg latency = 40148952 μs
SLICE ind_msg latency = 40149225 μs
SLICE ind_msg latency = 40149292 μs
SLICE ind_msg latency = 40149295 μs
SLICE ind_msg latency = 40149695 μs
SLICE ind_msg latency = 40149676 μs
SLICE ind_msg latency = 40149184 μs
SLICE ind_msg latency = 40149400 μs
SLICE ind_msg latency = 40149488 μs
SLICE ind_msg latency = 40149554 μs
SLICE ind_msg latency = 40149405 μs
SLICE ind_msg latency = 40149619 μs
SLICE ind_msg latency = 40149636 μs
SLICE ind_msg latency = 40149540 μs
SLICE ind_msg latency = 40149523 μs
SLICE ind_msg latency = 40149554 μs
SLICE ind_msg latency = 40149833 μs
SLICE ind_msg latency = 40149758 μs
SLICE ind_msg latency = 40149661 μs
SLICE ind_msg latency = 40149711 μs
SLICE ind_msg latency = 40149587 μs
SLICE ind_msg latency = 40149374 μs
SLICE ind_msg latency = 40149456 μs
SLICE ind_msg latency = 40149345 μs
SLICE ind_msg latency = 40149335 μs
SLICE ind_msg latency = 40149874 μs
SLICE ind_msg latency = 40149689 μs
SLICE ind_msg latency = 40149559 μs
SLICE ind_msg latency = 40149650 μs
SLICE ind_msg latency = 40149479 μs
SLICE ind_msg latency = 40149445 μs
SLICE ind_msg latency = 40149536 μs
SLICE ind_msg latency = 40149493 μs
SLICE ind_msg latency = 40148997 μs
SLICE ind_msg latency = 40149018 μs
SLICE ind_msg latency = 40152629 μs
SLICE ind_msg latency = 40148835 μs
SLICE ind_msg latency = 40148648 μs
SLICE ind_msg latency = 40148762 μs
SLICE ind_msg latency = 40148805 μs
SLICE ind_msg latency = 40148900 μs
SLICE ind_msg latency = 40148745 μs
SLICE ind_msg latency = 40148680 μs
SLICE ind_msg latency = 40148662 μs
SLICE ind_msg latency = 40148881 μs
SLICE ind_msg latency = 40148874 μs
SLICE ind_msg latency = 40148858 μs
SLICE ind_msg latency = 40149074 μs
SLICE ind_msg latency = 40149034 μs
SLICE ind_msg latency = 40148996 μs
SLICE ind_msg latency = 40149404 μs
SLICE ind_msg latency = 40149518 μs
SLICE ind_msg latency = 40149646 μs
SLICE ind_msg latency = 40149292 μs
SLICE ind_msg latency = 40149440 μs
SLICE ind_msg latency = 40149490 μs
SLICE ind_msg latency = 40149658 μs
SLICE ind_msg latency = 40149434 μs
SLICE ind_msg latency = 40149290 μs
SLICE ind_msg latency = 40149504 μs
SLICE ind_msg latency = 40149648 μs
SLICE ind_msg latency = 40149460 μs
SLICE ind_msg latency = 40149302 μs
SLICE ind_msg latency = 40149420 μs
SLICE ind_msg latency = 40149583 μs
SLICE ind_msg latency = 40149502 μs
SLICE ind_msg latency = 40149440 μs
SLICE ind_msg latency = 40149546 μs
SLICE ind_msg latency = 40149751 μs
SLICE ind_msg latency = 40149089 μs
SLICE ind_msg latency = 40148895 μs
SLICE ind_msg latency = 40148878 μs
SLICE ind_msg latency = 40148805 μs
SLICE ind_msg latency = 40148785 μs
SLICE ind_msg latency = 40148925 μs
SLICE ind_msg latency = 40149080 μs
SLICE ind_msg latency = 40149360 μs
SLICE ind_msg latency = 40149013 μs
SLICE ind_msg latency = 40149432 μs
SLICE ind_msg latency = 40149733 μs
SLICE ind_msg latency = 40149287 μs
SLICE ind_msg latency = 40149334 μs
SLICE ind_msg latency = 40149340 μs
SLICE ind_msg latency = 40149771 μs
SLICE ind_msg latency = 40149474 μs
SLICE ind_msg latency = 40149526 μs
SLICE ind_msg latency = 40149417 μs
SLICE ind_msg latency = 40149843 μs
SLICE ind_msg latency = 40149475 μs
SLICE ind_msg latency = 40149368 μs
SLICE ind_msg latency = 40149312 μs
SLICE ind_msg latency = 40149599 μs
SLICE ind_msg latency = 40149275 μs
SLICE ind_msg latency = 40149348 μs
SLICE ind_msg latency = 40149177 μs
SLICE ind_msg latency = 40149538 μs
SLICE ind_msg latency = 40149575 μs
SLICE ind_msg latency = 40149538 μs
SLICE ind_msg latency = 40149765 μs
SLICE ind_msg latency = 40149439 μs
SLICE ind_msg latency = 40149471 μs
SLICE ind_msg latency = 40149401 μs
SLICE ind_msg latency = 40149565 μs
SLICE ind_msg latency = 40149601 μs
SLICE ind_msg latency = 40149611 μs
SLICE ind_msg latency = 40149428 μs
SLICE ind_msg latency = 40149422 μs
SLICE ind_msg latency = 40149589 μs
SLICE ind_msg latency = 40149632 μs
SLICE ind_msg latency = 40149604 μs
SLICE ind_msg latency = 40149870 μs
SLICE ind_msg latency = 40149658 μs
SLICE ind_msg latency = 40149940 μs
SLICE ind_msg latency = 40149618 μs
SLICE ind_msg latency = 40149747 μs
SLICE ind_msg latency = 40149604 μs
SLICE ind_msg latency = 40149738 μs
SLICE ind_msg latency = 40149655 μs
SLICE ind_msg latency = 40149605 μs
SLICE ind_msg latency = 40149697 μs
SLICE ind_msg latency = 40149551 μs
SLICE ind_msg latency = 40149821 μs
SLICE ind_msg latency = 40149360 μs
SLICE ind_msg latency = 40149423 μs
SLICE ind_msg latency = 40149083 μs
SLICE ind_msg latency = 40148784 μs
SLICE ind_msg latency = 40148882 μs
SLICE ind_msg latency = 40149451 μs
SLICE ind_msg latency = 40149480 μs
SLICE ind_msg latency = 40149368 μs
SLICE ind_msg latency = 40149534 μs
SLICE ind_msg latency = 40149619 μs
SLICE ind_msg latency = 40149483 μs
SLICE ind_msg latency = 40149495 μs
SLICE ind_msg latency = 40149289 μs
SLICE ind_msg latency = 40149730 μs
SLICE ind_msg latency = 40149553 μs
SLICE ind_msg latency = 40149421 μs
SLICE ind_msg latency = 40149450 μs
SLICE ind_msg latency = 40149476 μs
SLICE ind_msg latency = 40149730 μs
SLICE ind_msg latency = 40149591 μs
SLICE ind_msg latency = 40149425 μs
SLICE ind_msg latency = 40149599 μs
SLICE ind_msg latency = 40149605 μs
