[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190175375775 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 35 
SLICE ind_msg latency = 40149489 μs
SLICE ind_msg latency = 40149305 μs
SLICE ind_msg latency = 40149606 μs
SLICE ind_msg latency = 40148940 μs
SLICE ind_msg latency = 40149294 μs
SLICE ind_msg latency = 40149257 μs
SLICE ind_msg latency = 40149443 μs
SLICE ind_msg latency = 40149510 μs
SLICE ind_msg latency = 40149394 μs
SLICE ind_msg latency = 40149567 μs
SLICE ind_msg latency = 40149779 μs
SLICE ind_msg latency = 40149470 μs
SLICE ind_msg latency = 40149638 μs
SLICE ind_msg latency = 40149577 μs
SLICE ind_msg latency = 40149752 μs
SLICE ind_msg latency = 40149480 μs
SLICE ind_msg latency = 40149564 μs
SLICE ind_msg latency = 40149600 μs
SLICE ind_msg latency = 40149657 μs
SLICE ind_msg latency = 40149774 μs
SLICE ind_msg latency = 40149948 μs
SLICE ind_msg latency = 40149746 μs
SLICE ind_msg latency = 40149808 μs
SLICE ind_msg latency = 40149697 μs
SLICE ind_msg latency = 40149919 μs
SLICE ind_msg latency = 40149644 μs
SLICE ind_msg latency = 40149689 μs
SLICE ind_msg latency = 40149678 μs
SLICE ind_msg latency = 40149861 μs
SLICE ind_msg latency = 40149778 μs
SLICE ind_msg latency = 40150034 μs
SLICE ind_msg latency = 40149825 μs
SLICE ind_msg latency = 40149670 μs
SLICE ind_msg latency = 40149468 μs
SLICE ind_msg latency = 40149750 μs
SLICE ind_msg latency = 40149637 μs
SLICE ind_msg latency = 40149631 μs
SLICE ind_msg latency = 40149768 μs
SLICE ind_msg latency = 40149705 μs
SLICE ind_msg latency = 40149485 μs
SLICE ind_msg latency = 40149531 μs
SLICE ind_msg latency = 40149787 μs
SLICE ind_msg latency = 40149526 μs
SLICE ind_msg latency = 40149532 μs
SLICE ind_msg latency = 40149454 μs
SLICE ind_msg latency = 40149192 μs
SLICE ind_msg latency = 40149323 μs
SLICE ind_msg latency = 40149128 μs
SLICE ind_msg latency = 40149319 μs
SLICE ind_msg latency = 40149386 μs
SLICE ind_msg latency = 40149607 μs
SLICE ind_msg latency = 40149211 μs
SLICE ind_msg latency = 40149446 μs
SLICE ind_msg latency = 40149462 μs
SLICE ind_msg latency = 40149477 μs
SLICE ind_msg latency = 40149417 μs
SLICE ind_msg latency = 40149433 μs
SLICE ind_msg latency = 40149694 μs
SLICE ind_msg latency = 40149359 μs
SLICE ind_msg latency = 40149420 μs
SLICE ind_msg latency = 40149515 μs
SLICE ind_msg latency = 40149709 μs
SLICE ind_msg latency = 40149722 μs
SLICE ind_msg latency = 40149523 μs
SLICE ind_msg latency = 40149513 μs
SLICE ind_msg latency = 40149696 μs
SLICE ind_msg latency = 40149562 μs
SLICE ind_msg latency = 40149364 μs
SLICE ind_msg latency = 40149493 μs
SLICE ind_msg latency = 40149668 μs
SLICE ind_msg latency = 40149683 μs
SLICE ind_msg latency = 40149638 μs
SLICE ind_msg latency = 40149419 μs
SLICE ind_msg latency = 40149662 μs
SLICE ind_msg latency = 40149631 μs
SLICE ind_msg latency = 40149562 μs
SLICE ind_msg latency = 40149655 μs
SLICE ind_msg latency = 40149724 μs
SLICE ind_msg latency = 40149180 μs
SLICE ind_msg latency = 40149445 μs
SLICE ind_msg latency = 40149443 μs
SLICE ind_msg latency = 40149416 μs
SLICE ind_msg latency = 40149607 μs
SLICE ind_msg latency = 40149843 μs
SLICE ind_msg latency = 40149568 μs
SLICE ind_msg latency = 40149507 μs
SLICE ind_msg latency = 40149863 μs
SLICE ind_msg latency = 40149813 μs
SLICE ind_msg latency = 40149513 μs
SLICE ind_msg latency = 40149614 μs
SLICE ind_msg latency = 40149761 μs
SLICE ind_msg latency = 40149774 μs
SLICE ind_msg latency = 40149539 μs
SLICE ind_msg latency = 40149816 μs
SLICE ind_msg latency = 40149672 μs
SLICE ind_msg latency = 40149339 μs
SLICE ind_msg latency = 40149331 μs
SLICE ind_msg latency = 40149404 μs
SLICE ind_msg latency = 40149090 μs
SLICE ind_msg latency = 40148978 μs
SLICE ind_msg latency = 40149223 μs
SLICE ind_msg latency = 40149406 μs
SLICE ind_msg latency = 40149304 μs
SLICE ind_msg latency = 40149270 μs
SLICE ind_msg latency = 40149307 μs
SLICE ind_msg latency = 40149303 μs
SLICE ind_msg latency = 40149427 μs
SLICE ind_msg latency = 40149355 μs
SLICE ind_msg latency = 40149490 μs
SLICE ind_msg latency = 40149548 μs
SLICE ind_msg latency = 40149573 μs
SLICE ind_msg latency = 40149618 μs
SLICE ind_msg latency = 40149460 μs
SLICE ind_msg latency = 40149684 μs
SLICE ind_msg latency = 40149598 μs
SLICE ind_msg latency = 40149714 μs
SLICE ind_msg latency = 40149509 μs
SLICE ind_msg latency = 40149716 μs
SLICE ind_msg latency = 40149678 μs
SLICE ind_msg latency = 40149716 μs
SLICE ind_msg latency = 40149569 μs
SLICE ind_msg latency = 40149771 μs
SLICE ind_msg latency = 40149746 μs
SLICE ind_msg latency = 40149843 μs
SLICE ind_msg latency = 40149423 μs
SLICE ind_msg latency = 40149427 μs
SLICE ind_msg latency = 40149419 μs
SLICE ind_msg latency = 40149383 μs
SLICE ind_msg latency = 40149035 μs
SLICE ind_msg latency = 40149362 μs
SLICE ind_msg latency = 40149488 μs
SLICE ind_msg latency = 40149271 μs
SLICE ind_msg latency = 40149593 μs
SLICE ind_msg latency = 40149608 μs
SLICE ind_msg latency = 40149595 μs
SLICE ind_msg latency = 40149704 μs
SLICE ind_msg latency = 40149646 μs
SLICE ind_msg latency = 40149684 μs
SLICE ind_msg latency = 40149602 μs
SLICE ind_msg latency = 40149577 μs
SLICE ind_msg latency = 40149581 μs
SLICE ind_msg latency = 40149677 μs
SLICE ind_msg latency = 40149733 μs
SLICE ind_msg latency = 40149507 μs
SLICE ind_msg latency = 40149494 μs
SLICE ind_msg latency = 40149620 μs
SLICE ind_msg latency = 40149551 μs
SLICE ind_msg latency = 40149618 μs
SLICE ind_msg latency = 40149599 μs
SLICE ind_msg latency = 40149724 μs
SLICE ind_msg latency = 40149647 μs
SLICE ind_msg latency = 40149813 μs
SLICE ind_msg latency = 40149694 μs
SLICE ind_msg latency = 40149447 μs
SLICE ind_msg latency = 40149644 μs
SLICE ind_msg latency = 40149499 μs
SLICE ind_msg latency = 40149643 μs
SLICE ind_msg latency = 40149470 μs
SLICE ind_msg latency = 40149578 μs
SLICE ind_msg latency = 40149460 μs
SLICE ind_msg latency = 40149676 μs
SLICE ind_msg latency = 40149506 μs
SLICE ind_msg latency = 40149482 μs
SLICE ind_msg latency = 40149498 μs
SLICE ind_msg latency = 40149475 μs
SLICE ind_msg latency = 40149575 μs
SLICE ind_msg latency = 40149550 μs
SLICE ind_msg latency = 40149482 μs
SLICE ind_msg latency = 40149474 μs
SLICE ind_msg latency = 40149557 μs
SLICE ind_msg latency = 40149252 μs
SLICE ind_msg latency = 40149081 μs
SLICE ind_msg latency = 40149430 μs
SLICE ind_msg latency = 40149415 μs
SLICE ind_msg latency = 40149422 μs
SLICE ind_msg latency = 40149397 μs
SLICE ind_msg latency = 40149371 μs
SLICE ind_msg latency = 40149597 μs
SLICE ind_msg latency = 40149663 μs
SLICE ind_msg latency = 40149757 μs
SLICE ind_msg latency = 40149558 μs
SLICE ind_msg latency = 40149784 μs
SLICE ind_msg latency = 40149553 μs
SLICE ind_msg latency = 40149491 μs
SLICE ind_msg latency = 40149899 μs
SLICE ind_msg latency = 40149694 μs
SLICE ind_msg latency = 40149432 μs
SLICE ind_msg latency = 40149991 μs
SLICE ind_msg latency = 40149569 μs
SLICE ind_msg latency = 40149791 μs
SLICE ind_msg latency = 40149574 μs
SLICE ind_msg latency = 40149459 μs
SLICE ind_msg latency = 40149525 μs
SLICE ind_msg latency = 40149646 μs
SLICE ind_msg latency = 40149613 μs
SLICE ind_msg latency = 40149537 μs
SLICE ind_msg latency = 40149602 μs
SLICE ind_msg latency = 40149507 μs
SLICE ind_msg latency = 40149481 μs
SLICE ind_msg latency = 40149869 μs
SLICE ind_msg latency = 40149646 μs
SLICE ind_msg latency = 40149722 μs
SLICE ind_msg latency = 40149372 μs
SLICE ind_msg latency = 40149318 μs
SLICE ind_msg latency = 40149303 μs
SLICE ind_msg latency = 40149512 μs
SLICE ind_msg latency = 40149516 μs
SLICE ind_msg latency = 40149753 μs
SLICE ind_msg latency = 40149450 μs
SLICE ind_msg latency = 40149679 μs
SLICE ind_msg latency = 40149409 μs
SLICE ind_msg latency = 40149515 μs
SLICE ind_msg latency = 40149602 μs
SLICE ind_msg latency = 40149665 μs
SLICE ind_msg latency = 40149695 μs
SLICE ind_msg latency = 40149728 μs
SLICE ind_msg latency = 40149787 μs
SLICE ind_msg latency = 40149685 μs
SLICE ind_msg latency = 40149695 μs
SLICE ind_msg latency = 40149613 μs
SLICE ind_msg latency = 40149953 μs
SLICE ind_msg latency = 40149692 μs
SLICE ind_msg latency = 40149793 μs
SLICE ind_msg latency = 40149743 μs
SLICE ind_msg latency = 40149714 μs
SLICE ind_msg latency = 40149877 μs
SLICE ind_msg latency = 40149717 μs
SLICE ind_msg latency = 40149724 μs
SLICE ind_msg latency = 40149235 μs
SLICE ind_msg latency = 40149573 μs
SLICE ind_msg latency = 40150010 μs
SLICE ind_msg latency = 40149697 μs
SLICE ind_msg latency = 40149493 μs
SLICE ind_msg latency = 40149467 μs
SLICE ind_msg latency = 40149506 μs
SLICE ind_msg latency = 40149479 μs
SLICE ind_msg latency = 40149446 μs
SLICE ind_msg latency = 40149600 μs
SLICE ind_msg latency = 40149437 μs
SLICE ind_msg latency = 40149493 μs
SLICE ind_msg latency = 40149401 μs
SLICE ind_msg latency = 40149489 μs
SLICE ind_msg latency = 40149468 μs
SLICE ind_msg latency = 40149488 μs
SLICE ind_msg latency = 40149565 μs
SLICE ind_msg latency = 40149542 μs
SLICE ind_msg latency = 40149390 μs
SLICE ind_msg latency = 40149523 μs
SLICE ind_msg latency = 40149316 μs
SLICE ind_msg latency = 40149445 μs
SLICE ind_msg latency = 40149288 μs
SLICE ind_msg latency = 40149425 μs
SLICE ind_msg latency = 40149519 μs
SLICE ind_msg latency = 40149198 μs
SLICE ind_msg latency = 40149256 μs
SLICE ind_msg latency = 40149657 μs
SLICE ind_msg latency = 40149691 μs
SLICE ind_msg latency = 40149470 μs
SLICE ind_msg latency = 40149467 μs
SLICE ind_msg latency = 40149647 μs
SLICE ind_msg latency = 40149471 μs
SLICE ind_msg latency = 40149697 μs
SLICE ind_msg latency = 40149832 μs
SLICE ind_msg latency = 40149580 μs
SLICE ind_msg latency = 40149614 μs
SLICE ind_msg latency = 40149629 μs
SLICE ind_msg latency = 40149613 μs
SLICE ind_msg latency = 40149502 μs
SLICE ind_msg latency = 40149284 μs
SLICE ind_msg latency = 40149057 μs
SLICE ind_msg latency = 40149372 μs
SLICE ind_msg latency = 40149313 μs
SLICE ind_msg latency = 40149610 μs
SLICE ind_msg latency = 40149558 μs
SLICE ind_msg latency = 40149699 μs
SLICE ind_msg latency = 40149569 μs
SLICE ind_msg latency = 40149637 μs
SLICE ind_msg latency = 40149572 μs
SLICE ind_msg latency = 40149592 μs
SLICE ind_msg latency = 40149698 μs
SLICE ind_msg latency = 40149655 μs
SLICE ind_msg latency = 40149577 μs
SLICE ind_msg latency = 40149663 μs
SLICE ind_msg latency = 40149543 μs
SLICE ind_msg latency = 40149646 μs
SLICE ind_msg latency = 40149527 μs
SLICE ind_msg latency = 40149291 μs
SLICE ind_msg latency = 40149621 μs
SLICE ind_msg latency = 40149509 μs
SLICE ind_msg latency = 40149715 μs
SLICE ind_msg latency = 40149547 μs
SLICE ind_msg latency = 40149643 μs
SLICE ind_msg latency = 40149428 μs
SLICE ind_msg latency = 40149708 μs
SLICE ind_msg latency = 40149263 μs
SLICE ind_msg latency = 40149444 μs
SLICE ind_msg latency = 40149414 μs
SLICE ind_msg latency = 40149539 μs
SLICE ind_msg latency = 40149521 μs
SLICE ind_msg latency = 40149458 μs
SLICE ind_msg latency = 40149536 μs
SLICE ind_msg latency = 40149395 μs
SLICE ind_msg latency = 40149211 μs
SLICE ind_msg latency = 40149424 μs
SLICE ind_msg latency = 40149387 μs
SLICE ind_msg latency = 40149494 μs
SLICE ind_msg latency = 40149439 μs
SLICE ind_msg latency = 40149367 μs
SLICE ind_msg latency = 40149225 μs
SLICE ind_msg latency = 40149343 μs
SLICE ind_msg latency = 40149376 μs
SLICE ind_msg latency = 40149326 μs
SLICE ind_msg latency = 40149342 μs
SLICE ind_msg latency = 40149154 μs
SLICE ind_msg latency = 40149041 μs
SLICE ind_msg latency = 40148997 μs
SLICE ind_msg latency = 40149072 μs
SLICE ind_msg latency = 40148996 μs
SLICE ind_msg latency = 40149097 μs
SLICE ind_msg latency = 40149352 μs
SLICE ind_msg latency = 40149250 μs
SLICE ind_msg latency = 40149566 μs
SLICE ind_msg latency = 40149462 μs
SLICE ind_msg latency = 40149231 μs
SLICE ind_msg latency = 40149795 μs
SLICE ind_msg latency = 40149606 μs
SLICE ind_msg latency = 40149621 μs
SLICE ind_msg latency = 40149221 μs
SLICE ind_msg latency = 40148956 μs
SLICE ind_msg latency = 40149174 μs
SLICE ind_msg latency = 40149353 μs
SLICE ind_msg latency = 40149502 μs
SLICE ind_msg latency = 40149477 μs
SLICE ind_msg latency = 40149633 μs
SLICE ind_msg latency = 40149630 μs
SLICE ind_msg latency = 40149455 μs
SLICE ind_msg latency = 40149512 μs
SLICE ind_msg latency = 40149211 μs
SLICE ind_msg latency = 40149378 μs
SLICE ind_msg latency = 40149453 μs
SLICE ind_msg latency = 40149479 μs
SLICE ind_msg latency = 40149491 μs
SLICE ind_msg latency = 40149509 μs
SLICE ind_msg latency = 40149326 μs
SLICE ind_msg latency = 40149518 μs
SLICE ind_msg latency = 40149465 μs
SLICE ind_msg latency = 40149661 μs
SLICE ind_msg latency = 40149768 μs
SLICE ind_msg latency = 40149667 μs
SLICE ind_msg latency = 40149759 μs
SLICE ind_msg latency = 40149811 μs
SLICE ind_msg latency = 40149484 μs
SLICE ind_msg latency = 40149468 μs
SLICE ind_msg latency = 40149503 μs
SLICE ind_msg latency = 40149621 μs
SLICE ind_msg latency = 40149571 μs
SLICE ind_msg latency = 40149521 μs
SLICE ind_msg latency = 40149621 μs
SLICE ind_msg latency = 40149556 μs
SLICE ind_msg latency = 40149545 μs
SLICE ind_msg latency = 40149493 μs
SLICE ind_msg latency = 40149568 μs
SLICE ind_msg latency = 40149638 μs
SLICE ind_msg latency = 40149664 μs
SLICE ind_msg latency = 40149536 μs
SLICE ind_msg latency = 40149570 μs
SLICE ind_msg latency = 40149786 μs
SLICE ind_msg latency = 40149338 μs
SLICE ind_msg latency = 40149554 μs
SLICE ind_msg latency = 40149788 μs
SLICE ind_msg latency = 40149726 μs
SLICE ind_msg latency = 40149336 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149416 μs
SLICE ind_msg latency = 40149443 μs
SLICE ind_msg latency = 40149525 μs
SLICE ind_msg latency = 40149608 μs
SLICE ind_msg latency = 40149714 μs
SLICE ind_msg latency = 40149763 μs
SLICE ind_msg latency = 40149475 μs
SLICE ind_msg latency = 40149461 μs
SLICE ind_msg latency = 40149347 μs
SLICE ind_msg latency = 40149548 μs
SLICE ind_msg latency = 40149403 μs
SLICE ind_msg latency = 40149472 μs
SLICE ind_msg latency = 40149682 μs
SLICE ind_msg latency = 40149474 μs
SLICE ind_msg latency = 40149571 μs
SLICE ind_msg latency = 40149466 μs
SLICE ind_msg latency = 40149557 μs
SLICE ind_msg latency = 40149509 μs
SLICE ind_msg latency = 40149640 μs
SLICE ind_msg latency = 40149393 μs
SLICE ind_msg latency = 40149593 μs
SLICE ind_msg latency = 40149552 μs
SLICE ind_msg latency = 40149590 μs
SLICE ind_msg latency = 40149349 μs
SLICE ind_msg latency = 40149501 μs
SLICE ind_msg latency = 40149275 μs
SLICE ind_msg latency = 40149442 μs
SLICE ind_msg latency = 40149545 μs
SLICE ind_msg latency = 40149394 μs
SLICE ind_msg latency = 40149605 μs
SLICE ind_msg latency = 40149474 μs
SLICE ind_msg latency = 40149266 μs
SLICE ind_msg latency = 40149262 μs
SLICE ind_msg latency = 40149225 μs
SLICE ind_msg latency = 40149451 μs
SLICE ind_msg latency = 40149414 μs
SLICE ind_msg latency = 40149321 μs
SLICE ind_msg latency = 40149399 μs
SLICE ind_msg latency = 40149401 μs
SLICE ind_msg latency = 40149351 μs
SLICE ind_msg latency = 40149394 μs
SLICE ind_msg latency = 40149270 μs
SLICE ind_msg latency = 40149369 μs
SLICE ind_msg latency = 40149345 μs
SLICE ind_msg latency = 40149292 μs
SLICE ind_msg latency = 40149378 μs
SLICE ind_msg latency = 40149357 μs
SLICE ind_msg latency = 40149399 μs
SLICE ind_msg latency = 40149397 μs
SLICE ind_msg latency = 40149316 μs
SLICE ind_msg latency = 40149447 μs
SLICE ind_msg latency = 40149351 μs
SLICE ind_msg latency = 40149543 μs
SLICE ind_msg latency = 40149640 μs
SLICE ind_msg latency = 40149733 μs
SLICE ind_msg latency = 40149768 μs
SLICE ind_msg latency = 40149825 μs
SLICE ind_msg latency = 40149453 μs
SLICE ind_msg latency = 40149597 μs
SLICE ind_msg latency = 40149893 μs
SLICE ind_msg latency = 40149523 μs
SLICE ind_msg latency = 40149606 μs
SLICE ind_msg latency = 40149658 μs
SLICE ind_msg latency = 40149620 μs
SLICE ind_msg latency = 40149525 μs
SLICE ind_msg latency = 40149585 μs
SLICE ind_msg latency = 40149903 μs
SLICE ind_msg latency = 40149431 μs
SLICE ind_msg latency = 40149595 μs
SLICE ind_msg latency = 40149624 μs
SLICE ind_msg latency = 40149897 μs
SLICE ind_msg latency = 40149041 μs
SLICE ind_msg latency = 40149017 μs
SLICE ind_msg latency = 40149000 μs
SLICE ind_msg latency = 40149117 μs
SLICE ind_msg latency = 40149151 μs
SLICE ind_msg latency = 40149321 μs
SLICE ind_msg latency = 40149239 μs
SLICE ind_msg latency = 40149646 μs
SLICE ind_msg latency = 40149541 μs
SLICE ind_msg latency = 40149616 μs
SLICE ind_msg latency = 40149814 μs
SLICE ind_msg latency = 40149633 μs
SLICE ind_msg latency = 40149655 μs
SLICE ind_msg latency = 40149623 μs
SLICE ind_msg latency = 40149828 μs
SLICE ind_msg latency = 40149696 μs
SLICE ind_msg latency = 40149728 μs
SLICE ind_msg latency = 40149682 μs
SLICE ind_msg latency = 40149572 μs
SLICE ind_msg latency = 40149774 μs
SLICE ind_msg latency = 40149816 μs
SLICE ind_msg latency = 40149417 μs
SLICE ind_msg latency = 40149516 μs
SLICE ind_msg latency = 40149549 μs
SLICE ind_msg latency = 40149501 μs
SLICE ind_msg latency = 40149539 μs
SLICE ind_msg latency = 40149571 μs
SLICE ind_msg latency = 40149420 μs
SLICE ind_msg latency = 40149401 μs
SLICE ind_msg latency = 40149553 μs
SLICE ind_msg latency = 40149654 μs
SLICE ind_msg latency = 40149653 μs
SLICE ind_msg latency = 40149475 μs
SLICE ind_msg latency = 40149486 μs
SLICE ind_msg latency = 40149544 μs
SLICE ind_msg latency = 40149658 μs
SLICE ind_msg latency = 40149671 μs
SLICE ind_msg latency = 40149485 μs
SLICE ind_msg latency = 40149591 μs
SLICE ind_msg latency = 40149562 μs
SLICE ind_msg latency = 40149942 μs
SLICE ind_msg latency = 40149609 μs
SLICE ind_msg latency = 40149580 μs
SLICE ind_msg latency = 40149783 μs
SLICE ind_msg latency = 40149512 μs
SLICE ind_msg latency = 40149314 μs
SLICE ind_msg latency = 40149482 μs
SLICE ind_msg latency = 40149645 μs
SLICE ind_msg latency = 40149719 μs
SLICE ind_msg latency = 40149754 μs
SLICE ind_msg latency = 40149903 μs
SLICE ind_msg latency = 40149694 μs
SLICE ind_msg latency = 40149755 μs
SLICE ind_msg latency = 40149620 μs
SLICE ind_msg latency = 40149516 μs
SLICE ind_msg latency = 40149820 μs
SLICE ind_msg latency = 40149832 μs
SLICE ind_msg latency = 40148929 μs
SLICE ind_msg latency = 40149102 μs
SLICE ind_msg latency = 40149339 μs
SLICE ind_msg latency = 40149381 μs
SLICE ind_msg latency = 40149385 μs
SLICE ind_msg latency = 40149435 μs
SLICE ind_msg latency = 40149550 μs
SLICE ind_msg latency = 40149424 μs
SLICE ind_msg latency = 40149532 μs
SLICE ind_msg latency = 40149584 μs
SLICE ind_msg latency = 40149679 μs
SLICE ind_msg latency = 40149478 μs
SLICE ind_msg latency = 40149759 μs
SLICE ind_msg latency = 40149497 μs
SLICE ind_msg latency = 40149859 μs
SLICE ind_msg latency = 40150011 μs
SLICE ind_msg latency = 40149590 μs
SLICE ind_msg latency = 40149809 μs
SLICE ind_msg latency = 40149772 μs
SLICE ind_msg latency = 40149861 μs
SLICE ind_msg latency = 40149584 μs
SLICE ind_msg latency = 40149568 μs
SLICE ind_msg latency = 40149574 μs
SLICE ind_msg latency = 40149586 μs
SLICE ind_msg latency = 40149432 μs
SLICE ind_msg latency = 40149466 μs
SLICE ind_msg latency = 40149488 μs
SLICE ind_msg latency = 40149232 μs
SLICE ind_msg latency = 40149059 μs
SLICE ind_msg latency = 40149316 μs
SLICE ind_msg latency = 40149769 μs
SLICE ind_msg latency = 40149533 μs
SLICE ind_msg latency = 40149694 μs
SLICE ind_msg latency = 40150741 μs
SLICE ind_msg latency = 40149133 μs
SLICE ind_msg latency = 40149108 μs
SLICE ind_msg latency = 40149251 μs
SLICE ind_msg latency = 40149630 μs
SLICE ind_msg latency = 40149574 μs
SLICE ind_msg latency = 40149670 μs
SLICE ind_msg latency = 40149419 μs
SLICE ind_msg latency = 40149357 μs
SLICE ind_msg latency = 40149398 μs
SLICE ind_msg latency = 40149435 μs
SLICE ind_msg latency = 40149412 μs
SLICE ind_msg latency = 40149261 μs
SLICE ind_msg latency = 40148929 μs
SLICE ind_msg latency = 40149265 μs
SLICE ind_msg latency = 40149432 μs
SLICE ind_msg latency = 40149134 μs
SLICE ind_msg latency = 40149071 μs
SLICE ind_msg latency = 40149155 μs
SLICE ind_msg latency = 40149185 μs
SLICE ind_msg latency = 40149397 μs
SLICE ind_msg latency = 40149347 μs
SLICE ind_msg latency = 40149207 μs
SLICE ind_msg latency = 40149228 μs
SLICE ind_msg latency = 40149642 μs
SLICE ind_msg latency = 40149697 μs
SLICE ind_msg latency = 40149741 μs
SLICE ind_msg latency = 40149564 μs
SLICE ind_msg latency = 40149303 μs
SLICE ind_msg latency = 40149518 μs
SLICE ind_msg latency = 40149437 μs
SLICE ind_msg latency = 40149438 μs
SLICE ind_msg latency = 40149526 μs
