[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190263686165 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 46 
SLICE ind_msg latency = 40149636 μs
SLICE ind_msg latency = 40149385 μs
SLICE ind_msg latency = 40149411 μs
SLICE ind_msg latency = 40149526 μs
SLICE ind_msg latency = 40149705 μs
SLICE ind_msg latency = 40149706 μs
SLICE ind_msg latency = 40149720 μs
SLICE ind_msg latency = 40149966 μs
SLICE ind_msg latency = 40149854 μs
SLICE ind_msg latency = 40149781 μs
SLICE ind_msg latency = 40149732 μs
SLICE ind_msg latency = 40149820 μs
SLICE ind_msg latency = 40149760 μs
SLICE ind_msg latency = 40150041 μs
SLICE ind_msg latency = 40149974 μs
SLICE ind_msg latency = 40149919 μs
SLICE ind_msg latency = 40149724 μs
SLICE ind_msg latency = 40149938 μs
SLICE ind_msg latency = 40149963 μs
SLICE ind_msg latency = 40149853 μs
SLICE ind_msg latency = 40149814 μs
SLICE ind_msg latency = 40149871 μs
SLICE ind_msg latency = 40150051 μs
SLICE ind_msg latency = 40149715 μs
SLICE ind_msg latency = 40149717 μs
SLICE ind_msg latency = 40149989 μs
SLICE ind_msg latency = 40149553 μs
SLICE ind_msg latency = 40149900 μs
SLICE ind_msg latency = 40149817 μs
SLICE ind_msg latency = 40149977 μs
SLICE ind_msg latency = 40149911 μs
SLICE ind_msg latency = 40150169 μs
SLICE ind_msg latency = 40149860 μs
SLICE ind_msg latency = 40149938 μs
SLICE ind_msg latency = 40150092 μs
SLICE ind_msg latency = 40149750 μs
SLICE ind_msg latency = 40150339 μs
SLICE ind_msg latency = 40150227 μs
SLICE ind_msg latency = 40150217 μs
SLICE ind_msg latency = 40150058 μs
SLICE ind_msg latency = 40149989 μs
SLICE ind_msg latency = 40149883 μs
SLICE ind_msg latency = 40150333 μs
SLICE ind_msg latency = 40150100 μs
SLICE ind_msg latency = 40150165 μs
SLICE ind_msg latency = 40149975 μs
SLICE ind_msg latency = 40150297 μs
SLICE ind_msg latency = 40150157 μs
SLICE ind_msg latency = 40150169 μs
SLICE ind_msg latency = 40150126 μs
SLICE ind_msg latency = 40150255 μs
SLICE ind_msg latency = 40149974 μs
SLICE ind_msg latency = 40150291 μs
SLICE ind_msg latency = 40150117 μs
SLICE ind_msg latency = 40150169 μs
SLICE ind_msg latency = 40150128 μs
SLICE ind_msg latency = 40150026 μs
SLICE ind_msg latency = 40149809 μs
SLICE ind_msg latency = 40150058 μs
SLICE ind_msg latency = 40149966 μs
SLICE ind_msg latency = 40150154 μs
SLICE ind_msg latency = 40149920 μs
SLICE ind_msg latency = 40149347 μs
SLICE ind_msg latency = 40149461 μs
SLICE ind_msg latency = 40149145 μs
SLICE ind_msg latency = 40149151 μs
SLICE ind_msg latency = 40149199 μs
SLICE ind_msg latency = 40149224 μs
SLICE ind_msg latency = 40149390 μs
SLICE ind_msg latency = 40149593 μs
SLICE ind_msg latency = 40149736 μs
SLICE ind_msg latency = 40149917 μs
SLICE ind_msg latency = 40149808 μs
SLICE ind_msg latency = 40149846 μs
SLICE ind_msg latency = 40149917 μs
SLICE ind_msg latency = 40149863 μs
SLICE ind_msg latency = 40149607 μs
SLICE ind_msg latency = 40149798 μs
SLICE ind_msg latency = 40149925 μs
SLICE ind_msg latency = 40149929 μs
SLICE ind_msg latency = 40149746 μs
SLICE ind_msg latency = 40149634 μs
SLICE ind_msg latency = 40149774 μs
SLICE ind_msg latency = 40149826 μs
SLICE ind_msg latency = 40149786 μs
SLICE ind_msg latency = 40149662 μs
SLICE ind_msg latency = 40149884 μs
SLICE ind_msg latency = 40150034 μs
SLICE ind_msg latency = 40149649 μs
SLICE ind_msg latency = 40149919 μs
SLICE ind_msg latency = 40149948 μs
SLICE ind_msg latency = 40149902 μs
SLICE ind_msg latency = 40149902 μs
SLICE ind_msg latency = 40149840 μs
SLICE ind_msg latency = 40149851 μs
SLICE ind_msg latency = 40149781 μs
SLICE ind_msg latency = 40149679 μs
SLICE ind_msg latency = 40149851 μs
SLICE ind_msg latency = 40149709 μs
SLICE ind_msg latency = 40149887 μs
SLICE ind_msg latency = 40150084 μs
SLICE ind_msg latency = 40150010 μs
SLICE ind_msg latency = 40149813 μs
SLICE ind_msg latency = 40150069 μs
SLICE ind_msg latency = 40150255 μs
SLICE ind_msg latency = 40149864 μs
SLICE ind_msg latency = 40149931 μs
SLICE ind_msg latency = 40149926 μs
SLICE ind_msg latency = 40149729 μs
SLICE ind_msg latency = 40149824 μs
SLICE ind_msg latency = 40149815 μs
SLICE ind_msg latency = 40149890 μs
SLICE ind_msg latency = 40149938 μs
SLICE ind_msg latency = 40149658 μs
SLICE ind_msg latency = 40149847 μs
SLICE ind_msg latency = 40149797 μs
SLICE ind_msg latency = 40149854 μs
SLICE ind_msg latency = 40149888 μs
SLICE ind_msg latency = 40149758 μs
SLICE ind_msg latency = 40149735 μs
SLICE ind_msg latency = 40149904 μs
SLICE ind_msg latency = 40149992 μs
SLICE ind_msg latency = 40150039 μs
SLICE ind_msg latency = 40149600 μs
SLICE ind_msg latency = 40149594 μs
SLICE ind_msg latency = 40150082 μs
SLICE ind_msg latency = 40149593 μs
SLICE ind_msg latency = 40149791 μs
SLICE ind_msg latency = 40149778 μs
SLICE ind_msg latency = 40149781 μs
SLICE ind_msg latency = 40149860 μs
SLICE ind_msg latency = 40149709 μs
SLICE ind_msg latency = 40149825 μs
SLICE ind_msg latency = 40150132 μs
SLICE ind_msg latency = 40149723 μs
SLICE ind_msg latency = 40149874 μs
SLICE ind_msg latency = 40149352 μs
SLICE ind_msg latency = 40149214 μs
SLICE ind_msg latency = 40149390 μs
SLICE ind_msg latency = 40149431 μs
SLICE ind_msg latency = 40149276 μs
SLICE ind_msg latency = 40149274 μs
SLICE ind_msg latency = 40149375 μs
SLICE ind_msg latency = 40149679 μs
SLICE ind_msg latency = 40149696 μs
SLICE ind_msg latency = 40149805 μs
SLICE ind_msg latency = 40149898 μs
SLICE ind_msg latency = 40149724 μs
SLICE ind_msg latency = 40149769 μs
SLICE ind_msg latency = 40150100 μs
SLICE ind_msg latency = 40149861 μs
SLICE ind_msg latency = 40149954 μs
SLICE ind_msg latency = 40149698 μs
SLICE ind_msg latency = 40149579 μs
SLICE ind_msg latency = 40150068 μs
SLICE ind_msg latency = 40149847 μs
SLICE ind_msg latency = 40149560 μs
SLICE ind_msg latency = 40149905 μs
SLICE ind_msg latency = 40149919 μs
SLICE ind_msg latency = 40149951 μs
SLICE ind_msg latency = 40149905 μs
SLICE ind_msg latency = 40149472 μs
SLICE ind_msg latency = 40149601 μs
SLICE ind_msg latency = 40150022 μs
SLICE ind_msg latency = 40149866 μs
SLICE ind_msg latency = 40149810 μs
SLICE ind_msg latency = 40149933 μs
SLICE ind_msg latency = 40149980 μs
SLICE ind_msg latency = 40149887 μs
SLICE ind_msg latency = 40149885 μs
SLICE ind_msg latency = 40149657 μs
SLICE ind_msg latency = 40149712 μs
SLICE ind_msg latency = 40149647 μs
SLICE ind_msg latency = 40150104 μs
SLICE ind_msg latency = 40150062 μs
SLICE ind_msg latency = 40149786 μs
SLICE ind_msg latency = 40149913 μs
SLICE ind_msg latency = 40150328 μs
SLICE ind_msg latency = 40150022 μs
SLICE ind_msg latency = 40149878 μs
SLICE ind_msg latency = 40150048 μs
SLICE ind_msg latency = 40149982 μs
SLICE ind_msg latency = 40149911 μs
SLICE ind_msg latency = 40149909 μs
SLICE ind_msg latency = 40149826 μs
SLICE ind_msg latency = 40149956 μs
SLICE ind_msg latency = 40150028 μs
SLICE ind_msg latency = 40149842 μs
SLICE ind_msg latency = 40149835 μs
SLICE ind_msg latency = 40149837 μs
SLICE ind_msg latency = 40149921 μs
SLICE ind_msg latency = 40149470 μs
SLICE ind_msg latency = 40149450 μs
SLICE ind_msg latency = 40149616 μs
SLICE ind_msg latency = 40149904 μs
SLICE ind_msg latency = 40149792 μs
SLICE ind_msg latency = 40149771 μs
SLICE ind_msg latency = 40149781 μs
SLICE ind_msg latency = 40149757 μs
SLICE ind_msg latency = 40149662 μs
SLICE ind_msg latency = 40149738 μs
SLICE ind_msg latency = 40149697 μs
SLICE ind_msg latency = 40149709 μs
SLICE ind_msg latency = 40149563 μs
SLICE ind_msg latency = 40149780 μs
SLICE ind_msg latency = 40149694 μs
SLICE ind_msg latency = 40150026 μs
SLICE ind_msg latency = 40149850 μs
SLICE ind_msg latency = 40149956 μs
SLICE ind_msg latency = 40150009 μs
SLICE ind_msg latency = 40149887 μs
SLICE ind_msg latency = 40150013 μs
SLICE ind_msg latency = 40150130 μs
SLICE ind_msg latency = 40149928 μs
SLICE ind_msg latency = 40150185 μs
SLICE ind_msg latency = 40149708 μs
SLICE ind_msg latency = 40150001 μs
SLICE ind_msg latency = 40149943 μs
SLICE ind_msg latency = 40150022 μs
SLICE ind_msg latency = 40150027 μs
SLICE ind_msg latency = 40149997 μs
SLICE ind_msg latency = 40149897 μs
SLICE ind_msg latency = 40149888 μs
SLICE ind_msg latency = 40149886 μs
SLICE ind_msg latency = 40150155 μs
SLICE ind_msg latency = 40150245 μs
SLICE ind_msg latency = 40149682 μs
SLICE ind_msg latency = 40149669 μs
SLICE ind_msg latency = 40149903 μs
SLICE ind_msg latency = 40149696 μs
SLICE ind_msg latency = 40149951 μs
SLICE ind_msg latency = 40149812 μs
SLICE ind_msg latency = 40149645 μs
SLICE ind_msg latency = 40149740 μs
SLICE ind_msg latency = 40149652 μs
SLICE ind_msg latency = 40149739 μs
SLICE ind_msg latency = 40149765 μs
SLICE ind_msg latency = 40149801 μs
SLICE ind_msg latency = 40149714 μs
SLICE ind_msg latency = 40149791 μs
SLICE ind_msg latency = 40149523 μs
SLICE ind_msg latency = 40149779 μs
SLICE ind_msg latency = 40149712 μs
SLICE ind_msg latency = 40149697 μs
SLICE ind_msg latency = 40149835 μs
SLICE ind_msg latency = 40149767 μs
SLICE ind_msg latency = 40149626 μs
SLICE ind_msg latency = 40149867 μs
SLICE ind_msg latency = 40149558 μs
SLICE ind_msg latency = 40149517 μs
SLICE ind_msg latency = 40149681 μs
SLICE ind_msg latency = 40149657 μs
SLICE ind_msg latency = 40149806 μs
SLICE ind_msg latency = 40149632 μs
SLICE ind_msg latency = 40149704 μs
SLICE ind_msg latency = 40149751 μs
SLICE ind_msg latency = 40149635 μs
SLICE ind_msg latency = 40149657 μs
SLICE ind_msg latency = 40149703 μs
SLICE ind_msg latency = 40149669 μs
SLICE ind_msg latency = 40149749 μs
SLICE ind_msg latency = 40149587 μs
SLICE ind_msg latency = 40149711 μs
SLICE ind_msg latency = 40149705 μs
SLICE ind_msg latency = 40149649 μs
SLICE ind_msg latency = 40149283 μs
SLICE ind_msg latency = 40149260 μs
SLICE ind_msg latency = 40149598 μs
SLICE ind_msg latency = 40149618 μs
SLICE ind_msg latency = 40149617 μs
SLICE ind_msg latency = 40149851 μs
SLICE ind_msg latency = 40149785 μs
SLICE ind_msg latency = 40149842 μs
SLICE ind_msg latency = 40149520 μs
SLICE ind_msg latency = 40149743 μs
SLICE ind_msg latency = 40149622 μs
SLICE ind_msg latency = 40149547 μs
SLICE ind_msg latency = 40149833 μs
SLICE ind_msg latency = 40149933 μs
SLICE ind_msg latency = 40149658 μs
SLICE ind_msg latency = 40149816 μs
SLICE ind_msg latency = 40149845 μs
SLICE ind_msg latency = 40149735 μs
SLICE ind_msg latency = 40150030 μs
SLICE ind_msg latency = 40150002 μs
SLICE ind_msg latency = 40149926 μs
SLICE ind_msg latency = 40149815 μs
SLICE ind_msg latency = 40149910 μs
SLICE ind_msg latency = 40149864 μs
SLICE ind_msg latency = 40149616 μs
SLICE ind_msg latency = 40149855 μs
SLICE ind_msg latency = 40149756 μs
SLICE ind_msg latency = 40149702 μs
SLICE ind_msg latency = 40149767 μs
SLICE ind_msg latency = 40149679 μs
SLICE ind_msg latency = 40149748 μs
SLICE ind_msg latency = 40149890 μs
SLICE ind_msg latency = 40149799 μs
SLICE ind_msg latency = 40149793 μs
SLICE ind_msg latency = 40149814 μs
SLICE ind_msg latency = 40150297 μs
SLICE ind_msg latency = 40150090 μs
SLICE ind_msg latency = 40150117 μs
SLICE ind_msg latency = 40150126 μs
SLICE ind_msg latency = 40149990 μs
SLICE ind_msg latency = 40150006 μs
SLICE ind_msg latency = 40150202 μs
SLICE ind_msg latency = 40150206 μs
SLICE ind_msg latency = 40150273 μs
SLICE ind_msg latency = 40150031 μs
SLICE ind_msg latency = 40150015 μs
SLICE ind_msg latency = 40150047 μs
SLICE ind_msg latency = 40149967 μs
SLICE ind_msg latency = 40150019 μs
SLICE ind_msg latency = 40150180 μs
SLICE ind_msg latency = 40150154 μs
SLICE ind_msg latency = 40150460 μs
SLICE ind_msg latency = 40150243 μs
SLICE ind_msg latency = 40149909 μs
SLICE ind_msg latency = 40149988 μs
SLICE ind_msg latency = 40150086 μs
SLICE ind_msg latency = 40150077 μs
SLICE ind_msg latency = 40150194 μs
SLICE ind_msg latency = 40150139 μs
SLICE ind_msg latency = 40150041 μs
SLICE ind_msg latency = 40150015 μs
SLICE ind_msg latency = 40149998 μs
SLICE ind_msg latency = 40149654 μs
SLICE ind_msg latency = 40149610 μs
SLICE ind_msg latency = 40149756 μs
SLICE ind_msg latency = 40149760 μs
SLICE ind_msg latency = 40149911 μs
SLICE ind_msg latency = 40149832 μs
SLICE ind_msg latency = 40149693 μs
SLICE ind_msg latency = 40150023 μs
SLICE ind_msg latency = 40149843 μs
SLICE ind_msg latency = 40149402 μs
SLICE ind_msg latency = 40149438 μs
SLICE ind_msg latency = 40149833 μs
SLICE ind_msg latency = 40149863 μs
SLICE ind_msg latency = 40149640 μs
SLICE ind_msg latency = 40149500 μs
SLICE ind_msg latency = 40149466 μs
SLICE ind_msg latency = 40149626 μs
SLICE ind_msg latency = 40149851 μs
SLICE ind_msg latency = 40150045 μs
SLICE ind_msg latency = 40150058 μs
SLICE ind_msg latency = 40150053 μs
SLICE ind_msg latency = 40150024 μs
SLICE ind_msg latency = 40149976 μs
SLICE ind_msg latency = 40149830 μs
SLICE ind_msg latency = 40149945 μs
SLICE ind_msg latency = 40149973 μs
SLICE ind_msg latency = 40149855 μs
SLICE ind_msg latency = 40150183 μs
SLICE ind_msg latency = 40149824 μs
SLICE ind_msg latency = 40149971 μs
SLICE ind_msg latency = 40150184 μs
SLICE ind_msg latency = 40150148 μs
SLICE ind_msg latency = 40150064 μs
SLICE ind_msg latency = 40150031 μs
SLICE ind_msg latency = 40149936 μs
SLICE ind_msg latency = 40149591 μs
SLICE ind_msg latency = 40149190 μs
SLICE ind_msg latency = 40149305 μs
SLICE ind_msg latency = 40149479 μs
SLICE ind_msg latency = 40149618 μs
SLICE ind_msg latency = 40149538 μs
SLICE ind_msg latency = 40149534 μs
SLICE ind_msg latency = 40149376 μs
SLICE ind_msg latency = 40149566 μs
SLICE ind_msg latency = 40149562 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149462 μs
SLICE ind_msg latency = 40149529 μs
SLICE ind_msg latency = 40149366 μs
SLICE ind_msg latency = 40149469 μs
SLICE ind_msg latency = 40149822 μs
SLICE ind_msg latency = 40149985 μs
SLICE ind_msg latency = 40149638 μs
SLICE ind_msg latency = 40149868 μs
SLICE ind_msg latency = 40149668 μs
SLICE ind_msg latency = 40149654 μs
SLICE ind_msg latency = 40149477 μs
SLICE ind_msg latency = 40149433 μs
SLICE ind_msg latency = 40149639 μs
SLICE ind_msg latency = 40149532 μs
SLICE ind_msg latency = 40149684 μs
SLICE ind_msg latency = 40149723 μs
SLICE ind_msg latency = 40149671 μs
SLICE ind_msg latency = 40149654 μs
SLICE ind_msg latency = 40149662 μs
SLICE ind_msg latency = 40149767 μs
SLICE ind_msg latency = 40149516 μs
SLICE ind_msg latency = 40149700 μs
SLICE ind_msg latency = 40149684 μs
SLICE ind_msg latency = 40149850 μs
SLICE ind_msg latency = 40149847 μs
SLICE ind_msg latency = 40149786 μs
SLICE ind_msg latency = 40149835 μs
SLICE ind_msg latency = 40149814 μs
SLICE ind_msg latency = 40149475 μs
SLICE ind_msg latency = 40149596 μs
SLICE ind_msg latency = 40149655 μs
SLICE ind_msg latency = 40149812 μs
SLICE ind_msg latency = 40149845 μs
SLICE ind_msg latency = 40149853 μs
SLICE ind_msg latency = 40149864 μs
SLICE ind_msg latency = 40150029 μs
SLICE ind_msg latency = 40149907 μs
SLICE ind_msg latency = 40149776 μs
SLICE ind_msg latency = 40149495 μs
SLICE ind_msg latency = 40149989 μs
SLICE ind_msg latency = 40149878 μs
SLICE ind_msg latency = 40149963 μs
SLICE ind_msg latency = 40149860 μs
SLICE ind_msg latency = 40149966 μs
SLICE ind_msg latency = 40149832 μs
SLICE ind_msg latency = 40149782 μs
SLICE ind_msg latency = 40149640 μs
SLICE ind_msg latency = 40149877 μs
SLICE ind_msg latency = 40149724 μs
SLICE ind_msg latency = 40149851 μs
SLICE ind_msg latency = 40149813 μs
SLICE ind_msg latency = 40149832 μs
SLICE ind_msg latency = 40149871 μs
SLICE ind_msg latency = 40150081 μs
SLICE ind_msg latency = 40149747 μs
SLICE ind_msg latency = 40149934 μs
SLICE ind_msg latency = 40149822 μs
SLICE ind_msg latency = 40149676 μs
SLICE ind_msg latency = 40149564 μs
SLICE ind_msg latency = 40149825 μs
SLICE ind_msg latency = 40149812 μs
SLICE ind_msg latency = 40149760 μs
SLICE ind_msg latency = 40149647 μs
SLICE ind_msg latency = 40149890 μs
SLICE ind_msg latency = 40150021 μs
SLICE ind_msg latency = 40150076 μs
SLICE ind_msg latency = 40150033 μs
SLICE ind_msg latency = 40150088 μs
SLICE ind_msg latency = 40149561 μs
SLICE ind_msg latency = 40149651 μs
SLICE ind_msg latency = 40149924 μs
SLICE ind_msg latency = 40149748 μs
SLICE ind_msg latency = 40149690 μs
SLICE ind_msg latency = 40149660 μs
SLICE ind_msg latency = 40149668 μs
SLICE ind_msg latency = 40150085 μs
SLICE ind_msg latency = 40149930 μs
SLICE ind_msg latency = 40149871 μs
SLICE ind_msg latency = 40149754 μs
SLICE ind_msg latency = 40149879 μs
SLICE ind_msg latency = 40149860 μs
SLICE ind_msg latency = 40149842 μs
SLICE ind_msg latency = 40149847 μs
SLICE ind_msg latency = 40149992 μs
SLICE ind_msg latency = 40149747 μs
SLICE ind_msg latency = 40149929 μs
SLICE ind_msg latency = 40149842 μs
SLICE ind_msg latency = 40149949 μs
SLICE ind_msg latency = 40150244 μs
SLICE ind_msg latency = 40149852 μs
SLICE ind_msg latency = 40149846 μs
SLICE ind_msg latency = 40150002 μs
SLICE ind_msg latency = 40149822 μs
SLICE ind_msg latency = 40149651 μs
SLICE ind_msg latency = 40149160 μs
SLICE ind_msg latency = 40149373 μs
SLICE ind_msg latency = 40150113 μs
SLICE ind_msg latency = 40149830 μs
SLICE ind_msg latency = 40149878 μs
SLICE ind_msg latency = 40149985 μs
SLICE ind_msg latency = 40149927 μs
SLICE ind_msg latency = 40149874 μs
SLICE ind_msg latency = 40149636 μs
SLICE ind_msg latency = 40149781 μs
SLICE ind_msg latency = 40149868 μs
SLICE ind_msg latency = 40149821 μs
SLICE ind_msg latency = 40149941 μs
SLICE ind_msg latency = 40149986 μs
SLICE ind_msg latency = 40149851 μs
SLICE ind_msg latency = 40149696 μs
SLICE ind_msg latency = 40149936 μs
SLICE ind_msg latency = 40149769 μs
SLICE ind_msg latency = 40150218 μs
SLICE ind_msg latency = 40149934 μs
SLICE ind_msg latency = 40149803 μs
SLICE ind_msg latency = 40150067 μs
SLICE ind_msg latency = 40149947 μs
SLICE ind_msg latency = 40149945 μs
SLICE ind_msg latency = 40150095 μs
SLICE ind_msg latency = 40149954 μs
SLICE ind_msg latency = 40149937 μs
SLICE ind_msg latency = 40149733 μs
SLICE ind_msg latency = 40149808 μs
SLICE ind_msg latency = 40150006 μs
SLICE ind_msg latency = 40149888 μs
SLICE ind_msg latency = 40149967 μs
SLICE ind_msg latency = 40149759 μs
SLICE ind_msg latency = 40150064 μs
SLICE ind_msg latency = 40149967 μs
SLICE ind_msg latency = 40149987 μs
SLICE ind_msg latency = 40149782 μs
SLICE ind_msg latency = 40149879 μs
SLICE ind_msg latency = 40149913 μs
SLICE ind_msg latency = 40149923 μs
SLICE ind_msg latency = 40149686 μs
SLICE ind_msg latency = 40149891 μs
SLICE ind_msg latency = 40149999 μs
SLICE ind_msg latency = 40149813 μs
SLICE ind_msg latency = 40149773 μs
SLICE ind_msg latency = 40149977 μs
SLICE ind_msg latency = 40149816 μs
SLICE ind_msg latency = 40150146 μs
SLICE ind_msg latency = 40149828 μs
SLICE ind_msg latency = 40150023 μs
SLICE ind_msg latency = 40149835 μs
SLICE ind_msg latency = 40149840 μs
SLICE ind_msg latency = 40149907 μs
SLICE ind_msg latency = 40149745 μs
SLICE ind_msg latency = 40150041 μs
SLICE ind_msg latency = 40149529 μs
SLICE ind_msg latency = 40149664 μs
SLICE ind_msg latency = 40149909 μs
SLICE ind_msg latency = 40149743 μs
SLICE ind_msg latency = 40149858 μs
SLICE ind_msg latency = 40149781 μs
SLICE ind_msg latency = 40149737 μs
SLICE ind_msg latency = 40149767 μs
SLICE ind_msg latency = 40149620 μs
SLICE ind_msg latency = 40149695 μs
SLICE ind_msg latency = 40149812 μs
SLICE ind_msg latency = 40149753 μs
SLICE ind_msg latency = 40149602 μs
SLICE ind_msg latency = 40149901 μs
SLICE ind_msg latency = 40149845 μs
SLICE ind_msg latency = 40149809 μs
SLICE ind_msg latency = 40149825 μs
SLICE ind_msg latency = 40149317 μs
SLICE ind_msg latency = 40149195 μs
SLICE ind_msg latency = 40149311 μs
SLICE ind_msg latency = 40149272 μs
SLICE ind_msg latency = 40149637 μs
SLICE ind_msg latency = 40149796 μs
SLICE ind_msg latency = 40149894 μs
SLICE ind_msg latency = 40149927 μs
SLICE ind_msg latency = 40150000 μs
SLICE ind_msg latency = 40149863 μs
SLICE ind_msg latency = 40149818 μs
SLICE ind_msg latency = 40149937 μs
SLICE ind_msg latency = 40150098 μs
SLICE ind_msg latency = 40149726 μs
SLICE ind_msg latency = 40149793 μs
SLICE ind_msg latency = 40150239 μs
SLICE ind_msg latency = 40149951 μs
SLICE ind_msg latency = 40149836 μs
SLICE ind_msg latency = 40149865 μs
SLICE ind_msg latency = 40149691 μs
SLICE ind_msg latency = 40149822 μs
SLICE ind_msg latency = 40149808 μs
SLICE ind_msg latency = 40149841 μs
SLICE ind_msg latency = 40149750 μs
SLICE ind_msg latency = 40149810 μs
SLICE ind_msg latency = 40149462 μs
SLICE ind_msg latency = 40149772 μs
SLICE ind_msg latency = 40149904 μs
