[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190006728104 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 14 
SLICE ind_msg latency = 40149056 μs
SLICE ind_msg latency = 40148905 μs
SLICE ind_msg latency = 40148697 μs
SLICE ind_msg latency = 40148985 μs
SLICE ind_msg latency = 40148961 μs
SLICE ind_msg latency = 40149002 μs
SLICE ind_msg latency = 40148999 μs
SLICE ind_msg latency = 40149135 μs
SLICE ind_msg latency = 40149001 μs
SLICE ind_msg latency = 40148839 μs
SLICE ind_msg latency = 40148694 μs
SLICE ind_msg latency = 40149198 μs
SLICE ind_msg latency = 40149078 μs
SLICE ind_msg latency = 40149143 μs
SLICE ind_msg latency = 40148993 μs
SLICE ind_msg latency = 40149179 μs
SLICE ind_msg latency = 40148837 μs
SLICE ind_msg latency = 40148631 μs
SLICE ind_msg latency = 40148714 μs
SLICE ind_msg latency = 40149126 μs
SLICE ind_msg latency = 40149122 μs
SLICE ind_msg latency = 40148993 μs
SLICE ind_msg latency = 40149029 μs
SLICE ind_msg latency = 40148607 μs
SLICE ind_msg latency = 40148418 μs
SLICE ind_msg latency = 40148611 μs
SLICE ind_msg latency = 40148772 μs
SLICE ind_msg latency = 40148936 μs
SLICE ind_msg latency = 40149158 μs
SLICE ind_msg latency = 40148976 μs
SLICE ind_msg latency = 40149004 μs
SLICE ind_msg latency = 40148932 μs
SLICE ind_msg latency = 40148873 μs
SLICE ind_msg latency = 40148928 μs
SLICE ind_msg latency = 40149063 μs
SLICE ind_msg latency = 40148860 μs
SLICE ind_msg latency = 40149214 μs
SLICE ind_msg latency = 40148912 μs
SLICE ind_msg latency = 40149017 μs
SLICE ind_msg latency = 40149245 μs
SLICE ind_msg latency = 40149199 μs
SLICE ind_msg latency = 40149157 μs
SLICE ind_msg latency = 40149129 μs
SLICE ind_msg latency = 40149336 μs
SLICE ind_msg latency = 40149185 μs
SLICE ind_msg latency = 40148801 μs
SLICE ind_msg latency = 40148496 μs
SLICE ind_msg latency = 40148814 μs
SLICE ind_msg latency = 40148971 μs
SLICE ind_msg latency = 40149070 μs
SLICE ind_msg latency = 40148989 μs
SLICE ind_msg latency = 40148914 μs
SLICE ind_msg latency = 40148920 μs
SLICE ind_msg latency = 40148935 μs
SLICE ind_msg latency = 40148832 μs
SLICE ind_msg latency = 40149175 μs
SLICE ind_msg latency = 40148915 μs
SLICE ind_msg latency = 40148779 μs
SLICE ind_msg latency = 40148673 μs
SLICE ind_msg latency = 40149083 μs
SLICE ind_msg latency = 40149301 μs
SLICE ind_msg latency = 40149150 μs
SLICE ind_msg latency = 40149160 μs
SLICE ind_msg latency = 40149144 μs
SLICE ind_msg latency = 40149217 μs
SLICE ind_msg latency = 40149283 μs
SLICE ind_msg latency = 40148993 μs
SLICE ind_msg latency = 40148702 μs
SLICE ind_msg latency = 40149065 μs
SLICE ind_msg latency = 40149414 μs
SLICE ind_msg latency = 40148903 μs
SLICE ind_msg latency = 40149237 μs
SLICE ind_msg latency = 40149292 μs
SLICE ind_msg latency = 40149412 μs
SLICE ind_msg latency = 40149197 μs
SLICE ind_msg latency = 40149152 μs
SLICE ind_msg latency = 40148935 μs
SLICE ind_msg latency = 40149162 μs
SLICE ind_msg latency = 40149282 μs
SLICE ind_msg latency = 40149206 μs
SLICE ind_msg latency = 40149078 μs
SLICE ind_msg latency = 40149202 μs
SLICE ind_msg latency = 40148981 μs
SLICE ind_msg latency = 40149199 μs
SLICE ind_msg latency = 40149278 μs
SLICE ind_msg latency = 40149228 μs
SLICE ind_msg latency = 40149252 μs
SLICE ind_msg latency = 40149239 μs
SLICE ind_msg latency = 40149281 μs
SLICE ind_msg latency = 40148943 μs
SLICE ind_msg latency = 40148997 μs
SLICE ind_msg latency = 40149141 μs
SLICE ind_msg latency = 40149199 μs
SLICE ind_msg latency = 40148971 μs
SLICE ind_msg latency = 40149252 μs
SLICE ind_msg latency = 40149167 μs
SLICE ind_msg latency = 40149144 μs
SLICE ind_msg latency = 40149148 μs
SLICE ind_msg latency = 40149110 μs
SLICE ind_msg latency = 40149264 μs
SLICE ind_msg latency = 40149286 μs
SLICE ind_msg latency = 40149115 μs
SLICE ind_msg latency = 40149190 μs
SLICE ind_msg latency = 40149164 μs
SLICE ind_msg latency = 40149193 μs
SLICE ind_msg latency = 40148981 μs
SLICE ind_msg latency = 40149064 μs
SLICE ind_msg latency = 40149147 μs
SLICE ind_msg latency = 40149172 μs
SLICE ind_msg latency = 40148532 μs
SLICE ind_msg latency = 40148673 μs
SLICE ind_msg latency = 40149223 μs
SLICE ind_msg latency = 40149314 μs
SLICE ind_msg latency = 40149475 μs
SLICE ind_msg latency = 40149164 μs
SLICE ind_msg latency = 40148943 μs
SLICE ind_msg latency = 40149070 μs
SLICE ind_msg latency = 40148900 μs
SLICE ind_msg latency = 40149189 μs
SLICE ind_msg latency = 40148914 μs
SLICE ind_msg latency = 40149095 μs
SLICE ind_msg latency = 40148961 μs
SLICE ind_msg latency = 40149195 μs
SLICE ind_msg latency = 40149066 μs
SLICE ind_msg latency = 40149102 μs
SLICE ind_msg latency = 40148709 μs
SLICE ind_msg latency = 40148896 μs
SLICE ind_msg latency = 40148936 μs
SLICE ind_msg latency = 40148896 μs
SLICE ind_msg latency = 40149162 μs
SLICE ind_msg latency = 40149043 μs
SLICE ind_msg latency = 40149015 μs
SLICE ind_msg latency = 40148621 μs
SLICE ind_msg latency = 40148827 μs
SLICE ind_msg latency = 40148962 μs
SLICE ind_msg latency = 40148812 μs
SLICE ind_msg latency = 40149076 μs
SLICE ind_msg latency = 40149364 μs
SLICE ind_msg latency = 40149231 μs
SLICE ind_msg latency = 40149424 μs
SLICE ind_msg latency = 40149073 μs
SLICE ind_msg latency = 40149328 μs
SLICE ind_msg latency = 40149200 μs
SLICE ind_msg latency = 40149391 μs
SLICE ind_msg latency = 40149273 μs
SLICE ind_msg latency = 40149071 μs
SLICE ind_msg latency = 40149206 μs
SLICE ind_msg latency = 40148863 μs
SLICE ind_msg latency = 40149222 μs
SLICE ind_msg latency = 40148879 μs
SLICE ind_msg latency = 40149306 μs
SLICE ind_msg latency = 40149140 μs
SLICE ind_msg latency = 40149248 μs
SLICE ind_msg latency = 40149155 μs
SLICE ind_msg latency = 40149061 μs
SLICE ind_msg latency = 40149088 μs
SLICE ind_msg latency = 40148935 μs
SLICE ind_msg latency = 40149034 μs
SLICE ind_msg latency = 40149088 μs
SLICE ind_msg latency = 40149403 μs
SLICE ind_msg latency = 40149156 μs
SLICE ind_msg latency = 40149214 μs
SLICE ind_msg latency = 40149078 μs
SLICE ind_msg latency = 40149156 μs
SLICE ind_msg latency = 40148960 μs
SLICE ind_msg latency = 40149287 μs
SLICE ind_msg latency = 40149077 μs
SLICE ind_msg latency = 40149228 μs
SLICE ind_msg latency = 40149076 μs
SLICE ind_msg latency = 40149127 μs
SLICE ind_msg latency = 40149091 μs
SLICE ind_msg latency = 40148884 μs
SLICE ind_msg latency = 40148576 μs
SLICE ind_msg latency = 40148468 μs
SLICE ind_msg latency = 40148401 μs
SLICE ind_msg latency = 40148765 μs
SLICE ind_msg latency = 40149070 μs
SLICE ind_msg latency = 40149040 μs
SLICE ind_msg latency = 40148962 μs
SLICE ind_msg latency = 40149420 μs
SLICE ind_msg latency = 40149060 μs
SLICE ind_msg latency = 40149311 μs
SLICE ind_msg latency = 40149055 μs
SLICE ind_msg latency = 40149282 μs
SLICE ind_msg latency = 40149021 μs
SLICE ind_msg latency = 40149192 μs
SLICE ind_msg latency = 40148850 μs
SLICE ind_msg latency = 40148813 μs
SLICE ind_msg latency = 40148979 μs
SLICE ind_msg latency = 40149346 μs
SLICE ind_msg latency = 40149231 μs
SLICE ind_msg latency = 40149238 μs
SLICE ind_msg latency = 40149270 μs
SLICE ind_msg latency = 40149199 μs
SLICE ind_msg latency = 40149185 μs
SLICE ind_msg latency = 40149092 μs
SLICE ind_msg latency = 40149243 μs
SLICE ind_msg latency = 40149028 μs
SLICE ind_msg latency = 40149102 μs
SLICE ind_msg latency = 40148973 μs
SLICE ind_msg latency = 40148792 μs
SLICE ind_msg latency = 40149091 μs
SLICE ind_msg latency = 40149137 μs
SLICE ind_msg latency = 40149159 μs
SLICE ind_msg latency = 40149004 μs
SLICE ind_msg latency = 40148926 μs
SLICE ind_msg latency = 40148910 μs
SLICE ind_msg latency = 40149068 μs
SLICE ind_msg latency = 40149061 μs
SLICE ind_msg latency = 40149207 μs
SLICE ind_msg latency = 40148813 μs
SLICE ind_msg latency = 40149170 μs
SLICE ind_msg latency = 40149135 μs
SLICE ind_msg latency = 40149321 μs
SLICE ind_msg latency = 40149136 μs
SLICE ind_msg latency = 40149276 μs
SLICE ind_msg latency = 40149238 μs
SLICE ind_msg latency = 40149112 μs
SLICE ind_msg latency = 40149065 μs
SLICE ind_msg latency = 40149118 μs
SLICE ind_msg latency = 40149138 μs
SLICE ind_msg latency = 40149046 μs
SLICE ind_msg latency = 40149097 μs
SLICE ind_msg latency = 40148960 μs
SLICE ind_msg latency = 40149090 μs
SLICE ind_msg latency = 40148932 μs
SLICE ind_msg latency = 40149176 μs
SLICE ind_msg latency = 40149221 μs
SLICE ind_msg latency = 40149033 μs
SLICE ind_msg latency = 40148950 μs
SLICE ind_msg latency = 40149378 μs
SLICE ind_msg latency = 40149134 μs
SLICE ind_msg latency = 40149007 μs
SLICE ind_msg latency = 40149152 μs
SLICE ind_msg latency = 40149173 μs
SLICE ind_msg latency = 40149199 μs
SLICE ind_msg latency = 40149110 μs
SLICE ind_msg latency = 40149218 μs
SLICE ind_msg latency = 40149340 μs
SLICE ind_msg latency = 40149149 μs
SLICE ind_msg latency = 40149328 μs
SLICE ind_msg latency = 40149111 μs
SLICE ind_msg latency = 40149045 μs
SLICE ind_msg latency = 40149409 μs
SLICE ind_msg latency = 40149525 μs
SLICE ind_msg latency = 40149218 μs
SLICE ind_msg latency = 40149231 μs
SLICE ind_msg latency = 40149132 μs
SLICE ind_msg latency = 40149246 μs
SLICE ind_msg latency = 40148977 μs
SLICE ind_msg latency = 40149229 μs
SLICE ind_msg latency = 40149122 μs
SLICE ind_msg latency = 40149117 μs
SLICE ind_msg latency = 40149477 μs
SLICE ind_msg latency = 40149236 μs
SLICE ind_msg latency = 40149226 μs
SLICE ind_msg latency = 40149075 μs
SLICE ind_msg latency = 40148728 μs
SLICE ind_msg latency = 40148565 μs
SLICE ind_msg latency = 40148945 μs
SLICE ind_msg latency = 40149191 μs
SLICE ind_msg latency = 40149407 μs
SLICE ind_msg latency = 40149185 μs
SLICE ind_msg latency = 40149063 μs
SLICE ind_msg latency = 40149063 μs
SLICE ind_msg latency = 40148884 μs
SLICE ind_msg latency = 40148407 μs
SLICE ind_msg latency = 40148879 μs
SLICE ind_msg latency = 40148992 μs
SLICE ind_msg latency = 40149204 μs
SLICE ind_msg latency = 40148984 μs
SLICE ind_msg latency = 40148929 μs
SLICE ind_msg latency = 40148992 μs
SLICE ind_msg latency = 40148940 μs
SLICE ind_msg latency = 40148989 μs
SLICE ind_msg latency = 40149055 μs
SLICE ind_msg latency = 40149004 μs
SLICE ind_msg latency = 40149057 μs
SLICE ind_msg latency = 40149092 μs
SLICE ind_msg latency = 40149030 μs
SLICE ind_msg latency = 40148863 μs
SLICE ind_msg latency = 40149176 μs
SLICE ind_msg latency = 40149050 μs
SLICE ind_msg latency = 40149167 μs
SLICE ind_msg latency = 40149066 μs
SLICE ind_msg latency = 40149047 μs
SLICE ind_msg latency = 40149055 μs
SLICE ind_msg latency = 40148924 μs
SLICE ind_msg latency = 40148992 μs
SLICE ind_msg latency = 40149191 μs
SLICE ind_msg latency = 40149008 μs
SLICE ind_msg latency = 40149257 μs
SLICE ind_msg latency = 40148897 μs
SLICE ind_msg latency = 40149177 μs
SLICE ind_msg latency = 40148900 μs
SLICE ind_msg latency = 40149304 μs
SLICE ind_msg latency = 40149089 μs
SLICE ind_msg latency = 40148965 μs
SLICE ind_msg latency = 40149009 μs
SLICE ind_msg latency = 40148989 μs
SLICE ind_msg latency = 40148919 μs
SLICE ind_msg latency = 40148982 μs
SLICE ind_msg latency = 40149147 μs
SLICE ind_msg latency = 40148933 μs
SLICE ind_msg latency = 40149144 μs
SLICE ind_msg latency = 40149018 μs
SLICE ind_msg latency = 40148970 μs
SLICE ind_msg latency = 40148867 μs
SLICE ind_msg latency = 40148883 μs
SLICE ind_msg latency = 40148911 μs
SLICE ind_msg latency = 40148985 μs
SLICE ind_msg latency = 40149117 μs
SLICE ind_msg latency = 40149055 μs
SLICE ind_msg latency = 40149134 μs
SLICE ind_msg latency = 40148960 μs
SLICE ind_msg latency = 40149256 μs
SLICE ind_msg latency = 40149045 μs
SLICE ind_msg latency = 40149091 μs
SLICE ind_msg latency = 40149195 μs
SLICE ind_msg latency = 40149151 μs
SLICE ind_msg latency = 40148942 μs
SLICE ind_msg latency = 40149141 μs
SLICE ind_msg latency = 40148856 μs
SLICE ind_msg latency = 40148985 μs
SLICE ind_msg latency = 40149236 μs
SLICE ind_msg latency = 40148979 μs
SLICE ind_msg latency = 40148891 μs
SLICE ind_msg latency = 40149250 μs
SLICE ind_msg latency = 40149055 μs
SLICE ind_msg latency = 40149220 μs
SLICE ind_msg latency = 40148985 μs
SLICE ind_msg latency = 40149025 μs
SLICE ind_msg latency = 40148838 μs
SLICE ind_msg latency = 40148852 μs
SLICE ind_msg latency = 40148862 μs
SLICE ind_msg latency = 40148994 μs
SLICE ind_msg latency = 40149190 μs
SLICE ind_msg latency = 40149111 μs
SLICE ind_msg latency = 40148914 μs
SLICE ind_msg latency = 40149227 μs
SLICE ind_msg latency = 40149021 μs
SLICE ind_msg latency = 40149046 μs
SLICE ind_msg latency = 40148805 μs
SLICE ind_msg latency = 40149103 μs
SLICE ind_msg latency = 40148997 μs
SLICE ind_msg latency = 40149183 μs
SLICE ind_msg latency = 40149022 μs
SLICE ind_msg latency = 40149177 μs
SLICE ind_msg latency = 40149276 μs
SLICE ind_msg latency = 40149055 μs
SLICE ind_msg latency = 40148892 μs
SLICE ind_msg latency = 40149145 μs
SLICE ind_msg latency = 40149211 μs
SLICE ind_msg latency = 40149060 μs
SLICE ind_msg latency = 40149144 μs
SLICE ind_msg latency = 40149300 μs
SLICE ind_msg latency = 40148995 μs
SLICE ind_msg latency = 40148997 μs
SLICE ind_msg latency = 40148749 μs
SLICE ind_msg latency = 40149099 μs
SLICE ind_msg latency = 40149067 μs
SLICE ind_msg latency = 40148969 μs
SLICE ind_msg latency = 40149314 μs
SLICE ind_msg latency = 40149134 μs
SLICE ind_msg latency = 40149071 μs
SLICE ind_msg latency = 40148793 μs
SLICE ind_msg latency = 40148482 μs
SLICE ind_msg latency = 40148349 μs
SLICE ind_msg latency = 40153614 μs
SLICE ind_msg latency = 40148621 μs
SLICE ind_msg latency = 40148243 μs
SLICE ind_msg latency = 40148545 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40148475 μs
SLICE ind_msg latency = 40148374 μs
SLICE ind_msg latency = 40148282 μs
SLICE ind_msg latency = 40148283 μs
SLICE ind_msg latency = 40148262 μs
SLICE ind_msg latency = 40148305 μs
SLICE ind_msg latency = 40148433 μs
SLICE ind_msg latency = 40148546 μs
SLICE ind_msg latency = 40148472 μs
SLICE ind_msg latency = 40148480 μs
SLICE ind_msg latency = 40148579 μs
SLICE ind_msg latency = 40148564 μs
SLICE ind_msg latency = 40148607 μs
SLICE ind_msg latency = 40148461 μs
SLICE ind_msg latency = 40148561 μs
SLICE ind_msg latency = 40148685 μs
SLICE ind_msg latency = 40148608 μs
SLICE ind_msg latency = 40148709 μs
SLICE ind_msg latency = 40148477 μs
SLICE ind_msg latency = 40148689 μs
SLICE ind_msg latency = 40148507 μs
SLICE ind_msg latency = 40148563 μs
SLICE ind_msg latency = 40148482 μs
SLICE ind_msg latency = 40148695 μs
SLICE ind_msg latency = 40148621 μs
SLICE ind_msg latency = 40148705 μs
SLICE ind_msg latency = 40148485 μs
SLICE ind_msg latency = 40148642 μs
SLICE ind_msg latency = 40148504 μs
SLICE ind_msg latency = 40148557 μs
SLICE ind_msg latency = 40148501 μs
SLICE ind_msg latency = 40148693 μs
SLICE ind_msg latency = 40148590 μs
SLICE ind_msg latency = 40148651 μs
SLICE ind_msg latency = 40148707 μs
SLICE ind_msg latency = 40148712 μs
SLICE ind_msg latency = 40148574 μs
SLICE ind_msg latency = 40148481 μs
SLICE ind_msg latency = 40148550 μs
SLICE ind_msg latency = 40148664 μs
SLICE ind_msg latency = 40148628 μs
SLICE ind_msg latency = 40148702 μs
SLICE ind_msg latency = 40148579 μs
SLICE ind_msg latency = 40148614 μs
SLICE ind_msg latency = 40148563 μs
SLICE ind_msg latency = 40148499 μs
SLICE ind_msg latency = 40148262 μs
SLICE ind_msg latency = 40148678 μs
SLICE ind_msg latency = 40148543 μs
SLICE ind_msg latency = 40148597 μs
SLICE ind_msg latency = 40148749 μs
SLICE ind_msg latency = 40148476 μs
SLICE ind_msg latency = 40148471 μs
SLICE ind_msg latency = 40148364 μs
SLICE ind_msg latency = 40148580 μs
SLICE ind_msg latency = 40148731 μs
SLICE ind_msg latency = 40148690 μs
SLICE ind_msg latency = 40148762 μs
SLICE ind_msg latency = 40148441 μs
SLICE ind_msg latency = 40148441 μs
SLICE ind_msg latency = 40148520 μs
SLICE ind_msg latency = 40148618 μs
SLICE ind_msg latency = 40148516 μs
SLICE ind_msg latency = 40148571 μs
SLICE ind_msg latency = 40148429 μs
SLICE ind_msg latency = 40148536 μs
SLICE ind_msg latency = 40148394 μs
SLICE ind_msg latency = 40148461 μs
SLICE ind_msg latency = 40148390 μs
SLICE ind_msg latency = 40148408 μs
SLICE ind_msg latency = 40148473 μs
SLICE ind_msg latency = 40148516 μs
SLICE ind_msg latency = 40148506 μs
SLICE ind_msg latency = 40148550 μs
SLICE ind_msg latency = 40148396 μs
SLICE ind_msg latency = 40148369 μs
SLICE ind_msg latency = 40148346 μs
SLICE ind_msg latency = 40148370 μs
SLICE ind_msg latency = 40148504 μs
SLICE ind_msg latency = 40148462 μs
SLICE ind_msg latency = 40148428 μs
SLICE ind_msg latency = 40148483 μs
SLICE ind_msg latency = 40148497 μs
SLICE ind_msg latency = 40148454 μs
SLICE ind_msg latency = 40148480 μs
SLICE ind_msg latency = 40148480 μs
SLICE ind_msg latency = 40148578 μs
SLICE ind_msg latency = 40148444 μs
SLICE ind_msg latency = 40148656 μs
SLICE ind_msg latency = 40148569 μs
SLICE ind_msg latency = 40148624 μs
SLICE ind_msg latency = 40148580 μs
SLICE ind_msg latency = 40148577 μs
SLICE ind_msg latency = 40148487 μs
SLICE ind_msg latency = 40148576 μs
SLICE ind_msg latency = 40148572 μs
SLICE ind_msg latency = 40148587 μs
SLICE ind_msg latency = 40148566 μs
SLICE ind_msg latency = 40148626 μs
SLICE ind_msg latency = 40148601 μs
SLICE ind_msg latency = 40148604 μs
SLICE ind_msg latency = 40148591 μs
SLICE ind_msg latency = 40148608 μs
SLICE ind_msg latency = 40148470 μs
SLICE ind_msg latency = 40148618 μs
SLICE ind_msg latency = 40148682 μs
SLICE ind_msg latency = 40148650 μs
SLICE ind_msg latency = 40148725 μs
SLICE ind_msg latency = 40148708 μs
SLICE ind_msg latency = 40148606 μs
SLICE ind_msg latency = 40148642 μs
SLICE ind_msg latency = 40148612 μs
SLICE ind_msg latency = 40148679 μs
SLICE ind_msg latency = 40148528 μs
SLICE ind_msg latency = 40148619 μs
SLICE ind_msg latency = 40148567 μs
SLICE ind_msg latency = 40148584 μs
SLICE ind_msg latency = 40148568 μs
SLICE ind_msg latency = 40148639 μs
SLICE ind_msg latency = 40148547 μs
SLICE ind_msg latency = 40148575 μs
SLICE ind_msg latency = 40148593 μs
SLICE ind_msg latency = 40148639 μs
SLICE ind_msg latency = 40148547 μs
SLICE ind_msg latency = 40148570 μs
SLICE ind_msg latency = 40148552 μs
SLICE ind_msg latency = 40148595 μs
SLICE ind_msg latency = 40148561 μs
SLICE ind_msg latency = 40148571 μs
SLICE ind_msg latency = 40148623 μs
SLICE ind_msg latency = 40148622 μs
SLICE ind_msg latency = 40148507 μs
SLICE ind_msg latency = 40148496 μs
SLICE ind_msg latency = 40148453 μs
SLICE ind_msg latency = 40148477 μs
SLICE ind_msg latency = 40148471 μs
SLICE ind_msg latency = 40148461 μs
SLICE ind_msg latency = 40148373 μs
SLICE ind_msg latency = 40148468 μs
SLICE ind_msg latency = 40148453 μs
SLICE ind_msg latency = 40148427 μs
SLICE ind_msg latency = 40148482 μs
SLICE ind_msg latency = 40148460 μs
SLICE ind_msg latency = 40148307 μs
SLICE ind_msg latency = 40148315 μs
SLICE ind_msg latency = 40148537 μs
SLICE ind_msg latency = 40148434 μs
SLICE ind_msg latency = 40148514 μs
SLICE ind_msg latency = 40148372 μs
SLICE ind_msg latency = 40148428 μs
SLICE ind_msg latency = 40148670 μs
SLICE ind_msg latency = 40148615 μs
SLICE ind_msg latency = 40148519 μs
SLICE ind_msg latency = 40148526 μs
SLICE ind_msg latency = 40148471 μs
SLICE ind_msg latency = 40148505 μs
SLICE ind_msg latency = 40148539 μs
SLICE ind_msg latency = 40148523 μs
SLICE ind_msg latency = 40148461 μs
SLICE ind_msg latency = 40148420 μs
SLICE ind_msg latency = 40148536 μs
SLICE ind_msg latency = 40148621 μs
SLICE ind_msg latency = 40148571 μs
SLICE ind_msg latency = 40148551 μs
SLICE ind_msg latency = 40148649 μs
SLICE ind_msg latency = 40148687 μs
SLICE ind_msg latency = 40148573 μs
SLICE ind_msg latency = 40148486 μs
SLICE ind_msg latency = 40148619 μs
SLICE ind_msg latency = 40148638 μs
SLICE ind_msg latency = 40148659 μs
SLICE ind_msg latency = 40148599 μs
SLICE ind_msg latency = 40148658 μs
SLICE ind_msg latency = 40148570 μs
SLICE ind_msg latency = 40148570 μs
SLICE ind_msg latency = 40148685 μs
SLICE ind_msg latency = 40148605 μs
SLICE ind_msg latency = 40148497 μs
SLICE ind_msg latency = 40148595 μs
SLICE ind_msg latency = 40148634 μs
SLICE ind_msg latency = 40148620 μs
SLICE ind_msg latency = 40148405 μs
SLICE ind_msg latency = 40148595 μs
SLICE ind_msg latency = 40148575 μs
SLICE ind_msg latency = 40148636 μs
SLICE ind_msg latency = 40148655 μs
SLICE ind_msg latency = 40148700 μs
SLICE ind_msg latency = 40148505 μs
SLICE ind_msg latency = 40148528 μs
SLICE ind_msg latency = 40148383 μs
SLICE ind_msg latency = 40148560 μs
SLICE ind_msg latency = 40148599 μs
SLICE ind_msg latency = 40148820 μs
SLICE ind_msg latency = 40148643 μs
