[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.166, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1711999607583205 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 8 
SLICE ind_msg latency = 58899209 μs
SLICE ind_msg latency = 58899158 μs
SLICE ind_msg latency = 58899007 μs
SLICE ind_msg latency = 58899204 μs
SLICE ind_msg latency = 58899206 μs
SLICE ind_msg latency = 58899215 μs
SLICE ind_msg latency = 58899129 μs
SLICE ind_msg latency = 58899160 μs
SLICE ind_msg latency = 58899111 μs
SLICE ind_msg latency = 58898948 μs
SLICE ind_msg latency = 58899238 μs
SLICE ind_msg latency = 58899042 μs
SLICE ind_msg latency = 58898797 μs
SLICE ind_msg latency = 58898770 μs
SLICE ind_msg latency = 58899213 μs
SLICE ind_msg latency = 58899040 μs
SLICE ind_msg latency = 58899275 μs
SLICE ind_msg latency = 58899428 μs
SLICE ind_msg latency = 58899355 μs
SLICE ind_msg latency = 58899322 μs
SLICE ind_msg latency = 58899393 μs
SLICE ind_msg latency = 58899459 μs
SLICE ind_msg latency = 58899378 μs
SLICE ind_msg latency = 58899433 μs
SLICE ind_msg latency = 58899473 μs
SLICE ind_msg latency = 58899647 μs
SLICE ind_msg latency = 58899435 μs
SLICE ind_msg latency = 58899682 μs
SLICE ind_msg latency = 58899610 μs
SLICE ind_msg latency = 58899533 μs
SLICE ind_msg latency = 58899035 μs
SLICE ind_msg latency = 58898915 μs
SLICE ind_msg latency = 58898956 μs
SLICE ind_msg latency = 58899342 μs
SLICE ind_msg latency = 58899392 μs
SLICE ind_msg latency = 58899443 μs
SLICE ind_msg latency = 58899330 μs
SLICE ind_msg latency = 58899077 μs
SLICE ind_msg latency = 58899081 μs
SLICE ind_msg latency = 58899287 μs
SLICE ind_msg latency = 58899097 μs
SLICE ind_msg latency = 58899150 μs
SLICE ind_msg latency = 58898913 μs
SLICE ind_msg latency = 58898840 μs
SLICE ind_msg latency = 58899037 μs
SLICE ind_msg latency = 58899314 μs
SLICE ind_msg latency = 58899240 μs
SLICE ind_msg latency = 58899249 μs
SLICE ind_msg latency = 58899492 μs
SLICE ind_msg latency = 58899380 μs
SLICE ind_msg latency = 58899363 μs
SLICE ind_msg latency = 58899363 μs
SLICE ind_msg latency = 58899433 μs
SLICE ind_msg latency = 58898997 μs
SLICE ind_msg latency = 58899474 μs
SLICE ind_msg latency = 58899315 μs
SLICE ind_msg latency = 58899548 μs
SLICE ind_msg latency = 58899313 μs
SLICE ind_msg latency = 58899208 μs
SLICE ind_msg latency = 58899430 μs
SLICE ind_msg latency = 58899528 μs
SLICE ind_msg latency = 58899385 μs
SLICE ind_msg latency = 58899482 μs
SLICE ind_msg latency = 58899394 μs
SLICE ind_msg latency = 58899524 μs
SLICE ind_msg latency = 58899309 μs
SLICE ind_msg latency = 58899344 μs
SLICE ind_msg latency = 58899513 μs
SLICE ind_msg latency = 58899022 μs
SLICE ind_msg latency = 58899005 μs
SLICE ind_msg latency = 58898773 μs
SLICE ind_msg latency = 58898992 μs
SLICE ind_msg latency = 58899088 μs
SLICE ind_msg latency = 58899294 μs
SLICE ind_msg latency = 58899320 μs
SLICE ind_msg latency = 58899206 μs
SLICE ind_msg latency = 58899292 μs
SLICE ind_msg latency = 58899294 μs
SLICE ind_msg latency = 58899304 μs
SLICE ind_msg latency = 58899302 μs
SLICE ind_msg latency = 58899375 μs
SLICE ind_msg latency = 58899341 μs
SLICE ind_msg latency = 58899221 μs
SLICE ind_msg latency = 58899616 μs
SLICE ind_msg latency = 58899027 μs
SLICE ind_msg latency = 58899182 μs
SLICE ind_msg latency = 58899113 μs
SLICE ind_msg latency = 58899098 μs
SLICE ind_msg latency = 58899174 μs
SLICE ind_msg latency = 58899202 μs
SLICE ind_msg latency = 58899024 μs
SLICE ind_msg latency = 58898979 μs
SLICE ind_msg latency = 58899135 μs
SLICE ind_msg latency = 58899230 μs
SLICE ind_msg latency = 58899205 μs
SLICE ind_msg latency = 58899345 μs
SLICE ind_msg latency = 58899111 μs
SLICE ind_msg latency = 58899198 μs
SLICE ind_msg latency = 58899064 μs
SLICE ind_msg latency = 58899079 μs
SLICE ind_msg latency = 58899285 μs
SLICE ind_msg latency = 58899381 μs
SLICE ind_msg latency = 58899271 μs
SLICE ind_msg latency = 58899301 μs
SLICE ind_msg latency = 58899027 μs
SLICE ind_msg latency = 58899119 μs
SLICE ind_msg latency = 58899125 μs
SLICE ind_msg latency = 58898998 μs
SLICE ind_msg latency = 58899020 μs
SLICE ind_msg latency = 58899331 μs
SLICE ind_msg latency = 58899531 μs
SLICE ind_msg latency = 58899673 μs
SLICE ind_msg latency = 58899335 μs
SLICE ind_msg latency = 58899677 μs
SLICE ind_msg latency = 58899713 μs
SLICE ind_msg latency = 58899360 μs
SLICE ind_msg latency = 58899644 μs
SLICE ind_msg latency = 58899505 μs
SLICE ind_msg latency = 58899596 μs
SLICE ind_msg latency = 58899469 μs
SLICE ind_msg latency = 58899582 μs
SLICE ind_msg latency = 58899256 μs
SLICE ind_msg latency = 58899390 μs
SLICE ind_msg latency = 58899825 μs
SLICE ind_msg latency = 58899494 μs
SLICE ind_msg latency = 58899267 μs
SLICE ind_msg latency = 58899649 μs
SLICE ind_msg latency = 58899283 μs
SLICE ind_msg latency = 58899698 μs
SLICE ind_msg latency = 58899454 μs
SLICE ind_msg latency = 58899606 μs
SLICE ind_msg latency = 58899514 μs
SLICE ind_msg latency = 58899548 μs
SLICE ind_msg latency = 58899296 μs
SLICE ind_msg latency = 58899105 μs
SLICE ind_msg latency = 58899043 μs
SLICE ind_msg latency = 58899127 μs
SLICE ind_msg latency = 58899644 μs
SLICE ind_msg latency = 58898828 μs
SLICE ind_msg latency = 58898622 μs
SLICE ind_msg latency = 58898706 μs
SLICE ind_msg latency = 58898633 μs
SLICE ind_msg latency = 58898742 μs
SLICE ind_msg latency = 58898864 μs
SLICE ind_msg latency = 58899042 μs
SLICE ind_msg latency = 58899049 μs
SLICE ind_msg latency = 58899399 μs
SLICE ind_msg latency = 58899298 μs
SLICE ind_msg latency = 58899395 μs
SLICE ind_msg latency = 58898874 μs
SLICE ind_msg latency = 58898958 μs
SLICE ind_msg latency = 58899351 μs
SLICE ind_msg latency = 58899515 μs
SLICE ind_msg latency = 58899293 μs
SLICE ind_msg latency = 58899494 μs
SLICE ind_msg latency = 58899385 μs
SLICE ind_msg latency = 58899301 μs
SLICE ind_msg latency = 58899266 μs
SLICE ind_msg latency = 58899173 μs
SLICE ind_msg latency = 58899248 μs
SLICE ind_msg latency = 58899429 μs
SLICE ind_msg latency = 58899371 μs
SLICE ind_msg latency = 58899399 μs
SLICE ind_msg latency = 58899286 μs
SLICE ind_msg latency = 58899161 μs
SLICE ind_msg latency = 58899674 μs
SLICE ind_msg latency = 58899477 μs
SLICE ind_msg latency = 58899499 μs
SLICE ind_msg latency = 58899708 μs
SLICE ind_msg latency = 58899400 μs
SLICE ind_msg latency = 58899114 μs
SLICE ind_msg latency = 58898866 μs
SLICE ind_msg latency = 58899165 μs
SLICE ind_msg latency = 58899250 μs
SLICE ind_msg latency = 58899049 μs
SLICE ind_msg latency = 58898911 μs
SLICE ind_msg latency = 58899104 μs
SLICE ind_msg latency = 58899082 μs
SLICE ind_msg latency = 58899153 μs
SLICE ind_msg latency = 58899149 μs
SLICE ind_msg latency = 58899431 μs
SLICE ind_msg latency = 58899279 μs
SLICE ind_msg latency = 58899259 μs
SLICE ind_msg latency = 58899448 μs
SLICE ind_msg latency = 58899383 μs
SLICE ind_msg latency = 58899188 μs
SLICE ind_msg latency = 58899359 μs
SLICE ind_msg latency = 58899170 μs
SLICE ind_msg latency = 58899286 μs
SLICE ind_msg latency = 58899451 μs
SLICE ind_msg latency = 58899378 μs
SLICE ind_msg latency = 58899103 μs
SLICE ind_msg latency = 58899222 μs
SLICE ind_msg latency = 58899400 μs
SLICE ind_msg latency = 58899590 μs
SLICE ind_msg latency = 58899438 μs
SLICE ind_msg latency = 58899389 μs
SLICE ind_msg latency = 58899395 μs
SLICE ind_msg latency = 58899209 μs
SLICE ind_msg latency = 58899540 μs
SLICE ind_msg latency = 58899603 μs
SLICE ind_msg latency = 58899539 μs
SLICE ind_msg latency = 58899435 μs
SLICE ind_msg latency = 58899315 μs
SLICE ind_msg latency = 58899293 μs
SLICE ind_msg latency = 58899422 μs
SLICE ind_msg latency = 58899311 μs
SLICE ind_msg latency = 58899418 μs
SLICE ind_msg latency = 58899183 μs
SLICE ind_msg latency = 58898999 μs
SLICE ind_msg latency = 58899046 μs
SLICE ind_msg latency = 58899133 μs
SLICE ind_msg latency = 58898947 μs
SLICE ind_msg latency = 58898829 μs
SLICE ind_msg latency = 58899319 μs
SLICE ind_msg latency = 58899195 μs
SLICE ind_msg latency = 58899103 μs
SLICE ind_msg latency = 58899207 μs
SLICE ind_msg latency = 58899374 μs
SLICE ind_msg latency = 58899332 μs
SLICE ind_msg latency = 58899596 μs
SLICE ind_msg latency = 58899453 μs
SLICE ind_msg latency = 58899828 μs
SLICE ind_msg latency = 58899457 μs
SLICE ind_msg latency = 58899629 μs
SLICE ind_msg latency = 58899278 μs
SLICE ind_msg latency = 58899410 μs
SLICE ind_msg latency = 58899143 μs
SLICE ind_msg latency = 58899327 μs
SLICE ind_msg latency = 58899491 μs
SLICE ind_msg latency = 58899472 μs
SLICE ind_msg latency = 58899498 μs
SLICE ind_msg latency = 58899137 μs
SLICE ind_msg latency = 58899467 μs
SLICE ind_msg latency = 58899367 μs
SLICE ind_msg latency = 58899324 μs
SLICE ind_msg latency = 58899332 μs
SLICE ind_msg latency = 58899062 μs
SLICE ind_msg latency = 58899057 μs
SLICE ind_msg latency = 58899233 μs
SLICE ind_msg latency = 58899237 μs
SLICE ind_msg latency = 58899440 μs
SLICE ind_msg latency = 58899305 μs
SLICE ind_msg latency = 58898972 μs
SLICE ind_msg latency = 58899189 μs
SLICE ind_msg latency = 58899200 μs
SLICE ind_msg latency = 58899599 μs
SLICE ind_msg latency = 58899297 μs
SLICE ind_msg latency = 58899250 μs
SLICE ind_msg latency = 58899523 μs
SLICE ind_msg latency = 58899376 μs
SLICE ind_msg latency = 58899447 μs
SLICE ind_msg latency = 58899329 μs
SLICE ind_msg latency = 58899591 μs
SLICE ind_msg latency = 58899400 μs
SLICE ind_msg latency = 58899340 μs
SLICE ind_msg latency = 58899507 μs
SLICE ind_msg latency = 58899373 μs
SLICE ind_msg latency = 58898953 μs
SLICE ind_msg latency = 58898899 μs
SLICE ind_msg latency = 58899027 μs
SLICE ind_msg latency = 58899468 μs
SLICE ind_msg latency = 58899477 μs
SLICE ind_msg latency = 58899352 μs
SLICE ind_msg latency = 58899391 μs
SLICE ind_msg latency = 58899149 μs
SLICE ind_msg latency = 58899169 μs
SLICE ind_msg latency = 58899320 μs
SLICE ind_msg latency = 58899286 μs
SLICE ind_msg latency = 58899223 μs
SLICE ind_msg latency = 58899269 μs
SLICE ind_msg latency = 58899108 μs
SLICE ind_msg latency = 58899530 μs
SLICE ind_msg latency = 58899510 μs
SLICE ind_msg latency = 58899695 μs
SLICE ind_msg latency = 58899534 μs
SLICE ind_msg latency = 58899608 μs
SLICE ind_msg latency = 58899512 μs
SLICE ind_msg latency = 58899328 μs
SLICE ind_msg latency = 58899789 μs
SLICE ind_msg latency = 58899487 μs
SLICE ind_msg latency = 58899425 μs
SLICE ind_msg latency = 58899414 μs
SLICE ind_msg latency = 58899729 μs
SLICE ind_msg latency = 58899640 μs
SLICE ind_msg latency = 58899222 μs
SLICE ind_msg latency = 58899481 μs
SLICE ind_msg latency = 58899273 μs
SLICE ind_msg latency = 58899256 μs
SLICE ind_msg latency = 58899281 μs
SLICE ind_msg latency = 58899190 μs
SLICE ind_msg latency = 58899185 μs
SLICE ind_msg latency = 58899008 μs
SLICE ind_msg latency = 58899015 μs
SLICE ind_msg latency = 58899064 μs
SLICE ind_msg latency = 58898990 μs
SLICE ind_msg latency = 58899153 μs
SLICE ind_msg latency = 58899251 μs
SLICE ind_msg latency = 58899245 μs
SLICE ind_msg latency = 58899377 μs
SLICE ind_msg latency = 58899289 μs
SLICE ind_msg latency = 58899380 μs
SLICE ind_msg latency = 58899474 μs
SLICE ind_msg latency = 58899469 μs
SLICE ind_msg latency = 58899274 μs
SLICE ind_msg latency = 58899533 μs
SLICE ind_msg latency = 58899630 μs
SLICE ind_msg latency = 58899339 μs
SLICE ind_msg latency = 58898968 μs
SLICE ind_msg latency = 58899382 μs
SLICE ind_msg latency = 58899350 μs
SLICE ind_msg latency = 58899182 μs
SLICE ind_msg latency = 58899491 μs
SLICE ind_msg latency = 58899387 μs
SLICE ind_msg latency = 58899353 μs
SLICE ind_msg latency = 58899408 μs
SLICE ind_msg latency = 58899554 μs
SLICE ind_msg latency = 58899584 μs
SLICE ind_msg latency = 58899460 μs
SLICE ind_msg latency = 58899421 μs
SLICE ind_msg latency = 58899414 μs
SLICE ind_msg latency = 58899538 μs
SLICE ind_msg latency = 58899511 μs
SLICE ind_msg latency = 58899357 μs
SLICE ind_msg latency = 58899457 μs
SLICE ind_msg latency = 58899668 μs
SLICE ind_msg latency = 58899401 μs
SLICE ind_msg latency = 58899519 μs
SLICE ind_msg latency = 58899455 μs
SLICE ind_msg latency = 58899297 μs
SLICE ind_msg latency = 58899448 μs
SLICE ind_msg latency = 58899456 μs
SLICE ind_msg latency = 58899421 μs
SLICE ind_msg latency = 58899417 μs
SLICE ind_msg latency = 58899377 μs
SLICE ind_msg latency = 58899411 μs
SLICE ind_msg latency = 58899259 μs
SLICE ind_msg latency = 58899247 μs
SLICE ind_msg latency = 58899306 μs
SLICE ind_msg latency = 58899162 μs
SLICE ind_msg latency = 58899194 μs
SLICE ind_msg latency = 58899203 μs
SLICE ind_msg latency = 58899344 μs
SLICE ind_msg latency = 58899070 μs
SLICE ind_msg latency = 58899498 μs
SLICE ind_msg latency = 58899288 μs
SLICE ind_msg latency = 58899377 μs
SLICE ind_msg latency = 58899281 μs
SLICE ind_msg latency = 58899575 μs
SLICE ind_msg latency = 58899520 μs
SLICE ind_msg latency = 58899579 μs
SLICE ind_msg latency = 58899568 μs
SLICE ind_msg latency = 58899482 μs
SLICE ind_msg latency = 58899451 μs
SLICE ind_msg latency = 58899509 μs
SLICE ind_msg latency = 58899445 μs
SLICE ind_msg latency = 58899403 μs
SLICE ind_msg latency = 58899447 μs
SLICE ind_msg latency = 58899313 μs
SLICE ind_msg latency = 58899489 μs
SLICE ind_msg latency = 58899646 μs
SLICE ind_msg latency = 58899501 μs
SLICE ind_msg latency = 58899606 μs
SLICE ind_msg latency = 58899639 μs
SLICE ind_msg latency = 58899498 μs
SLICE ind_msg latency = 58899369 μs
SLICE ind_msg latency = 58899246 μs
SLICE ind_msg latency = 58899121 μs
SLICE ind_msg latency = 58899124 μs
SLICE ind_msg latency = 58899325 μs
SLICE ind_msg latency = 58899401 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
SLICE ind_msg latency = 58900309 μs
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 58899144 μs
SLICE ind_msg latency = 58899377 μs
SLICE ind_msg latency = 58899427 μs
SLICE ind_msg latency = 58899410 μs
SLICE ind_msg latency = 58899463 μs
SLICE ind_msg latency = 58899642 μs
SLICE ind_msg latency = 58899601 μs
SLICE ind_msg latency = 58899642 μs
SLICE ind_msg latency = 58899433 μs
SLICE ind_msg latency = 58899659 μs
SLICE ind_msg latency = 58899596 μs
SLICE ind_msg latency = 58899412 μs
SLICE ind_msg latency = 58899518 μs
SLICE ind_msg latency = 58899116 μs
SLICE ind_msg latency = 58899471 μs
SLICE ind_msg latency = 58899167 μs
SLICE ind_msg latency = 58899451 μs
SLICE ind_msg latency = 58899414 μs
SLICE ind_msg latency = 58899423 μs
SLICE ind_msg latency = 58899649 μs
SLICE ind_msg latency = 58899319 μs
SLICE ind_msg latency = 58899278 μs
SLICE ind_msg latency = 58899220 μs
SLICE ind_msg latency = 58899184 μs
SLICE ind_msg latency = 58899155 μs
SLICE ind_msg latency = 58899293 μs
SLICE ind_msg latency = 58899378 μs
SLICE ind_msg latency = 58899660 μs
SLICE ind_msg latency = 58899237 μs
SLICE ind_msg latency = 58899527 μs
SLICE ind_msg latency = 58899222 μs
SLICE ind_msg latency = 58899341 μs
SLICE ind_msg latency = 58899296 μs
SLICE ind_msg latency = 58899348 μs
SLICE ind_msg latency = 58899323 μs
SLICE ind_msg latency = 58899644 μs
SLICE ind_msg latency = 58899411 μs
SLICE ind_msg latency = 58899311 μs
SLICE ind_msg latency = 58899048 μs
SLICE ind_msg latency = 58899112 μs
SLICE ind_msg latency = 58898889 μs
SLICE ind_msg latency = 58898652 μs
SLICE ind_msg latency = 58898622 μs
SLICE ind_msg latency = 58899154 μs
SLICE ind_msg latency = 58899224 μs
SLICE ind_msg latency = 58899200 μs
SLICE ind_msg latency = 58898900 μs
SLICE ind_msg latency = 58899209 μs
SLICE ind_msg latency = 58899057 μs
SLICE ind_msg latency = 58899211 μs
SLICE ind_msg latency = 58899221 μs
SLICE ind_msg latency = 58899367 μs
SLICE ind_msg latency = 58899268 μs
SLICE ind_msg latency = 58899147 μs
SLICE ind_msg latency = 58898916 μs
SLICE ind_msg latency = 58899322 μs
SLICE ind_msg latency = 58899089 μs
SLICE ind_msg latency = 58899350 μs
SLICE ind_msg latency = 58899234 μs
SLICE ind_msg latency = 58898689 μs
SLICE ind_msg latency = 58898722 μs
SLICE ind_msg latency = 58898664 μs
SLICE ind_msg latency = 58898633 μs
SLICE ind_msg latency = 58898824 μs
SLICE ind_msg latency = 58898785 μs
SLICE ind_msg latency = 58898870 μs
SLICE ind_msg latency = 58898919 μs
SLICE ind_msg latency = 58898982 μs
SLICE ind_msg latency = 58899066 μs
SLICE ind_msg latency = 58899004 μs
SLICE ind_msg latency = 58898988 μs
SLICE ind_msg latency = 58899087 μs
SLICE ind_msg latency = 58899088 μs
SLICE ind_msg latency = 58898985 μs
SLICE ind_msg latency = 58899092 μs
SLICE ind_msg latency = 58899124 μs
SLICE ind_msg latency = 58899145 μs
SLICE ind_msg latency = 58899104 μs
SLICE ind_msg latency = 58899246 μs
SLICE ind_msg latency = 58899233 μs
SLICE ind_msg latency = 58899228 μs
SLICE ind_msg latency = 58899184 μs
SLICE ind_msg latency = 58899435 μs
SLICE ind_msg latency = 58899314 μs
SLICE ind_msg latency = 58899140 μs
SLICE ind_msg latency = 58899035 μs
SLICE ind_msg latency = 58899144 μs
SLICE ind_msg latency = 58899160 μs
SLICE ind_msg latency = 58899169 μs
SLICE ind_msg latency = 58899187 μs
SLICE ind_msg latency = 58899322 μs
SLICE ind_msg latency = 58899345 μs
SLICE ind_msg latency = 58899427 μs
SLICE ind_msg latency = 58899180 μs
SLICE ind_msg latency = 58899068 μs
SLICE ind_msg latency = 58899245 μs
SLICE ind_msg latency = 58899337 μs
SLICE ind_msg latency = 58899210 μs
SLICE ind_msg latency = 58899353 μs
SLICE ind_msg latency = 58899350 μs
SLICE ind_msg latency = 58899548 μs
SLICE ind_msg latency = 58899389 μs
SLICE ind_msg latency = 58898918 μs
SLICE ind_msg latency = 58898663 μs
SLICE ind_msg latency = 58898590 μs
SLICE ind_msg latency = 58898613 μs
SLICE ind_msg latency = 58898598 μs
SLICE ind_msg latency = 58898931 μs
SLICE ind_msg latency = 58899371 μs
SLICE ind_msg latency = 58899268 μs
SLICE ind_msg latency = 58899308 μs
SLICE ind_msg latency = 58899524 μs
SLICE ind_msg latency = 58899335 μs
SLICE ind_msg latency = 58899285 μs
SLICE ind_msg latency = 58899213 μs
SLICE ind_msg latency = 58899046 μs
SLICE ind_msg latency = 58899216 μs
SLICE ind_msg latency = 58899092 μs
SLICE ind_msg latency = 58898924 μs
SLICE ind_msg latency = 58898927 μs
SLICE ind_msg latency = 58898854 μs
SLICE ind_msg latency = 58899257 μs
SLICE ind_msg latency = 58899216 μs
SLICE ind_msg latency = 58899208 μs
SLICE ind_msg latency = 58899386 μs
SLICE ind_msg latency = 58899039 μs
SLICE ind_msg latency = 58899156 μs
SLICE ind_msg latency = 58898978 μs
SLICE ind_msg latency = 58900009 μs
SLICE ind_msg latency = 58899396 μs
SLICE ind_msg latency = 58899055 μs
SLICE ind_msg latency = 58899346 μs
SLICE ind_msg latency = 58899412 μs
SLICE ind_msg latency = 58899424 μs
SLICE ind_msg latency = 58899387 μs
SLICE ind_msg latency = 58899465 μs
SLICE ind_msg latency = 58899120 μs
SLICE ind_msg latency = 58898995 μs
SLICE ind_msg latency = 58899029 μs
SLICE ind_msg latency = 58899560 μs
SLICE ind_msg latency = 58899306 μs
SLICE ind_msg latency = 58899227 μs
SLICE ind_msg latency = 58899392 μs
SLICE ind_msg latency = 58899369 μs
SLICE ind_msg latency = 58899258 μs
SLICE ind_msg latency = 58898982 μs
SLICE ind_msg latency = 58899126 μs
SLICE ind_msg latency = 58899155 μs
SLICE ind_msg latency = 58899087 μs
SLICE ind_msg latency = 58899218 μs
SLICE ind_msg latency = 58899271 μs
SLICE ind_msg latency = 58899149 μs
SLICE ind_msg latency = 58899179 μs
SLICE ind_msg latency = 58899137 μs
SLICE ind_msg latency = 58899209 μs
SLICE ind_msg latency = 58899051 μs
SLICE ind_msg latency = 58899245 μs
SLICE ind_msg latency = 58899063 μs
SLICE ind_msg latency = 58899065 μs
SLICE ind_msg latency = 58899527 μs
SLICE ind_msg latency = 58899578 μs
SLICE ind_msg latency = 58899467 μs
SLICE ind_msg latency = 58899675 μs
SLICE ind_msg latency = 58899529 μs
SLICE ind_msg latency = 58899302 μs
SLICE ind_msg latency = 58899167 μs
SLICE ind_msg latency = 58899342 μs
SLICE ind_msg latency = 58899294 μs
SLICE ind_msg latency = 58899312 μs
SLICE ind_msg latency = 58899253 μs
SLICE ind_msg latency = 58899394 μs
SLICE ind_msg latency = 58899295 μs
SLICE ind_msg latency = 58899199 μs
SLICE ind_msg latency = 58899193 μs
SLICE ind_msg latency = 58899312 μs
SLICE ind_msg latency = 58899259 μs
SLICE ind_msg latency = 58899287 μs
SLICE ind_msg latency = 58899232 μs
SLICE ind_msg latency = 58899426 μs
SLICE ind_msg latency = 58899249 μs
SLICE ind_msg latency = 58899270 μs
SLICE ind_msg latency = 58899167 μs
SLICE ind_msg latency = 58899195 μs
SLICE ind_msg latency = 58899231 μs
SLICE ind_msg latency = 58899263 μs
SLICE ind_msg latency = 58899180 μs
SLICE ind_msg latency = 58899221 μs
SLICE ind_msg latency = 58899168 μs
SLICE ind_msg latency = 58899035 μs
SLICE ind_msg latency = 58899240 μs
SLICE ind_msg latency = 58899190 μs
SLICE ind_msg latency = 58899203 μs
SLICE ind_msg latency = 58899315 μs
SLICE ind_msg latency = 58899124 μs
